{
				["is_special_font"] = false,
				["text"] = "“第三名，美食拒绝了火焰，撑起一把危险的小伞。”",
				["time"] = 2000,
			},
			{
				["ID"] = 588,
				["actor"] = 3,
				["delay_time"] = 2000,
				["index"] = 3,
				["is_special_font"] = false,
				["text"] = "“第二名，色泽艳丽的甜点，精致而危险。”",
				["time"] = 2000,
			},
			{
				["ID"] = 588,
				["actor"] = 3,
				["delay_time"] = 2000,
				["index"] = 4,
				["is_special_font"] = false,
				["text"] = "“第一名，曾获格兰索高地农业金奖的巨型南瓜……”",
				["time"] = 2000,
			},
			{
				["ID"] = 588,
				["actor"] = 3,
				["delay_time"] = 2000,
				["index"] = 5,
				["is_special_font"] = false,
				["text"] = "“……是村长最喜爱之物。”",
				["time"] = 2000,
			},
			{
				["ID"] = 588,
				["actor"] = 2,
				["delay_time"] = 2000,
				["index"] = 6,
				["is_special_font"] = false,
				["text"] = "……",
				["time"] = 2000,
			},
			{
				["ID"] = 588,
				["actor"] = 3,
				["delay_time"] = 2000,
				["index"] = 7,
				["is_special_font"] = false,
				["text"] = "……",
				["time"] = 2000,
			},
			{
				["ID"] = 588,
				["actor"] = 3,
				["delay_time"] = 2000,
				["index"] = 8,
				["is_special_font"] = false,
				["text"] = "来都来了……",
				["time"] = 2000,
			},
			{
				["ID"] = 588,
				["actor"] = 3,
				["delay_time"] = 2000,
				["index"] = 9,
				["is_special_font"] = false,
				["text"] = "去看看？",
				["time"] = 2000,
			},
		},
	},
	[589] = {
		["actor_num"] = 1,
		["bubble_id"] = 589,
		["bubble_text_list"] = {
			{
				["ID"] = 589,
				["actor"] = 1,
				["delay_time"] = 2000,
				["index"] = 1,
				["is_special_font"] = false,
				["text"] = "勇者大人习惯在格兰索高地的生活了吗？",
				["time"] = 2000,
			},
			{
				["ID"] = 589,
				["actor"] = 1,
				["delay_time"] = 2000,
				["index"] = 2,
				["is_special_font"] = false,
				["text"] = "那就好。",
				["time"] = 2000,
			},
			{
				["ID"] = 589,
				["actor"] = 1,
				["delay_time"] = 2000,
				["index"] = 3,
				["is_special_font"] = false,
				["text"] = "洒落在格兰索大地上的阳光，也是我们为之奋战的理由。",
				["time"] = 2000,
			},
		},
	},
	[590] = {
		["actor_num"] = 1,
		["bubble_id"] = 590,
		["bubble_text_list"] = {
			{
				["ID"] = 590,
				["actor"] = 1,
				["delay_time"] = 2000,
				["index"] = 1,
				["is_special_font"] = false,
				["text"] = "你好呀，初次见面的朋友~",
				["time"] = 2000,
			},
			{
				["ID"] = 590,
				["actor"] = 1,
				["delay_time"] = 2000,
				["index"] = 2,
				["is_special_font"] = false,
				["text"] = "愿你的旅程终能化险为夷~",
				["time"] = 2000,
			},
		},
	},
	[591] = {
		["actor_num"] = 1,
		["bubble_id"] = 591,
		["bubble_text_list"] = {
			{
				["ID"] = 591,
				["actor"] = 1,
				["delay_time"] = 2000,
				["index"] = 1,
				["is_special_font"] = false,
				["text"] = "偷偷告诉你一个秘密……",
				["time"] = 2000,
			},
			{
				["ID"] = 591,
				["actor"] = 1,
				["delay_time"] = 2000,
				["index"] = 2,
				["is_special_font"] = false,
				["text"] = "我在老师的讲台下画了一个老丁头！",
				["time"] = 2000,
			},
			{
				["ID"] = 591,
				["actor"] = 1,
				["delay_time"] = 2000,
				["index"] = 3,
				["is_special_font"] = false,
				["text"] = "千万不要告诉老师哦……",
				["time"] = 2000,
			},
		},
	},
	[592] = {
		["actor_num"] = 1,
		["bubble_id"] = 592,
		["bubble_text_list"] = {
			{
				["ID"] = 592,
				["actor"] = 1,
				["delay_time"] = 2000,
				["index"] = 1,
				["is_special_font"] = false,
				["text"] = "勇者大人来找我搭话了！",
				["time"] = 2000,
			},
			{
				["ID"] = 592,
				["actor"] = 1,
				["delay_time"] = 2000,
				["index"] = 2,
				["is_special_font"] = false,
				["text"] = "能给我签个名吗，勇者大人！！",
				["time"] = 2000,
			},
			{
				["ID"] = 592,
				["actor"] = 1,
				["delay_time"] = 2000,
				["index"] = 3,
				["is_special_font"] = false,
				["text"] = "就签在这张卷子上！",
				["time"] = 2000,
			},
		},
	},
	[593] = {
		["actor_num"] = 1,
		["bubble_id"] = 593,
		["bubble_text_list"] = {
			{
				["ID"] = 593,
				["actor"] = 1,
				["delay_time"] = 2000,
				["index"] = 1,
				["is_special_font"] = false,
				["text"] = "玩得愉快。",
				["time"] = 2000,
			},
		},
	},
	[594] = {
		["actor_num"] = 3,
		["bubble_id"] = 594,
		["bubble_text_list"] = {
			{
				["ID"] = 594,
				["actor"] = 2,
				["delay_time"] = 2000,
				["index"] = 1,
				["is_special_font"] = false,
				["text"] = "（镜子上突现一个光溜溜的脑袋）",
				["time"] = 2000,
			},
			{
				["ID"] = 594,
				["actor"] = 3,
				["delay_time"] = 2000,
				["index"] = 2,
				["is_special_font"] = false,
				["text"] = "无论怎么看，都是标准的史莱姆啊。",
				["time"] = 2000,
			},
			{
				["ID"] = 594,
				["actor"] = 2,
				["delay_time"] = 2000,
				["index"] = 3,
				["is_special_font"] = false,
				["text"] = "……",
				["time"] = 2000,
			},
		},
	},
	[595] = {
		["actor_num"] = 1,
		["bubble_id"] = 595,
		["bubble_text_list"] = {
			{
				["ID"] = 595,
				["actor"] = 1,
				["delay_time"] = 2000,
				["index"] = 1,
				["is_special_font"] = false,
				["text"] = "来份粗粮凶鸡蜜饼不？",
				["time"] = 2000,
			},
		},
	},
	[596] = {
		["actor_num"] = 1,
		["bubble_id"] = 596,
		["bubble_text_list"] = {
			{
				["ID"] = 596,
				["actor"] = 1,
				["delay_time"] = 2000,
				["index"] = 1,
				["is_special_font"] = false,
				["text"] = "传说石板……",
				["time"] = 2000,
			},
			{
				["ID"] = 596,
				["actor"] = 1,
				["delay_time"] = 2000,
				["index"] = 2,
				["is_special_font"] = false,
				["text"] = "到底是什么样子的？",
				["time"] = 2000,
			},
		},
	},
	[597] = {
		["actor_num"] = 1,
		["bubble_id"] = 597,
		["bubble_text_list"] = {
			{
				["ID"] = 597,
				["actor"] = 1,
				["delay_time"] = 2000,
				["index"] = 1,
				["is_special_font"] = false,
				["text"] = "？！",
				["time"] = 2000,
			},
			{
				["ID"] = 597,
				["actor"] = 1,
				["delay_time"] = 2000,
				["index"] = 2,
				["is_special_font"] = false,
				["text"] = "你们什么都没看见，什么都没看见……",
				["time"] = 2000,
			},
		},
	},
	[598] = {
		["actor_num"] = 1,
		["bubble_id"] = 598,
		["bubble_text_list"] = {
			{
				["ID"] = 598,
				["actor"] = 1,
				["delay_time"] = 2000,
				["index"] = 1,
				["is_special_font"] = false,
				["text"] = "带着勇者之剑……你们是……",
				["time"] = 2000,
			},
			{
				["ID"] = 598,
				["actor"] = 1,
				["delay_time"] = 2000,
				["index"] = 2,
				["is_special_font"] = false,
				["text"] = "快进去吧，我要继续清烛泪了。",
				["time"] = 2000,
			},
			{
				["ID"] = 598,
				["actor"] = 1,
				["delay_time"] = 2000,
				["index"] = 3,
				["is_special_font"] = false,
				["text"] = "不过……打不过就传回来！别硬抗！",
				["time"] = 2000,
			},
			{
				["ID"] = 598,
				["actor"] = 1,
				["delay_time"] = 2000,
				["index"] = 4,
				["is_special_font"] = false,
				["text"] = "那小子的传送魔法还是很靠谱的！",
				["time"] = 2000,
			},
		},
	},
	[599] = {
		["actor_num"] = 1,
		["bubble_id"] = 599,
		["bubble_text_list"] = {
			{
				["ID"] = 599,
				["actor"] = 1,
				["delay_time"] = 2000,
				["index"] = 1,
				["is_special_font"] = false,
				["text"] = "你好……",
				["time"] = 2000,
			},
			{
				["ID"] = 599,
				["actor"] = 1,
				["delay_time"] = 2000,
				["index"] = 2,
				["is_special_font"] = false,
				["text"] = "你也是来这里旅游的吗？",
				["time"] = 2000,
			},
			{
				["ID"] = 599,
				["actor"] = 1,
				["delay_time"] = 2000,
				["index"] = 3,
				["is_special_font"] = false,
				["text"] = "实话说……我有点害怕……",
				["time"] = 2000,
			},
		},
	},
	[5] = {
		["actor_num"] = 1,
		["bubble_id"] = 5,
		["bubble_text_list"] = {
			{
				["ID"] = 5,
				["actor"] = 1,
				["delay_time"] = 8000,
				["index"] = 1,
				["is_special_font"] = false,
				["text"] = "走过路过不要错过啊！",
				["time"] = 8000,
			},
		},
	},
	[600] = {
		["actor_num"] = 1,
		["bubble_id"] = 600,
		["bubble_text_list"] = {
			{
				["ID"] = 600,
				["actor"] = 1,
				["delay_time"] = 2000,
				["index"] = 1,
				["is_special_font"] = false,
				["text"] = "唉，走路好累。",
				["time"] = 2000,
			},
		},
	},
	[601] = {
		["actor_num"] = 1,
		["bubble_id"] = 601,
		["bubble_text_list"] = {
			{
				["ID"] = 601,
				["actor"] = 1,
				["delay_time"] = 2000,
				["index"] = 1,
				["is_special_font"] = false,
				["text"] = "快走快走，这里没有宝箱！",
				["time"] = 2000,
			},
		},
	},
	[602] = {
		["actor_num"] = 1,
		["bubble_id"] = 602,
		["bubble_text_list"] = {
			{
				["ID"] = 602,
				["actor"] = 1,
				["delay_time"] = 2000,
				["index"] = 1,
				["is_special_font"] = false,
				["text"] = "宝箱？",
				["time"] = 2000,
			},
			{
				["ID"] = 602,
				["actor"] = 1,
				["delay_time"] = 2000,
				["index"] = 2,
				["is_special_font"] = false,
				["text"] = "我可不知道什么宝箱。",
				["time"] = 2000,
			},
		},
	},
	[603] = {
		["actor_num"] = 1,
		["bubble_id"] = 603,
		["bubble_text_list"] = {
			{
				["ID"] = 603,
				["actor"] = 1,
				["delay_time"] = 2000,
				["index"] = 1,
				["is_special_font"] = false,
				["text"] = "有没有兴趣成为我的甜点学徒呀~",
				["time"] = 2000,
			},
		},
	},
	[604] = {
		["actor_num"] = 1,
		["bubble_id"] = 604,
		["bubble_text_list"] = {
			{
				["ID"] = 604,
				["actor"] = 1,
				["delay_time"] = 2000,
				["index"] = 1,
				["is_special_font"] = false,
				["text"] = "好高的雕像啊~",
				["time"] = 2000,
			},
			{
				["ID"] = 604,
				["actor"] = 1,
				["delay_time"] = 2000,
				["index"] = 2,
				["is_special_font"] = false,
				["text"] = "它一定能看到很远吧？",
				["time"] = 2000,
			},
		},
	},
	[605] = {
		["actor_num"] = 3,
		["bubble_id"] = 605,
		["bubble_text_list"] = {
			{
				["ID"] = 605,
				["actor"] = 3,
				["delay_time"] = 2000,
				["index"] = 1,
				["is_special_font"] = false,
				["text"] = "哇，是烤蘑菇！",
				["time"] = 2000,
			},
			{
				["ID"] = 605,
				["actor"] = 2,
				["delay_time"] = 2000,
				["index"] = 2,
				["is_special_font"] = false,
				["text"] = "小心，别烫着手。",
				["time"] = 2000,
			},
		},
	},
	[606] = {
		["actor_num"] = 3,
		["bubble_id"] = 606,
		["bubble_text_list"] = {
			{
				["ID"] = 606,
				["actor"] = 1,
				["delay_time"] = 2000,
				["index"] = 1,
				["is_special_font"] = false,
				["text"] = "细微的猫叫声中，似乎有什么东西不见了。一个圆圆的东西掉入了背包。",
				["time"] = 2000,
			},
			{
				["ID"] = 606,
				["actor"] = 3,
				["delay_time"] = 2000,
				["index"] = 2,
				["is_special_font"] = false,
				["text"] = "这就是美食推荐中提到的回礼吗？",
				["time"] = 2000,
			},
			{
				["ID"] = 606,
				["actor"] = 2,
				["delay_time"] = 2000,
				["index"] = 3,
				["is_special_font"] = false,
				["text"] = "真是要感谢这位慷慨的神明了。",
				["time"] = 2000,
			},
			{
				["ID"] = 606,
				["actor"] = 3,
				["delay_time"] = 2000,
				["index"] = 4,
				["is_special_font"] = false,
				["text"] = "看来还是鱼更适合它的味蕾~",
				["time"] = 2000,
			},
		},
	},
	[607] = {
		["actor_num"] = 3,
		["bubble_id"] = 607,
		["bubble_text_list"] = {
			{
				["ID"] = 607,
				["actor"] = 1,
				["delay_time"] = 2000,
				["index"] = 1,
				["is_special_font"] = false,
				["text"] = "勇者大人辛苦了。",
				["time"] = 2000,
			},
			{
				["ID"] = 607,
				["actor"] = 1,
				["delay_time"] = 2000,
				["index"] = 2,
				["is_special_font"] = false,
				["text"] = "吃根冰淇淋休息一下吧？",
				["time"] = 2000,
			},
			{
				["ID"] = 607,
				["actor"] = 1,
				["delay_time"] = 2000,
				["index"] = 3,
				["is_special_font"] = false,
				["text"] = "这也是命运的安排哦！",
				["time"] = 2000,
			},
			{
				["ID"] = 607,
				["actor"] = 3,
				["delay_time"] = 2000,
				["index"] = 4,
				["is_special_font"] = false,
				["text"] = "这冰淇淋，怎么真的和你们长得一模一样啊！",
				["time"] = 2000,
			},
			{
				["ID"] = 607,
				["actor"] = 3,
				["delay_time"] = 2000,
				["index"] = 5,
				["is_special_font"] = false,
				["text"] = "罪恶感油然而生……",
				["time"] = 2000,
			},
		},
	},
	[608] = {
		["actor_num"] = 3,
		["bubble_id"] = 608,
		["bubble_text_list"] = {
			{
				["ID"] = 608,
				["actor"] = 3,
				["delay_time"] = 2000,
				["index"] = 1,
				["is_special_font"] = false,
				["text"] = "呃，[rolename]，你看看，这是好蘑菇还是坏蘑菇？",
				["time"] = 2000,
			},
			{
				["ID"] = 608,
				["actor"] = 2,
				["delay_time"] = 2000,
				["index"] = 2,
				["is_special_font"] = false,
				["text"] = "既然上了黑榜，大概就是坏——毒蘑菇吧。",
				["time"] = 2000,
			},
		},
	},
	[609] = {
		["actor_num"] = 3,
		["bubble_id"] = 609,
		["bubble_text_list"] = {
			{
				["ID"] = 609,
				["actor"] = 3,
				["delay_time"] = 2000,
				["index"] = 1,
				["is_special_font"] = false,
				["text"] = "魔女，把自己做的蛋糕列入了黑榜？",
				["time"] = 2000,
			},
			{
				["ID"] = 609,
				["actor"] = 2,
				["delay_time"] = 2000,
				["index"] = 2,
				["is_special_font"] = false,
				["text"] = "可能在这个世界上，不止一名魔女。",
				["time"] = 2000,
			},
		},
	},
	[610] = {
		["actor_num"] = 3,
		["bubble_id"] = 610,
		["bubble_text_list"] = {
			{
				["ID"] = 610,
				["actor"] = 3,
				["delay_time"] = 2000,
				["index"] = 1,
				["is_special_font"] = false,
				["text"] = "好大的南瓜！",
				["time"] = 2000,
			},
			{
				["ID"] = 610,
				["actor"] = 3,
				["delay_time"] = 2000,
				["index"] = 2,
				["is_special_font"] = false,
				["text"] = "（敲敲）",
				["time"] = 2000,
			},
			{
				["ID"] = 610,
				["actor"] = 3,
				["delay_time"] = 2000,
				["index"] = 3,
				["is_special_font"] = false,
				["text"] = "好疼！",
				["time"] = 2000,
			},
			{
				["ID"] = 610,
				["actor"] = 3,
				["delay_time"] = 2000,
				["index"] = 4,
				["is_special_font"] = false,
				["text"] = "这、这不是石头吗？！",
				["time"] = 2000,
			},
			{
				["ID"] = 610,
				["actor"] = 2,
				["delay_time"] = 2000,
				["index"] = 5,
				["is_special_font"] = false,
				["text"] = "好像是彩绘石雕……",
				["time"] = 2000,
			},
		},
	},
	[611] = {
		["actor_num"] = 1,
		["bubble_id"] = 611,
		["bubble_text_list"] = {
			{
				["ID"] = 611,
				["actor"] = 1,
				["delay_time"] = 2000,
				["index"] = 1,
				["is_special_font"] = false,
				["text"] = "Zzz……？",
				["time"] = 2000,
			},
		},
	},
	[612] = {
		["actor_num"] = 1,
		["bubble_id"] = 612,
		["bubble_text_list"] = {
			{
				["ID"] = 612,
				["actor"] = 1,
				["delay_time"] = 2000,
				["index"] = 1,
				["is_special_font"] = false,
				["text"] = "……好啦好啦，已经醒啦，人家都要被你戳爆了Zzzz……。",
				["time"] = 2000,
			},
		},
	},
	[613] = {
		["actor_num"] = 1,
		["bubble_id"] = 613,
		["bubble_text_list"] = {
			{
				["ID"] = 613,
				["actor"] = 1,
				["delay_time"] = 2000,
				["index"] = 1,
				["is_special_font"] = false,
				["text"] = "别敲啦！！！！",
				["time"] = 2000,
			},
			{
				["ID"] = 613,
				["actor"] = 1,
				["delay_time"] = 2000,
				["index"] = 2,
				["is_special_font"] = false,
				["text"] = "这房子不在行走范围内！你进不来的！！",
				["time"] = 2000,
			},
			{
				["ID"] = 613,
				["actor"] = 1,
				["delay_time"] = 2000,
				["index"] = 3,
				["is_special_font"] = false,
				["text"] = "委托都写在村委会告示板上啦！！！",
				["time"] = 2000,
			},
		},
	},
	[614] = {
		["actor_num"] = 3,
		["bubble_id"] = 614,
		["bubble_text_list"] = {
			{
				["ID"] = 614,
				["actor"] = 3,
				["delay_time"] = 2000,
				["index"] = 1,
				["is_special_font"] = false,
				["text"] = "[rolename]……你看这河面。",
				["time"] = 2000,
			},
			{
				["ID"] = 614,
				["actor"] = 3,
				["delay_time"] = 2000,
				["index"] = 2,
				["is_special_font"] = false,
				["text"] = "仿佛有种本能在召唤。",
				["time"] = 2000,
			},
			{
				["ID"] = 614,
				["actor"] = 2,
				["delay_time"] = 2000,
				["index"] = 3,
				["is_special_font"] = false,
				["text"] = "我也一样。",
				["time"] = 2000,
			},
			{
				["ID"] = 614,
				["actor"] = 1,
				["delay_time"] = 2000,
				["index"] = 4,
				["is_special_font"] = false,
				["text"] = "不，你没有。",
				["time"] = 2000,
			},
			{
				["ID"] = 614,
				["actor"] = 2,
				["delay_time"] = 0,
				["index"] = 5,
				["is_special_font"] = false,
				["text"] = "？",
				["time"] = 2000,
			},
			{
				["ID"] = 614,
				["actor"] = 3,
				["delay_time"] = 2000,
				["index"] = 6,
