				[6] = {
					602,
					618,
					626,
					622,
					623,
					624,
				},
			},
			["add_tids"] = {
				602,
				618,
				626,
				622,
				623,
				624,
			},
			["event"] = "draw_card_ob",
			["event_days_offset"] = 0,
			["list"] = {
				[4] = {
					301,
					302,
					303,
					304,
					306,
					401,
					402,
					403,
					404,
					405,
					406,
					410,
				},
				[5] = {
					407,
					409,
					501,
					502,
					503,
					504,
					505,
					506,
					507,
					510,
					511,
					512,
					513,
					514,
					515,
					516,
					518,
					525,
				},
				[6] = {
					601,
					605,
					607,
					608,
					613,
					614,
					615,
					616,
					617,
					621,
					630,
				},
			},
			["pool_id"] = 26,
			["replace_list"] = {
			},
			["replace_tids"] = {
			},
		},
	},
	[271] = {
		["draw_card_ob"] = {
			["add_list"] = {
				[6] = {
					602,
					603,
					610,
					611,
					612,
					618,
					622,
					623,
					624,
					626,
					628,
					630,
					631,
					632,
					633,
					634,
					638,
					642,
					643,
					645,
					646,
					647,
					648,
					650,
					649,
					652,
					651,
					609,
					656,
					653,
					655,
				},
			},
			["add_tids"] = {
				602,
				603,
				610,
				611,
				612,
				618,
				622,
				623,
				624,
				626,
				628,
				630,
				631,
				632,
				633,
				634,
				638,
				642,
				643,
				645,
				646,
				647,
				648,
				650,
				649,
				652,
				651,
				609,
				656,
				653,
				655,
			},
			["event"] = "draw_card_ob",
			["event_days_offset"] = 0,
			["list"] = {
				[4] = {
					301,
					302,
					303,
					304,
					306,
					401,
					402,
					403,
					404,
					405,
					406,
					410,
				},
				[5] = {
					407,
					409,
					501,
					502,
					503,
					504,
					505,
					506,
					507,
					510,
					511,
					512,
					513,
					514,
					515,
					516,
					518,
					525,
				},
				[6] = {
					601,
					605,
					607,
					608,
					613,
					614,
					615,
					616,
					617,
					621,
					654,
				},
			},
			["pool_id"] = 271,
			["replace_list"] = {
			},
			["replace_tids"] = {
			},
		},
	},
	[273] = {
		["draw_card_ob"] = {
			["add_list"] = {
				[6] = {
					602,
					603,
					610,
					611,
					612,
					618,
					622,
					623,
					624,
					626,
					628,
					630,
					631,
					632,
					633,
					634,
					638,
					642,
					643,
					645,
					646,
					647,
					648,
					650,
					649,
					652,
					651,
					609,
					656,
					653,
					654,
				},
			},
			["add_tids"] = {
				602,
				603,
				610,
				611,
				612,
				618,
				622,
				623,
				624,
				626,
				628,
				630,
				631,
				632,
				633,
				634,
				638,
				642,
				643,
				645,
				646,
				647,
				648,
				650,
				649,
				652,
				651,
				609,
				656,
				653,
				654,
			},
			["event"] = "draw_card_ob",
			["event_days_offset"] = 0,
			["list"] = {
				[4] = {
					301,
					302,
					303,
					304,
					306,
					401,
					402,
					403,
					404,
					405,
					406,
					410,
				},
				[5] = {
					407,
					409,
					501,
					502,
					503,
					504,
					505,
					506,
					507,
					510,
					511,
					512,
					513,
					514,
					515,
					516,
					518,
					525,
				},
				[6] = {
					601,
					605,
					607,
					608,
					613,
					614,
					615,
					616,
					617,
					621,
					655,
				},
			},
			["pool_id"] = 273,
			["replace_list"] = {
			},
			["replace_tids"] = {
			},
		},
	},
	[28] = {
		["draw_card_ob"] = {
			["add_list"] = {
				[6] = {
					602,
					618,
					626,
					622,
					623,
					624,
					610,
				},
			},
			["add_tids"] = {
				602,
				618,
				626,
				622,
				623,
				624,
				610,
			},
			["event"] = "draw_card_ob",
			["event_days_offset"] = 0,
			["list"] = {
				[4] = {
					301,
					302,
					303,
					304,
					306,
					401,
					402,
					403,
					404,
					405,
					406,
					410,
				},
				[5] = {
					407,
					409,
					501,
					502,
					503,
					504,
					505,
					506,
					507,
					510,
					511,
					512,
					513,
					514,
					515,
					516,
					518,
					525,
				},
				[6] = {
					601,
					605,
					607,
					608,
					613,
					614,
					615,
					616,
					617,
					621,
					628,
				},
			},
			["pool_id"] = 28,
			["replace_list"] = {
			},
			["replace_tids"] = {
			},
		},
	},
	[31] = {
		["draw_card_ob"] = {
			["add_list"] = {
				[6] = {
					602,
					618,
					626,
					622,
					623,
					624,
					610,
					603,
				},
			},
			["add_tids"] = {
				602,
				618,
				626,
				622,
				623,
				624,
				610,
				603,
			},
			["event"] = "draw_card_ob",
			["event_days_offset"] = 0,
			["list"] = {
				[4] = {
					301,
					302,
					303,
					304,
					306,
					401,
					402,
					403,
					404,
					405,
					406,
					410,
				},
				[5] = {
					407,
					409,
					501,
					502,
					503,
					504,
					505,
					506,
					507,
					510,
					511,
					512,
					513,
					514,
					515,
					516,
					518,
					525,
				},
				[6] = {
					601,
					605,
					607,
					608,
					613,
					614,
					615,
					616,
					617,
					621,
					631,
				},
			},
			["pool_id"] = 31,
			["replace_list"] = {
			},
			["replace_tids"] = {
			},
		},
	},
	[33] = {
		["draw_card_ob"] = {
			["add_list"] = {
				[6] = {
					602,
					618,
					626,
					622,
					623,
					624,
					610,
					603,
					630,
				},
			},
			["add_tids"] = {
				602,
				618,
				626,
				622,
				623,
				624,
				610,
				603,
				630,
			},
			["event"] = "draw_card_ob",
			["event_days_offset"] = 0,
			["list"] = {
				[4] = {
					301,
					302,
					303,
					304,
					306,
					401,
					402,
					403,
					404,
					405,
					406,
					410,
				},
				[5] = {
					407,
					409,
					501,
					502,
					503,
					504,
					505,
					506,
					507,
					510,
					511,
					512,
					513,
					514,
					515,
					516,
					518,
					525,
				},
				[6] = {
					601,
					605,
					607,
					608,
					613,
					614,
					615,
					616,
					617,
					621,
					632,
				},
			},
			["pool_id"] = 33,
			["replace_list"] = {
			},
			["replace_tids"] = {
			},
		},
	},
	[35] = {
		["draw_card_ob"] = {
			["add_list"] = {
				[6] = {
					602,
					618,
					626,
					622,
					623,
					624,
					610,
					603,
					630,
					628,
				},
			},
			["add_tids"] = {
				602,
				618,
				626,
				622,
				623,
				624,
				610,
				603,
				630,
				628,
			},
			["event"] = "draw_card_ob",
			["event_days_offset"] = 0,
			["list"] = {
				[4] = {
					301,
					302,
					303,
					304,
					306,
					401,
					402,
					403,
					404,
					405,
					406,
					410,
				},
				[5] = {
					407,
					409,
					501,
					502,
					503,
					504,
					505,
					506,
					507,
					510,
					511,
					512,
					513,
					514,
					515,
					516,
					518,
					525,
				},
				[6] = {
					601,
					605,
					607,
					608,
					611,
					613,
					614,
					615,
					616,
					617,
					621,
				},
			},
			["pool_id"] = 35,
			["replace_list"] = {
			},
			["replace_tids"] = {
			},
		},
	},
	[37] = {
		["draw_card_ob"] = {
			["add_list"] = {
				[6] = {
					602,
					618,
					626,
					622,
					623,
					624,
					610,
					603,
					630,
					628,
					631,
				},
			},
			["add_tids"] = {
				602,
				618,
				626,
				622,
				623,
				624,
				610,
				603,
				630,
				628,
				631,
			},
			["event"] = "draw_card_ob",
			["event_days_offset"] = 0,
			["list"] = {
				[4] = {
					301,
					302,
					303,
					304,
					306,
					401,
					402,
					403,
					404,
					405,
					406,
					410,
				},
				[5] = {
					407,
					409,
					501,
					502,
					503,
					504,
					505,
					506,
					507,
					510,
					511,
					512,
					513,
					514,
					515,
					516,
					518,
					525,
				},
				[6] = {
					601,
					605,
					607,
					608,
					613,
					614,
					615,
					616,
					617,
					621,
					634,
				},
			},
			["pool_id"] = 37,
			["replace_list"] = {
			},
			["replace_tids"] = {
			},
		},
	},
	[39] = {
		["draw_card_ob"] = {
			["add_list"] = {
				[6] = {
					602,
					618,
					626,
					622,
					623,
					624,
					610,
					603,
					630,
					628,
					631,
					632,
				},
			},
			["add_tids"] = {
				602,
				618,
				626,
				622,
				623,
				624,
				610,
				603,
				630,
				628,
				631,
				632,
			},
			["event"] = "draw_card_ob",
			["event_days_offset"] = 0,
			["list"] = {
				[4] = {
					301,
					302,
					303,
					304,
					306,
					401,
					402,
					403,
					404,
					405,
					406,
					410,
				},
				[5] = {
					407,
					409,
					501,
					502,
					503,
					504,
					505,
					506,
					507,
					510,
					511,
					512,
					513,
					514,
					515,
					516,
					518,
					525,
				},
				[6] = {
					601,
					605,
					607,
					608,
					613,
					614,
					615,
					616,
					617,
					621,
					633,
				},
			},
			["pool_id"] = 39,
			["replace_list"] = {
			},
			["replace_tids"] = {
			},
		},
	},
	[41] = {
		["draw_card_ob"] = {
			["add_list"] = {
				[6] = {
					602,
					618,
					626,
					622,
					623,
					624,
					610,
					603,
					630,
					628,
					631,
					632,
					611,
				},
			},
			["add_tids"] = {
				602,
				618,
				626,
				622,
				623,
				624,
				610,
				603,
				630,
				628,
				631,
				632,
				611,
			},
			["event"] = "draw_card_ob",
			["event_days_offset"] = 0,
			["list"] = {
				[4] = {
					301,
					302,
					303,
					304,
					306,
					401,
					402,
					403,
					404,
					405,
					406,
					410,
				},
				[5] = {
					407,
					409,
					501,
					502,
					503,
					504,
					505,
					506,
					507,
					510,
					511,
					512,
					513,
					514,
					515,
					516,
					518,
					525,
				},
				[6] = {
					601,
					605,
					607,
					608,
					612,
					613,
					614,
					615,
					616,
					617,
					621,
				},
			},
			["pool_id"] = 41,
			["replace_list"] = {
			},
			["replace_tids"] = {
			},
		},
	},
	[43] = {
		["draw_card_ob"] = {
			["add_list"] = {
				[6] = {
					602,
					618,
					626,
					622,
					623,
					624,
					610,
					603,
					630,
					628,
					631,
					632,
					611,
					634,
				},
			},
			["add_tids"] = {
				602,
				618,
				626,
				622,
				623,
				624,
				610,
				603,
				630,
				628,
				631,
				632,
				611,
				634,
			},
			["event"] = "draw_card_ob",
			["event_days_offset"] = 0,
			["list"] = {
				[4] = {
					301,
					302,
					303,
					304,
					306,
					401,
					402,
					403,
					404,
					405,
					406,
					410,
				},
				[5] = {
					407,
					409,
					501,
					502,
					503,
					504,
					505,
					506,
					507,
					510,
					511,
					512,
					513,
					514,
					515,
					516,
					518,
					525,
				},
				[6] = {
					601,
					605,
					607,
					608,
					613,
					614,
					615,
					616,
					617,
					621,
					642,
				},
			},
			["pool_id"] = 43,
			["replace_list"] = {
			},
			["replace_tids"] = {
			},
		},
	},
	[45] = {
		["draw_card_ob"] = {
			["add_list"] = {
				[6] = {
					602,
					618,
					626,
					622,
					623,
					624,
					610,
					603,
					630,
					628,
					631,
					632,
					611,
					634,
					633,
				},
			},
			["add_tids"] = {
				602,
				618,
				626,
				622,
				623,
				624,
				610,
				603,
				630,
				628,
				631,
				632,
				611,
				634,
				633,
			},
			["event"] = "draw_card_ob",
			["event_days_offset"] = 0,
			["list"] = {
				[4] = {
					301,
					302,
					303,
					304,
					306,
					401,
					402,
					403,
					404,
					405,
					406,
					410,
				},
				[5] = {
					407,
					409,
					501,
					502,
					503,
					504,
					505,
					506,
					507,
					510,
					511,
					512,
					513,
					514,
					515,
					516,
					518,
					525,
				},
				[6] = {
					601,
					605,
					607,
					608,
					613,
					614,
					615,
					616,
					617,
					621,
					638,
				},
			},
			["pool_id"] = 45,
			["replace_list"] = {
			},
			["replace_tids"] = {
			},
		},
	},
	[48] = {
		["draw_card_ob"] = {
			["add_list"] = {
				[6] = {
					602,
					618,
					626,
					622,
					623,
					624,
					610,
					603,
					630,
					628,
					631,
					632,
					611,
					634,
					633,
					612,
				},
			},
			["add_tids"] = {
				602,
				618,
				626,
				622,
				623,
				624,
				610,
				603,
				630,
				628,
				631,
				632,
				611,
				634,
				633,
				612,
			},
			["event"] = "draw_card_ob",
			["event_days_offset"] = 0,
			["list"] = {
				[4] = {
					301,
					302,
					303,
					304,
					306,
					401,
					402,
					403,
					404,
					405,
					406,
					410,
				},
				[5] = {
					407,
					409,
					501,
					502,
					503,
					504,
					505,
					506,
					507,
					510,
					511,
					512,
					513,
					514,
					515,
					516,
					518,
					525,
				},
				[6] = {
					601,
					605,
					607,
					608,
					613,
					614,
					615,
					616,
					617,
					621,
					645,
				},
			},
			["pool_id"] = 48,
			["replace_list"] = {
			},
			["replace_tids"] = {
			},
		},
	},
	[5001] = {
		["draw_card_paradise2_1"] = {
			["add_list"] = {
				[6] = {
					602,
					618,
					626,
					622,
					623,
					624,
					610,
					603,
					630,
					628,
					631,
					632,
					611,
					634,
					633,
					612,
					642,
					638,
					645,
