{
	[1001] = {
		["player_lv_preview"] = false,
		["pre_goods_preview"] = false,
		["quest_preview"] = false,
		["red_dot_index"] = 0,
		["restriction_id"] = {
			332,
		},
		["shop_id"] = 6,
		["source_grade"] = 1,
		["tid"] = 16781820,
	},
	[6007] = {
		["bundle"] = 1,
		["card_preview"] = false,
		["currency1_count"] = 3000,
		["currency1_tid"] = 33554440,
		["discount_id"] = 12,
		["event"] = "",
		["filter"] = "",
		["filter_type"] = 0,
		["goods_id"] = 6007,
		["is_copy"] = false,
		["is_mall"] = false,
		["is_new"] = false,
		["onsale_preview"] = false,
		["phantom_preview"] = false,
		["player_lv_preview"] = false,
		["pre_goods_preview"] = false,
		["quest_preview"] = false,
		["red_dot_index"] = 0,
		["restriction_id"] = {
			333,
		},
		["shop_id"] = 6,
		["source_grade"] = 1,
		["tid"] = 16781819,
	},
	[6008] = {
		["bundle"] = 1,
		["card_preview"] = false,
		["currency1_count"] = 3000,
		["currency1_tid"] = 33554440,
		["discount_id"] = 13,
		["event"] = "",
		["filter"] = "",
		["filter_type"] = 0,
		["goods_id"] = 6008,
		["is_copy"] = false,
		["is_mall"] = false,
		["is_new"] = false,
		["onsale_preview"] = false,
		["phantom_preview"] = false,
		["player_lv_preview"] = false,
		["pre_goods_preview"] = false,
		["quest_preview"] = false,
		["red_dot_index"] = 0,
		["restriction_id"] = {
			334,
		},
		["shop_id"] = 6,
		["source_grade"] = 1,
		["tid"] = 16781828,
	},
	[6009] = {
		["bundle"] = 1,
		["card_preview"] = false,
		["currency1_count"] = 3000,
		["currency1_tid"] = 33554440,
		["event"] = "",
		["filter"] = "",
		["filter_type"] = 0,
		["goods_id"] = 6009,
		["is_copy"] = false,
		["is_mall"] = false,
		["is_new"] = false,
		["onsale_preview"] = false,
		["phantom_preview"] = false,
		["player_lv_preview"] = false,
		["pre_goods_preview"] = false,
		["quest_preview"] = false,
		["red_dot_index"] = 0,
		["restriction_id"] = {
			335,
		},
		["shop_id"] = 6,
		["source_grade"] = 1,
		["tid"] = 16781822,
	},
	[6010] = {
		["bundle"] = 1,
		["card_preview"] = false,
		["currency1_count"] = 3000,
		["currency1_tid"] = 33554440,
		["event"] = "",
		["filter"] = "",
		["filter_type"] = 0,
		["goods_id"] = 6010,
		["is_copy"] = false,
		["is_mall"] = false,
		["is_new"] = false,
		["onsale_preview"] = false,
		["phantom_preview"] = false,
		["player_lv_preview"] = false,
		["pre_goods_preview"] = false,
		["quest_preview"] = false,
		["red_dot_index"] = 0,
		["restriction_id"] = {
			366,
		},
		["shop_id"] = 6,
		["source_grade"] = 1,
		["tid"] = 16781825,
	},
	[6012] = {
		["bundle"] = 1,
		["card_preview"] = false,
		["currency1_count"] = 3000,
		["currency1_tid"] = 33554440,
		["discount_id"] = 12,
		["event"] = "goods_album1",
		["filter"] = "",
		["filter_type"] = 0,
		["goods_id"] = 6012,
		["is_copy"] = false,
		["is_mall"] = false,
		["is_new"] = false,
		["onsale_preview"] = false,
		["phantom_preview"] = false,
		["player_lv_preview"] = false,
		["pre_goods_preview"] = false,
		["quest_preview"] = false,
		["red_dot_index"] = 0,
		["restriction_id"] = {
			521,
		},
		["shop_id"] = 6,
		["source_grade"] = 1,
		["tid"] = 16781841,
	},
	[6013] = {
		["bundle"] = 1,
		["card_preview"] = false,
		["currency1_count"] = 3000,
		["currency1_tid"] = 33554440,
		["discount_id"] = 12,
		["event"] = "goods_album1",
		["filter"] = "",
		["filter_type"] = 0,
		["goods_id"] = 6013,
		["is_copy"] = false,
		["is_mall"] = false,
		["is_new"] = false,
		["onsale_preview"] = false,
		["phantom_preview"] = false,
		["player_lv_preview"] = false,
		["pre_goods_preview"] = false,
		["quest_preview"] = false,
		["red_dot_index"] = 0,
		["restriction_id"] = {
			522,
		},
		["shop_id"] = 6,
		["source_grade"] = 1,
		["tid"] = 16781842,
	},
	[6014] = {
		["bundle"] = 1,
		["card_preview"] = false,
		["currency1_count"] = 3000,
		["currency1_tid"] = 33554440,
		["discount_id"] = 12,
		["event"] = "goods_album1",
		["filter"] = "",
		["filter_type"] = 0,
		["goods_id"] = 6014,
		["is_copy"] = false,
		["is_mall"] = false,
		["is_new"] = false,
		["onsale_preview"] = false,
		["phantom_preview"] = false,
		["player_lv_preview"] = false,
		["pre_goods_preview"] = false,
		["quest_preview"] = false,
		["red_dot_index"] = 0,
		["restriction_id"] = {
			523,
		},
		["shop_id"] = 6,
		["source_grade"] = 1,
		["tid"] = 16781846,
	},
	[6015] = {
		["bundle"] = 1,
		["card_preview"] = false,
		["currency1_count"] = 3000,
		["currency1_tid"] = 33554440,
		["discount_id"] = 12,
		["event"] = "goods_album1",
		["filter"] = "",
		["filter_type"] = 0,
		["goods_id"] = 6015,
		["is_copy"] = false,
		["is_mall"] = false,
		["is_new"] = false,
		["onsale_preview"] = false,
		["phantom_preview"] = false,
		["player_lv_preview"] = false,
		["pre_goods_preview"] = false,
		["quest_preview"] = false,
		["red_dot_index"] = 0,
		["restriction_id"] = {
			524,
		},
		["shop_id"] = 6,
		["source_grade"] = 1,
		["tid"] = 16781845,
	},
	[6016] = {
		["bundle"] = 1,
		["card_preview"] = false,
		["currency1_count"] = 3000,
		["currency1_tid"] = 33554440,
		["event"] = "goods_album1",
		["filter"] = "",
		["filter_type"] = 0,
		["goods_id"] = 6016,
		["is_copy"] = false,
		["is_mall"] = false,
		["is_new"] = false,
		["onsale_preview"] = false,
		["phantom_preview"] = false,
		["player_lv_preview"] = false,
		["pre_goods_preview"] = false,
		["quest_preview"] = false,
		["red_dot_index"] = 0,
		["restriction_id"] = {
			525,
		},
		["shop_id"] = 6,
		["source_grade"] = 1,
		["tid"] = 16781840,
	},
	[6017] = {
		["bundle"] = 1,
		["card_preview"] = false,
		["currency1_count"] = 3000,
		["currency1_tid"] = 33554440,
		["event"] = "goods_album1",
		["filter"] = "",
		["filter_type"] = 0,
		["goods_id"] = 6017,
		["is_copy"] = false,
		["is_mall"] = false,
		["is_new"] = false,
		["onsale_preview"] = false,
		["phantom_preview"] = false,
		["player_lv_preview"] = false,
		["pre_goods_preview"] = false,
		["quest_preview"] = false,
		["red_dot_index"] = 0,
		["restriction_id"] = {
			526,
		},
		["shop_id"] = 6,
		["source_grade"] = 1,
		["tid"] = 16781847,
	},
	[6018] = {
		["bundle"] = 1,
		["card_preview"] = false,
		["currency1_count"] = 3000,
		["currency1_tid"] = 33554440,
		["event"] = "goods_album1",
		["filter"] = "",
		["filter_type"] = 0,
		["goods_id"] = 6018,
		["is_copy"] = false,
		["is_mall"] = false,
		["is_new"] = false,
		["onsale_preview"] = false,
		["phantom_preview"] = false,
		["player_lv_preview"] = false,
		["pre_goods_preview"] = false,
		["quest_preview"] = false,
		["red_dot_index"] = 0,
		["restriction_id"] = {
			527,
		},
		["shop_id"] = 6,
		["source_grade"] = 1,
		["tid"] = 16781849,
	},
	[6019] = {
		["bundle"] = 1,
		["card_preview"] = false,
		["currency1_count"] = 3000,
		["currency1_tid"] = 33554440,
		["discount_id"] = 17,
		["event"] = "goods_album2",
		["filter"] = "",
		["filter_type"] = 0,
		["goods_id"] = 6019,
		["is_copy"] = false,
		["is_mall"] = false,
		["is_new"] = false,
		["onsale_preview"] = true,
		["phantom_preview"] = false,
		["player_lv_preview"] = false,
		["pre_goods_preview"] = false,
		["quest_preview"] = false,
		["red_dot_index"] = 0,
		["restriction_id"] = {
			528,
		},
		["shop_id"] = 6,
		["source_grade"] = 1,
		["tid"] = 16781843,
	},
	[6020] = {
		["bundle"] = 1,
		["card_preview"] = false,
		["currency1_count"] = 3000,
		["currency1_tid"] = 33554440,
		["discount_id"] = 17,
		["event"] = "goods_album2",
		["filter"] = "",
		["filter_type"] = 0,
		["goods_id"] = 6020,
		["is_copy"] = false,
		["is_mall"] = false,
		["is_new"] = false,
		["onsale_preview"] = true,
		["phantom_preview"] = false,
		["player_lv_preview"] = false,
		["pre_goods_preview"] = false,
		["quest_preview"] = false,
		["red_dot_index"] = 0,
		["restriction_id"] = {
			529,
		},
		["shop_id"] = 6,
		["source_grade"] = 1,
		["tid"] = 16781844,
	},
	[6021] = {
		["bundle"] = 1,
		["card_preview"] = false,
		["currency1_count"] = 3000,
		["currency1_tid"] = 33554440,
		["event"] = "goods_album2",
		["filter"] = "",
		["filter_type"] = 0,
		["goods_id"] = 6021,
		["is_copy"] = false,
		["is_mall"] = false,
		["is_new"] = false,
		["onsale_preview"] = true,
		["phantom_preview"] = false,
		["player_lv_preview"] = false,
		["pre_goods_preview"] = false,
		["quest_preview"] = false,
		["red_dot_index"] = 0,
		["restriction_id"] = {
			530,
		},
		["shop_id"] = 6,
		["source_grade"] = 1,
		["tid"] = 16781848,
	},
	[6022] = {
		["bundle"] = 1,
		["card_preview"] = false,
		["currency1_count"] = 3000,
		["currency1_tid"] = 33554440,
		["discount_id"] = 17,
		["event"] = "goods_album2",
		["filter"] = "",
		["filter_type"] = 0,
		["goods_id"] = 6022,
		["is_copy"] = false,
		["is_mall"] = false,
		["is_new"] = false,
		["onsale_preview"] = true,
		["phantom_preview"] = false,
		["player_lv_preview"] = false,
		["pre_goods_preview"] = false,
		["quest_preview"] = false,
		["red_dot_index"] = 0,
		["restriction_id"] = {
			25001,
		},
		["shop_id"] = 6,
		["source_grade"] = 1,
		["tid"] = 16781854,
	},
	[6023] = {
		["bundle"] = 1,
		["card_preview"] = false,
		["currency1_count"] = 3000,
		["currency1_tid"] = 33554440,
		["discount_id"] = 12,
		["event"] = "goods_album3",
		["filter"] = "",
		["filter_type"] = 0,
		["goods_id"] = 6023,
		["is_copy"] = false,
		["is_mall"] = false,
		["is_new"] = false,
		["onsale_preview"] = false,
		["phantom_preview"] = false,
		["player_lv_preview"] = false,
		["pre_goods_preview"] = false,
		["quest_preview"] = false,
		["red_dot_index"] = 0,
		["restriction_id"] = {
			25002,
		},
		["shop_id"] = 6,
		["source_grade"] = 1,
		["tid"] = 16781861,
	},
	[6024] = {
		["bundle"] = 1,
		["card_preview"] = false,
		["currency1_count"] = 3000,
		["currency1_tid"] = 33554440,
		["discount_id"] = 12,
		["event"] = "goods_album3",
		["filter"] = "",
		["filter_type"] = 0,
		["goods_id"] = 6024,
		["is_copy"] = false,
		["is_mall"] = false,
		["is_new"] = false,
		["onsale_preview"] = false,
		["phantom_preview"] = false,
		["player_lv_preview"] = false,
		["pre_goods_preview"] = false,
		["quest_preview"] = false,
		["red_dot_index"] = 0,
		["restriction_id"] = {
			25003,
		},
		["shop_id"] = 6,
		["source_grade"] = 1,
		["tid"] = 16781864,
	},
	[6025] = {
		["bundle"] = 1,
		["card_preview"] = false,
		["currency1_count"] = 3000,
		["currency1_tid"] = 33554440,
		["discount_id"] = 12,
		["event"] = "goods_album3",
		["filter"] = "",
		["filter_type"] = 0,
		["goods_id"] = 6025,
		["is_copy"] = false,
		["is_mall"] = false,
		["is_new"] = false,
		["onsale_preview"] = false,
		["phantom_preview"] = false,
		["player_lv_preview"] = false,
		["pre_goods_preview"] = false,
		["quest_preview"] = false,
		["red_dot_index"] = 0,
		["restriction_id"] = {
			25004,
		},
		["shop_id"] = 6,
		["source_grade"] = 1,
		["tid"] = 16781865,
	},
	[6026] = {
		["bundle"] = 1,
		["card_preview"] = false,
		["currency1_count"] = 3000,
		["currency1_tid"] = 33554440,
		["discount_id"] = 12,
		["event"] = "goods_album3",
		["filter"] = "",
		["filter_type"] = 0,
		["goods_id"] = 6026,
		["is_copy"] = false,
		["is_mall"] = false,
		["is_new"] = false,
		["onsale_preview"] = false,
		["phantom_preview"] = false,
		["player_lv_preview"] = false,
		["pre_goods_preview"] = false,
		["quest_preview"] = false,
		["red_dot_index"] = 0,
		["restriction_id"] = {
			25005,
		},
		["shop_id"] = 6,
		["source_grade"] = 1,
		["tid"] = 16781866,
	},
	[6027] = {
		["bundle"] = 1,
		["card_preview"] = false,
		["currency1_count"] = 3000,
		["currency1_tid"] = 33554440,
		["discount_id"] = 17,
		["event"] = "goods_album3",
		["filter"] = "",
		["filter_type"] = 0,
		["goods_id"] = 6027,
		["is_copy"] = false,
		["is_mall"] = false,
		["is_new"] = false,
		["onsale_preview"] = false,
		["phantom_preview"] = false,
		["player_lv_preview"] = false,
		["pre_goods_preview"] = false,
		["quest_preview"] = false,
		["red_dot_index"] = 0,
		["restriction_id"] = {
			25006,
		},
		["shop_id"] = 6,
		["source_grade"] = 1,
		["tid"] = 16782018,
	},
	[6028] = {
		["bundle"] = 1,
		["card_preview"] = false,
		["currency1_count"] = 3000,
		["currency1_tid"] = 33554440,
		["discount_id"] = 17,
		["event"] = "goods_album3",
		["filter"] = "",
		["filter_type"] = 0,
		["goods_id"] = 6028,
		["is_copy"] = false,
		["is_mall"] = false,
		["is_new"] = false,
		["onsale_preview"] = false,
		["phantom_preview"] = false,
		["player_lv_preview"] = false,
		["pre_goods_preview"] = false,
		["quest_preview"] = false,
		["red_dot_index"] = 0,
		["restriction_id"] = {
			25007,
		},
		["shop_id"] = 6,
		["source_grade"] = 1,
		["tid"] = 16782020,
	},
	[6029] = {
		["bundle"] = 1,
		["card_preview"] = false,
		["currency1_count"] = 3000,
		["currency1_tid"] = 33554440,
		["discount_id"] = 17,
		["event"] = "goods_album3",
		["filter"] = "",
		["filter_type"] = 0,
		["goods_id"] = 6029,
		["is_copy"] = false,
		["is_mall"] = false,
		["is_new"] = false,
		["onsale_preview"] = false,
		["phantom_preview"] = false,
		["player_lv_preview"] = false,
		["pre_goods_preview"] = false,
		["quest_preview"] = false,
		["red_dot_index"] = 0,
		["restriction_id"] = {
			25008,
		},
		["shop_id"] = 6,
		["source_grade"] = 1,
		["tid"] = 16781860,
	},
	[6030] = {
		["bundle"] = 1,
		["card_preview"] = false,
		["currency1_count"] = 3000,
		["currency1_tid"] = 33554440,
		["discount_id"] = 17,
		["event"] = "goods_album3",
		["filter"] = "",
		["filter_type"] = 0,
		["goods_id"] = 6030,
		["is_copy"] = false,
		["is_mall"] = false,
		["is_new"] = false,
		["onsale_preview"] = false,
		["phantom_preview"] = false,
		["player_lv_preview"] = false,
		["pre_goods_preview"] = false,
		["quest_preview"] = false,
		["red_dot_index"] = 0,
		["restriction_id"] = {
			25009,
		},
		["shop_id"] = 6,
		["source_grade"] = 1,
		["tid"] = 16781862,
	},
	[6031] = {
		["bundle"] = 1,
		["card_preview"] = false,
		["currency1_count"] = 3000,
		["currency1_tid"] = 33554440,
		["event"] = "goods_album3",
		["filter"] = "",
		["filter_type"] = 0,
		["goods_id"] = 6031,
		["is_copy"] = false,
		["is_mall"] = false,
		["is_new"] = false,
		["onsale_preview"] = false,
		["phantom_preview"] = false,
		["player_lv_preview"] = false,
		["pre_goods_preview"] = false,
		["quest_preview"] = false,
		["red_dot_index"] = 0,
		["restriction_id"] = {
			25010,
		},
		["shop_id"] = 6,
		["source_grade"] = 1,
		["tid"] = 16782019,
	},
	[6032] = {
		["bundle"] = 1,
		["card_preview"] = false,
		["currency1_count"] = 3000,
		["currency1_tid"] = 33554440,
		["discount_id"] = 17,
		["event"] = "goods_album4",
		["filter"] = "",
		["filter_type"] = 0,
		["goods_id"] = 6032,
		["is_copy"] = false,
		["is_mall"] = false,
		["is_new"] = false,
		["onsale_preview"] = true,
		["phantom_preview"] = false,
		["player_lv_preview"] = false,
		["pre_goods_preview"] = false,
		["quest_preview"] = false,
		["red_dot_index"] = 0,
		["restriction_id"] = {
			25011,
		},
		["shop_id"] = 6,
		["source_grade"] = 1,
		["tid"] = 16781863,
	},
	[7001] = {
		["bundle"] = 1,
		["card_preview"] = false,
		["currency1_count"] = 200,
		["currency1_tid"] = 33554441,
		["discount_id"] = 14,
		["event"] = "goods_hard",
		["filter"] = "",
		["filter_type"] = 0,
		["goods_id"] = 7001,
		["is_copy"] = false,
		["is_mall"] = false,
		["is_new"] = false,
		["onsale_preview"] = true,
		["phantom_preview"] = false,
		["player_lv_preview"] = false,
		["pre_goods_preview"] = false,
		["quest_preview"] = false,
		["red_dot_index"] = 0,
		["restriction_id"] = {
			406,
		},
		["shop_id"] = 7,
		["source_grade"] = 1,
		["tid"] = 16777416,
	},
	[7002] = {
		["bundle"] = 1,
		["card_preview"] = false,
		["currency1_count"] = 200,
		["currency1_tid"] = 33554441,
		["event"] = "goods_hard",
		["filter"] = "",
		["filter_type"] = 0,
		["goods_id"] = 7002,
		["is_copy"] = false,
		["is_mall"] = false,
		["is_new"] = false,
		["onsale_preview"] = true,
		["phantom_preview"] = false,
		["player_lv_preview"] = false,
		["pre_goods_preview"] = false,
		["pre_goods_res"] = {
			7001,
		},
		["quest_preview"] = false,
		["red_dot_index"] = 0,
		["restriction_id"] = {
			407,
		},
		["shop_id"] = 7,
		["source_grade"] = 1,
		["tid"] = 16777416,
	},
	[7003] = {
		["bundle"] = 1,
		["card_preview"] = false,
		["currency1_count"] = 50,
		["currency1_tid"] = 33554441,
		["event"] = "goods_hard",
		["filter"] = "",
		["filter_type"] = 0,
		["goods_id"] = 7003,
		["is_copy"] = false,
		["is_mall"] = false,
		["is_new"] = false,
		["onsale_preview"] = true,
		["phantom_preview"] = false,
		["player_lv_preview"] = false,
		["pre_goods_preview"] = false,
		["quest_preview"] = false,
		["red_dot_index"] = 0,
		["restriction_id"] = {
			408,
		},
		["shop_id"] = 7,
		["source_grade"] = 1,
		["tid"] = 16777417,
	},
	[7004] = {
		["bundle"] = 1,
		["card_preview"] = false,
		["currency1_count"] = 100,
		["currency1_tid"] = 33554441,
		["event"] = "goods_hard",
		["filter"] = "",
		["filter_type"] = 0,
		["goods_id"] = 7004,
		["is_copy"] = false,
		["is_mall"] = false,
		["is_new"] = false,
		["onsale_preview"] = true,
		["phantom_preview"] = false,
		["player_lv_preview"] = false,
		["pre_goods_preview"] = false,
		["quest_preview"] = false,
		["red_dot_index"] = 0,
		["restriction_id"] = {
			409,
		},
		["shop_id"] = 7,
		["source_grade"] = 1,
		["tid"] = 67113965,
	},
	[7005] = {
		["bundle"] = 400,
		["card_preview"] = false,
		["currency1_count"] = 20,
		["currency1_tid"] = 33554441,
		["event"] = "goods_hard",
		["filter"] = "",
		["filter_type"] = 0,
		["goods_id"] = 7005,
		["is_copy"] = false,
		["is_mall"] = false,
		["is_new"] = false,
		["onsale_preview"] = true,
		["phantom_preview"] = false,
		["player_lv_preview"] = false,
		["pre_goods_preview"] = false,
		["quest_preview"] = false,
		["red_dot_index"] = 0,
		["restriction_id"] = {
			410,
		},
		["shop_id"] = 7,
		["source_grade"] = 1,
		["tid"] = 67113865,
	},
	[7006] = {
		["bundle"] = 1,
		["card_preview"] = false,
		["currency1_count"] = 20,
		["currency1_tid"] = 33554441,
		["event"] = "goods_hard",
		["filter"] = "",
		["filter_type"] = 0,
		["goods_id"] = 7006,
		["is_copy"] = false,
		["is_mall"] = false,
		["is_new"] = false,
		["onsale_preview"] = true,
		["phantom_preview"] = false,
		["player_lv_preview"] = false,
		["pre_goods_preview"] = false,
		["quest_preview"] = false,
		["red_dot_index"] = 0,
		["restriction_id"] = {
			411,
		},
		["shop_id"] = 7,
		["source_grade"] = 1,
		["tid"] = 16779221,
	},
	[7007] = {
		["bundle"] = 10000,
		["card_preview"] = false,
		["currency1_count"] = 20,
		["currency1_tid"] = 33554441,
