{
		["name"] = "头号粉丝",
		["need_getalert"] = true,
		["oversea_limit"] = {
			[0] = true,
		},
		["related_goods_id"] = {
			378,
			382,
		},
		["resource"] = "wallpaper_skin014",
		["type"] = 2,
	},
	[615] = {
		["ID"] = 615,
		["condition"] = "有猫零售「森罗映像」中购买激活",
		["desc"] = "九州纪事系列·苍烟客。十手卫休假旅途中的某一瞬。\n欲闻远客平生事，一笠斜阳雁影微。",
		["event"] = "mall_bg_5_show",
		["illustrator"] = "lnoriac",
		["is_character_resource"] = true,
		["lock_show"] = true,
		["name"] = "织雪映像名",
		["need_getalert"] = true,
		["oversea_limit"] = {
			[0] = true,
		},
		["related_goods_id"] = {
			385,
			393,
		},
		["related_music_event"] = "event:/bgm/s256_skin_ssw",
		["resource"] = "wallpaper_skin015",
		["type"] = 2,
	},
	[616] = {
		["ID"] = 616,
		["condition"] = "有猫零售「森罗映像」中购买激活",
		["desc"] = "另一日系列·白沙珊瑚。知名偶像芙蕖和搭档外出寻找灵感的某一瞬。\n比永远更久，我想和你一起经历整个夏天。",
		["event"] = "mall_bg_5_show",
		["illustrator"] = "Aurogon Shanghai",
		["is_character_resource"] = true,
		["lock_show"] = true,
		["name"] = "温留映像名",
		["need_getalert"] = true,
		["oversea_limit"] = {
			[0] = true,
		},
		["related_goods_id"] = {
			386,
			394,
		},
		["resource"] = "wallpaper_skin016",
		["type"] = 2,
	},
	[617] = {
		["ID"] = 617,
		["condition"] = "有猫零售「森罗映像」中购买激活",
		["desc"] = "另一日系列·终点线。赛车手北洛比赛结束后的某一瞬。\n山呼海啸的喝彩，在车头盛放的橙色花束，似乎什么都没变。\n——只是这一次，他超过了日暮。",
		["event"] = "mall_bg_5_show",
		["illustrator"] = "当雨作金泽",
		["is_character_resource"] = true,
		["lock_show"] = true,
		["name"] = "林映像名",
		["need_getalert"] = true,
		["oversea_limit"] = {
			[0] = true,
		},
		["related_goods_id"] = {
			387,
			395,
		},
		["related_music_event"] = "event:/bgm/s257_skin_bs",
		["resource"] = "wallpaper_skin017",
		["type"] = 2,
	},
	[618] = {
		["ID"] = 618,
		["condition"] = "有猫零售「森罗映像」中购买激活",
		["desc"] = "生命迷行系列·自性无瑕。归来者珑在实验场中接受「采集」的某一瞬。\n被重新拼凑的无色之物中，依然流淌着命运沉淀后的红。",
		["event"] = "mall_bg_5_show",
		["illustrator"] = "鸣天天",
		["is_character_resource"] = true,
		["lock_show"] = true,
		["name"] = "晴雪映像名",
		["need_getalert"] = true,
		["oversea_limit"] = {
			[0] = true,
		},
		["related_goods_id"] = {
			388,
			396,
		},
		["resource"] = "wallpaper_skin018",
		["type"] = 2,
	},
	[619] = {
		["ID"] = 619,
		["condition"] = "有猫零售「森罗映像」中购买激活",
		["desc"] = "生命迷行系列·苦锈。天鹿首领玄戈寻常清扫结束后的某一瞬。\n锈迹已然蚀骨，然他必在黎明前将其藏匿，须知「王」不可疲惫，不可流血，不可倒下。",
		["event"] = "mall_bg_6_show",
		["illustrator"] = "Noir",
		["is_character_resource"] = true,
		["lock_show"] = true,
		["name"] = "逸虚映像名",
		["need_getalert"] = true,
		["oversea_limit"] = {
			[0] = true,
		},
		["related_goods_id"] = {
			401,
			405,
		},
		["related_music_event"] = "event:/bgm/s258_skin_blts",
		["resource"] = "wallpaper_skin019",
		["type"] = 2,
	},
	[61] = {
		["ID"] = 61,
		["condition"] = "获得同调者[莫红袖]后解锁",
		["desc"] = "",
		["event"] = "",
		["is_character_resource"] = true,
		["lock_show"] = true,
		["name"] = "莫红袖",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "member_s_af23mhx",
		["type"] = 1,
	},
	[620] = {
		["ID"] = 620,
		["condition"] = "有猫零售「森罗映像」中购买激活",
		["desc"] = "九州纪事系列·浸花影。学者岑缨于旅途中的某一瞬。\n落花同照影，春水浸罗裳。",
		["event"] = "mall_bg_6_show",
		["illustrator"] = "Aurogon Shanghai",
		["is_character_resource"] = true,
		["lock_show"] = true,
		["name"] = "龙和映像名",
		["need_getalert"] = true,
		["oversea_limit"] = {
			[0] = true,
		},
		["related_goods_id"] = {
			402,
			406,
		},
		["resource"] = "wallpaper_skin020",
		["type"] = 2,
	},
	[62] = {
		["ID"] = 62,
		["condition"] = "获得同调者[红玉]后解锁",
		["desc"] = "",
		["event"] = "version_spring",
		["is_character_resource"] = true,
		["lock_show"] = true,
		["name"] = "红玉",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "member_s_af02hy",
		["type"] = 1,
	},
	[63] = {
		["ID"] = 63,
		["condition"] = "获得同调者[耶芙娜]后解锁",
		["desc"] = "",
		["event"] = "",
		["is_character_resource"] = true,
		["lock_show"] = true,
		["name"] = "耶芙娜",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "member_s_af40yfn",
		["type"] = 1,
	},
	[64] = {
		["ID"] = 64,
		["condition"] = "获得同调者[言雀]后解锁",
		["desc"] = "",
		["event"] = "version_chapter_5",
		["is_character_resource"] = true,
		["lock_show"] = true,
		["name"] = "言雀",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "member_s_af58yq",
		["type"] = 1,
	},
	[65] = {
		["ID"] = 65,
		["condition"] = "获得SR记忆烙痕「「玄」学」后解锁",
		["desc"] = "",
		["event"] = "",
		["is_character_resource"] = true,
		["lock_show"] = true,
		["name"] = "「玄」学",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "wallpaper_sr0001",
		["type"] = 2,
	},
	[66] = {
		["ID"] = 66,
		["condition"] = "获得SR记忆烙痕「你好，维瑟尔」后解锁",
		["desc"] = "",
		["event"] = "",
		["is_character_resource"] = true,
		["lock_show"] = true,
		["name"] = "你好，维瑟尔",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "wallpaper_sr0007",
		["type"] = 2,
	},
	[67] = {
		["ID"] = 67,
		["condition"] = "获得SR记忆烙痕「化为千鹤」后解锁",
		["desc"] = "",
		["event"] = "",
		["is_character_resource"] = true,
		["lock_show"] = true,
		["name"] = "化为千鹤",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "wallpaper_sr0003",
		["type"] = 2,
	},
	[68] = {
		["ID"] = 68,
		["condition"] = "获得SR记忆烙痕「繁星记忆」后解锁",
		["desc"] = "",
		["event"] = "",
		["is_character_resource"] = true,
		["lock_show"] = true,
		["name"] = "繁星记忆",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "wallpaper_sr0004",
		["type"] = 2,
	},
	[69] = {
		["ID"] = 69,
		["condition"] = "获得SR记忆烙痕「世事难料」后解锁",
		["desc"] = "",
		["event"] = "",
		["is_character_resource"] = true,
		["lock_show"] = true,
		["name"] = "世事难料",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "wallpaper_sr0010",
		["type"] = 2,
	},
	[6] = {
		["ID"] = 6,
		["condition"] = "获得同调者[田偌]后解锁",
		["desc"] = "",
		["event"] = "",
		["is_character_resource"] = true,
		["lock_show"] = true,
		["name"] = "田偌",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "member_s_am45tr",
		["type"] = 1,
	},
	[70] = {
		["ID"] = 70,
		["condition"] = "获得SR记忆烙痕「海临人的好奇心」后解锁",
		["desc"] = "",
		["event"] = "",
		["is_character_resource"] = true,
		["lock_show"] = true,
		["name"] = "海临人的好奇心",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "wallpaper_sr0018",
		["type"] = 2,
	},
	[71] = {
		["ID"] = 71,
		["condition"] = "获得SR记忆烙痕「秩序囚笼」后解锁",
		["desc"] = "",
		["event"] = "",
		["is_character_resource"] = true,
		["lock_show"] = true,
		["name"] = "秩序囚笼",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "wallpaper_sr0012",
		["type"] = 2,
	},
	[72] = {
		["ID"] = 72,
		["condition"] = "获得SR记忆烙痕「增肌训练」后解锁",
		["desc"] = "",
		["event"] = "",
		["is_character_resource"] = true,
		["lock_show"] = true,
		["name"] = "增肌训练",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "wallpaper_sr0009",
		["type"] = 2,
	},
	[73] = {
		["ID"] = 73,
		["condition"] = "获得SR记忆烙痕「不期而遇」后解锁",
		["desc"] = "",
		["event"] = "",
		["is_character_resource"] = true,
		["lock_show"] = true,
		["name"] = "不期而遇",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "wallpaper_sr0016",
		["type"] = 2,
	},
	[74] = {
		["ID"] = 74,
		["condition"] = "获得SR记忆烙痕「白夜」后解锁",
		["desc"] = "",
		["event"] = "",
		["is_character_resource"] = true,
		["lock_show"] = true,
		["name"] = "白夜",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "wallpaper_sr0011",
		["type"] = 2,
	},
	[75] = {
		["ID"] = 75,
		["condition"] = "获得SR记忆烙痕「精准控分」后解锁",
		["desc"] = "",
		["event"] = "",
		["is_character_resource"] = true,
		["lock_show"] = true,
		["name"] = "精准控分",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "wallpaper_sr0005",
		["type"] = 2,
	},
	[76] = {
		["ID"] = 76,
		["condition"] = "获得SR记忆烙痕「拂晓」后解锁",
		["desc"] = "",
		["event"] = "",
		["is_character_resource"] = true,
		["lock_show"] = true,
		["name"] = "拂晓",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "wallpaper_sr0013",
		["type"] = 2,
	},
	[77] = {
		["ID"] = 77,
		["condition"] = "获得SR记忆烙痕「代号「百草」」后解锁",
		["desc"] = "",
		["event"] = "",
		["is_character_resource"] = true,
		["lock_show"] = true,
		["name"] = "代号「百草」",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "wallpaper_sr0014",
		["type"] = 2,
	},
	[78] = {
		["ID"] = 78,
		["condition"] = "获得SR记忆烙痕「「家」」后解锁",
		["desc"] = "",
		["event"] = "",
		["is_character_resource"] = true,
		["lock_show"] = true,
		["name"] = "「家」",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "wallpaper_sr0002",
		["type"] = 2,
	},
	[79] = {
		["ID"] = 79,
		["condition"] = "获得SR记忆烙痕「雨中愿」后解锁",
		["desc"] = "",
		["event"] = "",
		["is_character_resource"] = true,
		["lock_show"] = true,
		["name"] = "雨中愿",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "wallpaper_sr0015",
		["type"] = 2,
	},
	[7] = {
		["ID"] = 7,
		["condition"] = "获得同调者[艾摩诃]后解锁",
		["desc"] = "",
		["event"] = "",
		["is_character_resource"] = true,
		["lock_show"] = true,
		["name"] = "艾摩诃",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "member_s_am46amh",
		["type"] = 1,
	},
	[801] = {
		["ID"] = 801,
		["condition"] = "有猫零售「森罗映像」中购买激活",
		["desc"] = "",
		["event"] = "mall_bg_1_show",
		["is_character_resource"] = true,
		["lock_show"] = true,
		["name"] = "独家幕后",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "member_s_af27ywy01_upgrade",
		["type"] = 1,
	},
	[802] = {
		["ID"] = 802,
		["condition"] = "有猫零售「森罗映像」中购买激活",
		["desc"] = "",
		["event"] = "mall_bg_1_show",
		["is_character_resource"] = true,
		["lock_show"] = true,
		["name"] = "雪夜与赞美诗",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "member_s_am09myc01_upgrade",
		["type"] = 1,
	},
	[803] = {
		["ID"] = 803,
		["condition"] = "有猫零售「森罗映像」中购买激活",
		["desc"] = "",
		["event"] = "mall_bg_1_show",
		["is_character_resource"] = true,
		["lock_show"] = true,
		["name"] = "万里彼苍",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "member_s_am16ywy01_upgrade",
		["type"] = 1,
	},
	[804] = {
		["ID"] = 804,
		["condition"] = "有猫零售「森罗映像」中购买激活",
		["desc"] = "",
		["event"] = "mall_bg_1_show",
		["is_character_resource"] = true,
		["lock_show"] = true,
		["name"] = "无栖",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "member_s_am56yy01_upgrade",
		["type"] = 1,
	},
	[805] = {
		["ID"] = 805,
		["condition"] = "有猫零售「森罗映像」中购买激活",
		["desc"] = "",
		["event"] = "mall_bg_1_show",
		["is_character_resource"] = true,
		["lock_show"] = true,
		["name"] = "海谣",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "member_s_am05hc01_upgrade",
		["type"] = 1,
	},
	[806] = {
		["ID"] = 806,
		["condition"] = "有猫零售「森罗映像」中购买激活",
		["desc"] = "",
		["event"] = "mall_bg_1_show",
		["is_character_resource"] = true,
		["lock_show"] = true,
		["name"] = "第一课",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "member_s_af59uni01_upgrade",
		["type"] = 1,
	},
	[807] = {
		["ID"] = 807,
		["condition"] = "有猫零售「森罗映像」中购买激活",
		["desc"] = "",
		["event"] = "mall_bg_2_show",
		["is_character_resource"] = true,
		["lock_show"] = true,
		["name"] = "苦锈",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "member_s_am27xg01_upgrade",
		["type"] = 1,
	},
	[808] = {
		["ID"] = 808,
		["condition"] = "有猫零售「森罗映像」中购买激活",
		["desc"] = "",
		["event"] = "mall_bg_2_show",
		["is_character_resource"] = true,
		["lock_show"] = true,
		["name"] = "浸花影",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "member_s_af17cy01_upgrade",
		["type"] = 1,
	},
	[809] = {
		["ID"] = 809,
		["condition"] = "有猫零售「森罗映像」中购买激活",
		["desc"] = "",
		["event"] = "mall_bg_3_show",
		["is_character_resource"] = true,
		["lock_show"] = true,
		["name"] = "苍烟客",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "member_s_am55ssw01_upgrade",
		["type"] = 1,
	},
	[80] = {
		["ID"] = 80,
		["condition"] = "获得SSR记忆烙痕「同行」后解锁",
		["desc"] = "",
		["event"] = "",
		["is_character_resource"] = true,
		["lock_show"] = true,
		["name"] = "同行",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "wallpaper_ssr0002",
		["type"] = 2,
	},
	[810] = {
		["ID"] = 810,
		["condition"] = "有猫零售「森罗映像」中购买激活",
		["desc"] = "",
		["event"] = "mall_bg_3_show",
		["is_character_resource"] = true,
		["lock_show"] = true,
		["name"] = "白沙珊瑚",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "member_s_af26fq01_upgrade",
		["type"] = 1,
	},
	[811] = {
		["ID"] = 811,
		["condition"] = "有猫零售「森罗映像」中购买激活",
		["desc"] = "",
		["event"] = "mall_bg_3_show",
		["is_character_resource"] = true,
		["lock_show"] = true,
		["name"] = "终点线",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "member_s_am30bl01_upgrade",
		["type"] = 1,
	},
	[812] = {
		["ID"] = 812,
		["condition"] = "有猫零售「森罗映像」中购买激活",
		["desc"] = "",
		["event"] = "mall_bg_3_show",
		["is_character_resource"] = true,
		["lock_show"] = true,
		["name"] = "自性无瑕",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "member_s_af60long01_upgrade",
		["type"] = 1,
	},
	[813] = {
		["ID"] = 813,
		["condition"] = "有猫零售「森罗映像」中购买激活",
		["desc"] = "",
		["event"] = "mall_bg_4_show",
		["is_character_resource"] = true,
		["lock_show"] = true,
		["name"] = "笑春生",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "member_s_am06blts01_upgrade",
		["type"] = 1,
	},
	[814] = {
		["ID"] = 814,
		["condition"] = "有猫零售「森罗映像」中购买激活",
		["desc"] = "",
		["event"] = "mall_bg_4_show",
		["is_character_resource"] = true,
		["lock_show"] = true,
		["name"] = "头号粉丝",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "member_s_af58yq01_upgrade",
		["type"] = 1,
	},
	[815] = {
		["ID"] = 815,
		["condition"] = "有猫零售「森罗映像」中购买激活",
		["desc"] = "",
		["event"] = "mall_bg_5_show",
		["is_character_resource"] = true,
		["lock_show"] = true,
		["name"] = "织雪映像名",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "member_s_af56whzx02_upgrade",
		["type"] = 1,
	},
	[816] = {
		["ID"] = 816,
		["condition"] = "有猫零售「森罗映像」中购买激活",
		["desc"] = "",
		["event"] = "mall_bg_5_show",
		["is_character_resource"] = true,
