{
	[10] = {
			["title_3"] = "S7-9铁锈（后）",
			["video"] = "movies/Desktop/avg/chapter07/cg_7_04_lanxiang_2_loop.bk2",
		},
		{
			["ID"] = 29,
			["desc"] = "小少爷会永远记得这一晚与罗尼亚太太的谈话。",
			["dialog_node"] = 3777,
			["image"] = "Dialog07SceneBG/bg_linyang_10.png",
			["index"] = 15,
			["title_1"] = "森罗历1121年6月21日",
			["title_2"] = "XX:XX",
			["title_3"] = "S7-10酸柠檬",
		},
		{
			["ID"] = 29,
			["desc"] = "只有亲眼目睹，\n才能对北三岛正在经历怎样的疯狂有更直观的认识。",
			["dialog_node"] = 3778,
			["image"] = "Dialog07SceneBG/bg_linyang_03.png",
			["index"] = 16,
			["title_1"] = "森罗历1121年6月23日",
			["title_2"] = "XX:XX",
			["title_3"] = "S7-11未染（前）",
		},
		{
			["ID"] = 29,
			["desc"] = "愿可被拯救之人都能迎来那束光。",
			["dialog_node"] = 3788,
			["image"] = "DialogActivityActparadiseSceneBG/bg_paradise_18.png",
			["index"] = 17,
			["title_1"] = "森罗历1121年6月23日",
			["title_2"] = "XX:XX",
			["title_3"] = "S7-11未染（后）",
		},
		{
			["ID"] = 29,
			["desc"] = "没有人能逃避自身的沉疴痼疾。",
			["dialog_node"] = 3790,
			["image"] = "Dialog07SceneBG/bg_linyang_11.png",
			["index"] = 18,
			["title_1"] = "森罗历1121年6月27日",
			["title_2"] = "XX:XX",
			["title_3"] = "S7-12北风（前）",
		},
		{
			["ID"] = 29,
			["desc"] = "审判结束，天鹿迎回了它的首领。",
			["dialog_node"] = 3794,
			["index"] = 19,
			["title_1"] = "森罗历1121年6月28日",
			["title_2"] = "XX:XX",
			["title_3"] = "S7-12北风（后）",
			["video"] = "movies/Desktop/avg/chapter07/cg_7_08_xgandxld_loopa.bk2",
		},
		{
			["ID"] = 29,
			["desc"] = "真是一段漫长的出差经历，\n好在结果对绝大多数人来说还算圆满。\n要回家了，白荆科技首席执行官。",
			["dialog_node"] = 3797,
			["index"] = 20,
			["title_1"] = "森罗历1121年6月30日",
			["title_2"] = "XX:XX",
			["title_3"] = "S7-13归",
			["video"] = "movies/Desktop/avg/chapter07/cg_7_07_kaiche_loop.bk2",
		},
		{
			["ID"] = 29,
			["desc"] = "十手卫出了一次寻常的外勤，\n遇到了一位不寻常的人物。",
			["dialog_node"] = 3806,
			["image"] = "Dialog06SceneBG/bg_clock_01.png",
			["index"] = 21,
			["title_1"] = "森罗历1121年6月28日",
			["title_2"] = "XX:XX",
			["title_3"] = "S7-14不生（前）",
		},
		{
			["ID"] = 29,
			["desc"] = " 有人深陷梦境，而有人正缓缓醒来。",
			["dialog_node"] = 3807,
			["index"] = 22,
			["title_1"] = "森罗历1121年6月28日",
			["title_2"] = "XX:XX",
			["title_3"] = "S7-14不生（后）",
			["video"] = "movies/Desktop/avg/chapter07/cg_7_13_xzandycs_loop.bk2",
		},
	},
	[2] = {
		{
			["ID"] = 2,
			["desc"] = "现在是森罗时间1121-04-25 13:52\n白荆科技首席执行官，身份验证成功。",
			["dialog_node"] = 3267,
			["image"] = "DialogRCSceneBG/bg_city_highstreet_01.png",
			["index"] = 1,
			["title_1"] = "森罗历1121年4月25日",
			["title_2"] = "13:52",
			["title_3"] = "S0-1天隙禁区",
		},
		{
			["ID"] = 2,
			["desc"] = "“你是普通人？你怎么会是普通人？！”",
			["dialog_node"] = 3270,
			["image"] = "Dialog00SceneBG/bg_ruins_01.png",
			["index"] = 2,
			["title_1"] = "森罗历1121年4月25日",
			["title_2"] = "14:37",
			["title_3"] = "S0-3我（前）",
		},
		{
			["ID"] = 2,
			["desc"] = "“你是普通人？你怎么会是普通人？！”",
			["dialog_node"] = 157,
			["image"] = "Dialog00SceneBG/bg_ruins_01.png",
			["index"] = 3,
			["title_1"] = "森罗历1121年4月25日",
			["title_2"] = "14:37",
			["title_3"] = "S0-3我（后）",
		},
		{
			["ID"] = 2,
			["desc"] = "“精神深潜”接入准备——",
			["dialog_node"] = 3318,
			["image"] = "Dialog00SceneBG/bg_ruins_09.png",
			["index"] = 4,
			["title_1"] = "森罗历1121年4月25日",
			["title_2"] = "14:51",
			["title_3"] = "S0-4联合行动",
		},
		{
			["ID"] = 2,
			["desc"] = "明明是阳光正好的午后时分，此刻的天色却暗如黑夜。",
			["dialog_node"] = 3277,
			["image"] = "DialogRCPicBG/bg_ruins_10.png",
			["index"] = 5,
			["title_1"] = "森罗历1121年4月25日",
			["title_2"] = "14:56",
			["title_3"] = "S0-5来客（前）",
		},
		{
			["ID"] = 2,
			["desc"] = "明明是阳光正好的午后时分，此刻的天色却暗如黑夜。",
			["dialog_node"] = 3285,
			["image"] = "DialogRCPicBG/bg_ruins_10.png",
			["index"] = 6,
			["title_1"] = "森罗历1121年4月25日",
			["title_2"] = "XX:XX",
			["title_3"] = "S0-5来客（后）",
		},
		{
			["ID"] = 2,
			["desc"] = "“骑士长，我可以特许你不加入这场追捕。”",
			["dialog_node"] = 30002,
			["index"] = 7,
			["title_1"] = "森罗历1121年4月25日",
			["title_2"] = "15:04",
			["title_3"] = "S0-6归人",
			["video"] = "movies/Desktop/avg/chapter00/cg_0_1_battle_03b.bk2",
		},
		{
			["ID"] = 2,
			["desc"] = "——祝我们成功。",
			["dialog_node"] = 30007,
			["image"] = "Dialog00SceneBG/bg_ruins_05.png",
			["index"] = 8,
			["title_1"] = "森罗历1121年4月25日",
			["title_2"] = "15:27",
			["title_3"] = "S0-7取舍（前）",
		},
		{
			["ID"] = 2,
			["desc"] = "——祝我们成功。",
			["dialog_node"] = 30010,
			["index"] = 9,
			["title_1"] = "森罗历1121年4月25日",
			["title_2"] = "15:42",
			["title_3"] = "S0-7取舍（后）",
			["video"] = "movies/Desktop/avg/chapter00/cg_story_0_8_takephotos_Loop.bk2",
		},
		{
			["ID"] = 2,
			["desc"] = "“我们白荆既然致力于研究这些，自然也该担负起相应的责任。”",
			["dialog_node"] = 30025,
			["image"] = "DialogRCPicBG/bg_gate_office_02.png",
			["index"] = 10,
			["title_1"] = "森罗历1121年4月26日",
			["title_2"] = "19:39",
			["title_3"] = "S0-8引路人",
		},
	},
	[30] = {
		{
			["ID"] = 30,
			["desc"] = "越是庞大精密的机械，越需要重视那些微小的故障。",
			["dialog_node"] = 5337,
			["image"] = "DialogRCPicBG/bg_gate_lab_04.png",
			["index"] = 1,
			["title_1"] = "森罗历XXXX年X月X日",
			["title_2"] = "XX:XX",
			["title_3"] = "导入",
		},
		{
			["ID"] = 30,
			["desc"] = "那源头不明、不讲道理的心动……亦或是心悸。",
			["dialog_node"] = 5338,
			["image"] = "DialogRCSceneBG/bg_city_highstreet_04.png",
			["index"] = 2,
			["title_1"] = "森罗历XXXX年X月X日",
			["title_2"] = "XX:XX",
			["title_3"] = "渐强音",
		},
		{
			["ID"] = 30,
			["desc"] = "人生的转折来得无声无息，\n以至于你一直以为那只是一个风和日丽的寻常午后。",
			["dialog_node"] = 5339,
			["image"] = "DialogActivityActSecondNatureSceneBG/bg_ada_02.png",
			["index"] = 3,
			["title_1"] = "森罗历XXXX年X月X日",
			["title_2"] = "XX:XX",
			["title_3"] = "倒带",
		},
		{
			["ID"] = 30,
			["desc"] = "脱离既定乐轨的三枚小小音符，再度合奏。",
			["dialog_node"] = 5340,
			["image"] = "Dialog03SceneBG/bg_room_07.png",
			["index"] = 4,
			["title_1"] = "森罗历XXXX年X月X日",
			["title_2"] = "XX:XX",
			["title_3"] = "错拍",
		},
		{
			["ID"] = 30,
			["desc"] = "向虚空呼喊，回声相互叠加，早已忘了开口是为了什么。",
			["dialog_node"] = 5341,
			["image"] = "DialogRCSceneBG/bg_concert_10.png",
			["index"] = 5,
			["title_1"] = "森罗历XXXX年X月X日",
			["title_2"] = "XX:XX",
			["title_3"] = "混响",
		},
		{
			["ID"] = 30,
			["desc"] = "止损、解构、重启。你好，新的我。",
			["dialog_node"] = 5342,
			["image"] = "DialogRCSceneBG/bg_city_highstreet_07.png",
			["index"] = 6,
			["title_1"] = "森罗历XXXX年X月X日",
			["title_2"] = "XX:XX",
			["title_3"] = "失真",
		},
		{
			["ID"] = 30,
			["desc"] = "一枚小小齿轮的悲鸣。",
			["dialog_node"] = 5343,
			["image"] = "DialogRCSceneBG/bg_express_03.png",
			["index"] = 7,
			["title_1"] = "森罗历XXXX年X月X日",
			["title_2"] = "XX:XX",
			["title_3"] = "过载",
		},
		{
			["ID"] = 30,
			["desc"] = "让这个世界安静，或是重新鼓噪。",
			["dialog_node"] = 5344,
			["image"] = "DialogRCSceneBG/bg_concert_10.png",
			["index"] = 8,
			["title_1"] = "森罗历XXXX年X月X日",
			["title_2"] = "XX:XX",
			["title_3"] = "降噪",
		},
		{
			["ID"] = 30,
			["desc"] = "世界的声音从这句呼唤开始衍生。",
			["dialog_node"] = 5345,
			["image"] = "DialogRCSceneBG/bg_city_highstreet_05.png",
			["index"] = 9,
			["title_1"] = "森罗历XXXX年X月X日",
			["title_2"] = "XX:XX",
			["title_3"] = "交奏",
		},
		{
			["ID"] = 30,
			["desc"] = "还好余音未曾断绝。",
			["dialog_node"] = 5346,
			["index"] = 10,
			["title_1"] = "森罗历XXXX年X月X日",
			["title_2"] = "XX:XX",
			["title_3"] = "余音",
			["video"] = "movies/Desktop/avg/activity_secondnature/activity_secondnature_karas_loopa.bk2",
		},
	},
	[31] = {
		{
			["ID"] = 31,
			["desc"] = "我的脑子里有秘密。",
			["dialog_node"] = 5349,
			["image"] = "DialogActivityActGrayLineSceneBG/bg_grayline_02.png",
			["index"] = 1,
			["title_1"] = "森罗历1121年7月6日",
			["title_2"] = "XX:XX",
			["title_3"] = "水是甜的",
		},
		{
			["ID"] = 31,
			["desc"] = "我看起来很受小动物喜欢。",
			["dialog_node"] = 5350,
			["image"] = "DialogActivityActGrayLineCGBG/cg_grayline_04.png",
			["index"] = 2,
			["title_1"] = "森罗历1121年7月7日",
			["title_2"] = "XX:XX",
			["title_3"] = "触发",
		},
		{
			["ID"] = 31,
			["desc"] = "我做了个“梦”，在灰烬里。",
			["dialog_node"] = 5351,
			["image"] = "Dialog03SceneBG/bg_hospital_06.png",
			["index"] = 3,
			["title_1"] = "森罗历1121年7月7日",
			["title_2"] = "XX:XX",
			["title_3"] = "灰色边缘",
		},
		{
			["ID"] = 31,
			["desc"] = "欢喜，悲伤，恐惧……被情绪裹挟，被情绪冲走。",
			["dialog_node"] = 5352,
			["image"] = "DialogActivityActGrayLineSceneBG/bg_grayline_02.png",
			["index"] = 4,
			["title_1"] = "森罗历1121年7月8日",
			["title_2"] = "XX:XX",
			["title_3"] = "憧憬的工作",
		},
		{
			["ID"] = 31,
			["desc"] = "我想穿过那条边境线，找回他们的名字。",
			["dialog_node"] = 5353,
			["image"] = "Dialog03SceneBG/bg_hospital_06.png",
			["index"] = 5,
			["title_1"] = "森罗历1121年7月9日",
			["title_2"] = "XX:XX",
			["title_3"] = "苹果和海玻璃",
		},
		{
			["ID"] = 31,
			["desc"] = "边缘灰界，谁在哭。",
			["dialog_node"] = 5354,
			["image"] = "DialogActivityActGrayLineSceneBG/bg_grayline_04.png",
			["index"] = 6,
			["title_1"] = "森罗历1121年7月10日",
			["title_2"] = "XX:XX",
			["title_3"] = "魏语则",
		},
		{
			["ID"] = 31,
			["desc"] = "最了解我的人，是对手，是损友。",
			["dialog_node"] = 5355,
			["image"] = "DialogActivityActparadiseSceneBG/bg_paradise_04.png",
			["index"] = 7,
			["title_1"] = "森罗历1108年6月",
			["title_2"] = "XX:XX",
			["title_3"] = "「卫」",
		},
		{
			["ID"] = 31,
			["desc"] = "像他会编出来的话，像他会喜欢的乐队。",
			["dialog_node"] = 5356,
			["image"] = "DialogActivityActGrayLineSceneBG/bg_grayline_10.png",
			["index"] = 8,
			["title_1"] = "森罗历1121年7月12日",
			["title_2"] = "XX:XX",
			["title_3"] = "病人的故事",
		},
		{
			["ID"] = 31,
			["desc"] = "“吸烟有害健康。”我一边说，一边接过了烟。",
			["dialog_node"] = 5357,
			["image"] = "DialogActivityActparadiseSceneBG/bg_paradise_02.png",
			["index"] = 9,
			["title_1"] = "森罗历1112年9月",
			["title_2"] = "XX:XX",
			["title_3"] = "烟",
		},
		{
			["ID"] = 31,
			["desc"] = "EARL0323号研究员返岗已确认，欢迎复职。",
			["dialog_node"] = 5358,
			["image"] = "DialogActivityActGrayLineSceneBG/bg_grayline_06.png",
			["index"] = 10,
			["title_1"] = "森罗历1121年7月14日",
			["title_2"] = "XX:XX",
			["title_3"] = "欢迎复职",
		},
		{
			["ID"] = 31,
			["desc"] = "说过很多次的台词，再互相说一次。",
			["dialog_node"] = 5359,
			["image"] = "DialogActivityActspring24SceneBG/bg_eridulab_01.png",
			["index"] = 11,
			["title_1"] = "森罗历1121年7月15日",
			["title_2"] = "XX:XX",
			["title_3"] = "自我介绍",
		},
		{
			["ID"] = 31,
			["desc"] = "我们都会变，我们都会变老。像泡在海里的玻璃和石头。",
			["dialog_node"] = 5360,
			["index"] = 12,
			["title_1"] = "森罗历1121年7月16日",
			["title_2"] = "XX:XX",
			["title_3"] = "老友",
			["video"] = "movies/Desktop/avg/activity_grayline/activity_secondnature_laowei_loopb.bk2",
		},
		{
			["ID"] = 31,
			["desc"] = "通讯录里的名字，有联系的还有几个。",
			["dialog_node"] = 5361,
			["image"] = "Dialog03SceneBG/bg_police_02.png",
			["index"] = 13,
			["title_1"] = "森罗历1121年7月",
			["title_2"] = "XX:XX",
			["title_3"] = "side story·某某",
		},
	},
	[32] = {
		{
			["ID"] = 32,
			["desc"] = "晦冥不辨，生死两难。",
			["dialog_node"] = 5420,
			["image"] = "DialogActivityActHaiCuoSceneBG/bg_haicuo_11.png",
			["index"] = 1,
			["title_1"] = "海错纪",
			["title_2"] = "XX:XX",
			["title_3"] = "方外回响·前缘",
		},
		{
			["ID"] = 32,
			["desc"] = "晦冥不辨，生死两难。",
			["dialog_node"] = 5421,
			["image"] = "DialogActivityActHaiCuoSceneBG/bg_haicuo_02.png",
			["index"] = 2,
			["title_1"] = "海错纪",
			["title_2"] = "XX:XX",
			["title_3"] = "方外回响·后事",
		},
		{
			["ID"] = 32,
			["desc"] = "山门见幽云开处，深谷隐龙待时游。",
			["dialog_node"] = 5422,
			["image"] = "DialogActivityActHaiCuoSceneBG/bg_haicuo_09.png",
			["index"] = 3,
			["title_1"] = "海错纪",
			["title_2"] = "XX:XX",
			["title_3"] = "无笼之囚",
		},
		{
			["ID"] = 32,
			["desc"] = "往梦如潜路，不解伶仃意。",
			["dialog_node"] = 5423,
			["image"] = "DialogActivityActHaiCuoSceneBG/bg_haicuo_08.png",
			["index"] = 4,
			["title_1"] = "海错纪",
			["title_2"] = "XX:XX",
			["title_3"] = "缘求何物",
		},
		{
			["ID"] = 32,
			["desc"] = "世情无常似转蓬，机缘忽至岂虚空。",
			["dialog_node"] = 5424,
			["image"] = "DialogActivityActHaiCuoSceneBG/bg_haicuo_14.png",
			["index"] = 5,
			["title_1"] = "海错纪",
			["title_2"] = "XX:XX",
			["title_3"] = "沧海疑路",
		},
		{
			["ID"] = 32,
			["desc"] = "赤胆逢热焰，心向自身求。",
			["dialog_node"] = 5425,
			["image"] = "DialogActivityActHaiCuoSceneBG/bg_haicuo_02.png",
			["index"] = 6,
			["title_1"] = "海错纪",
			["title_2"] = "XX:XX",
			["title_3"] = "善心恶行",
		},
		{
			["ID"] = 32,
			["desc"] = "万古春犹在，故事久尘封。",
			["dialog_node"] = 5426,
			["index"] = 7,
			["title_1"] = "海错纪",
			["title_2"] = "XX:XX",
			["title_3"] = "赤胆如旧",
			["video"] = "movies/Desktop/avg/activity_haicuo/activity_haicuo_04_xiaochenghuang_loop.bk2",
		},
		{
			["ID"] = 32,
			["desc"] = "古恨今愁两相映，隐谷显龙待时游。",
			["dialog_node"] = 5427,
			["image"] = "DialogActivityActHaiCuoSceneBG/bg_haicuo_06.png",
			["index"] = 8,
			["title_1"] = "海错纪",
			["title_2"] = "XX:XX",
			["title_3"] = "不期而然·前缘",
		},
		{
			["ID"] = 32,
			["desc"] = "古恨今愁两相映，隐谷显龙待时游。",
			["dialog_node"] = 5428,
			["image"] = "DialogActivityActHaiCuoSceneBG/bg_haicuo_08.png",
			["index"] = 9,
			["title_1"] = "海错纪",
			["title_2"] = "XX:XX",
			["title_3"] = "不期而然·后事",
		},
		{
			["ID"] = 32,
			["desc"] = "我心我行，烈如流火，不灭不休。",
			["dialog_node"] = 5429,
			["image"] = "DialogActivityActHaiCuoSceneBG/bg_haicuo_05.png",
			["index"] = 10,
			["title_1"] = "海错纪",
			["title_2"] = "XX:XX",
			["title_3"] = "尽其在我",
		},
		{
			["ID"] = 32,
			["desc"] = "忽如草木生虬枝，祸起无端恨骤长。",
			["dialog_node"] = 5430,
			["index"] = 11,
			["title_1"] = "海错纪",
			["title_2"] = "XX:XX",
			["title_3"] = "岐行歧路",
			["video"] = "movies/Desktop/avg/activity_haicuo/activity_haicuo_07_bosszhan1_loop.bk2",
		},
		{
			["ID"] = 32,
			["desc"] = "草蛇灰线难回首，雪泥鸿爪不见龙。",
			["dialog_node"] = 5431,
			["image"] = "DialogActivityActHaiCuoSceneBG/bg_haicuo_01.png",
			["index"] = 12,
			["title_1"] = "海错纪",
			["title_2"] = "XX:XX",
			["title_3"] = "藏形匿影·前缘",
		},
		{
			["ID"] = 32,
			["desc"] = "草蛇灰线难回首，雪泥鸿爪不见龙。",
			["dialog_node"] = 5432,
			["index"] = 13,
			["title_1"] = "海错纪",
			["title_2"] = "XX:XX",
			["title_3"] = "藏形匿影·后事",
			["video"] = "movies/Desktop/avg/activity_haicuo/activity_haicuo_06_heilong_loop.bk2",
		},
		{
			["ID"] = 32,
			["desc"] = "万里重暮掩日月，一寸丹心明山河。",
			["dialog_node"] = 5433,
			["image"] = "DialogActivityActHaiCuoSceneBG/bg_haicuo_01.png",
			["index"] = 14,
			["title_1"] = "海错纪",
			["title_2"] = "XX:XX",
			["title_3"] = "众愿得偿·前缘",
		},
		{
			["ID"] = 32,
			["desc"] = "万里重暮掩日月，一寸丹心明山河。",
			["dialog_node"] = 5434,
			["index"] = 15,
			["title_1"] = "海错纪",
			["title_2"] = "XX:XX",
			["title_3"] = "众愿得偿·后事",
			["video"] = "movies/Desktop/avg/activity_haicuo/activity_haicuo_05_chenghuangfeisheng_loop.bk2",
		},
		{
			["ID"] = 32,
			["desc"] = "与尔万古，今下逢春。",
			["dialog_node"] = 5435,
			["index"] = 16,
			["title_1"] = "海错纪",
			["title_2"] = "XX:XX",
			["title_3"] = "又一春",
			["video"] = "movies/Desktop/avg/activity_haicuo/activity_haicuo_08_wenliuqinghe_loop.bk2",
		},
		{
			["ID"] = 32,
			["desc"] = "是风景如故，也是一见如故。",
			["dialog_node"] = 5436,
			["image"] = "DialogActivitySceneBG/bg_moon_01.png",
			["index"] = 17,
			["title_1"] = "森罗历XXXX年X月X日",
			["title_2"] = "XX:XX",
			["title_3"] = "如故",
		},
	},
	[33] = {
		{
			["ID"] = 33,
			["desc"] = "美食已在眼前，何妨一试？",
			["dialog_node"] = 40145,
			["image"] = "DialogActivityActTikkaSceneBG/bg_tikka_01.png",
			["index"] = 1,
			["title_1"] = "森罗历XXXX年X月X日",
			["title_2"] = "XX:XX",
			["title_3"] = "开火",
		},
		{
			["ID"] = 33,
			["desc"] = "追寻已久之物，竟悄然来到我身边？",
