{
		["close_stamp_utc"] = 1766606400000,
		["end_stamp"] = "2025-12-22",
		["end_stamp_utc"] = 1766347200000,
		["event_key"] = "institute_boss_24",
		["event_type"] = "institute_boss",
		["start_stamp"] = "2025-12-08",
		["start_stamp_utc"] = 1765137600000,
		["version_event"] = "",
	},
	["institute_boss_25"] = {
		["close_stamp"] = "2026-01-15",
		["close_stamp_utc"] = 1768420800000,
		["end_stamp"] = "2026-01-12",
		["end_stamp_utc"] = 1768161600000,
		["event_key"] = "institute_boss_25",
		["event_type"] = "institute_boss",
		["start_stamp"] = "2025-12-29",
		["start_stamp_utc"] = 1766952000000,
		["version_event"] = "",
	},
	["institute_boss_26"] = {
		["close_stamp"] = "2026-02-05",
		["close_stamp_utc"] = 1770235200000,
		["end_stamp"] = "2026-02-02",
		["end_stamp_utc"] = 1769976000000,
		["event_key"] = "institute_boss_26",
		["event_type"] = "institute_boss",
		["start_stamp"] = "2026-01-19",
		["start_stamp_utc"] = 1768766400000,
		["version_event"] = "",
	},
	["institute_boss_27"] = {
		["close_stamp"] = "2026-02-26",
		["close_stamp_utc"] = 1772049600000,
		["end_stamp"] = "2026-02-23",
		["end_stamp_utc"] = 1771790400000,
		["event_key"] = "institute_boss_27",
		["event_type"] = "institute_boss",
		["start_stamp"] = "2026-02-09",
		["start_stamp_utc"] = 1770580800000,
		["version_event"] = "",
	},
	["institute_boss_28"] = {
		["close_stamp"] = "2026-03-19",
		["close_stamp_utc"] = 1773864000000,
		["end_stamp"] = "2026-03-16",
		["end_stamp_utc"] = 1773604800000,
		["event_key"] = "institute_boss_28",
		["event_type"] = "institute_boss",
		["start_stamp"] = "2026-03-02",
		["start_stamp_utc"] = 1772395200000,
		["version_event"] = "",
	},
	["institute_boss_29"] = {
		["close_stamp"] = "2026-04-09",
		["close_stamp_utc"] = 1775678400000,
		["end_stamp"] = "2026-04-06",
		["end_stamp_utc"] = 1775419200000,
		["event_key"] = "institute_boss_29",
		["event_type"] = "institute_boss",
		["start_stamp"] = "2026-03-23",
		["start_stamp_utc"] = 1774209600000,
		["version_event"] = "",
	},
	["institute_boss_3"] = {
		["close_days_version_offset"] = 42,
		["end_days_version_offset"] = 39,
		["event_key"] = "institute_boss_3",
		["event_type"] = "institute_boss",
		["start_days_version_offset"] = 25,
		["version_event"] = "version_ourea",
	},
	["institute_boss_30"] = {
		["close_stamp"] = "2026-04-30",
		["close_stamp_utc"] = 1777492800000,
		["end_stamp"] = "2026-04-27",
		["end_stamp_utc"] = 1777233600000,
		["event_key"] = "institute_boss_30",
		["event_type"] = "institute_boss",
		["start_stamp"] = "2026-04-13",
		["start_stamp_utc"] = 1776024000000,
		["version_event"] = "",
	},
	["institute_boss_31"] = {
		["close_stamp"] = "2026-05-21",
		["close_stamp_utc"] = 1779307200000,
		["end_stamp"] = "2026-05-18",
		["end_stamp_utc"] = 1779048000000,
		["event_key"] = "institute_boss_31",
		["event_type"] = "institute_boss",
		["start_stamp"] = "2026-05-04",
		["start_stamp_utc"] = 1777838400000,
		["version_event"] = "",
	},
	["institute_boss_32"] = {
		["close_stamp"] = "2026-06-11",
		["close_stamp_utc"] = 1781121600000,
		["end_stamp"] = "2026-06-08",
		["end_stamp_utc"] = 1780862400000,
		["event_key"] = "institute_boss_32",
		["event_type"] = "institute_boss",
		["start_stamp"] = "2026-05-25",
		["start_stamp_utc"] = 1779652800000,
		["version_event"] = "",
	},
	["institute_boss_33"] = {
		["close_stamp"] = "2026-07-02",
		["close_stamp_utc"] = 1782936000000,
		["end_stamp"] = "2026-06-29",
		["end_stamp_utc"] = 1782676800000,
		["event_key"] = "institute_boss_33",
		["event_type"] = "institute_boss",
		["start_stamp"] = "2026-06-15",
		["start_stamp_utc"] = 1781467200000,
		["version_event"] = "",
	},
	["institute_boss_34"] = {
		["close_stamp"] = "2026-07-23",
		["close_stamp_utc"] = 1784750400000,
		["end_stamp"] = "2026-07-20",
		["end_stamp_utc"] = 1784491200000,
		["event_key"] = "institute_boss_34",
		["event_type"] = "institute_boss",
		["start_stamp"] = "2026-07-06",
		["start_stamp_utc"] = 1783281600000,
		["version_event"] = "",
	},
	["institute_boss_35"] = {
		["close_stamp"] = "2026-08-13",
		["close_stamp_utc"] = 1786564800000,
		["end_stamp"] = "2026-08-10",
		["end_stamp_utc"] = 1786305600000,
		["event_key"] = "institute_boss_35",
		["event_type"] = "institute_boss",
		["start_stamp"] = "2026-07-27",
		["start_stamp_utc"] = 1785096000000,
		["version_event"] = "",
	},
	["institute_boss_36"] = {
		["close_stamp"] = "2026-09-03",
		["close_stamp_utc"] = 1788379200000,
		["end_stamp"] = "2026-08-31",
		["end_stamp_utc"] = 1788120000000,
		["event_key"] = "institute_boss_36",
		["event_type"] = "institute_boss",
		["start_stamp"] = "2026-08-17",
		["start_stamp_utc"] = 1786910400000,
		["version_event"] = "",
	},
	["institute_boss_37"] = {
		["close_stamp"] = "2026-09-24",
		["close_stamp_utc"] = 1790193600000,
		["end_stamp"] = "2026-09-21",
		["end_stamp_utc"] = 1789934400000,
		["event_key"] = "institute_boss_37",
		["event_type"] = "institute_boss",
		["start_stamp"] = "2026-09-07",
		["start_stamp_utc"] = 1788724800000,
		["version_event"] = "",
	},
	["institute_boss_38"] = {
		["close_stamp"] = "2026-10-15",
		["close_stamp_utc"] = 1792008000000,
		["end_stamp"] = "2026-10-12",
		["end_stamp_utc"] = 1791748800000,
		["event_key"] = "institute_boss_38",
		["event_type"] = "institute_boss",
		["start_stamp"] = "2026-09-28",
		["start_stamp_utc"] = 1790539200000,
		["version_event"] = "",
	},
	["institute_boss_39"] = {
		["close_stamp"] = "2026-11-05",
		["close_stamp_utc"] = 1793822400000,
		["end_stamp"] = "2026-11-02",
		["end_stamp_utc"] = 1793563200000,
		["event_key"] = "institute_boss_39",
		["event_type"] = "institute_boss",
		["start_stamp"] = "2026-10-19",
		["start_stamp_utc"] = 1792353600000,
		["version_event"] = "",
	},
	["institute_boss_4"] = {
		["close_days_version_offset"] = 21,
		["end_days_version_offset"] = 18,
		["event_key"] = "institute_boss_4",
		["event_type"] = "institute_boss",
		["start_days_version_offset"] = 4,
		["version_event"] = "version_south",
	},
	["institute_boss_40"] = {
		["close_stamp"] = "2026-11-26",
		["close_stamp_utc"] = 1795636800000,
		["end_stamp"] = "2026-11-23",
		["end_stamp_utc"] = 1795377600000,
		["event_key"] = "institute_boss_40",
		["event_type"] = "institute_boss",
		["start_stamp"] = "2026-11-09",
		["start_stamp_utc"] = 1794168000000,
		["version_event"] = "",
	},
	["institute_boss_5"] = {
		["close_days_version_offset"] = 42,
		["end_days_version_offset"] = 39,
		["event_key"] = "institute_boss_5",
		["event_type"] = "institute_boss",
		["start_days_version_offset"] = 25,
		["version_event"] = "version_south",
	},
	["institute_boss_6"] = {
		["close_days_version_offset"] = 21,
		["end_days_version_offset"] = 18,
		["event_key"] = "institute_boss_6",
		["event_type"] = "institute_boss",
		["start_days_version_offset"] = 4,
		["version_event"] = "version_blackout",
	},
	["institute_boss_7"] = {
		["close_stamp"] = "2025-01-02",
		["close_stamp_utc"] = 1735761600000,
		["end_stamp"] = "2024-12-30",
		["end_stamp_utc"] = 1735502400000,
		["event_key"] = "institute_boss_7",
		["event_type"] = "institute_boss",
		["start_stamp"] = "2024-12-16",
		["start_stamp_utc"] = 1734292800000,
		["version_event"] = "",
	},
	["institute_boss_8"] = {
		["close_stamp"] = "2025-01-23",
		["close_stamp_utc"] = 1737576000000,
		["end_stamp"] = "2025-01-20",
		["end_stamp_utc"] = 1737316800000,
		["event_key"] = "institute_boss_8",
		["event_type"] = "institute_boss",
		["start_stamp"] = "2025-01-06",
		["start_stamp_utc"] = 1736107200000,
		["version_event"] = "",
	},
	["institute_boss_9"] = {
		["close_stamp"] = "2025-02-13",
		["close_stamp_utc"] = 1739390400000,
		["end_stamp"] = "2025-02-10",
		["end_stamp_utc"] = 1739131200000,
		["event_key"] = "institute_boss_9",
		["event_type"] = "institute_boss",
		["start_stamp"] = "2025-01-27",
		["start_stamp_utc"] = 1737921600000,
		["version_event"] = "",
	},
	["institute_func_open"] = {
		["event_key"] = "institute_func_open",
		["event_type"] = "institute_func",
		["start_days_version_offset"] = 0,
		["version_event"] = "version_paradise",
	},
	["institute_func_refresh"] = {
		["event_key"] = "institute_func_refresh",
		["event_type"] = "institute_func",
		["start_stamp"] = "2024-07-01",
		["start_stamp_utc"] = 1719777600000,
		["version_event"] = "",
	},
	["jewelry_prop_open"] = {
		["event_key"] = "jewelry_prop_open",
		["event_type"] = "feature_open",
		["start_days_version_offset"] = 0,
		["version_event"] = "version_paraprison",
	},
	["leader_challenge_all"] = {
		["end_stamp"] = "2024-06-20",
		["end_stamp_utc"] = 1718827200000,
		["event_key"] = "leader_challenge_all",
		["event_type"] = "leader_challenge",
		["start_stamp"] = "2024-05-30",
		["start_stamp_utc"] = 1717012800000,
		["version_event"] = "",
	},
	["leader_unique_1"] = {
		["event_key"] = "leader_unique_1",
		["event_type"] = "leader_unique",
		["start_days_version_offset"] = 0,
		["version_event"] = "version_paradise",
	},
	["leader_unique_2"] = {
		["event_key"] = "leader_unique_2",
		["event_type"] = "leader_unique",
		["start_days_version_offset"] = 0,
		["version_event"] = "version_chapter_7",
	},
	["leader_unique_3"] = {
		["event_key"] = "leader_unique_3",
		["event_type"] = "leader_unique",
		["start_days_version_offset"] = 21,
		["version_event"] = "version_chapter008",
	},
	["leader_unique_4"] = {
		["event_key"] = "leader_unique_4",
		["event_type"] = "leader_unique",
		["start_days_version_offset"] = 14,
		["version_event"] = "version_reheiyao",
	},
	["login_fund_1"] = {
		["end_stamp"] = "2099-12-31",
		["end_stamp_utc"] = 4102344000000,
		["event_key"] = "login_fund_1",
		["event_type"] = "login_fund_config",
		["start_stamp"] = "2099-01-01",
		["start_stamp_utc"] = 4070894400000,
		["version_event"] = "",
	},
	["login_fund_2"] = {
		["end_stamp"] = "2099-12-31",
		["end_stamp_utc"] = 4102344000000,
		["event_key"] = "login_fund_2",
		["event_type"] = "login_fund_config",
		["start_stamp"] = "2099-01-01",
		["start_stamp_utc"] = 4070894400000,
		["version_event"] = "",
	},
	["login_fund_3"] = {
		["end_stamp"] = "2099-12-31",
		["end_stamp_utc"] = 4102344000000,
		["event_key"] = "login_fund_3",
		["event_type"] = "login_fund_config",
		["start_stamp"] = "2099-01-01",
		["start_stamp_utc"] = 4070894400000,
		["version_event"] = "",
	},
	["login_fund_4"] = {
		["end_stamp"] = "2099-12-31",
		["end_stamp_utc"] = 4102344000000,
		["event_key"] = "login_fund_4",
		["event_type"] = "login_fund_config",
		["start_stamp"] = "2099-01-01",
		["start_stamp_utc"] = 4070894400000,
		["version_event"] = "",
	},
	["login_fund_5"] = {
		["end_stamp"] = "2099-12-31",
		["end_stamp_utc"] = 4102344000000,
		["event_key"] = "login_fund_5",
		["event_type"] = "login_fund_config",
		["start_stamp"] = "2099-01-01",
		["start_stamp_utc"] = 4070894400000,
		["version_event"] = "",
	},
	["mall_activity_OB"] = {
		["end_days_version_offset"] = 20,
		["event_key"] = "mall_activity_OB",
		["event_type"] = "mall",
		["start_days_version_offset"] = 0,
		["version_event"] = "version_ob",
	},
	["mall_anniversary"] = {
		["end_days_version_offset"] = 63,
		["event_key"] = "mall_anniversary",
		["event_type"] = "mall",
		["start_days_version_offset"] = 0,
		["version_event"] = "version_chapter_7",
	},
	["mall_bg_1"] = {
		["event_key"] = "mall_bg_1",
		["event_type"] = "mall",
		["start_days_version_offset"] = 42,
		["version_event"] = "version_anniversary",
	},
	["mall_bg_1_discount"] = {
		["end_days_version_offset"] = 42,
		["event_key"] = "mall_bg_1_discount",
		["event_type"] = "mall",
		["preview_days_version_offset"] = 0,
		["start_days_version_offset"] = 5,
		["version_event"] = "version_anniversary",
	},
	["mall_bg_1_show"] = {
		["event_key"] = "mall_bg_1_show",
		["event_type"] = "mall",
		["start_days_version_offset"] = 5,
		["version_event"] = "version_anniversary",
	},
	["mall_bg_2"] = {
		["event_key"] = "mall_bg_2",
		["event_type"] = "mall",
		["start_days_version_offset"] = 49,
		["version_event"] = "version_paraprison",
	},
	["mall_bg_2_discount"] = {
		["end_days_version_offset"] = 49,
		["event_key"] = "mall_bg_2_discount",
		["event_type"] = "mall",
		["start_days_version_offset"] = 14,
		["version_event"] = "version_paraprison",
	},
	["mall_bg_2_show"] = {
		["event_key"] = "mall_bg_2_show",
		["event_type"] = "mall",
		["start_days_version_offset"] = 14,
		["version_event"] = "version_paraprison",
	},
	["mall_bg_3"] = {
		["event_key"] = "mall_bg_3",
		["event_type"] = "mall",
		["start_days_version_offset"] = 42,
		["version_event"] = "version_chapter009",
	},
	["mall_bg_3_discount"] = {
		["end_days_version_offset"] = 42,
		["event_key"] = "mall_bg_3_discount",
		["event_type"] = "mall",
		["start_days_version_offset"] = 0,
		["version_event"] = "version_chapter009",
	},
	["mall_bg_3_show"] = {
		["event_key"] = "mall_bg_3_show",
		["event_type"] = "mall",
		["start_days_version_offset"] = 0,
		["version_event"] = "version_chapter009",
	},
	["mall_bg_4"] = {
		["event_key"] = "mall_bg_4",
		["event_type"] = "mall",
		["start_days_version_offset"] = 42,
		["version_event"] = "version_miss",
	},
	["mall_bg_4_discount"] = {
		["end_days_version_offset"] = 42,
		["event_key"] = "mall_bg_4_discount",
		["event_type"] = "mall",
		["start_days_version_offset"] = 0,
		["version_event"] = "version_miss",
	},
	["mall_bg_4_show"] = {
		["event_key"] = "mall_bg_4_show",
		["event_type"] = "mall",
		["start_days_version_offset"] = 0,
		["version_event"] = "version_miss",
	},
	["mall_bg_5"] = {
		["event_key"] = "mall_bg_5",
		["event_type"] = "mall",
		["start_days_version_offset"] = 42,
		["version_event"] = "version_ruvia",
	},
	["mall_bg_5_discount"] = {
		["end_days_version_offset"] = 42,
		["event_key"] = "mall_bg_5_discount",
		["event_type"] = "mall",
		["start_days_version_offset"] = 0,
		["version_event"] = "version_ruvia",
	},
	["mall_bg_5_show"] = {
		["event_key"] = "mall_bg_5_show",
		["event_type"] = "mall",
		["start_days_version_offset"] = 0,
		["version_event"] = "version_ruvia",
	},
	["mall_bg_6"] = {
		["event_key"] = "mall_bg_6",
		["event_type"] = "mall",
		["start_days_version_offset"] = 42,
		["version_event"] = "version_new_phantom4",
	},
	["mall_bg_6_discount"] = {
		["end_days_version_offset"] = 42,
		["event_key"] = "mall_bg_6_discount",
		["event_type"] = "mall",
		["start_days_version_offset"] = 0,
		["version_event"] = "version_new_phantom4",
	},
	["mall_bg_6_show"] = {
		["event_key"] = "mall_bg_6_show",
		["event_type"] = "mall",
		["start_days_version_offset"] = 0,
		["version_event"] = "version_new_phantom4",
	},
	["mall_blackout_1"] = {
		["end_days_version_offset"] = 21,
		["event_key"] = "mall_blackout_1",
		["event_type"] = "mall",
		["start_days_version_offset"] = 0,
		["version_event"] = "version_blackout",
	},
	["mall_blackout_2"] = {
		["end_days_version_offset"] = 42,
		["event_key"] = "mall_blackout_2",
		["event_type"] = "mall",
		["preview_days_version_offset"] = 0,
		["start_days_version_offset"] = 21,
		["version_event"] = "version_blackout",
	},
	["mall_card_draw"] = {
		["event_key"] = "mall_card_draw",
		["event_type"] = "mall",
		["start_days_version_offset"] = 0,
		["version_event"] = "version_chapter_7",
	},
	["mall_chapter5"] = {
		["end_days_version_offset"] = 28,
		["event_key"] = "mall_chapter5",
		["event_type"] = "mall",
		["start_days_version_offset"] = 0,
		["version_event"] = "version_chapter_5",
	},
	["mall_chapter5_2"] = {
		["end_days_version_offset"] = 28,
		["event_key"] = "mall_chapter5_2",
		["event_type"] = "mall",
		["preview_days_version_offset"] = 0,
		["start_days_version_offset"] = 14,
		["version_event"] = "version_chapter_5",
	},
	["mall_chapter6"] = {
		["end_days_version_offset"] = 21,
		["event_key"] = "mall_chapter6",
		["event_type"] = "mall",
		["start_days_version_offset"] = 0,
		["version_event"] = "version_chapter_6",
	},
	["mall_chapter7"] = {
		["end_days_version_offset"] = 21,
		["event_key"] = "mall_chapter7",
		["event_type"] = "mall",
		["start_days_version_offset"] = 0,
