{
		["adcode_name2"] = "咸阳市",
		["adcode_name3"] = "兴平市",
		["is_special"] = false,
	},
	[610482] = {
		["adcode_id"] = 610482,
		["adcode_name1"] = "陕西省",
		["adcode_name2"] = "咸阳市",
		["adcode_name3"] = "彬州市",
		["is_special"] = false,
	},
	[610502] = {
		["adcode_id"] = 610502,
		["adcode_name1"] = "陕西省",
		["adcode_name2"] = "渭南市",
		["adcode_name3"] = "临渭区",
		["is_special"] = false,
	},
	[610503] = {
		["adcode_id"] = 610503,
		["adcode_name1"] = "陕西省",
		["adcode_name2"] = "渭南市",
		["adcode_name3"] = "华州区",
		["is_special"] = false,
	},
	[610522] = {
		["adcode_id"] = 610522,
		["adcode_name1"] = "陕西省",
		["adcode_name2"] = "渭南市",
		["adcode_name3"] = "潼关县",
		["is_special"] = false,
	},
	[610523] = {
		["adcode_id"] = 610523,
		["adcode_name1"] = "陕西省",
		["adcode_name2"] = "渭南市",
		["adcode_name3"] = "大荔县",
		["is_special"] = false,
	},
	[610524] = {
		["adcode_id"] = 610524,
		["adcode_name1"] = "陕西省",
		["adcode_name2"] = "渭南市",
		["adcode_name3"] = "合阳县",
		["is_special"] = false,
	},
	[610525] = {
		["adcode_id"] = 610525,
		["adcode_name1"] = "陕西省",
		["adcode_name2"] = "渭南市",
		["adcode_name3"] = "澄城县",
		["is_special"] = false,
	},
	[610526] = {
		["adcode_id"] = 610526,
		["adcode_name1"] = "陕西省",
		["adcode_name2"] = "渭南市",
		["adcode_name3"] = "蒲城县",
		["is_special"] = false,
	},
	[610527] = {
		["adcode_id"] = 610527,
		["adcode_name1"] = "陕西省",
		["adcode_name2"] = "渭南市",
		["adcode_name3"] = "白水县",
		["is_special"] = false,
	},
	[610528] = {
		["adcode_id"] = 610528,
		["adcode_name1"] = "陕西省",
		["adcode_name2"] = "渭南市",
		["adcode_name3"] = "富平县",
		["is_special"] = false,
	},
	[610581] = {
		["adcode_id"] = 610581,
		["adcode_name1"] = "陕西省",
		["adcode_name2"] = "渭南市",
		["adcode_name3"] = "韩城市",
		["is_special"] = false,
	},
	[610582] = {
		["adcode_id"] = 610582,
		["adcode_name1"] = "陕西省",
		["adcode_name2"] = "渭南市",
		["adcode_name3"] = "华阴市",
		["is_special"] = false,
	},
	[610602] = {
		["adcode_id"] = 610602,
		["adcode_name1"] = "陕西省",
		["adcode_name2"] = "延安市",
		["adcode_name3"] = "宝塔区",
		["is_special"] = false,
	},
	[610603] = {
		["adcode_id"] = 610603,
		["adcode_name1"] = "陕西省",
		["adcode_name2"] = "延安市",
		["adcode_name3"] = "安塞区",
		["is_special"] = false,
	},
	[610621] = {
		["adcode_id"] = 610621,
		["adcode_name1"] = "陕西省",
		["adcode_name2"] = "延安市",
		["adcode_name3"] = "延长县",
		["is_special"] = false,
	},
	[610622] = {
		["adcode_id"] = 610622,
		["adcode_name1"] = "陕西省",
		["adcode_name2"] = "延安市",
		["adcode_name3"] = "延川县",
		["is_special"] = false,
	},
	[610625] = {
		["adcode_id"] = 610625,
		["adcode_name1"] = "陕西省",
		["adcode_name2"] = "延安市",
		["adcode_name3"] = "志丹县",
		["is_special"] = false,
	},
	[610626] = {
		["adcode_id"] = 610626,
		["adcode_name1"] = "陕西省",
		["adcode_name2"] = "延安市",
		["adcode_name3"] = "吴起县",
		["is_special"] = false,
	},
	[610627] = {
		["adcode_id"] = 610627,
		["adcode_name1"] = "陕西省",
		["adcode_name2"] = "延安市",
		["adcode_name3"] = "甘泉县",
		["is_special"] = false,
	},
	[610628] = {
		["adcode_id"] = 610628,
		["adcode_name1"] = "陕西省",
		["adcode_name2"] = "延安市",
		["adcode_name3"] = "富县",
		["is_special"] = false,
	},
	[610629] = {
		["adcode_id"] = 610629,
		["adcode_name1"] = "陕西省",
		["adcode_name2"] = "延安市",
		["adcode_name3"] = "洛川县",
		["is_special"] = false,
	},
	[610630] = {
		["adcode_id"] = 610630,
		["adcode_name1"] = "陕西省",
		["adcode_name2"] = "延安市",
		["adcode_name3"] = "宜川县",
		["is_special"] = false,
	},
	[610631] = {
		["adcode_id"] = 610631,
		["adcode_name1"] = "陕西省",
		["adcode_name2"] = "延安市",
		["adcode_name3"] = "黄龙县",
		["is_special"] = false,
	},
	[610632] = {
		["adcode_id"] = 610632,
		["adcode_name1"] = "陕西省",
		["adcode_name2"] = "延安市",
		["adcode_name3"] = "黄陵县",
		["is_special"] = false,
	},
	[610681] = {
		["adcode_id"] = 610681,
		["adcode_name1"] = "陕西省",
		["adcode_name2"] = "延安市",
		["adcode_name3"] = "子长市",
		["is_special"] = false,
	},
	[610702] = {
		["adcode_id"] = 610702,
		["adcode_name1"] = "陕西省",
		["adcode_name2"] = "汉中市",
		["adcode_name3"] = "汉台区",
		["is_special"] = false,
	},
	[610703] = {
		["adcode_id"] = 610703,
		["adcode_name1"] = "陕西省",
		["adcode_name2"] = "汉中市",
		["adcode_name3"] = "南郑区",
		["is_special"] = false,
	},
	[610722] = {
		["adcode_id"] = 610722,
		["adcode_name1"] = "陕西省",
		["adcode_name2"] = "汉中市",
		["adcode_name3"] = "城固县",
		["is_special"] = false,
	},
	[610723] = {
		["adcode_id"] = 610723,
		["adcode_name1"] = "陕西省",
		["adcode_name2"] = "汉中市",
		["adcode_name3"] = "洋县",
		["is_special"] = false,
	},
	[610724] = {
		["adcode_id"] = 610724,
		["adcode_name1"] = "陕西省",
		["adcode_name2"] = "汉中市",
		["adcode_name3"] = "西乡县",
		["is_special"] = false,
	},
	[610725] = {
		["adcode_id"] = 610725,
		["adcode_name1"] = "陕西省",
		["adcode_name2"] = "汉中市",
		["adcode_name3"] = "勉县",
		["is_special"] = false,
	},
	[610726] = {
		["adcode_id"] = 610726,
		["adcode_name1"] = "陕西省",
		["adcode_name2"] = "汉中市",
		["adcode_name3"] = "宁强县",
		["is_special"] = false,
	},
	[610727] = {
		["adcode_id"] = 610727,
		["adcode_name1"] = "陕西省",
		["adcode_name2"] = "汉中市",
		["adcode_name3"] = "略阳县",
		["is_special"] = false,
	},
	[610728] = {
		["adcode_id"] = 610728,
		["adcode_name1"] = "陕西省",
		["adcode_name2"] = "汉中市",
		["adcode_name3"] = "镇巴县",
		["is_special"] = false,
	},
	[610729] = {
		["adcode_id"] = 610729,
		["adcode_name1"] = "陕西省",
		["adcode_name2"] = "汉中市",
		["adcode_name3"] = "留坝县",
		["is_special"] = false,
	},
	[610730] = {
		["adcode_id"] = 610730,
		["adcode_name1"] = "陕西省",
		["adcode_name2"] = "汉中市",
		["adcode_name3"] = "佛坪县",
		["is_special"] = false,
	},
	[610802] = {
		["adcode_id"] = 610802,
		["adcode_name1"] = "陕西省",
		["adcode_name2"] = "榆林市",
		["adcode_name3"] = "榆阳区",
		["is_special"] = false,
	},
	[610803] = {
		["adcode_id"] = 610803,
		["adcode_name1"] = "陕西省",
		["adcode_name2"] = "榆林市",
		["adcode_name3"] = "横山区",
		["is_special"] = false,
	},
	[610822] = {
		["adcode_id"] = 610822,
		["adcode_name1"] = "陕西省",
		["adcode_name2"] = "榆林市",
		["adcode_name3"] = "府谷县",
		["is_special"] = false,
	},
	[610824] = {
		["adcode_id"] = 610824,
		["adcode_name1"] = "陕西省",
		["adcode_name2"] = "榆林市",
		["adcode_name3"] = "靖边县",
		["is_special"] = false,
	},
	[610825] = {
		["adcode_id"] = 610825,
		["adcode_name1"] = "陕西省",
		["adcode_name2"] = "榆林市",
		["adcode_name3"] = "定边县",
		["is_special"] = false,
	},
	[610826] = {
		["adcode_id"] = 610826,
		["adcode_name1"] = "陕西省",
		["adcode_name2"] = "榆林市",
		["adcode_name3"] = "绥德县",
		["is_special"] = false,
	},
	[610827] = {
		["adcode_id"] = 610827,
		["adcode_name1"] = "陕西省",
		["adcode_name2"] = "榆林市",
		["adcode_name3"] = "米脂县",
		["is_special"] = false,
	},
	[610828] = {
		["adcode_id"] = 610828,
		["adcode_name1"] = "陕西省",
		["adcode_name2"] = "榆林市",
		["adcode_name3"] = "佳县",
		["is_special"] = false,
	},
	[610829] = {
		["adcode_id"] = 610829,
		["adcode_name1"] = "陕西省",
		["adcode_name2"] = "榆林市",
		["adcode_name3"] = "吴堡县",
		["is_special"] = false,
	},
	[610830] = {
		["adcode_id"] = 610830,
		["adcode_name1"] = "陕西省",
		["adcode_name2"] = "榆林市",
		["adcode_name3"] = "清涧县",
		["is_special"] = false,
	},
	[610831] = {
		["adcode_id"] = 610831,
		["adcode_name1"] = "陕西省",
		["adcode_name2"] = "榆林市",
		["adcode_name3"] = "子洲县",
		["is_special"] = false,
	},
	[610881] = {
		["adcode_id"] = 610881,
		["adcode_name1"] = "陕西省",
		["adcode_name2"] = "榆林市",
		["adcode_name3"] = "神木市",
		["is_special"] = false,
	},
	[610902] = {
		["adcode_id"] = 610902,
		["adcode_name1"] = "陕西省",
		["adcode_name2"] = "安康市",
		["adcode_name3"] = "汉滨区",
		["is_special"] = false,
	},
	[610921] = {
		["adcode_id"] = 610921,
		["adcode_name1"] = "陕西省",
		["adcode_name2"] = "安康市",
		["adcode_name3"] = "汉阴县",
		["is_special"] = false,
	},
	[610922] = {
		["adcode_id"] = 610922,
		["adcode_name1"] = "陕西省",
		["adcode_name2"] = "安康市",
		["adcode_name3"] = "石泉县",
		["is_special"] = false,
	},
	[610923] = {
		["adcode_id"] = 610923,
		["adcode_name1"] = "陕西省",
		["adcode_name2"] = "安康市",
		["adcode_name3"] = "宁陕县",
		["is_special"] = false,
	},
	[610924] = {
		["adcode_id"] = 610924,
		["adcode_name1"] = "陕西省",
		["adcode_name2"] = "安康市",
		["adcode_name3"] = "紫阳县",
		["is_special"] = false,
	},
	[610925] = {
		["adcode_id"] = 610925,
		["adcode_name1"] = "陕西省",
		["adcode_name2"] = "安康市",
		["adcode_name3"] = "岚皋县",
		["is_special"] = false,
	},
	[610926] = {
		["adcode_id"] = 610926,
		["adcode_name1"] = "陕西省",
		["adcode_name2"] = "安康市",
		["adcode_name3"] = "平利县",
		["is_special"] = false,
	},
	[610927] = {
		["adcode_id"] = 610927,
		["adcode_name1"] = "陕西省",
		["adcode_name2"] = "安康市",
		["adcode_name3"] = "镇坪县",
		["is_special"] = false,
	},
	[610929] = {
		["adcode_id"] = 610929,
		["adcode_name1"] = "陕西省",
		["adcode_name2"] = "安康市",
		["adcode_name3"] = "白河县",
		["is_special"] = false,
	},
	[610981] = {
		["adcode_id"] = 610981,
		["adcode_name1"] = "陕西省",
		["adcode_name2"] = "安康市",
		["adcode_name3"] = "旬阳市",
		["is_special"] = false,
	},
	[611002] = {
		["adcode_id"] = 611002,
		["adcode_name1"] = "陕西省",
		["adcode_name2"] = "商洛市",
		["adcode_name3"] = "商州区",
		["is_special"] = false,
	},
	[611021] = {
		["adcode_id"] = 611021,
		["adcode_name1"] = "陕西省",
		["adcode_name2"] = "商洛市",
		["adcode_name3"] = "洛南县",
		["is_special"] = false,
	},
	[611022] = {
		["adcode_id"] = 611022,
		["adcode_name1"] = "陕西省",
		["adcode_name2"] = "商洛市",
		["adcode_name3"] = "丹凤县",
		["is_special"] = false,
	},
	[611023] = {
		["adcode_id"] = 611023,
		["adcode_name1"] = "陕西省",
		["adcode_name2"] = "商洛市",
		["adcode_name3"] = "商南县",
		["is_special"] = false,
	},
	[611024] = {
		["adcode_id"] = 611024,
		["adcode_name1"] = "陕西省",
		["adcode_name2"] = "商洛市",
		["adcode_name3"] = "山阳县",
		["is_special"] = false,
	},
	[611025] = {
		["adcode_id"] = 611025,
		["adcode_name1"] = "陕西省",
		["adcode_name2"] = "商洛市",
		["adcode_name3"] = "镇安县",
		["is_special"] = false,
	},
	[611026] = {
		["adcode_id"] = 611026,
		["adcode_name1"] = "陕西省",
		["adcode_name2"] = "商洛市",
		["adcode_name3"] = "柞水县",
		["is_special"] = false,
	},
	[620102] = {
		["adcode_id"] = 620102,
		["adcode_name1"] = "甘肃省",
		["adcode_name2"] = "兰州市",
		["adcode_name3"] = "城关区",
		["is_special"] = false,
	},
	[620103] = {
		["adcode_id"] = 620103,
		["adcode_name1"] = "甘肃省",
		["adcode_name2"] = "兰州市",
		["adcode_name3"] = "七里河区",
		["is_special"] = false,
	},
	[620104] = {
		["adcode_id"] = 620104,
		["adcode_name1"] = "甘肃省",
		["adcode_name2"] = "兰州市",
		["adcode_name3"] = "西固区",
		["is_special"] = false,
	},
	[620105] = {
		["adcode_id"] = 620105,
		["adcode_name1"] = "甘肃省",
		["adcode_name2"] = "兰州市",
		["adcode_name3"] = "安宁区",
		["is_special"] = false,
	},
	[620111] = {
		["adcode_id"] = 620111,
		["adcode_name1"] = "甘肃省",
		["adcode_name2"] = "兰州市",
		["adcode_name3"] = "红古区",
		["is_special"] = false,
	},
	[620121] = {
		["adcode_id"] = 620121,
		["adcode_name1"] = "甘肃省",
		["adcode_name2"] = "兰州市",
		["adcode_name3"] = "永登县",
		["is_special"] = false,
	},
	[620122] = {
		["adcode_id"] = 620122,
		["adcode_name1"] = "甘肃省",
		["adcode_name2"] = "兰州市",
		["adcode_name3"] = "皋兰县",
		["is_special"] = false,
	},
	[620123] = {
		["adcode_id"] = 620123,
		["adcode_name1"] = "甘肃省",
		["adcode_name2"] = "兰州市",
		["adcode_name3"] = "榆中县",
		["is_special"] = false,
	},
	[620200] = {
		["adcode_id"] = 620200,
		["adcode_name1"] = "甘肃省",
		["adcode_name2"] = "嘉峪关市",
		["adcode_name3"] = "嘉峪关市",
		["is_special"] = false,
	},
	[620302] = {
		["adcode_id"] = 620302,
		["adcode_name1"] = "甘肃省",
		["adcode_name2"] = "金昌市",
		["adcode_name3"] = "金川区",
		["is_special"] = false,
	},
	[620321] = {
		["adcode_id"] = 620321,
		["adcode_name1"] = "甘肃省",
		["adcode_name2"] = "金昌市",
		["adcode_name3"] = "永昌县",
		["is_special"] = false,
	},
	[620402] = {
		["adcode_id"] = 620402,
		["adcode_name1"] = "甘肃省",
		["adcode_name2"] = "白银市",
		["adcode_name3"] = "白银区",
		["is_special"] = false,
	},
	[620403] = {
		["adcode_id"] = 620403,
		["adcode_name1"] = "甘肃省",
		["adcode_name2"] = "白银市",
		["adcode_name3"] = "平川区",
		["is_special"] = false,
	},
	[620421] = {
		["adcode_id"] = 620421,
		["adcode_name1"] = "甘肃省",
		["adcode_name2"] = "白银市",
		["adcode_name3"] = "靖远县",
		["is_special"] = false,
	},
	[620422] = {
		["adcode_id"] = 620422,
		["adcode_name1"] = "甘肃省",
		["adcode_name2"] = "白银市",
		["adcode_name3"] = "会宁县",
		["is_special"] = false,
	},
	[620423] = {
		["adcode_id"] = 620423,
		["adcode_name1"] = "甘肃省",
		["adcode_name2"] = "白银市",
		["adcode_name3"] = "景泰县",
		["is_special"] = false,
	},
	[620502] = {
		["adcode_id"] = 620502,
		["adcode_name1"] = "甘肃省",
		["adcode_name2"] = "天水市",
		["adcode_name3"] = "秦州区",
		["is_special"] = false,
	},
	[620503] = {
		["adcode_id"] = 620503,
		["adcode_name1"] = "甘肃省",
		["adcode_name2"] = "天水市",
		["adcode_name3"] = "麦积区",
		["is_special"] = false,
	},
	[620521] = {
		["adcode_id"] = 620521,
		["adcode_name1"] = "甘肃省",
		["adcode_name2"] = "天水市",
		["adcode_name3"] = "清水县",
		["is_special"] = false,
	},
	[620522] = {
		["adcode_id"] = 620522,
		["adcode_name1"] = "甘肃省",
		["adcode_name2"] = "天水市",
		["adcode_name3"] = "秦安县",
		["is_special"] = false,
	},
	[620523] = {
		["adcode_id"] = 620523,
		["adcode_name1"] = "甘肃省",
		["adcode_name2"] = "天水市",
		["adcode_name3"] = "甘谷县",
		["is_special"] = false,
	},
	[620524] = {
		["adcode_id"] = 620524,
		["adcode_name1"] = "甘肃省",
		["adcode_name2"] = "天水市",
		["adcode_name3"] = "武山县",
		["is_special"] = false,
	},
	[620525] = {
		["adcode_id"] = 620525,
		["adcode_name1"] = "甘肃省",
		["adcode_name2"] = "天水市",
		["adcode_name3"] = "张家川回族自治县",
		["is_special"] = false,
	},
	[620602] = {
		["adcode_id"] = 620602,
		["adcode_name1"] = "甘肃省",
		["adcode_name2"] = "武威市",
		["adcode_name3"] = "凉州区",
		["is_special"] = false,
	},
	[620621] = {
		["adcode_id"] = 620621,
		["adcode_name1"] = "甘肃省",
		["adcode_name2"] = "武威市",
		["adcode_name3"] = "民勤县",
		["is_special"] = false,
	},
	[620622] = {
		["adcode_id"] = 620622,
		["adcode_name1"] = "甘肃省",
		["adcode_name2"] = "武威市",
		["adcode_name3"] = "古浪县",
		["is_special"] = false,
	},
	[620623] = {
		["adcode_id"] = 620623,
		["adcode_name1"] = "甘肃省",
		["adcode_name2"] = "武威市",
		["adcode_name3"] = "天祝藏族自治县",
		["is_special"] = false,
	},
	[620702] = {
		["adcode_id"] = 620702,
		["adcode_name1"] = "甘肃省",
		["adcode_name2"] = "张掖市",
		["adcode_name3"] = "甘州区",
		["is_special"] = false,
	},
	[620721] = {
		["adcode_id"] = 620721,
		["adcode_name1"] = "甘肃省",
		["adcode_name2"] = "张掖市",
		["adcode_name3"] = "肃南裕固族自治县",
		["is_special"] = false,
	},
	[620722] = {
		["adcode_id"] = 620722,
		["adcode_name1"] = "甘肃省",
		["adcode_name2"] = "张掖市",
		["adcode_name3"] = "民乐县",
		["is_special"] = false,
	},
	[620723] = {
		["adcode_id"] = 620723,
		["adcode_name1"] = "甘肃省",
		["adcode_name2"] = "张掖市",
		["adcode_name3"] = "临泽县",
		["is_special"] = false,
	},
	[620724] = {
		["adcode_id"] = 620724,
		["adcode_name1"] = "甘肃省",
		["adcode_name2"] = "张掖市",
		["adcode_name3"] = "高台县",
		["is_special"] = false,
	},
	[620725] = {
		["adcode_id"] = 620725,
		["adcode_name1"] = "甘肃省",
		["adcode_name2"] = "张掖市",
		["adcode_name3"] = "山丹县",
		["is_special"] = false,
	},
	[620802] = {
		["adcode_id"] = 620802,
		["adcode_name1"] = "甘肃省",
		["adcode_name2"] = "平凉市",
		["adcode_name3"] = "崆峒区",
		["is_special"] = false,
	},
	[620821] = {
		["adcode_id"] = 620821,
		["adcode_name1"] = "甘肃省",
		["adcode_name2"] = "平凉市",
		["adcode_name3"] = "泾川县",
		["is_special"] = false,
	},
	[620822] = {
		["adcode_id"] = 620822,
		["adcode_name1"] = "甘肃省",
		["adcode_name2"] = "平凉市",
		["adcode_name3"] = "灵台县",
		["is_special"] = false,
	},
	[620823] = {
		["adcode_id"] = 620823,
		["adcode_name1"] = "甘肃省",
		["adcode_name2"] = "平凉市",
		["adcode_name3"] = "崇信县",
		["is_special"] = false,
	},
	[620825] = {
		["adcode_id"] = 620825,
		["adcode_name1"] = "甘肃省",
		["adcode_name2"] = "平凉市",
		["adcode_name3"] = "庄浪县",
		["is_special"] = false,
	},
	[620826] = {
		["adcode_id"] = 620826,
		["adcode_name1"] = "甘肃省",
		["adcode_name2"] = "平凉市",
		["adcode_name3"] = "静宁县",
		["is_special"] = false,
	},
	[620881] = {
		["adcode_id"] = 620881,
		["adcode_name1"] = "甘肃省",
		["adcode_name2"] = "平凉市",
		["adcode_name3"] = "华亭市",
		["is_special"] = false,
