{
	[10] = {
					["is_hard"] = false,
					["is_main"] = false,
					["mapID"] = 1,
					["quest_id"] = 4565,
					["submit_npc"] = "scene_99999_21",
					["submit_npc_icon"] = "map_quest_3",
					["track_npc_icon"] = "map_quest_5",
					["track_npc_list"] = {
						"scene_99999_195",
						"scene_99999_196",
						"scene_99999_197",
					},
					["track_type"] = 1,
				},
				[4566] = {
					["accept_npc"] = "scene_99999_21",
					["accept_npc_icon"] = "map_quest_2",
					["data_extra_1"] = "8",
					["is_hard"] = false,
					["is_main"] = false,
					["mapID"] = 1,
					["quest_id"] = 4566,
					["submit_npc"] = "scene_99999_21",
					["submit_npc_icon"] = "map_quest_3",
					["track_npc_icon"] = "map_quest_5",
					["track_npc_list"] = {
						"scene_99999_198",
						"scene_99999_199",
						"scene_99999_200",
					},
					["track_type"] = 1,
				},
				[4567] = {
					["accept_npc"] = "scene_99999_21",
					["accept_npc_icon"] = "map_quest_2",
					["data_extra_1"] = "8",
					["is_hard"] = false,
					["is_main"] = false,
					["mapID"] = 1,
					["quest_id"] = 4567,
					["submit_npc"] = "scene_99999_21",
					["submit_npc_icon"] = "map_quest_3",
					["track_npc_icon"] = "map_quest_5",
					["track_npc_list"] = {
						"scene_99999_201",
					},
					["track_type"] = 1,
				},
				[4568] = {
					["accept_npc"] = "scene_99999_21",
					["accept_npc_icon"] = "map_quest_2",
					["data_extra_1"] = "8",
					["is_hard"] = false,
					["is_main"] = false,
					["mapID"] = 1,
					["quest_id"] = 4568,
					["submit_npc"] = "scene_99999_21",
					["submit_npc_icon"] = "map_quest_3",
					["track_npc_icon"] = "map_quest_5",
					["track_npc_list"] = {
						"scene_99999_202",
					},
					["track_type"] = 1,
				},
				[4569] = {
					["accept_npc"] = "scene_99999_21",
					["accept_npc_icon"] = "map_quest_2",
					["data_extra_1"] = "8",
					["is_hard"] = false,
					["is_main"] = false,
					["mapID"] = 1,
					["quest_id"] = 4569,
					["submit_npc"] = "scene_99999_21",
					["submit_npc_icon"] = "map_quest_3",
					["track_npc_icon"] = "map_quest_5",
					["track_npc_list"] = {
						"scene_99999_203",
					},
					["track_type"] = 1,
				},
				[4610] = {
					["is_hard"] = true,
					["is_main"] = false,
					["mapID"] = 0,
					["quest_id"] = 4610,
					["track_npc_icon"] = "map_quest_5",
					["track_npc_list"] = {
						"scene_99999_129",
					},
					["track_type"] = 1,
				},
				[4611] = {
					["is_hard"] = true,
					["is_main"] = false,
					["mapID"] = 0,
					["quest_id"] = 4611,
					["track_npc_icon"] = "map_quest_5",
					["track_npc_list"] = {
						"scene_99999_130",
					},
					["track_type"] = 1,
				},
				[4612] = {
					["is_hard"] = true,
					["is_main"] = false,
					["mapID"] = 1,
					["quest_id"] = 4612,
					["track_npc_icon"] = "map_quest_5",
					["track_npc_list"] = {
						"scene_99999_131",
					},
					["track_type"] = 1,
				},
				[4613] = {
					["is_hard"] = true,
					["is_main"] = false,
					["mapID"] = 1,
					["quest_id"] = 4613,
					["track_npc_icon"] = "map_quest_5",
					["track_npc_list"] = {
						"scene_99999_132",
					},
					["track_type"] = 1,
				},
				[4732] = {
					["data_extra_1"] = "1",
					["is_hard"] = false,
					["is_main"] = false,
					["mapID"] = 0,
					["quest_id"] = 4732,
					["submit_npc"] = "scene_99999_281",
					["submit_npc_icon"] = "map_quest_3",
					["track_next"] = 4735,
					["track_npc_icon"] = "map_quest_5",
					["track_npc_list"] = {
						"scene_99999_279",
					},
					["track_type"] = 1,
				},
				[4735] = {
					["data_extra_1"] = "1",
					["is_hard"] = false,
					["is_main"] = false,
					["mapID"] = 0,
					["quest_id"] = 4735,
					["submit_npc"] = "scene_99999_281",
					["submit_npc_icon"] = "map_quest_3",
					["track_next"] = 4736,
					["track_npc_icon"] = "map_quest_5",
					["track_npc_list"] = {
						"scene_99999_282",
					},
					["track_type"] = 1,
				},
				[4736] = {
					["data_extra_1"] = "1",
					["is_hard"] = false,
					["is_main"] = false,
					["mapID"] = 0,
					["quest_id"] = 4736,
					["submit_npc"] = "scene_99999_281",
					["submit_npc_icon"] = "map_quest_3",
					["track_next"] = 4738,
					["track_npc_icon"] = "map_quest_5",
					["track_npc_list"] = {
						"scene_99999_283",
					},
					["track_type"] = 1,
				},
				[4738] = {
					["data_extra_1"] = "1",
					["is_hard"] = false,
					["is_main"] = false,
					["mapID"] = 0,
					["quest_id"] = 4738,
					["submit_npc"] = "scene_99999_281",
					["submit_npc_icon"] = "map_quest_3",
					["track_next"] = 4739,
					["track_npc_icon"] = "map_quest_5",
					["track_npc_list"] = {
						"scene_99999_314",
					},
					["track_type"] = 1,
				},
				[4739] = {
					["data_extra_1"] = "1",
					["is_hard"] = false,
					["is_main"] = false,
					["mapID"] = 0,
					["quest_id"] = 4739,
					["submit_npc"] = "scene_99999_281",
					["submit_npc_icon"] = "map_quest_3",
					["track_next"] = 4741,
					["track_npc_icon"] = "map_quest_5",
					["track_npc_list"] = {
						"scene_99999_315",
					},
					["track_type"] = 1,
				},
				[4741] = {
					["data_extra_1"] = "1",
					["is_hard"] = false,
					["is_main"] = false,
					["mapID"] = 0,
					["quest_id"] = 4741,
					["submit_npc"] = "scene_99999_281",
					["submit_npc_icon"] = "map_quest_3",
					["track_next"] = 4742,
					["track_npc_icon"] = "map_quest_5",
					["track_npc_list"] = {
						"scene_99999_318",
					},
					["track_type"] = 1,
				},
				[4742] = {
					["data_extra_1"] = "1",
					["is_hard"] = false,
					["is_main"] = false,
					["mapID"] = 0,
					["quest_id"] = 4742,
					["submit_npc"] = "scene_99999_281",
					["submit_npc_icon"] = "map_quest_3",
					["track_next"] = 4743,
					["track_npc_icon"] = "map_quest_5",
					["track_npc_list"] = {
						"scene_99999_317",
					},
					["track_type"] = 1,
				},
				[4743] = {
					["data_extra_1"] = "1",
					["is_hard"] = false,
					["is_main"] = false,
					["mapID"] = 0,
					["quest_id"] = 4743,
					["submit_npc"] = "scene_99999_281",
					["submit_npc_icon"] = "map_quest_3",
					["track_npc_icon"] = "map_quest_5",
					["track_npc_list"] = {
						"scene_99999_316",
					},
					["track_type"] = 1,
				},
				[4744] = {
					["data_extra_1"] = "2",
					["is_hard"] = false,
					["is_main"] = false,
					["mapID"] = 0,
					["quest_id"] = 4744,
					["track_next"] = 4745,
					["track_npc_icon"] = "map_quest_5",
					["track_npc_list"] = {
						"scene_99999_288",
					},
					["track_type"] = 1,
				},
				[4745] = {
					["data_extra_1"] = "2",
					["is_hard"] = false,
					["is_main"] = false,
					["mapID"] = 0,
					["quest_id"] = 4745,
					["track_next"] = 4746,
					["track_npc_icon"] = "map_quest_5",
					["track_npc_list"] = {
						"scene_99999_289",
					},
					["track_type"] = 1,
				},
				[4746] = {
					["data_extra_1"] = "2",
					["is_hard"] = false,
					["is_main"] = false,
					["mapID"] = 0,
					["quest_id"] = 4746,
					["track_next"] = 4747,
					["track_npc_icon"] = "map_quest_5",
					["track_npc_list"] = {
						"scene_99999_290",
					},
					["track_type"] = 1,
				},
				[4747] = {
					["data_extra_1"] = "2",
					["is_hard"] = false,
					["is_main"] = false,
					["mapID"] = 0,
					["quest_id"] = 4747,
					["submit_npc"] = "scene_99999_292",
					["submit_npc_icon"] = "map_quest_3",
					["track_next"] = 4749,
					["track_npc_icon"] = "map_quest_5",
					["track_npc_list"] = {
						"scene_99999_291",
					},
					["track_type"] = 1,
				},
				[4749] = {
					["data_extra_1"] = "2",
					["is_hard"] = false,
					["is_main"] = false,
					["mapID"] = 0,
					["quest_id"] = 4749,
					["track_next"] = 4750,
					["track_npc_icon"] = "map_quest_5",
					["track_npc_list"] = {
						"scene_99999_293",
					},
					["track_type"] = 1,
				},
				[4750] = {
					["data_extra_1"] = "2",
					["is_hard"] = false,
					["is_main"] = false,
					["mapID"] = 0,
					["quest_id"] = 4750,
					["submit_npc"] = "scene_99999_295",
					["submit_npc_icon"] = "map_quest_3",
					["track_npc_icon"] = "map_quest_5",
					["track_npc_list"] = {
						"scene_99999_295",
					},
					["track_type"] = 1,
				},
				[4751] = {
					["data_extra_1"] = "3",
					["is_hard"] = false,
					["is_main"] = false,
					["mapID"] = 0,
					["quest_id"] = 4751,
					["submit_npc"] = "scene_99999_300",
					["submit_npc_icon"] = "map_quest_3",
					["track_next"] = 4752,
					["track_npc_icon"] = "map_quest_5",
					["track_npc_list"] = {
						"scene_99999_300",
					},
					["track_type"] = 1,
				},
				[4752] = {
					["data_extra_1"] = "3",
					["is_hard"] = false,
					["is_main"] = false,
					["mapID"] = 0,
					["quest_id"] = 4752,
					["submit_npc"] = "scene_99999_301#scene_99999_302#scene_99999_303",
					["submit_npc_icon"] = "map_quest_3",
					["track_next"] = 4753,
					["track_npc_icon"] = "map_quest_5",
					["track_npc_list"] = {
						"scene_99999_301",
						"scene_99999_302",
						"scene_99999_303",
					},
					["track_type"] = 1,
				},
				[4753] = {
					["data_extra_1"] = "3",
					["is_hard"] = false,
					["is_main"] = false,
					["mapID"] = 0,
					["quest_id"] = 4753,
					["submit_npc"] = "scene_99999_305",
					["submit_npc_icon"] = "map_quest_3",
					["track_next"] = 4756,
					["track_npc_icon"] = "map_quest_5",
					["track_npc_list"] = {
						"scene_99999_304",
					},
					["track_type"] = 1,
				},
				[4756] = {
					["data_extra_1"] = "3",
					["is_hard"] = false,
					["is_main"] = false,
					["mapID"] = 0,
					["quest_id"] = 4756,
					["submit_npc"] = "scene_99999_307",
					["submit_npc_icon"] = "map_quest_3",
					["track_next"] = 4757,
					["track_npc_icon"] = "map_quest_5",
					["track_npc_list"] = {
						"scene_99999_307",
					},
					["track_type"] = 1,
				},
				[4757] = {
					["data_extra_1"] = "3",
					["is_hard"] = false,
					["is_main"] = false,
					["mapID"] = 0,
					["quest_id"] = 4757,
					["submit_npc"] = "scene_99999_305",
					["submit_npc_icon"] = "map_quest_3",
					["track_npc_icon"] = "map_quest_5",
					["track_npc_list"] = {
						"scene_99999_308",
					},
					["track_type"] = 1,
				},
				[4758] = {
					["accept_npc"] = "scene_99999_359",
					["accept_npc_icon"] = "map_quest_2",
					["data_extra_1"] = "4",
					["is_hard"] = false,
					["is_main"] = false,
					["mapID"] = 0,
					["quest_id"] = 4758,
					["submit_npc"] = "scene_99999_359",
					["submit_npc_icon"] = "map_quest_3",
					["track_next"] = 4759,
					["track_npc_icon"] = "map_quest_5",
					["track_npc_list"] = {
						"scene_99999_312",
					},
					["track_type"] = 1,
				},
				[4759] = {
					["data_extra_1"] = "4",
					["is_hard"] = false,
					["is_main"] = false,
					["mapID"] = 0,
					["quest_id"] = 4759,
					["track_next"] = 4760,
					["track_npc_icon"] = "map_quest_5",
					["track_npc_list"] = {
						"scene_99999_313",
						"scene_99999_319",
						"scene_99999_320",
					},
					["track_type"] = 1,
				},
				[4760] = {
					["data_extra_1"] = "4",
					["is_hard"] = false,
					["is_main"] = false,
					["mapID"] = 0,
					["quest_id"] = 4760,
					["track_next"] = 4761,
					["track_npc_icon"] = "map_quest_5",
					["track_npc_list"] = {
						"scene_99999_321",
					},
					["track_type"] = 1,
				},
				[4761] = {
					["data_extra_1"] = "4",
					["is_hard"] = false,
					["is_main"] = false,
					["mapID"] = 0,
					["quest_id"] = 4761,
					["track_next"] = 4762,
					["track_npc_icon"] = "map_quest_5",
					["track_npc_list"] = {
						"scene_99999_322",
					},
					["track_type"] = 1,
				},
				[4762] = {
					["data_extra_1"] = "4",
					["is_hard"] = false,
					["is_main"] = false,
					["mapID"] = 0,
					["quest_id"] = 4762,
					["submit_npc"] = "scene_99999_252",
					["submit_npc_icon"] = "map_quest_3",
					["track_npc_icon"] = "map_quest_5",
					["track_npc_list"] = {
						"scene_99999_323",
					},
					["track_type"] = 1,
				},
				[4763] = {
					["is_hard"] = false,
					["is_main"] = false,
					["mapID"] = -1,
					["quest_id"] = 4763,
					["submit_npc"] = "scene_99999_3",
					["submit_npc_icon"] = "map_quest_3",
					["track_npc_icon"] = "map_quest_5",
					["track_npc_list"] = {
						"scene_99999_3",
					},
					["track_type"] = 1,
				},
				[4764] = {
					["data_extra_1"] = "5",
					["is_hard"] = false,
					["is_main"] = false,
					["mapID"] = 1,
					["quest_id"] = 4764,
					["track_next"] = 4765,
					["track_npc_icon"] = "map_quest_5",
					["track_npc_list"] = {
						"scene_99999_327",
					},
					["track_type"] = 1,
				},
				[4765] = {
					["data_extra_1"] = "5",
					["is_hard"] = false,
					["is_main"] = false,
					["mapID"] = 1,
					["quest_id"] = 4765,
					["track_next"] = 4766,
					["track_npc_icon"] = "map_quest_5",
					["track_npc_list"] = {
						"scene_99999_324",
					},
					["track_type"] = 1,
				},
				[4766] = {
					["data_extra_1"] = "5",
					["is_hard"] = false,
					["is_main"] = false,
					["mapID"] = 1,
					["quest_id"] = 4766,
					["track_next"] = 4767,
					["track_npc_icon"] = "map_quest_5",
					["track_npc_list"] = {
						"scene_99999_364",
					},
					["track_type"] = 1,
				},
				[4767] = {
					["data_extra_1"] = "5",
					["is_hard"] = false,
					["is_main"] = false,
					["mapID"] = 1,
					["quest_id"] = 4767,
					["track_next"] = 4768,
					["track_npc_icon"] = "map_quest_5",
					["track_npc_list"] = {
						"scene_99999_328",
					},
					["track_type"] = 1,
				},
				[4768] = {
					["data_extra_1"] = "5",
					["is_hard"] = false,
					["is_main"] = false,
					["mapID"] = 1,
					["quest_id"] = 4768,
					["track_next"] = 4769,
					["track_npc_icon"] = "map_quest_5",
					["track_npc_list"] = {
						"scene_99999_329",
						"scene_99999_330",
						"scene_99999_331",
					},
					["track_type"] = 1,
				},
				[4769] = {
					["data_extra_1"] = "5",
					["is_hard"] = false,
					["is_main"] = false,
					["mapID"] = 1,
					["quest_id"] = 4769,
					["submit_npc"] = "scene_99999_363",
					["submit_npc_icon"] = "map_quest_3",
					["track_npc_icon"] = "map_quest_5",
					["track_npc_list"] = {
						"scene_99999_332",
					},
					["track_type"] = 1,
				},
				[4770] = {
					["data_extra_1"] = "6",
					["is_hard"] = false,
					["is_main"] = false,
					["mapID"] = 1,
					["quest_id"] = 4770,
					["track_next"] = 4771,
					["track_npc_icon"] = "map_quest_5",
					["track_npc_list"] = {
						"scene_99999_335",
					},
					["track_type"] = 1,
				},
				[4771] = {
					["data_extra_1"] = "6",
					["is_hard"] = false,
					["is_main"] = false,
					["mapID"] = 1,
					["quest_id"] = 4771,
					["track_next"] = 4772,
					["track_npc_icon"] = "map_quest_5",
					["track_npc_list"] = {
						"scene_99999_336",
					},
					["track_type"] = 1,
				},
				[4772] = {
					["data_extra_1"] = "6",
					["is_hard"] = false,
					["is_main"] = false,
					["mapID"] = 1,
					["quest_id"] = 4772,
					["track_next"] = 4773,
					["track_npc_icon"] = "map_quest_5",
					["track_npc_list"] = {
						"scene_99999_337",
					},
					["track_type"] = 1,
				},
				[4773] = {
					["data_extra_1"] = "6",
					["is_hard"] = false,
					["is_main"] = false,
					["mapID"] = 1,
					["quest_id"] = 4773,
					["track_next"] = 4774,
					["track_npc_icon"] = "map_quest_5",
					["track_npc_list"] = {
						"scene_99999_338",
					},
					["track_type"] = 1,
				},
				[4774] = {
					["data_extra_1"] = "6",
					["is_hard"] = false,
					["is_main"] = false,
					["mapID"] = 1,
					["quest_id"] = 4774,
					["track_next"] = 4775,
					["track_npc_icon"] = "map_quest_5",
					["track_npc_list"] = {
						"scene_99999_339",
						"scene_99999_340",
						"scene_99999_341",
					},
					["track_type"] = 1,
				},
				[4775] = {
					["data_extra_1"] = "6",
					["is_hard"] = false,
					["is_main"] = false,
					["mapID"] = 1,
					["quest_id"] = 4775,
					["track_next"] = 4776,
					["track_npc_icon"] = "map_quest_5",
					["track_npc_list"] = {
						"scene_99999_342",
					},
					["track_type"] = 1,
				},
				[4776] = {
					["data_extra_1"] = "6",
					["is_hard"] = false,
					["is_main"] = false,
					["mapID"] = 1,
					["quest_id"] = 4776,
					["submit_npc"] = "scene_99999_371",
					["submit_npc_icon"] = "map_quest_3",
					["track_npc_icon"] = "map_quest_5",
					["track_npc_list"] = {
						"scene_99999_344",
					},
					["track_type"] = 1,
				},
				[4777] = {
					["data_extra_1"] = "7",
					["is_hard"] = false,
					["is_main"] = false,
					["mapID"] = 1,
					["quest_id"] = 4777,
					["track_next"] = 4778,
					["track_npc_icon"] = "map_quest_5",
					["track_npc_list"] = {
						"scene_99999_348",
					},
					["track_type"] = 1,
				},
				[4778] = {
					["data_extra_1"] = "7",
					["is_hard"] = false,
					["is_main"] = false,
