{
	[101] = {
			["desc"] = "[center]【R.E.D.办公室·监控记录】\n[center]——森罗历1121年2月15日  13:28——\n[indent]午休时间结束，田偌拎着份食堂外带的盒饭回到办公室，看着窗边的空位一愣。\n[indent]“他人呢？”他问。\n[indent]“处理突发事件，还没回。”有人回答了一声，然后也像是有什么急事，起身出去了。\n[indent]“好吧。”田偌叹了口气，将手里的饭盒放在这张除了办公用品外只有一个孤单泥人的桌面上。\n[indent]然后，他看了那个泥人片刻，趁着左右无人，从衣兜里掏出个田螺小包挂了上去。\n\n[center]——森罗历1121年2月15日  14:05——\n[indent]高跟鞋敲击地面的声音不疾不徐，R.E.D.队长的身影从画面前路过。\n[indent]途经靠窗的空位时，她的脚步微妙地一顿，而后继续向前走去。\n[indent]监控记录下的画面比之先前没有太大的变化，只有泥人的头上多出一顶迷你警帽。\n\n[center]——森罗历1121年2月15日  14:21——\n[indent]“他俩干什么呢这是？”十手卫弯着腰研究眼前这个多了好些花样的摆件，“团建啊？”\n[indent]“泥人的手上还有空位。”昊苍在旁出声提醒。\n[indent]“去去去别跟老人家抢位置！”十手卫一把将人推开，嘿嘿笑着搓搓手，掏出烟盒抖出一支就想往泥人手里塞，但很快又给抽了出来，剥了颗糖换进去：“还是这个吧，不能教坏年轻人。”\n[indent]昊苍见状只是笑，当着十手卫的面拉开自己的抽屉，将一只小泥狗放在了泥人身边：“唉，本来也没打算跟您抢。”\n[indent]“你们怎么都提前准备了？”十手卫问完摇摇头，他看了桌面上那堆东西半晌，最终只是叹气，“可惜了，这全家福少一个人。”\n[indent]“会回来的。”昊苍说，“到时候再让他补。”\n\n[center]——森罗历1121年2月15日  15:12——\n[indent]结束外勤的百里屠苏回到办公室，看着大变样的办公桌陷入沉默。\n[indent]“回来啦？”有人跟他打招呼，“他们叫我提醒你抓紧时间吃饭！已经热过三道了！”\n[indent]“…………”\n[indent]“……嗯，多谢。”",
			["id"] = 626,
			["illustration_id"] = 4,
			["index"] = 3,
			["name"] = "",
			["resource"] = "keepsake_img_blts_03",
		},
	},
	[628] = {
		{
			["desc"] = "“嘿！”\n感受到头上的重量，鸢呆愣愣地转过头，看着满脸笑容的七叶。\n“呀，真可爱，小鸢好适合戴花环。”\n“吓我一跳……”\n“那是因为你又在神游吧，远远地就看见你一动不动，眼睛都直了。在想刚看完的书么？”\n“没有。”鸢摇摇头，“我只是有点饿了，在考虑是去把冰箱里的布丁吃掉还是再忍忍直接吃晚饭……远远看到花园那朵花，看，紫红色那朵，又想起厨娘今晚好像要做那道不知道从哪学来的甜菜汤，不想吃了……”\n“还真是又跳跃又符合逻辑的思考过程。”\n鸢将花环摘下来抱在胸前，青翠的枝叶与各色花朵缠绕而成，充满了春天的气息。\n“编得真好，你怎么什么都会？”\n“才没这回事呢，不过你喜欢的话，我可以教你。”\n“不要了吧，我学不会的。”\n“试试看嘛，你等我一下！”七叶说着就向花园深处跑去，过了好一会儿，又带着一捧花跑了回来。\n“慢点跑。”\n“我今天状态可好了，没事。”\n鸢看她兴致勃勃的样子，忍不住笑了，“园丁小姐和简花了很多时间打理花园，都被你摘掉了。”\n“我很注意的，来，你拿着，对，先用两根搭在这两根的上面，然后这样绕一圈……接着再拿两根这样……”\n“……”\n“……然后……然后……诶？这里是该收紧还是不该收紧来着……”\n“噗……”\n“不要笑我嘛。”七叶嘟起嘴，但自己也立刻忍不住笑了起来，“我都说了自己不是什么都会吧，只是和大孩子们学了点皮毛。”\n\n“知道了，你送了我花环，我也送你一朵吧。”鸢一边说着，一边向七叶伸出手，后者并没反应过来鸢话中的意思，但她下意识地配合着凑近，直到感觉到有什么东西别在了自己头上。\n七叶下意识去摸，发现那物件并不是真正的花，反而有着某种熟悉的轮廓。\n“小鸢……”\n像是怕对方拒绝，鸢转过头不再看她，作势就要起身。\n“谢谢你。”\n“诶？嗯……”\n“我们偷偷去厨房往汤里放点盐吧！”\n“嗯……嗯？？”\n",
			["id"] = 628,
			["illustration_id"] = 2,
			["index"] = 1,
			["name"] = "",
			["resource"] = "keepsake_img_af35sy_01",
		},
		{
			["desc"] = "鸢看着不远处正在看书的江昙，已经犹豫了一分钟是否要上前搭话。\n她对江昙并不陌生，两人经常会同时出现在图书室，各自占据着房间的一角，尽管从来没有坐在一起，也很少聊天，但共同的兴趣像是让她们拥有了一种心照不宣的默契，也让鸢在心里对她有种奇怪的亲近感。\n“江昙姐姐……”\n“是你，有事么？”\n“嗯……我借的这本书里面夹着一片花瓣，想问……是不是你的？”\n“你怎么知道是我的？”\n“借书卡上只有你的名字，而且……”\n“……”\n“这好像是昙花。”\n江昙闻言看了她一眼，指指自己旁边的位置，示意鸢坐下。\n“这花平时不算常见，你也认识？”\n“我在书上看到过，没见过真的。”\n听到这个回答，江昙点点头，从鸢摊开的书页上拈起那片又干又薄的花瓣，动作极为轻柔。\n“这是葵送给我的。之前有人送了她一盆昙花，但因为开放时间很短，不方便带到福利院来，就挑了三片最好的花瓣给我。我不懂怎么保存，就夹在书里了……还好，我还以为弄丢了。”\n“原来是这么珍贵的东西，还好没弄丢。”\n“……”\n“……”\n对话突兀地结束，鸢感觉自己不该继续坐在这里了，又找不到起身离开的借口，只能搜肠刮肚想要开启一个话题。\n“葵姐姐最近还好么？”\n话出口的瞬间她已经开始后悔，幸好江昙并不在意，提起自己的朋友，她的话也比往常多上不少。\n“听说很顺利，刚进单位就得到了顶头上司的赏识，虽然辛苦，但她努力学习了那么久，没有什么事能难得倒她。”\n“嗯，葵姐姐从以前开始就什么都擅长，一定没问题的。”\n“是啊，她一直都知道自己想要什么，一刻不停地朝着目标前进，而我……”\n“……江昙姐姐？”\n“鸢，你说，把‘帮别人实现目标’当作自己的目标，是不是不太好？”\n“…………”\n鸢没想到她会问自己这样的问题，一下就愣在了原地。如果换成旁人，大概会立刻意识到对方的窘迫，从而改变话题。\n可江昙不是这样的人，她此刻只是认真地看着鸢的眼睛，静静地等待着答案。\n“我觉得……”鸢斟酌着开口，“只要不给别人添麻烦，目标没有好与不好之分。”\n江昙望着天空，\n“嗯，说得也是，下次我会去问问的。”她没有说要问谁，鸢也没有问。\n“谢谢，花瓣送给你了。”\n“啊，可、可是……”\n“昙花很漂亮，希望我们以后都能见到真的。”\n",
			["id"] = 628,
			["illustration_id"] = 3,
			["index"] = 2,
			["name"] = "",
			["resource"] = "keepsake_img_af35sy_02",
		},
		{
			["desc"] = "鸢的房间里有一台布满了岁月痕迹的录音机，因为是年代久远的老物件，又大又笨重，占据了桌子好大一块地方。听说是从葵花福利院的房间拿到旧城区那间租来的房子，又从那个房间里被带出来，“住”进了白荆科技的员工宿舍。\n要说为什么如此大费周折，还是源于一盘磁带。磁带中的旋律深邃悠远，动人心弦，能触动人心中最怀念，最想要回去的一段记忆。\n连鸢这个算不上多爱听音乐的人，也经常在闲暇时播放这首曲子。偶尔有人路过时，他们也会不约而同地驻足，直到听完。\n\n“真好听，这首曲子叫什么名字？”\n“我也不知道，是以前还在葵花福利院的时候，有一次做大扫除从房间的角落里找到的，可能是之前住在那个房间里的人的东西吧，但上面什么都没写。”\n“听起来好温暖，闭上眼睛像是在晒太阳一样。”\n“嗯，这首曲子带给我一种家的感觉，或者说，我想象中的家，可能就是这样的。”\n",
			["id"] = 628,
			["illustration_id"] = 4,
			["index"] = 3,
			["name"] = "",
			["resource"] = "keepsake_img_af35sy_03",
		},
	},
	[630] = {
		{
			["desc"] = "“……也许你该给自己找个锚点。”\n“什么？”\n可能是尤尼的表情实在是过于疑惑，雷提诺顿了顿，将手里握着的东西又往她面前送了送。\n“这个是刻刀。刻刀是用来……”\n他放慢语速，一点一点从刻刀的用途讲到操作方法，生怕尤尼听不明白。\n“……这个我知道。”\n远远的，那个叫德尔波特的男人的声音飘了过来：“我就说了，尤尼她只是失去记忆，不是傻子啊！”\n“闭嘴啊老大！”“德尔波特先生你说得太响了……”\n尤尼瞥了一眼自以为在拐角处藏得很好的船员们，又看了一眼面前一脸装没听到的雷提诺。\n“我想知道，你说的‘锚点’是什么意思。”\n“就是你记忆中印象最深刻的那些事物——如果你能想起它们，说不定就能以此展开，想起其他所有的事。”\n“那你拿着木块和刻刀是为了……？”\n “心理学里有一个观点，说是这世界上不存在完全虚构的事物。你的任何创作都来自于你过去的认知。” 雷提诺扶了扶眼镜，“所以比起凭空想象，我更推荐你上手做点什么东西。”\n“明明是我们想的点子……” “又在装医生了。”\n窸窸窣窣的议论声再次飘了过来\n“我就是医生！你们这些——！”\n“尤尼——尤尼救我——”\n“别把她扯进来！”\n尤尼注视着闹作一团的众人，嘴角露出一抹难以被察觉的笑容。\n试一试他们说的方法也没什么坏处，不是吗？\n……\n…………\n“所以这是什么？”\n众人围着那个隐约有些刀刻痕迹，但不管从哪个角度看都只能说是面目模糊的木雕，发出了一致的提问。\n“我也不知道。”\n尤尼能感觉到自己的脸有些热意。\n“也许我没有这方面的天赋……”\n“这是鹿吧？”德尔波特凑了过来，“还有这么厚的鬃毛……你的家乡说不定在某个很冷的地方。”\n“难怪尤尼的皮肤那么白。在我们的老家——安提利亚——一年四季都可以享受日光浴呢。”\n“背后的是翅膀吗？有这样的动物吗？”\n“说不定像猫头鹰那样，猫的面孔，鹰的身体！”\n“那她的家乡肯定有大片的森林！可是哪有那么大片的森林啊？”\n“反正安提利亚没有！”\n船员们七嘴八舌的，恨不得将木雕上的点、线、面、倒刺都分析一遍。\n尤尼仍旧想不起这些人是谁，但他们的关心却切实地包裹住了她茫然的灵魂。\n我一定会帮助你们完成航行……一定……\n尤尼在心里再一次地默念。\n",
			["id"] = 630,
			["illustration_id"] = 2,
			["index"] = 1,
			["name"] = "",
			["resource"] = "keepsake_img_af59uni_01",
		},
		{
			["desc"] = "在与监督分别后，尤尼决定去真正的速溶美梦号看一看。\n尽管速溶美梦号的现任船长兼表演团团长早已通过监督，了解了一些尤尼的经历，但在听到她与德尔波特、梅弥等船员相处的点点滴滴之后，他还是激动地连语言都出现了混乱，一张嘴就是夹杂着安提利亚方言的蒂尔莫语。\n“团长你冷静一点啊——”\n“抱歉抱歉。”团长从口袋里摸出一块手帕，擦拭着额头并不存在的汗珠。\n“这手帕上的标志……”\n“这个？这是我的家徽。”\n团长指了指手帕上那一枚精致的雏菊刺绣。\n“家徽？”尤尼露出一丝了悟的神情，“你就是‘翡’？我在船上见过你的怀表。”\n“我的……怀表？我有些不太记得了……”\n“德尔波特说是你的。”\n\n团长……不，翡的情绪再次有些激动了起来，只不过这一回他满嘴都是安提利亚语，只是夹杂着些许蒂尔莫方言。\n“团长克制！克制！”\n之后的事也算是顺理成章——翡冷静下来之后，便邀请尤尼加入如今的速溶美梦号。尤尼抱持着对航行的向往，自然欣然接受。\n“速溶美梦号上的事总是那样美好。我融入得很快。”\n在拥有第一台通讯器后，尤尼向别人请教了一上午，才发送了人生中的第一条讯息。\n至于接收人……自然是监督。\n过了没多久，她便收到了监督的回讯。\n“那太好了，加油！”感叹号的后面还附带了一个大大的笑脸表情。\n每当想起这个笑脸，尤尼拖甲板就更卖力了。\n“新节目很厉害。人一下就不见了。”\n“真想看看啊。”\n……\n“翡又收留了新的小孩。”\n“也是同调者吗？”\n……\n“日出.jpg”\n“好美丽的晨光。”\n……\n“我学会了调酒。”\n“新的门票是镭射的。”\n“今天看到了海豚。”\n“你为什么不回消息了？”\n“[gender male=\"水手先生\" female=\"水手小姐\"]，你还好吗？”\n……\n“抱歉。我在医院。”\n收到监督这条消息后的一周时间里，尤尼共打碎了十个茶杯，折坏了四把椅子，敲碎了八瓶酒，至于走神次数更是不计其数。\n“尤尼，你看起来有些魂不守舍……”\n“抱歉。”\n“我听说了关于监督的事，你放心，[gender male=\"他\" female=\"她\"]不会有事的。”\n“……嗯。”\n“……”翡叹了口气，“如果你实在担心，或许你可以去白荆科技看看。”\n尤尼猛地抬起头：“可以吗？”\n“当然可以。”翡将早已准备好的文书证明摆在了台面上，“我们也不是第一次在白荆科技外驻成员了，不是吗？”\n“我……我只是去看一看，确定[gender male=\"水手先生\" female=\"水手小姐\"]没事就回来。”\n“不用着急。”\n他的话音未落，尤尼就旋风一般地离开了翡所在的船长室。\n“年轻就是好啊。”\n翡自柜子深处拿出自己珍藏的安提利亚剪报集，里面记载着一个叫德尔波特的“破坏王”带着一群“混混”四处搞破坏的通报。\n“尤尼，祝你一帆风顺。”\n",
