{
				["prop_num_card_mastery"] = 54,
				["prop_num_card_pmdef"] = 0,
			},
			{
				["prop1_init"] = 82,
				["prop2_init"] = 160,
				["prop3_init"] = 258,
				["prop4_init"] = 214,
				["prop5_init"] = 126,
				["prop_num_card_cri"] = 0.05,
				["prop_num_card_cri_mul"] = 0.1,
				["prop_num_card_damage_dps"] = 73,
				["prop_num_card_hp_max"] = 33,
				["prop_num_card_mastery"] = 57,
				["prop_num_card_pmdef"] = 5,
			},
		},
		["breakthrough_props_card"] = {
			{
				["prop_num_card_cri"] = 0,
				["prop_num_card_cri_mul"] = 0,
				["prop_num_card_damage_dps"] = 3,
				["prop_num_card_hp_max"] = -4,
				["prop_num_card_mastery"] = 1,
				["prop_num_card_pmdef"] = 0,
			},
			{
				["prop_num_card_cri"] = 0,
				["prop_num_card_cri_mul"] = 0,
				["prop_num_card_damage_dps"] = 14,
				["prop_num_card_hp_max"] = 2,
				["prop_num_card_mastery"] = 9,
				["prop_num_card_pmdef"] = 0,
			},
			{
				["prop_num_card_cri"] = 0,
				["prop_num_card_cri_mul"] = 0,
				["prop_num_card_damage_dps"] = 19,
				["prop_num_card_hp_max"] = 5,
				["prop_num_card_mastery"] = 14,
				["prop_num_card_pmdef"] = 0,
			},
			{
				["prop_num_card_cri"] = 0,
				["prop_num_card_cri_mul"] = 0,
				["prop_num_card_damage_dps"] = 42,
				["prop_num_card_hp_max"] = 17,
				["prop_num_card_mastery"] = 32,
				["prop_num_card_pmdef"] = 0,
			},
			{
				["prop_num_card_cri"] = 0,
				["prop_num_card_cri_mul"] = 0,
				["prop_num_card_damage_dps"] = 59,
				["prop_num_card_hp_max"] = 26,
				["prop_num_card_mastery"] = 45,
				["prop_num_card_pmdef"] = 0,
			},
			{
				["prop_num_card_cri"] = 0,
				["prop_num_card_cri_mul"] = 0,
				["prop_num_card_damage_dps"] = 65,
				["prop_num_card_hp_max"] = 29,
				["prop_num_card_mastery"] = 50,
				["prop_num_card_pmdef"] = 0,
			},
			{
				["prop_num_card_cri"] = 0,
				["prop_num_card_cri_mul"] = 0,
				["prop_num_card_damage_dps"] = 70,
				["prop_num_card_hp_max"] = 32,
				["prop_num_card_mastery"] = 54,
				["prop_num_card_pmdef"] = 0,
			},
			{
				["prop_num_card_cri"] = 0.05,
				["prop_num_card_cri_mul"] = 0.1,
				["prop_num_card_damage_dps"] = 73,
				["prop_num_card_hp_max"] = 33,
				["prop_num_card_mastery"] = 57,
				["prop_num_card_pmdef"] = 5,
			},
		},
		["breakthrough_tpl"] = "646",
		["camp"] = 1,
		["character_voice"] = "郭贝",
		["common_props"] = {
			["prop_num_card_block_value"] = 0,
			["prop_num_card_cri"] = 0.05,
			["prop_num_card_cri_mul"] = 0.3,
			["prop_num_card_ele_rate"] = 0,
			["prop_num_card_heal"] = 150,
			["prop_num_card_mas_to_block_basic_value"] = 0,
			["prop_num_card_mas_to_dmgi"] = 1,
			["prop_num_card_mas_to_ele"] = 0,
			["prop_num_card_mas_to_heal"] = 0,
			["prop_num_card_pmdef"] = 0,
			["prop_num_card_redeploy_cooldown"] = 120000,
		},
		["cvt_items_first"] = {
			{
				["count"] = 1,
				["tid"] = 16778862,
			},
			{
				["count"] = 5,
				["tid"] = 33554437,
			},
			{
				["count"] = 1,
				["tid"] = 33554443,
			},
		},
		["cvt_items_max"] = {
			{
				["count"] = 15,
				["tid"] = 33554437,
			},
			{
				["count"] = 3,
				["tid"] = 33554443,
			},
		},
		["element"] = 1,
		["emoji_id"] = 6461,
		["ename"] = "COG",
		["event"] = "draw_card_anniversary_1",
		["extra_achievement"] = {
			14,
		},
		["filter_autoskill"] = 1,
		["filter_dps_weight"] = 1,
		["filter_heal_weight"] = 0,
		["filter_rcskill_condi"] = {
			[10] = true,
			[13] = true,
			[18] = true,
			[34] = true,
			[44] = true,
			[46] = true,
			[48] = true,
			[49] = true,
			[6] = true,
		},
		["filter_special_mark"] = -1,
		["full_achievement"] = {
			1,
			10,
			2,
			3,
			4,
			5,
			8,
			14,
		},
		["illu_light_rewards"] = {
			{
				["count"] = 20,
				["tid"] = 33554435,
			},
		},
		["increase_cost"] = {
			{
				{
					["count"] = 1,
					["tid"] = 16778862,
				},
			},
		},
		["leader_achievement"] = {
			1,
			10,
			2,
			3,
			4,
			5,
			8,
		},
		["leader_item"] = 16786291,
		["leader_portraits_item"] = 16786491,
		["leader_unique_skill_item"] = 16786691,
		["max_count"] = 6,
		["model_lookat"] = {
			["down"] = 16,
			["height"] = 112,
			["left"] = 26,
			["right"] = 30,
			["up"] = 28,
		},
		["model_offset"] = {
			-19,
			-1123,
			1583,
		},
		["model_pitch"] = 0,
		["model_roll"] = -3,
		["model_yaw"] = 217,
		["name"] = "余音",
		["npc_id"] = 16046,
		["numeric_tpl"] = "cannon_pro",
		["propfast"] = {
			{
				["prop_num_card_damage_dps"] = 112,
				["prop_num_card_hp_max"] = 60,
				["prop_num_card_mastery"] = 89,
			},
			{
				["prop_num_card_damage_dps"] = 112,
				["prop_num_card_hp_max"] = 60,
				["prop_num_card_mastery"] = 89,
			},
			{
				["prop_num_card_damage_dps"] = 112,
				["prop_num_card_hp_max"] = 60,
				["prop_num_card_mastery"] = 89,
			},
			{
				["prop_num_card_damage_dps"] = 112,
				["prop_num_card_hp_max"] = 60,
				["prop_num_card_mastery"] = 89,
			},
			{
				["prop_num_card_damage_dps"] = 112,
				["prop_num_card_hp_max"] = 60,
				["prop_num_card_mastery"] = 89,
			},
			{
				["prop_num_card_damage_dps"] = 112,
				["prop_num_card_hp_max"] = 60,
				["prop_num_card_mastery"] = 89,
			},
			{
				["prop_num_card_damage_dps"] = 112,
				["prop_num_card_hp_max"] = 60,
				["prop_num_card_mastery"] = 89,
			},
			{
				["prop_num_card_damage_dps"] = 112,
				["prop_num_card_hp_max"] = 60,
				["prop_num_card_mastery"] = 89,
			},
			{
				["prop_num_card_damage_dps"] = 112,
				["prop_num_card_hp_max"] = 60,
				["prop_num_card_mastery"] = 89,
			},
			{
				["prop_num_card_damage_dps"] = 112,
				["prop_num_card_hp_max"] = 60,
				["prop_num_card_mastery"] = 89,
			},
			{
				["prop_num_card_damage_dps"] = 112,
				["prop_num_card_hp_max"] = 60,
				["prop_num_card_mastery"] = 89,
			},
			{
				["prop_num_card_damage_dps"] = 112,
				["prop_num_card_hp_max"] = 60,
				["prop_num_card_mastery"] = 89,
			},
			{
				["prop_num_card_damage_dps"] = 112,
				["prop_num_card_hp_max"] = 60,
				["prop_num_card_mastery"] = 89,
			},
			{
				["prop_num_card_damage_dps"] = 112,
				["prop_num_card_hp_max"] = 60,
				["prop_num_card_mastery"] = 89,
			},
			{
				["prop_num_card_damage_dps"] = 112,
				["prop_num_card_hp_max"] = 60,
				["prop_num_card_mastery"] = 89,
			},
			{
				["prop_num_card_damage_dps"] = 112,
				["prop_num_card_hp_max"] = 60,
				["prop_num_card_mastery"] = 89,
			},
			{
				["prop_num_card_damage_dps"] = 112,
				["prop_num_card_hp_max"] = 60,
				["prop_num_card_mastery"] = 89,
			},
			{
				["prop_num_card_damage_dps"] = 112,
				["prop_num_card_hp_max"] = 60,
				["prop_num_card_mastery"] = 89,
			},
			{
				["prop_num_card_damage_dps"] = 112,
				["prop_num_card_hp_max"] = 60,
				["prop_num_card_mastery"] = 89,
			},
			{
				["prop_num_card_damage_dps"] = 112,
				["prop_num_card_hp_max"] = 60,
				["prop_num_card_mastery"] = 89,
			},
			{
				["prop_num_card_damage_dps"] = 112,
				["prop_num_card_hp_max"] = 60,
				["prop_num_card_mastery"] = 89,
			},
			{
				["prop_num_card_damage_dps"] = 112,
				["prop_num_card_hp_max"] = 60,
				["prop_num_card_mastery"] = 89,
			},
			{
				["prop_num_card_damage_dps"] = 112,
				["prop_num_card_hp_max"] = 60,
				["prop_num_card_mastery"] = 89,
			},
			{
				["prop_num_card_damage_dps"] = 112,
				["prop_num_card_hp_max"] = 60,
				["prop_num_card_mastery"] = 89,
			},
		},
		["props"] = {
			{
				{
					["name"] = "prop_num_card_hp_max",
					["value"] = 60,
				},
				{
					["name"] = "prop_num_card_damage_dps",
					["value"] = 112,
				},
				{
					["name"] = "prop_num_card_mastery",
					["value"] = 89,
				},
			},
			{
				{
					["name"] = "prop_num_card_hp_max",
					["value"] = 60,
				},
				{
					["name"] = "prop_num_card_damage_dps",
					["value"] = 112,
				},
				{
					["name"] = "prop_num_card_mastery",
					["value"] = 89,
				},
			},
			{
				{
					["name"] = "prop_num_card_hp_max",
					["value"] = 60,
				},
				{
					["name"] = "prop_num_card_damage_dps",
					["value"] = 112,
				},
				{
					["name"] = "prop_num_card_mastery",
					["value"] = 89,
				},
			},
			{
				{
					["name"] = "prop_num_card_hp_max",
					["value"] = 60,
				},
				{
					["name"] = "prop_num_card_damage_dps",
					["value"] = 112,
				},
				{
					["name"] = "prop_num_card_mastery",
					["value"] = 89,
				},
			},
			{
				{
					["name"] = "prop_num_card_hp_max",
					["value"] = 60,
				},
				{
					["name"] = "prop_num_card_damage_dps",
					["value"] = 112,
				},
				{
					["name"] = "prop_num_card_mastery",
					["value"] = 89,
				},
			},
			{
				{
					["name"] = "prop_num_card_hp_max",
					["value"] = 60,
				},
				{
					["name"] = "prop_num_card_damage_dps",
					["value"] = 112,
				},
				{
					["name"] = "prop_num_card_mastery",
					["value"] = 89,
				},
			},
			{
				{
					["name"] = "prop_num_card_hp_max",
					["value"] = 60,
				},
				{
					["name"] = "prop_num_card_damage_dps",
					["value"] = 112,
				},
				{
					["name"] = "prop_num_card_mastery",
					["value"] = 89,
				},
			},
			{
				{
					["name"] = "prop_num_card_hp_max",
					["value"] = 60,
				},
				{
					["name"] = "prop_num_card_damage_dps",
					["value"] = 112,
				},
				{
					["name"] = "prop_num_card_mastery",
					["value"] = 89,
				},
			},
			{
				{
					["name"] = "prop_num_card_hp_max",
					["value"] = 60,
				},
				{
					["name"] = "prop_num_card_damage_dps",
					["value"] = 112,
				},
				{
					["name"] = "prop_num_card_mastery",
					["value"] = 89,
				},
			},
			{
				{
					["name"] = "prop_num_card_hp_max",
					["value"] = 60,
				},
				{
					["name"] = "prop_num_card_damage_dps",
					["value"] = 112,
				},
				{
					["name"] = "prop_num_card_mastery",
					["value"] = 89,
				},
			},
			{
				{
					["name"] = "prop_num_card_hp_max",
					["value"] = 60,
				},
				{
					["name"] = "prop_num_card_damage_dps",
					["value"] = 112,
				},
				{
					["name"] = "prop_num_card_mastery",
					["value"] = 89,
				},
			},
			{
				{
					["name"] = "prop_num_card_hp_max",
					["value"] = 60,
				},
				{
					["name"] = "prop_num_card_damage_dps",
					["value"] = 112,
				},
				{
					["name"] = "prop_num_card_mastery",
					["value"] = 89,
				},
			},
			{
				{
					["name"] = "prop_num_card_hp_max",
					["value"] = 60,
				},
				{
					["name"] = "prop_num_card_damage_dps",
					["value"] = 112,
				},
				{
					["name"] = "prop_num_card_mastery",
					["value"] = 89,
				},
			},
			{
				{
					["name"] = "prop_num_card_hp_max",
					["value"] = 60,
				},
				{
					["name"] = "prop_num_card_damage_dps",
					["value"] = 112,
				},
				{
					["name"] = "prop_num_card_mastery",
					["value"] = 89,
				},
			},
			{
				{
					["name"] = "prop_num_card_hp_max",
					["value"] = 60,
				},
				{
					["name"] = "prop_num_card_damage_dps",
					["value"] = 112,
				},
				{
					["name"] = "prop_num_card_mastery",
					["value"] = 89,
				},
			},
			{
				{
					["name"] = "prop_num_card_hp_max",
					["value"] = 60,
				},
				{
					["name"] = "prop_num_card_damage_dps",
					["value"] = 112,
				},
				{
					["name"] = "prop_num_card_mastery",
					["value"] = 89,
				},
			},
			{
				{
					["name"] = "prop_num_card_hp_max",
					["value"] = 60,
				},
				{
					["name"] = "prop_num_card_damage_dps",
					["value"] = 112,
				},
				{
					["name"] = "prop_num_card_mastery",
					["value"] = 89,
				},
			},
			{
				{
					["name"] = "prop_num_card_hp_max",
					["value"] = 60,
				},
				{
					["name"] = "prop_num_card_damage_dps",
					["value"] = 112,
				},
				{
					["name"] = "prop_num_card_mastery",
					["value"] = 89,
				},
			},
			{
				{
					["name"] = "prop_num_card_hp_max",
					["value"] = 60,
				},
				{
					["name"] = "prop_num_card_damage_dps",
					["value"] = 112,
				},
				{
					["name"] = "prop_num_card_mastery",
					["value"] = 89,
				},
			},
			{
				{
					["name"] = "prop_num_card_hp_max",
					["value"] = 60,
				},
				{
					["name"] = "prop_num_card_damage_dps",
					["value"] = 112,
				},
				{
					["name"] = "prop_num_card_mastery",
					["value"] = 89,
				},
			},
			{
				{
					["name"] = "prop_num_card_hp_max",
					["value"] = 60,
				},
				{
					["name"] = "prop_num_card_damage_dps",
					["value"] = 112,
				},
				{
					["name"] = "prop_num_card_mastery",
					["value"] = 89,
				},
			},
			{
				{
					["name"] = "prop_num_card_hp_max",
					["value"] = 60,
				},
				{
					["name"] = "prop_num_card_damage_dps",
					["value"] = 112,
				},
				{
					["name"] = "prop_num_card_mastery",
					["value"] = 89,
				},
			},
			{
				{
					["name"] = "prop_num_card_hp_max",
					["value"] = 60,
				},
				{
					["name"] = "prop_num_card_damage_dps",
					["value"] = 112,
				},
				{
					["name"] = "prop_num_card_mastery",
					["value"] = 89,
				},
			},
			{
				{
					["name"] = "prop_num_card_hp_max",
					["value"] = 60,
				},
				{
					["name"] = "prop_num_card_damage_dps",
					["value"] = 112,
				},
				{
					["name"] = "prop_num_card_mastery",
					["value"] = 89,
				},
			},
		},
		["rarity"] = 6,
		["rc_leader_pool_mark"] = "",
		["rc_leader_skills"] = {
			10060,
			20222,
		},
		["skill_group"] = 646,
		["skin"] = {
			{
				["ID"] = 646,
				["avatar_group"] = "16046",
				["default_unlock"] = true,
				["is_impression"] = false,
				["portrait_id"] = 236,
				["skeleton_name"] = "af68karas",
				["skin_id"] = 1,
				["skin_name"] = "余音",
			},
		},
		["slot_unlock_condi"] = {
			{
				1,
				14,
				1,
			},
			{
			},
			{
				2,
				3022,
			},
		},
		["sub_avatars"] = {
		},
		["tag_list"] = {
			"dps",
			"aoe",
			"shield",
		},
		["tid"] = 646,
		["train_tpl"] = "646",
		["trial_desc"] = "[leading 18]主动技能和自动技能可获得[c FAB665]切分音[/c]\n[leading 18]消耗[c FAB665]切分音[/c]可在指定区域生成四面[c FAB665]屏障[/c]，区域内对敌方造成伤害\n[leading 18]异核技能造成伤害并摧毁区域内[c FAB665]敌方屏障[/c]，[c FAB665]击落[/c]飞行单位\n[leading 18][c FAB665]切分音[/c]生成位置会产生[c FAB665]水元素区域[/c]，消耗[c FAB665]切分音[/c]可回复技能次数",
		["vocation"] = 6,
	},
	[647] = {
		["ID"] = 647,
		["auto_attack_info"] = "",
		["breakthrough_props"] = {
			{
				["prop1_init"] = 60,
				["prop2_init"] = 60,
				["prop3_init"] = 60,
				["prop4_init"] = 60,
				["prop5_init"] = 60,
				["prop_num_card_cri"] = 0,
				["prop_num_card_cri_mul"] = 0,
				["prop_num_card_damage_dps"] = 4,
				["prop_num_card_hp_max"] = -1,
				["prop_num_card_mastery"] = -3,
				["prop_num_card_pmdef"] = 0,
			},
			{
				["prop1_init"] = 69,
				["prop2_init"] = 80,
				["prop3_init"] = 95,
				["prop4_init"] = 95,
				["prop5_init"] = 69,
				["prop_num_card_cri"] = 0,
				["prop_num_card_cri_mul"] = 0,
				["prop_num_card_damage_dps"] = 15,
				["prop_num_card_hp_max"] = 5,
				["prop_num_card_mastery"] = 5,
				["prop_num_card_pmdef"] = 0,
			},
			{
				["prop1_init"] = 86,
				["prop2_init"] = 120,
				["prop3_init"] = 166,
				["prop4_init"] = 166,
				["prop5_init"] = 86,
				["prop_num_card_cri"] = 0,
				["prop_num_card_cri_mul"] = 0,
				["prop_num_card_damage_dps"] = 20,
				["prop_num_card_hp_max"] = 8,
				["prop_num_card_mastery"] = 10,
				["prop_num_card_pmdef"] = 0,
			},
			{
				["prop1_init"] = 86,
				["prop2_init"] = 120,
				["prop3_init"] = 166,
				["prop4_init"] = 166,
				["prop5_init"] = 86,
				["prop_num_card_cri"] = 0,
				["prop_num_card_cri_mul"] = 0,
				["prop_num_card_damage_dps"] = 43,
				["prop_num_card_hp_max"] = 20,
				["prop_num_card_mastery"] = 28,
				["prop_num_card_pmdef"] = 0,
			},
			{
				["prop1_init"] = 95,
				["prop2_init"] = 140,
				["prop3_init"] = 201,
				["prop4_init"] = 201,
				["prop5_init"] = 95,
				["prop_num_card_cri"] = 0,
				["prop_num_card_cri_mul"] = 0,
				["prop_num_card_damage_dps"] = 60,
				["prop_num_card_hp_max"] = 29,
				["prop_num_card_mastery"] = 41,
				["prop_num_card_pmdef"] = 0,
			},
			{
				["prop1_init"] = 104,
				["prop2_init"] = 160,
				["prop3_init"] = 236,
				["prop4_init"] = 236,
				["prop5_init"] = 104,
				["prop_num_card_cri"] = 0,
				["prop_num_card_cri_mul"] = 0,
				["prop_num_card_damage_dps"] = 66,
				["prop_num_card_hp_max"] = 32,
				["prop_num_card_mastery"] = 46,
				["prop_num_card_pmdef"] = 0,
			},
			{
				["prop1_init"] = 104,
				["prop2_init"] = 160,
				["prop3_init"] = 236,
				["prop4_init"] = 236,
				["prop5_init"] = 104,
				["prop_num_card_cri"] = 0,
				["prop_num_card_cri_mul"] = 0,
				["prop_num_card_damage_dps"] = 71,
				["prop_num_card_hp_max"] = 35,
				["prop_num_card_mastery"] = 50,
				["prop_num_card_pmdef"] = 0,
			},
			{
				["prop1_init"] = 104,
				["prop2_init"] = 160,
				["prop3_init"] = 236,
				["prop4_init"] = 236,
				["prop5_init"] = 104,
				["prop_num_card_cri"] = 0.05,
				["prop_num_card_cri_mul"] = 0.1,
				["prop_num_card_damage_dps"] = 74,
				["prop_num_card_hp_max"] = 36,
				["prop_num_card_mastery"] = 53,
				["prop_num_card_pmdef"] = 5,
			},
		},
		["breakthrough_props_card"] = {
			{
				["prop_num_card_cri"] = 0,
				["prop_num_card_cri_mul"] = 0,
				["prop_num_card_damage_dps"] = 4,
				["prop_num_card_hp_max"] = -1,
				["prop_num_card_mastery"] = -3,
				["prop_num_card_pmdef"] = 0,
			},
			{
				["prop_num_card_cri"] = 0,
				["prop_num_card_cri_mul"] = 0,
				["prop_num_card_damage_dps"] = 15,
				["prop_num_card_hp_max"] = 5,
				["prop_num_card_mastery"] = 5,
				["prop_num_card_pmdef"] = 0,
			},
			{
				["prop_num_card_cri"] = 0,
				["prop_num_card_cri_mul"] = 0,
				["prop_num_card_damage_dps"] = 20,
				["prop_num_card_hp_max"] = 8,
				["prop_num_card_mastery"] = 10,
				["prop_num_card_pmdef"] = 0,
			},
			{
				["prop_num_card_cri"] = 0,
				["prop_num_card_cri_mul"] = 0,
				["prop_num_card_damage_dps"] = 43,
				["prop_num_card_hp_max"] = 20,
