{
	[16777217] = {
		["usable"] = 0,
	},
	[50331890] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["consume_count"] = 0,
		["desc"] = "放置雨具的铁制架子，黑漆工艺精妙绝伦。下雨天里请自觉把伞收好，保持室内干燥。",
		["effect_desc"] = "",
		["effects"] = {
		},
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "furniture_icon_146",
		["klass"] = 1,
		["name"] = "黑色漆艺雨伞架",
		["phantom_exp"] = 0,
		["quality"] = 3,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 50331890,
		["usable"] = 0,
	},
	[50331891] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["consume_count"] = 0,
		["desc"] = "精良木质建材搭建的支架，新鲜绿植摆得满满当当，开启一天好心情！",
		["effect_desc"] = "\n“真是坚强的生命啊，给点水和阳光就能活下去。”",
		["effects"] = {
		},
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "furniture_icon_147",
		["klass"] = 1,
		["name"] = "「青翠园艺」",
		["phantom_exp"] = 0,
		["quality"] = 4,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 50331891,
		["usable"] = 0,
	},
	[50331892] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["consume_count"] = 0,
		["desc"] = "",
		["effect_desc"] = "",
		["effects"] = {
		},
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "1",
		["klass"] = 1,
		["name"] = "通用角色站位",
		["phantom_exp"] = 0,
		["quality"] = 1,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 50331892,
		["usable"] = 0,
	},
	[50331893] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["consume_count"] = 0,
		["desc"] = "配色温暖的地毯，有兴趣的话，还可以在上面来一盘极简的国际象棋。",
		["effect_desc"] = "",
		["effects"] = {
		},
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "furniture_icon_156",
		["klass"] = 1,
		["name"] = "地毯·棋盘",
		["phantom_exp"] = 0,
		["quality"] = 3,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 50331893,
		["usable"] = 0,
	},
	[50331894] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["consume_count"] = 0,
		["desc"] = "冷峻的蓝色，方正的图案，为您的家居增加几分沉稳的氛围。",
		["effect_desc"] = "",
		["effects"] = {
		},
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "furniture_icon_157",
		["klass"] = 1,
		["name"] = "地毯·重蓝",
		["phantom_exp"] = 0,
		["quality"] = 3,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 50331894,
		["usable"] = 0,
	},
	[50331895] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["consume_count"] = 0,
		["desc"] = "如同走入一片古老的森林，浮躁的内心即刻便沉静了下来。",
		["effect_desc"] = "",
		["effects"] = {
		},
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "furniture_icon_158",
		["klass"] = 1,
		["name"] = "地毯·苍木",
		["phantom_exp"] = 0,
		["quality"] = 3,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 50331895,
		["usable"] = 0,
	},
	[50331896] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["consume_count"] = 0,
		["desc"] = "粗毛线织成的地毯，柔软舒适，还可以在猫猫的肚皮上打滚！",
		["effect_desc"] = "",
		["effects"] = {
		},
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "furniture_icon_159",
		["klass"] = 1,
		["name"] = "地毯·一坨橘",
		["phantom_exp"] = 0,
		["quality"] = 3,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 50331896,
		["usable"] = 0,
	},
	[50331897] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["consume_count"] = 0,
		["desc"] = "耐磨损，质量佳，是家中有宠物人群的第一选择。",
		["effect_desc"] = "",
		["effects"] = {
		},
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "furniture_icon_160",
		["klass"] = 1,
		["name"] = "地毯·童心",
		["phantom_exp"] = 0,
		["quality"] = 3,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 50331897,
		["usable"] = 0,
	},
	[50331898] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["consume_count"] = 0,
		["desc"] = "布料厚实紧密，触感舒适，躺在上面仿佛能够感受到春天的气息",
		["effect_desc"] = "",
		["effects"] = {
		},
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "furniture_icon_161",
		["klass"] = 1,
		["name"] = "地毯·浮花",
		["phantom_exp"] = 0,
		["quality"] = 3,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 50331898,
		["usable"] = 0,
	},
	[50331899] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["consume_count"] = 0,
		["desc"] = "遥远的海面上，一轮明月正在升起。",
		["effect_desc"] = "",
		["effects"] = {
		},
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "furniture_icon_162",
		["klass"] = 1,
		["name"] = "地毯·夜海",
		["phantom_exp"] = 0,
		["quality"] = 3,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 50331899,
		["usable"] = 0,
	},
	[50331900] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["consume_count"] = 0,
		["desc"] = "标准样式的地毯，防水防油，善于打理，给您一种家的温暖。",
		["effect_desc"] = "",
		["effects"] = {
		},
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "furniture_icon_163",
		["klass"] = 1,
		["name"] = "地毯·桃堇",
		["phantom_exp"] = 0,
		["quality"] = 3,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 50331900,
		["usable"] = 0,
	},
	[50331901] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["consume_count"] = 0,
		["desc"] = "设计简单的地毯，但绒毛细密，质量出众，意外地非常耐脏。",
		["effect_desc"] = "",
		["effects"] = {
		},
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "furniture_icon_164",
		["klass"] = 1,
		["name"] = "地毯·茶青",
		["phantom_exp"] = 0,
		["quality"] = 3,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 50331901,
		["usable"] = 0,
	},
	[50331902] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["consume_count"] = 0,
		["desc"] = "手工编织的地毯，纷繁的色彩令人眼前一亮。",
		["effect_desc"] = "",
		["effects"] = {
		},
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "furniture_icon_165",
		["klass"] = 1,
		["name"] = "地毯·斑斓",
		["phantom_exp"] = 0,
		["quality"] = 3,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 50331902,
		["usable"] = 0,
	},
	[50331903] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["consume_count"] = 0,
		["desc"] = "皮革的质感很好地呈现出了某种光泽，让人想要咬上一口。",
		["effect_desc"] = "",
		["effects"] = {
		},
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "furniture_icon_166",
		["klass"] = 1,
		["name"] = "地毯·黑巧",
		["phantom_exp"] = 0,
		["quality"] = 3,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 50331903,
		["usable"] = 0,
	},
	[50331904] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["consume_count"] = 0,
		["desc"] = "规整的图案恰到好处地分割成两边，似乎很适合在聚会上玩游戏。",
		["effect_desc"] = "",
		["effects"] = {
		},
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "furniture_icon_167",
		["klass"] = 1,
		["name"] = "地毯·姜黄",
		["phantom_exp"] = 0,
		["quality"] = 3,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 50331904,
		["usable"] = 0,
	},
	[50331905] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["consume_count"] = 0,
		["desc"] = "为庆祝罗森便利店入驻海临，专门为喵喵店长制作的雕像。",
		["effect_desc"] = "\n“欢迎光临，想要来一杯咖啡么？”",
		["effects"] = {
		},
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "furniture_icon_90",
		["klass"] = 1,
		["name"] = "Miao先森雕像",
		["phantom_exp"] = 0,
		["quality"] = 3,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 50331905,
		["usable"] = 0,
	},
	[50331906] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["consume_count"] = 0,
		["desc"] = "雪长夏的独立游戏《格兰索历险记》中的角色雕像，其不成比例的身躯给人留下了深刻印象。",
		["effect_desc"] = "",
		["effects"] = {
		},
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "furniture_icon_school_06",
		["klass"] = 1,
		["name"] = "健壮凶鸡",
		["phantom_exp"] = 0,
		["quality"] = 4,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 50331906,
		["usable"] = 0,
	},
	[50331907] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["consume_count"] = 0,
		["desc"] = "雪长夏的独立游戏《格兰索历险记》中的角色雕像，相当迷糊的陆生种族。",
		["effect_desc"] = "",
		["effects"] = {
		},
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "furniture_icon_school_05",
		["klass"] = 1,
		["name"] = "刺刺鱼民",
		["phantom_exp"] = 0,
		["quality"] = 4,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 50331907,
		["usable"] = 0,
	},
	[50331908] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["consume_count"] = 0,
		["desc"] = "雪长夏的独立游戏《格兰索历险记》中的角色雕像，喜好烹饪美食的棘手家伙。",
		["effect_desc"] = "",
		["effects"] = {
		},
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "furniture_icon_school_04",
		["klass"] = 1,
		["name"] = "魔狼美食家",
		["phantom_exp"] = 0,
		["quality"] = 4,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 50331908,
		["usable"] = 0,
	},
	[50331909] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["consume_count"] = 0,
		["desc"] = "出自雪长夏的独立游戏《格兰索历险记》设定集，似乎是某人的赠礼。",
		["effect_desc"] = "\n同调者「风晴雪」可与该家具进行互动。",
		["effects"] = {
		},
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "furniture_icon_school_01",
		["klass"] = 1,
		["name"] = "格兰索的伟大传说",
		["phantom_exp"] = 0,
		["quality"] = 4,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 50331909,
		["usable"] = 0,
	},
	[50331910] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["consume_count"] = 0,
		["desc"] = "雪长夏的独立游戏《格兰索历险记》中的角色雕像，公鸡？母鸡？傻傻分不清楚。",
		["effect_desc"] = "",
		["effects"] = {
		},
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "furniture_icon_school_02",
		["klass"] = 1,
		["name"] = "摇摆不定的凤凰",
		["phantom_exp"] = 0,
		["quality"] = 4,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 50331910,
		["usable"] = 0,
	},
	[50331911] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["consume_count"] = 0,
		["desc"] = "雪长夏的独立游戏《格兰索历险记》中的Boss角色雕像，为龙贪得无厌，大逆不道。",
		["effect_desc"] = "\n同调者「乐无异」可与该家具进行互动。",
		["effects"] = {
		},
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "furniture_icon_school_03",
		["klass"] = 1,
		["name"] = "真·巨龙",
		["phantom_exp"] = 0,
		["quality"] = 4,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 50331911,
		["usable"] = 0,
	},
	[50331912] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["consume_count"] = 0,
		["desc"] = "贝壳编制的风铃，由红玉赠予。",
		["effect_desc"] = "\n同调者「红玉」可与该家具进行互动。",
		["effects"] = {
		},
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "furniture_icon_150",
		["klass"] = 1,
		["name"] = "红玉的风铃",
		["phantom_exp"] = 0,
		["quality"] = 4,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 50331912,
		["usable"] = 0,
	},
	[50331913] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["consume_count"] = 0,
		["desc"] = "一面木质面具，原属于百里屠苏。",
		["effect_desc"] = "\n同调者「百里屠苏」可与该家具进行互动。",
		["effects"] = {
		},
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "furniture_icon_151",
		["klass"] = 1,
		["name"] = "屠苏的面具",
		["phantom_exp"] = 0,
		["quality"] = 4,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 50331913,
		["usable"] = 0,
	},
	[50331914] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["consume_count"] = 0,
		["desc"] = "一个雪人。越短暂越永恒。",
		["effect_desc"] = "",
		["effects"] = {
		},
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "furniture_icon_152",
		["klass"] = 1,
		["name"] = "永恒见证者",
		["phantom_exp"] = 0,
		["quality"] = 4,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 50331914,
		["usable"] = 0,
	},
	[50331915] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["consume_count"] = 0,
		["desc"] = "一堆礼物盒。表面一派冷硬，心里满是情谊。",
		["effect_desc"] = "",
		["effects"] = {
		},
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "furniture_icon_154",
		["klass"] = 1,
		["name"] = "都在心里",
		["phantom_exp"] = 0,
		["quality"] = 4,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 50331915,
		["usable"] = 0,
	},
	[50331916] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["consume_count"] = 0,
		["desc"] = "一束向往天空的彩色气球。",
		["effect_desc"] = "",
		["effects"] = {
		},
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "furniture_icon_155",
		["klass"] = 1,
		["name"] = "现实逃离计划",
		["phantom_exp"] = 0,
		["quality"] = 4,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 50331916,
		["usable"] = 0,
	},
	[50331917] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["consume_count"] = 0,
		["desc"] = "一台棉花糖机，生产甜味的云。",
		["effect_desc"] = "",
		["effects"] = {
		},
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "furniture_icon_153",
		["klass"] = 1,
		["name"] = "甜蜜制造机",
		["phantom_exp"] = 0,
		["quality"] = 4,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 50331917,
		["usable"] = 0,
	},
	[50331918] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["consume_count"] = 0,
		["desc"] = "花朵造型的壁灯，为你绽放一枝莹白色的光芒。",
		["effect_desc"] = "",
		["effects"] = {
		},
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "furniture_icon_107",
		["klass"] = 1,
		["name"] = "“玉有辉”壁灯",
		["phantom_exp"] = 0,
		["quality"] = 3,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 50331918,
		["usable"] = 0,
	},
	[50331919] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["consume_count"] = 0,
		["desc"] = "选取了上窄下宽的设计，颇具分量，不易翻倒。无论布置在何处，都是一片典雅风景。",
		["effect_desc"] = "",
		["effects"] = {
		},
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "furniture_icon_108",
		["klass"] = 1,
		["name"] = "简约陶瓷花瓶",
		["phantom_exp"] = 0,
		["quality"] = 3,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 50331919,
		["usable"] = 0,
	},
	[50331920] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["consume_count"] = 0,
		["desc"] = "与地毯·棋盘配套的同色系抱枕，触感极好。",
		["effect_desc"] = "",
		["effects"] = {
		},
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "furniture_icon_95",
		["klass"] = 1,
		["name"] = "抱枕·棋盘",
		["phantom_exp"] = 0,
		["quality"] = 3,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 50331920,
		["usable"] = 0,
	},
	[50331921] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["consume_count"] = 0,
		["desc"] = "与地毯·重蓝配套的同色系抱枕，软硬适中，便于清洁。",
		["effect_desc"] = "",
		["effects"] = {
		},
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "furniture_icon_96",
		["klass"] = 1,
		["name"] = "抱枕·重蓝",
		["phantom_exp"] = 0,
		["quality"] = 3,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 50331921,
		["usable"] = 0,
	},
	[50331922] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["consume_count"] = 0,
		["desc"] = "与地毯·苍木配套的同色系抱枕，绒质面料令人爱不释手。",
		["effect_desc"] = "",
		["effects"] = {
		},
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "furniture_icon_97",
		["klass"] = 1,
		["name"] = "抱枕·苍木",
		["phantom_exp"] = 0,
		["quality"] = 3,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 50331922,
		["usable"] = 0,
	},
	[50331923] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["consume_count"] = 0,
		["desc"] = "与地毯·一坨橘配套的同色系抱枕，毛绒绒的触感是入睡时的最佳搭档。",
		["effect_desc"] = "",
		["effects"] = {
		},
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "furniture_icon_98",
		["klass"] = 1,
		["name"] = "抱枕·一坨橘",
		["phantom_exp"] = 0,
