{
	[100664296] = {
		["klass"] = 32,
		["lock_show"] = false,
		["max_own"] = 99,
		["name"] = "斯奈菲尔纹章",
		["phantom_exp"] = 0,
		["quality"] = 5,
		["related_file"] = "collection",
		["related_id"] = 52,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 100695336,
		["usable"] = 0,
		["vocation"] = 510,
	},
	[100695337] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["category"] = 6,
		["consume_count"] = 0,
		["cover_icon2"] = "cover_sticker_01",
		["desc"] = "名片素材，可在「账号信息」的[c 59abff]「自定义名片」[/c]中自由摆放。",
		["effect_desc"] = "收集数据库的藏品图鉴获得",
		["effects"] = {
		},
		["event"] = "",
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "uni_book_icon_family_2",
		["klass"] = 32,
		["lock_show"] = false,
		["max_own"] = 99,
		["name"] = "赫克拉纹章",
		["phantom_exp"] = 0,
		["quality"] = 5,
		["related_file"] = "collection",
		["related_id"] = 53,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 100695337,
		["usable"] = 0,
		["vocation"] = 510,
	},
	[100695338] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["category"] = 6,
		["consume_count"] = 0,
		["cover_icon2"] = "cover_sticker_01",
		["desc"] = "名片素材，可在「账号信息」的[c 59abff]「自定义名片」[/c]中自由摆放。",
		["effect_desc"] = "收集数据库的藏品图鉴获得",
		["effects"] = {
		},
		["event"] = "",
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "uni_book_icon_family_3",
		["klass"] = 32,
		["lock_show"] = false,
		["max_own"] = 99,
		["name"] = "巴达本加纹章",
		["phantom_exp"] = 0,
		["quality"] = 5,
		["related_file"] = "collection",
		["related_id"] = 54,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 100695338,
		["usable"] = 0,
		["vocation"] = 510,
	},
	[100695339] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["category"] = 6,
		["consume_count"] = 0,
		["cover_icon2"] = "cover_sticker_01",
		["desc"] = "名片素材，可在「账号信息」的[c 59abff]「自定义名片」[/c]中自由摆放。",
		["effect_desc"] = "收集数据库的藏品图鉴获得",
		["effects"] = {
		},
		["event"] = "",
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "uni_book_icon_family_4",
		["klass"] = 32,
		["lock_show"] = false,
		["max_own"] = 99,
		["name"] = "阿斯奇亚纹章",
		["phantom_exp"] = 0,
		["quality"] = 5,
		["related_file"] = "collection",
		["related_id"] = 55,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 100695339,
		["usable"] = 0,
		["vocation"] = 510,
	},
	[100695340] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["category"] = 6,
		["consume_count"] = 0,
		["cover_icon2"] = "cover_sticker_01",
		["desc"] = "名片素材，可在「账号信息」的[c 59abff]「自定义名片」[/c]中自由摆放。",
		["effect_desc"] = "收集数据库的藏品图鉴获得",
		["effects"] = {
		},
		["event"] = "",
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "uni_book_icon_family_6",
		["klass"] = 32,
		["lock_show"] = false,
		["max_own"] = 99,
		["name"] = "格里姆纹章",
		["phantom_exp"] = 0,
		["quality"] = 5,
		["related_file"] = "collection",
		["related_id"] = 56,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 100695340,
		["usable"] = 0,
		["vocation"] = 510,
	},
	[100695341] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["category"] = 6,
		["consume_count"] = 0,
		["cover_icon2"] = "cover_sticker_01",
		["desc"] = "名片素材，可在「账号信息」的[c 59abff]「自定义名片」[/c]中自由摆放。",
		["effect_desc"] = "收集数据库的藏品图鉴获得",
		["effects"] = {
		},
		["event"] = "",
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "uni_book_icon_family_5",
		["klass"] = 32,
		["lock_show"] = false,
		["max_own"] = 99,
		["name"] = "克拉夫拉纹章",
		["phantom_exp"] = 0,
		["quality"] = 5,
		["related_file"] = "collection",
		["related_id"] = 57,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 100695341,
		["usable"] = 0,
		["vocation"] = 510,
	},
	[100695342] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["category"] = 6,
		["consume_count"] = 0,
		["cover_icon2"] = "cover_sticker_01",
		["desc"] = "名片素材，可在「账号信息」的[c 59abff]「自定义名片」[/c]中自由摆放。",
		["effect_desc"] = "收集数据库的藏品图鉴获得",
		["effects"] = {
		},
		["event"] = "",
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "activitysouth_collect_photo_01",
		["klass"] = 32,
		["lock_show"] = false,
		["max_own"] = 99,
		["name"] = "海临明信片其一",
		["phantom_exp"] = 0,
		["quality"] = 5,
		["related_file"] = "collection",
		["related_id"] = 123,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 100695342,
		["usable"] = 0,
		["vocation"] = 510,
	},
	[100695343] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["category"] = 6,
		["consume_count"] = 0,
		["cover_icon2"] = "cover_sticker_01",
		["desc"] = "名片素材，可在「账号信息」的[c 59abff]「自定义名片」[/c]中自由摆放。",
		["effect_desc"] = "收集数据库的藏品图鉴获得",
		["effects"] = {
		},
		["event"] = "",
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "activitysouth_collect_photo_02",
		["klass"] = 32,
		["lock_show"] = false,
		["max_own"] = 99,
		["name"] = "海临明信片其二",
		["phantom_exp"] = 0,
		["quality"] = 5,
		["related_file"] = "collection",
		["related_id"] = 124,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 100695343,
		["usable"] = 0,
		["vocation"] = 510,
	},
	[100695344] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["category"] = 6,
		["consume_count"] = 0,
		["cover_icon2"] = "cover_sticker_01",
		["desc"] = "名片素材，可在「账号信息」的[c 59abff]「自定义名片」[/c]中自由摆放。",
		["effect_desc"] = "收集数据库的藏品图鉴获得",
		["effects"] = {
		},
		["event"] = "",
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "activitysouth_collect_photo_03",
		["klass"] = 32,
		["lock_show"] = false,
		["max_own"] = 99,
		["name"] = "海临明信片其三",
		["phantom_exp"] = 0,
		["quality"] = 5,
		["related_file"] = "collection",
		["related_id"] = 125,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 100695344,
		["usable"] = 0,
		["vocation"] = 510,
	},
	[100695345] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["category"] = 6,
		["consume_count"] = 0,
		["cover_icon2"] = "cover_sticker_01",
		["desc"] = "名片素材，可在「账号信息」的[c 59abff]「自定义名片」[/c]中自由摆放。",
		["effect_desc"] = "收集数据库的藏品图鉴获得",
		["effects"] = {
		},
		["event"] = "",
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "activitysouth_collect_photo_04",
		["klass"] = 32,
		["lock_show"] = false,
		["max_own"] = 99,
		["name"] = "南尼亚和朱舒尔",
		["phantom_exp"] = 0,
		["quality"] = 5,
		["related_file"] = "collection",
		["related_id"] = 126,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 100695345,
		["usable"] = 0,
		["vocation"] = 510,
	},
	[100695346] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["category"] = 6,
		["consume_count"] = 0,
		["cover_icon2"] = "cover_sticker_01",
		["desc"] = "名片素材，可在「账号信息」的[c 59abff]「自定义名片」[/c]中自由摆放。",
		["effect_desc"] = "收集数据库的藏品图鉴获得",
		["effects"] = {
		},
		["event"] = "",
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "activitysouth_collect_photo_05",
		["klass"] = 32,
		["lock_show"] = false,
		["max_own"] = 99,
		["name"] = "米达斯站在花丛里",
		["phantom_exp"] = 0,
		["quality"] = 5,
		["related_file"] = "collection",
		["related_id"] = 127,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 100695346,
		["usable"] = 0,
		["vocation"] = 510,
	},
	[100695347] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["category"] = 6,
		["consume_count"] = 0,
		["cover_icon2"] = "cover_sticker_01",
		["desc"] = "名片素材，可在「账号信息」的[c 59abff]「自定义名片」[/c]中自由摆放。",
		["effect_desc"] = "收集数据库的藏品图鉴获得",
		["effects"] = {
		},
		["event"] = "",
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "activitysouth_collect_photo_06",
		["klass"] = 32,
		["lock_show"] = false,
		["max_own"] = 99,
		["name"] = "鸽子",
		["phantom_exp"] = 0,
		["quality"] = 5,
		["related_file"] = "collection",
		["related_id"] = 128,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 100695347,
		["usable"] = 0,
		["vocation"] = 510,
	},
	[100695348] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["category"] = 6,
		["consume_count"] = 0,
		["cover_icon2"] = "cover_sticker_01",
		["desc"] = "名片素材，可在「账号信息」的[c 59abff]「自定义名片」[/c]中自由摆放。",
		["effect_desc"] = "收集数据库的藏品图鉴获得",
		["effects"] = {
		},
		["event"] = "",
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "activity_ourea01",
		["klass"] = 32,
		["lock_show"] = false,
		["max_own"] = 99,
		["name"] = "墓碑",
		["phantom_exp"] = 0,
		["quality"] = 5,
		["related_file"] = "collection",
		["related_id"] = 141,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 100695348,
		["usable"] = 0,
		["vocation"] = 510,
	},
	[100695349] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["category"] = 6,
		["consume_count"] = 0,
		["cover_icon2"] = "cover_sticker_01",
		["desc"] = "名片素材，可在「账号信息」的[c 59abff]「自定义名片」[/c]中自由摆放。",
		["effect_desc"] = "收集数据库的藏品图鉴获得",
		["effects"] = {
		},
		["event"] = "",
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "activity_ourea01",
		["klass"] = 32,
		["lock_show"] = false,
		["max_own"] = 99,
		["name"] = "索尔伯德(残卷)",
		["phantom_exp"] = 0,
		["quality"] = 5,
		["related_file"] = "collection",
		["related_id"] = 142,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 100695349,
		["usable"] = 0,
		["vocation"] = 510,
	},
	[100695350] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["category"] = 6,
		["consume_count"] = 0,
		["cover_icon2"] = "cover_sticker_01",
		["desc"] = "名片素材，可在「账号信息」的[c 59abff]「自定义名片」[/c]中自由摆放。",
		["effect_desc"] = "收集数据库的藏品图鉴获得",
		["effects"] = {
		},
		["event"] = "",
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "activity_ourea01",
		["klass"] = 32,
		["lock_show"] = false,
		["max_own"] = 99,
		["name"] = "唯有水知道",
		["phantom_exp"] = 0,
		["quality"] = 5,
		["related_file"] = "collection",
		["related_id"] = 143,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 100695350,
		["usable"] = 0,
		["vocation"] = 510,
	},
	[100695351] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["category"] = 6,
		["consume_count"] = 0,
		["cover_icon2"] = "cover_sticker_01",
		["desc"] = "名片素材，可在「账号信息」的[c 59abff]「自定义名片」[/c]中自由摆放。",
		["effect_desc"] = "收集数据库的藏品图鉴获得",
		["effects"] = {
		},
		["event"] = "",
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "activity_ourea01",
		["klass"] = 32,
		["lock_show"] = false,
		["max_own"] = 99,
		["name"] = "庄园探秘记录",
		["phantom_exp"] = 0,
		["quality"] = 5,
		["related_file"] = "collection",
		["related_id"] = 144,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 100695351,
		["usable"] = 0,
		["vocation"] = 510,
	},
	[100695352] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["category"] = 6,
		["consume_count"] = 0,
		["cover_icon2"] = "cover_sticker_01",
		["desc"] = "名片素材，可在「账号信息」的[c 59abff]「自定义名片」[/c]中自由摆放。",
		["effect_desc"] = "收集数据库的藏品图鉴获得",
		["effects"] = {
		},
		["event"] = "",
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "activity_ourea01",
		["klass"] = 32,
		["lock_show"] = false,
		["max_own"] = 99,
		["name"] = "满是小字的古老卷轴（节选）",
		["phantom_exp"] = 0,
		["quality"] = 5,
		["related_file"] = "collection",
		["related_id"] = 145,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 100695352,
		["usable"] = 0,
		["vocation"] = 510,
	},
	[100695353] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["category"] = 6,
		["consume_count"] = 0,
		["cover_icon2"] = "cover_sticker_01",
		["desc"] = "名片素材，可在「账号信息」的[c 59abff]「自定义名片」[/c]中自由摆放。",
		["effect_desc"] = "收集数据库的藏品图鉴获得",
		["effects"] = {
		},
		["event"] = "",
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "activity_ourea01",
		["klass"] = 32,
		["lock_show"] = false,
		["max_own"] = 99,
		["name"] = "美梦镇的魔法师",
		["phantom_exp"] = 0,
		["quality"] = 5,
		["related_file"] = "collection",
		["related_id"] = 146,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 100695353,
		["usable"] = 0,
		["vocation"] = 510,
	},
	[100695354] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["category"] = 6,
		["consume_count"] = 0,
		["cover_icon2"] = "cover_sticker_01",
		["desc"] = "名片素材，可在「账号信息」的[c 59abff]「自定义名片」[/c]中自由摆放。",
		["effect_desc"] = "收集数据库的藏品图鉴获得",
		["effects"] = {
		},
		["event"] = "",
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "activity_ourea01",
		["klass"] = 32,
		["lock_show"] = false,
		["max_own"] = 99,
		["name"] = "巨龙日记",
		["phantom_exp"] = 0,
		["quality"] = 5,
		["related_file"] = "collection",
		["related_id"] = 147,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 100695354,
		["usable"] = 0,
		["vocation"] = 510,
	},
	[100695355] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["category"] = 6,
		["consume_count"] = 0,
		["cover_icon2"] = "cover_sticker_01",
		["desc"] = "名片素材，可在「账号信息」的[c 59abff]「自定义名片」[/c]中自由摆放。",
		["effect_desc"] = "收集数据库的藏品图鉴获得",
		["effects"] = {
		},
		["event"] = "",
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "activity_ourea01",
		["klass"] = 32,
		["lock_show"] = false,
		["max_own"] = 99,
		["name"] = "巨龙誓言",
		["phantom_exp"] = 0,
		["quality"] = 5,
		["related_file"] = "collection",
		["related_id"] = 148,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 100695355,
		["usable"] = 0,
		["vocation"] = 510,
	},
	[100695356] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["category"] = 6,
		["consume_count"] = 0,
		["cover_icon2"] = "cover_sticker_01",
		["desc"] = "名片素材，可在「账号信息」的[c 59abff]「自定义名片」[/c]中自由摆放。",
		["effect_desc"] = "收集数据库的藏品图鉴获得",
		["effects"] = {
		},
		["event"] = "",
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "activity_ourea01",
		["klass"] = 32,
		["lock_show"] = false,
		["max_own"] = 99,
		["name"] = "死海游记",
		["phantom_exp"] = 0,
		["quality"] = 5,
		["related_file"] = "collection",
		["related_id"] = 149,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 100695356,
		["usable"] = 0,
		["vocation"] = 510,
	},
	[100695357] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["category"] = 6,
		["consume_count"] = 0,
		["cover_icon2"] = "cover_sticker_01",
		["desc"] = "名片素材，可在「账号信息」的[c 59abff]「自定义名片」[/c]中自由摆放。",
		["effect_desc"] = "收集数据库的藏品图鉴获得",
		["effects"] = {
		},
		["event"] = "",
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "activity_ourea01",
		["klass"] = 32,
		["lock_show"] = false,
		["max_own"] = 99,
		["name"] = "出发",
		["phantom_exp"] = 0,
		["quality"] = 5,
		["related_file"] = "collection",
		["related_id"] = 150,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 100695357,
		["usable"] = 0,
		["vocation"] = 510,
	},
	[100695358] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["category"] = 6,
		["consume_count"] = 0,
		["cover_icon2"] = "cover_sticker_01",
		["desc"] = "名片素材，可在「账号信息」的[c 59abff]「自定义名片」[/c]中自由摆放。",
		["effect_desc"] = "收集数据库的藏品图鉴获得",
		["effects"] = {
		},
		["event"] = "",
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "activity_tikka_001",
		["klass"] = 32,
		["lock_show"] = false,
		["max_own"] = 99,
		["name"] = "一勺千年",
		["phantom_exp"] = 0,
		["quality"] = 5,
		["related_file"] = "collection",
		["related_id"] = 191,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 100695358,
		["usable"] = 0,
		["vocation"] = 510,
	},
	[100695359] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["category"] = 6,
		["consume_count"] = 0,
		["cover_icon2"] = "cover_sticker_01",
		["desc"] = "名片素材，可在「账号信息」的[c 59abff]「自定义名片」[/c]中自由摆放。",
		["effect_desc"] = "收集数据库的藏品图鉴获得",
		["effects"] = {
		},
		["event"] = "",
