{
						["adcode_id"] = 712207,
						["id"] = 7,
						["name"] = "鹿谷乡",
					},
					{
						["adcode_id"] = 712208,
						["id"] = 8,
						["name"] = "中寮乡",
					},
					{
						["adcode_id"] = 712209,
						["id"] = 9,
						["name"] = "鱼池乡",
					},
					{
						["adcode_id"] = 712210,
						["id"] = 10,
						["name"] = "国姓乡",
					},
					{
						["adcode_id"] = 712211,
						["id"] = 11,
						["name"] = "水里乡",
					},
					{
						["adcode_id"] = 712212,
						["id"] = 12,
						["name"] = "信义乡",
					},
					{
						["adcode_id"] = 712213,
						["id"] = 13,
						["name"] = "仁爱乡",
					},
				},
				["name"] = "南投县",
			},
			[23] = {
				["id"] = 23,
				["list"] = {
					{
						["adcode_id"] = 712301,
						["id"] = 1,
						["name"] = "彰化市",
					},
					{
						["adcode_id"] = 712302,
						["id"] = 2,
						["name"] = "鹿港镇",
					},
					{
						["adcode_id"] = 712303,
						["id"] = 3,
						["name"] = "和美镇",
					},
					{
						["adcode_id"] = 712304,
						["id"] = 4,
						["name"] = "北斗镇",
					},
					{
						["adcode_id"] = 712305,
						["id"] = 5,
						["name"] = "员林市",
					},
					{
						["adcode_id"] = 712306,
						["id"] = 6,
						["name"] = "溪湖镇",
					},
					{
						["adcode_id"] = 712307,
						["id"] = 7,
						["name"] = "田中镇",
					},
					{
						["adcode_id"] = 712308,
						["id"] = 8,
						["name"] = "二林镇",
					},
					{
						["adcode_id"] = 712309,
						["id"] = 9,
						["name"] = "线西乡",
					},
					{
						["adcode_id"] = 712310,
						["id"] = 10,
						["name"] = "伸港乡",
					},
					{
						["adcode_id"] = 712311,
						["id"] = 11,
						["name"] = "福兴乡",
					},
					{
						["adcode_id"] = 712312,
						["id"] = 12,
						["name"] = "秀水乡",
					},
					{
						["adcode_id"] = 712313,
						["id"] = 13,
						["name"] = "花坛乡",
					},
					{
						["adcode_id"] = 712314,
						["id"] = 14,
						["name"] = "芬园乡",
					},
					{
						["adcode_id"] = 712315,
						["id"] = 15,
						["name"] = "大村乡",
					},
					{
						["adcode_id"] = 712316,
						["id"] = 16,
						["name"] = "埔盐乡",
					},
					{
						["adcode_id"] = 712317,
						["id"] = 17,
						["name"] = "埔心乡",
					},
					{
						["adcode_id"] = 712318,
						["id"] = 18,
						["name"] = "永靖乡",
					},
					{
						["adcode_id"] = 712319,
						["id"] = 19,
						["name"] = "社头乡",
					},
					{
						["adcode_id"] = 712320,
						["id"] = 20,
						["name"] = "二水乡",
					},
					{
						["adcode_id"] = 712321,
						["id"] = 21,
						["name"] = "田尾乡",
					},
					{
						["adcode_id"] = 712322,
						["id"] = 22,
						["name"] = "埤头乡",
					},
					{
						["adcode_id"] = 712323,
						["id"] = 23,
						["name"] = "芳苑乡",
					},
					{
						["adcode_id"] = 712324,
						["id"] = 24,
						["name"] = "大城乡",
					},
					{
						["adcode_id"] = 712325,
						["id"] = 25,
						["name"] = "竹塘乡",
					},
					{
						["adcode_id"] = 712326,
						["id"] = 26,
						["name"] = "溪州乡",
					},
				},
				["name"] = "彰化县",
			},
			[24] = {
				["id"] = 24,
				["list"] = {
					{
						["adcode_id"] = 712401,
						["id"] = 1,
						["name"] = "东区",
					},
					{
						["adcode_id"] = 712402,
						["id"] = 2,
						["name"] = "香山区",
					},
					{
						["adcode_id"] = 712403,
						["id"] = 3,
						["name"] = "北区",
					},
				},
				["name"] = "新竹市",
			},
			[25] = {
				["id"] = 25,
				["list"] = {
					{
						["adcode_id"] = 712501,
						["id"] = 1,
						["name"] = "斗六市",
					},
					{
						["adcode_id"] = 712502,
						["id"] = 2,
						["name"] = "斗南镇",
					},
					{
						["adcode_id"] = 712503,
						["id"] = 3,
						["name"] = "虎尾镇",
					},
					{
						["adcode_id"] = 712504,
						["id"] = 4,
						["name"] = "西螺镇",
					},
					{
						["adcode_id"] = 712505,
						["id"] = 5,
						["name"] = "土库镇",
					},
					{
						["adcode_id"] = 712506,
						["id"] = 6,
						["name"] = "北港镇",
					},
					{
						["adcode_id"] = 712507,
						["id"] = 7,
						["name"] = "古坑乡",
					},
					{
						["adcode_id"] = 712508,
						["id"] = 8,
						["name"] = "大埤乡",
					},
					{
						["adcode_id"] = 712509,
						["id"] = 9,
						["name"] = "莿桐乡",
					},
					{
						["adcode_id"] = 712510,
						["id"] = 10,
						["name"] = "林内乡",
					},
					{
						["adcode_id"] = 712511,
						["id"] = 11,
						["name"] = "二仑乡",
					},
					{
						["adcode_id"] = 712512,
						["id"] = 12,
						["name"] = "仑背乡",
					},
					{
						["adcode_id"] = 712513,
						["id"] = 13,
						["name"] = "麦寮乡",
					},
					{
						["adcode_id"] = 712514,
						["id"] = 14,
						["name"] = "东势乡",
					},
					{
						["adcode_id"] = 712515,
						["id"] = 15,
						["name"] = "褒忠乡",
					},
					{
						["adcode_id"] = 712516,
						["id"] = 16,
						["name"] = "台西乡",
					},
					{
						["adcode_id"] = 712517,
						["id"] = 17,
						["name"] = "元长乡",
					},
					{
						["adcode_id"] = 712518,
						["id"] = 18,
						["name"] = "四湖乡",
					},
					{
						["adcode_id"] = 712519,
						["id"] = 19,
						["name"] = "口湖乡",
					},
					{
						["adcode_id"] = 712520,
						["id"] = 20,
						["name"] = "水林乡",
					},
				},
				["name"] = "云林县",
			},
			[26] = {
				["id"] = 26,
				["list"] = {
					[10] = {
						["adcode_id"] = 712610,
						["id"] = 10,
						["name"] = "义竹乡",
					},
					[11] = {
						["adcode_id"] = 712611,
						["id"] = 11,
						["name"] = "鹿草乡",
					},
					[12] = {
						["adcode_id"] = 712612,
						["id"] = 12,
						["name"] = "太保市",
					},
					[13] = {
						["adcode_id"] = 712613,
						["id"] = 13,
						["name"] = "水上乡",
					},
					[14] = {
						["adcode_id"] = 712614,
						["id"] = 14,
						["name"] = "中埔乡",
					},
					[15] = {
						["adcode_id"] = 712615,
						["id"] = 15,
						["name"] = "竹崎乡",
					},
					[16] = {
						["adcode_id"] = 712616,
						["id"] = 16,
						["name"] = "梅山乡",
					},
					[17] = {
						["adcode_id"] = 712617,
						["id"] = 17,
						["name"] = "番路乡",
					},
					[18] = {
						["adcode_id"] = 712618,
						["id"] = 18,
						["name"] = "大埔乡",
					},
					[20] = {
						["adcode_id"] = 712620,
						["id"] = 20,
						["name"] = "阿里山乡",
					},
					[2] = {
						["adcode_id"] = 712602,
						["id"] = 2,
						["name"] = "朴子市",
					},
					[3] = {
						["adcode_id"] = 712603,
						["id"] = 3,
						["name"] = "布袋镇",
					},
					[4] = {
						["adcode_id"] = 712604,
						["id"] = 4,
						["name"] = "大林镇",
					},
					[5] = {
						["adcode_id"] = 712605,
						["id"] = 5,
						["name"] = "民雄乡",
					},
					[6] = {
						["adcode_id"] = 712606,
						["id"] = 6,
						["name"] = "溪口乡",
					},
					[7] = {
						["adcode_id"] = 712607,
						["id"] = 7,
						["name"] = "新港乡",
					},
					[8] = {
						["adcode_id"] = 712608,
						["id"] = 8,
						["name"] = "六脚乡",
					},
					[9] = {
						["adcode_id"] = 712609,
						["id"] = 9,
						["name"] = "东石乡",
					},
				},
				["name"] = "嘉义县",
			},
			[29] = {
				["id"] = 29,
				["list"] = {
					{
						["adcode_id"] = 712901,
						["id"] = 1,
						["name"] = "屏东市",
					},
					{
						["adcode_id"] = 712902,
						["id"] = 2,
						["name"] = "潮州镇",
					},
					{
						["adcode_id"] = 712903,
						["id"] = 3,
						["name"] = "东港镇",
					},
					{
						["adcode_id"] = 712904,
						["id"] = 4,
						["name"] = "恒春镇",
					},
					{
						["adcode_id"] = 712905,
						["id"] = 5,
						["name"] = "万丹乡",
					},
					{
						["adcode_id"] = 712906,
						["id"] = 6,
						["name"] = "长治乡",
					},
					{
						["adcode_id"] = 712907,
						["id"] = 7,
						["name"] = "麟洛乡",
					},
					{
						["adcode_id"] = 712908,
						["id"] = 8,
						["name"] = "九如乡",
					},
					{
						["adcode_id"] = 712909,
						["id"] = 9,
						["name"] = "里港乡",
					},
					{
						["adcode_id"] = 712910,
						["id"] = 10,
						["name"] = "盐埔乡",
					},
					{
						["adcode_id"] = 712911,
						["id"] = 11,
						["name"] = "高树乡",
					},
					{
						["adcode_id"] = 712912,
						["id"] = 12,
						["name"] = "万峦乡",
					},
					{
						["adcode_id"] = 712913,
						["id"] = 13,
						["name"] = "内埔乡",
					},
					{
						["adcode_id"] = 712914,
						["id"] = 14,
						["name"] = "竹田乡",
					},
					{
						["adcode_id"] = 712915,
						["id"] = 15,
						["name"] = "新埤乡",
					},
					{
						["adcode_id"] = 712916,
						["id"] = 16,
						["name"] = "枋寮乡",
					},
					{
						["adcode_id"] = 712917,
						["id"] = 17,
						["name"] = "新园乡",
					},
					{
						["adcode_id"] = 712918,
						["id"] = 18,
						["name"] = "崁顶乡",
					},
					{
						["adcode_id"] = 712919,
						["id"] = 19,
						["name"] = "林边乡",
					},
					{
						["adcode_id"] = 712920,
						["id"] = 20,
						["name"] = "南州乡",
					},
					{
						["adcode_id"] = 712921,
						["id"] = 21,
						["name"] = "佳冬乡",
					},
					{
						["adcode_id"] = 712922,
						["id"] = 22,
						["name"] = "琉球乡",
					},
					{
						["adcode_id"] = 712923,
						["id"] = 23,
						["name"] = "车城乡",
					},
					{
						["adcode_id"] = 712924,
						["id"] = 24,
						["name"] = "满州乡",
					},
					{
						["adcode_id"] = 712925,
						["id"] = 25,
						["name"] = "枋山乡",
					},
					{
						["adcode_id"] = 712926,
						["id"] = 26,
						["name"] = "三地门乡",
					},
					{
						["adcode_id"] = 712927,
						["id"] = 27,
						["name"] = "雾台乡",
					},
					{
						["adcode_id"] = 712928,
						["id"] = 28,
						["name"] = "玛家乡",
					},
					{
						["adcode_id"] = 712929,
						["id"] = 29,
						["name"] = "泰武乡",
					},
					{
						["adcode_id"] = 712930,
						["id"] = 30,
						["name"] = "来义乡",
					},
					{
						["adcode_id"] = 712931,
						["id"] = 31,
						["name"] = "春日乡",
					},
					{
						["adcode_id"] = 712932,
						["id"] = 32,
						["name"] = "狮子乡",
					},
					{
						["adcode_id"] = 712933,
						["id"] = 33,
						["name"] = "牡丹乡",
					},
				},
				["name"] = "屏东县",
			},
			[30] = {
				["id"] = 30,
				["list"] = {
					{
						["adcode_id"] = 713001,
						["id"] = 1,
						["name"] = "花莲市",
					},
					{
						["adcode_id"] = 713002,
						["id"] = 2,
						["name"] = "光复乡",
					},
					{
						["adcode_id"] = 713003,
						["id"] = 3,
						["name"] = "玉里镇",
					},
					{
						["adcode_id"] = 713004,
						["id"] = 4,
						["name"] = "新城乡",
					},
					{
						["adcode_id"] = 713005,
						["id"] = 5,
						["name"] = "吉安乡",
					},
					{
						["adcode_id"] = 713006,
						["id"] = 6,
						["name"] = "寿丰乡",
					},
					{
						["adcode_id"] = 713007,
						["id"] = 7,
						["name"] = "凤林镇",
					},
					{
						["adcode_id"] = 713008,
						["id"] = 8,
						["name"] = "丰滨乡",
					},
					{
						["adcode_id"] = 713009,
						["id"] = 9,
						["name"] = "瑞穗乡",
					},
					{
						["adcode_id"] = 713010,
						["id"] = 10,
						["name"] = "富里乡",
					},
					{
						["adcode_id"] = 713011,
						["id"] = 11,
						["name"] = "卓溪乡",
					},
					{
						["adcode_id"] = 713012,
						["id"] = 12,
						["name"] = "万荣乡",
					},
					{
						["adcode_id"] = 713013,
						["id"] = 13,
						["name"] = "秀林乡",
					},
				},
				["name"] = "花莲县",
			},
			[31] = {
				["id"] = 31,
				["list"] = {
					{
						["adcode_id"] = 713101,
						["id"] = 1,
						["name"] = "台东市",
					},
					{
						["adcode_id"] = 713102,
						["id"] = 2,
						["name"] = "成功镇",
					},
					{
						["adcode_id"] = 713103,
						["id"] = 3,
						["name"] = "关山镇",
					},
					{
						["adcode_id"] = 713104,
						["id"] = 4,
						["name"] = "卑南乡",
					},
					{
						["adcode_id"] = 713105,
						["id"] = 5,
						["name"] = "大武乡",
					},
					{
						["adcode_id"] = 713106,
						["id"] = 6,
						["name"] = "太麻里乡",
					},
					{
						["adcode_id"] = 713107,
						["id"] = 7,
						["name"] = "东河乡",
					},
					{
						["adcode_id"] = 713108,
						["id"] = 8,
						["name"] = "长滨乡",
					},
					{
						["adcode_id"] = 713109,
						["id"] = 9,
						["name"] = "鹿野乡",
					},
					{
						["adcode_id"] = 713110,
						["id"] = 10,
						["name"] = "池上乡",
					},
					{
						["adcode_id"] = 713111,
						["id"] = 11,
						["name"] = "绿岛乡",
					},
					{
						["adcode_id"] = 713112,
						["id"] = 12,
						["name"] = "延平乡",
					},
					{
						["adcode_id"] = 713113,
						["id"] = 13,
						["name"] = "海端乡",
					},
					{
						["adcode_id"] = 713114,
						["id"] = 14,
						["name"] = "达仁乡",
					},
					{
						["adcode_id"] = 713115,
						["id"] = 15,
						["name"] = "金峰乡",
					},
					{
						["adcode_id"] = 713116,
						["id"] = 16,
						["name"] = "兰屿乡",
					},
				},
				["name"] = "台东县",
			},
			[32] = {
				["id"] = 32,
				["list"] = {
					{
						["adcode_id"] = 713201,
						["id"] = 1,
						["name"] = "马公市",
					},
					{
						["adcode_id"] = 713202,
						["id"] = 2,
						["name"] = "湖西乡",
					},
					{
						["adcode_id"] = 713203,
						["id"] = 3,
						["name"] = "白沙乡",
					},
					{
						["adcode_id"] = 713204,
						["id"] = 4,
						["name"] = "西屿乡",
					},
					{
						["adcode_id"] = 713205,
						["id"] = 5,
						["name"] = "望安乡",
					},
					{
						["adcode_id"] = 713206,
						["id"] = 6,
						["name"] = "七美乡",
					},
				},
				["name"] = "澎湖县",
			},
		},
		["name"] = "台湾省",
	},
	[81] = {
		["id"] = 81,
		["is_special"] = true,
		["list"] = {
			[1100] = {
				["adcode_id"] = 811100,
				["id"] = 1100,
				["name"] = "中西区",
			},
			[1200] = {
				["adcode_id"] = 811200,
				["id"] = 1200,
				["name"] = "湾仔区",
			},
			[1300] = {
				["adcode_id"] = 811300,
				["id"] = 1300,
				["name"] = "东区",
			},
			[1400] = {
				["adcode_id"] = 811400,
				["id"] = 1400,
				["name"] = "南区",
			},
			[2100] = {
				["adcode_id"] = 812100,
				["id"] = 2100,
				["name"] = "油尖旺区",
			},
			[2200] = {
				["adcode_id"] = 812200,
				["id"] = 2200,
				["name"] = "深水埗区",
			},
			[2300] = {
				["adcode_id"] = 812300,
				["id"] = 2300,
				["name"] = "九龙城区",
			},
			[2400] = {
				["adcode_id"] = 812400,
				["id"] = 2400,
				["name"] = "黄大仙区",
			},
			[2500] = {
				["adcode_id"] = 812500,
				["id"] = 2500,
				["name"] = "观塘区",
			},
			[3100] = {
				["adcode_id"] = 813100,
				["id"] = 3100,
				["name"] = "葵青区",
			},
			[3200] = {
				["adcode_id"] = 813200,
				["id"] = 3200,
				["name"] = "荃湾区",
			},
			[3300] = {
				["adcode_id"] = 813300,
				["id"] = 3300,
				["name"] = "屯门区",
			},
			[3400] = {
				["adcode_id"] = 813400,
				["id"] = 3400,
				["name"] = "元朗区",
			},
			[3500] = {
				["adcode_id"] = 813500,
				["id"] = 3500,
				["name"] = "北区",
			},
			[3600] = {
				["adcode_id"] = 813600,
				["id"] = 3600,
				["name"] = "大埔区",
			},
			[3700] = {
				["adcode_id"] = 813700,
				["id"] = 3700,
				["name"] = "沙田区",
			},
			[3800] = {
				["adcode_id"] = 813800,
				["id"] = 3800,
