{
	["BPA_0_base_combat"] = {
		["paste_mode"] = 0,
		["prop_base_action_combat"] = 2,
		["prop_base_action_combat_idle"] = "idle_stand_base01_loop",
		["prop_base_action_debut"] = "idle_stand_base01_loop",
		["prop_base_action_normal"] = 1,
		["prop_base_action_sp_opp"] = "idle_stand_base01_loop",
		["prop_npc_ms_by_scale"] = 0,
		["prop_npc_scripts_action"] = "",
		["ride_type"] = "",
		["skel_name"] = "xm09jxsw",
		["use_complex_bounds"] = false,
		["width"] = 50,
		["withdrawable"] = false,
	},
	["BPA_xm09jxsw_golden_02"] = {
		["angry_color"] = "red",
		["blood_color"] = "red",
		["bx"] = 50,
		["by"] = 50,
		["bz"] = 180,
		["cast_no_shadow"] = 0,
		["dyn_collide_radius"] = 0,
		["height"] = 180,
		["length"] = 50,
		["meat_type"] = "生肉",
		["paste_mode"] = 0,
		["prop_base_action_combat"] = 2,
		["prop_base_action_combat_idle"] = "idle_stand_base01_loop",
		["prop_base_action_debut"] = "idle_stand_base01_loop",
		["prop_base_action_normal"] = 1,
		["prop_base_action_sp_opp"] = "idle_stand_base01_loop",
		["prop_npc_ms_by_scale"] = 0,
		["prop_npc_scripts_action"] = "",
		["ride_type"] = "",
		["skel_name"] = "xm09jxsw",
		["use_complex_bounds"] = false,
		["width"] = 50,
		["withdrawable"] = false,
	},
	["BPA_xm09jxsw_ice"] = {
		["angry_color"] = "red",
		["blood_color"] = "red",
		["bx"] = 50,
		["by"] = 50,
		["bz"] = 180,
		["cast_no_shadow"] = 0,
		["dyn_collide_radius"] = 0,
		["height"] = 180,
		["length"] = 50,
		["meat_type"] = "生肉",
		["paste_mode"] = 0,
		["prop_base_action_combat"] = 192,
		["prop_base_action_combat_idle"] = "idle_stand_base01_loop",
		["prop_base_action_debut"] = "idle_stand_base01_loop",
		["prop_base_action_normal"] = 192,
		["prop_base_action_sp_opp"] = "idle_stand_base01_loop",
		["prop_npc_ms_by_scale"] = 0,
		["prop_npc_scripts_action"] = "",
		["ride_type"] = "",
		["skel_name"] = "xm09jxsw",
		["use_complex_bounds"] = false,
		["width"] = 50,
		["withdrawable"] = false,
	},
	["BPA_xm09jxsw_none"] = {
		["angry_color"] = "red",
		["blood_color"] = "red",
		["bx"] = 50,
		["by"] = 50,
		["bz"] = 180,
		["cast_no_shadow"] = 0,
		["dyn_collide_radius"] = 0,
		["height"] = 180,
		["length"] = 50,
		["meat_type"] = "生肉",
		["paste_mode"] = 0,
		["prop_base_action_combat"] = 220,
		["prop_base_action_combat_idle"] = "idle_stand_base01_loop",
		["prop_base_action_debut"] = "idle_stand_base01_loop",
		["prop_base_action_normal"] = 220,
		["prop_base_action_sp_opp"] = "idle_stand_base01_loop",
		["prop_npc_ms_by_scale"] = 0,
		["prop_npc_scripts_action"] = "",
		["ride_type"] = "",
		["skel_name"] = "xm09jxsw",
		["use_complex_bounds"] = false,
		["width"] = 50,
		["withdrawable"] = false,
	},
	["BPA_xm09jxsw_none_fdcr"] = {
		["angry_color"] = "red",
		["blood_color"] = "red",
		["bx"] = 25,
		["by"] = 25,
		["bz"] = 180,
		["cast_no_shadow"] = 0,
		["dyn_collide_radius"] = 0,
		["height"] = 180,
		["length"] = 25,
		["meat_type"] = "生肉",
		["paste_mode"] = 0,
		["prop_base_action_combat"] = 220,
		["prop_base_action_combat_idle"] = "idle_stand_base01_loop",
		["prop_base_action_debut"] = "idle_stand_base01_loop",
		["prop_base_action_normal"] = 220,
		["prop_base_action_sp_opp"] = "idle_stand_base01_loop",
		["prop_npc_ms_by_scale"] = 0,
		["prop_npc_scripts_action"] = "",
		["ride_type"] = "",
		["skel_name"] = "xm09jxsw",
		["use_complex_bounds"] = false,
		["width"] = 25,
		["withdrawable"] = false,
	},
	["BPA_xm09jxsw_water"] = {
		["angry_color"] = "red",
		["blood_color"] = "red",
		["bx"] = 50,
		["by"] = 50,
		["bz"] = 180,
		["cast_no_shadow"] = 0,
		["dyn_collide_radius"] = 0,
		["height"] = 180,
		["length"] = 50,
		["meat_type"] = "生肉",
		["paste_mode"] = 0,
		["prop_base_action_combat"] = 191,
		["prop_base_action_combat_idle"] = "idle_stand_base01_loop",
		["prop_base_action_debut"] = "idle_stand_base01_loop",
		["prop_base_action_normal"] = 191,
		["prop_base_action_sp_opp"] = "idle_stand_base01_loop",
		["prop_npc_ms_by_scale"] = 0,
		["prop_npc_scripts_action"] = "",
		["ride_type"] = "",
		["skel_name"] = "xm09jxsw",
		["use_complex_bounds"] = false,
		["width"] = 50,
		["withdrawable"] = false,
	},
	["BPA_xm09jxsw_wind"] = {
		["angry_color"] = "red",
		["blood_color"] = "red",
		["bx"] = 50,
		["by"] = 50,
		["bz"] = 220,
		["cast_no_shadow"] = 0,
		["dyn_collide_radius"] = 0,
		["height"] = 220,
		["length"] = 50,
		["meat_type"] = "生肉",
		["paste_mode"] = 0,
		["prop_base_action_combat"] = 193,
		["prop_base_action_combat_idle"] = "idle_stand_base01_loop",
		["prop_base_action_debut"] = "idle_stand_base01_loop",
		["prop_base_action_normal"] = 193,
		["prop_base_action_sp_opp"] = "idle_stand_base01_loop",
		["prop_npc_ms_by_scale"] = 0,
		["prop_npc_scripts_action"] = "",
		["ride_type"] = "",
		["skel_name"] = "xm09jxsw",
		["use_complex_bounds"] = false,
		["width"] = 50,
		["withdrawable"] = false,
	},
	["BPA_xm10jxsw"] = {
		["angry_color"] = "red",
		["blood_color"] = "red",
		["bx"] = 50,
		["by"] = 50,
		["bz"] = 180,
		["cast_no_shadow"] = 0,
		["dyn_collide_radius"] = 0,
		["height"] = 180,
		["length"] = 50,
		["meat_type"] = "生肉",
		["paste_mode"] = 0,
		["prop_base_action_combat"] = 2,
		["prop_base_action_combat_idle"] = "idle_stand_base01_loop",
		["prop_base_action_debut"] = "idle_stand_base01_loop",
		["prop_base_action_normal"] = 1,
		["prop_base_action_sp_opp"] = "idle_stand_base01_loop",
		["prop_npc_ms_by_scale"] = 0,
		["prop_npc_scripts_action"] = "",
		["ride_type"] = "",
		["skel_name"] = "xm10jxsw",
		["use_complex_bounds"] = false,
		["width"] = 50,
		["withdrawable"] = false,
	},
	["BPA_xm11bjjx_archer_01"] = {
		["angry_color"] = "red",
		["blood_color"] = "red",
		["bx"] = 200,
		["by"] = 200,
		["bz"] = 180,
		["cast_no_shadow"] = 0,
		["dyn_collide_radius"] = 0,
		["height"] = 180,
		["length"] = 200,
		["meat_type"] = "生肉",
		["paste_mode"] = 0,
		["prop_base_action_combat"] = 510,
		["prop_base_action_combat_idle"] = "idle_stand_base01_loop",
		["prop_base_action_debut"] = "idle_stand_base01_loop",
		["prop_base_action_normal"] = 510,
		["prop_base_action_sp_opp"] = "idle_stand_base01_loop",
		["prop_npc_ms_by_scale"] = 0,
		["prop_npc_scripts_action"] = "",
		["ride_type"] = "",
		["skel_name"] = "xm11bjjx",
		["use_complex_bounds"] = false,
		["width"] = 200,
		["withdrawable"] = false,
	},
	["BPA_xm11bjjx_archer_01_broken"] = {
		["angry_color"] = "red",
		["blood_color"] = "red",
		["bx"] = 200,
		["by"] = 200,
		["bz"] = 180,
		["cast_no_shadow"] = 0,
		["dyn_collide_radius"] = 0,
		["height"] = 180,
		["length"] = 200,
		["meat_type"] = "生肉",
		["paste_mode"] = 0,
		["prop_base_action_combat"] = 2,
		["prop_base_action_combat_idle"] = "idle_stand_base01_loop",
		["prop_base_action_debut"] = "idle_stand_base01_loop",
		["prop_base_action_normal"] = 1,
		["prop_base_action_sp_opp"] = "idle_stand_base01_loop",
		["prop_npc_ms_by_scale"] = 0,
		["prop_npc_scripts_action"] = "",
		["ride_type"] = "",
		["skel_name"] = "xm11bjjx",
		["use_complex_bounds"] = false,
		["width"] = 200,
		["withdrawable"] = false,
	},
	["BPA_xm11bjjx_archer_01a"] = {
		["angry_color"] = "red",
		["blood_color"] = "red",
		["bx"] = 100,
		["by"] = 100,
		["bz"] = 100,
		["cast_no_shadow"] = 0,
		["dyn_collide_radius"] = 0,
		["height"] = 100,
		["length"] = 100,
		["meat_type"] = "生肉",
		["paste_mode"] = 0,
		["prop_base_action_combat"] = 510,
		["prop_base_action_combat_idle"] = "idle_stand_base01_loop",
		["prop_base_action_debut"] = "idle_stand_base01_loop",
		["prop_base_action_normal"] = 510,
		["prop_base_action_sp_opp"] = "idle_stand_base01_loop",
		["prop_npc_ms_by_scale"] = 0,
		["prop_npc_scripts_action"] = "",
		["ride_type"] = "",
		["skel_name"] = "xm11bjjx",
		["use_complex_bounds"] = false,
		["width"] = 100,
		["withdrawable"] = false,
	},
	["BPA_xm11bjjx_archer_01a_rogue"] = {
		["angry_color"] = "red",
		["blood_color"] = "red",
		["bx"] = 100,
		["by"] = 100,
		["bz"] = 100,
		["cast_no_shadow"] = 0,
		["dyn_collide_radius"] = 0,
		["height"] = 100,
		["length"] = 100,
		["meat_type"] = "生肉",
		["paste_mode"] = 0,
		["prop_base_action_combat"] = 510,
		["prop_base_action_combat_idle"] = "idle_stand_base01_loop",
		["prop_base_action_debut"] = "idle_stand_base01_loop",
		["prop_base_action_normal"] = 510,
		["prop_base_action_sp_opp"] = "idle_stand_base01_loop",
		["prop_npc_ms_by_scale"] = 0,
		["prop_npc_scripts_action"] = "",
		["ride_type"] = "",
		["skel_name"] = "xm11bjjx",
		["use_complex_bounds"] = false,
		["width"] = 100,
		["withdrawable"] = false,
	},
	["BPA_xm11bjjx_archer_01b"] = {
		["angry_color"] = "red",
		["blood_color"] = "red",
		["bx"] = 200,
		["by"] = 200,
		["bz"] = 180,
		["cast_no_shadow"] = 0,
		["dyn_collide_radius"] = 0,
		["height"] = 180,
		["length"] = 200,
		["meat_type"] = "生肉",
		["paste_mode"] = 0,
		["prop_base_action_combat"] = 510,
		["prop_base_action_combat_idle"] = "idle_stand_base01_loop",
		["prop_base_action_debut"] = "idle_stand_base01_loop",
		["prop_base_action_normal"] = 510,
		["prop_base_action_sp_opp"] = "idle_stand_base01_loop",
		["prop_npc_ms_by_scale"] = 0,
		["prop_npc_scripts_action"] = "",
		["ride_type"] = "",
		["skel_name"] = "xm11bjjx",
		["use_complex_bounds"] = false,
		["width"] = 200,
		["withdrawable"] = false,
	},
	["BPA_xm11bjjx_archer_01b_rogue"] = {
		["angry_color"] = "red",
		["blood_color"] = "red",
		["bx"] = 100,
		["by"] = 100,
		["bz"] = 180,
		["cast_no_shadow"] = 0,
		["dyn_collide_radius"] = 0,
		["height"] = 180,
		["length"] = 100,
		["meat_type"] = "生肉",
		["paste_mode"] = 0,
		["prop_base_action_combat"] = 510,
		["prop_base_action_combat_idle"] = "idle_stand_base01_loop",
		["prop_base_action_debut"] = "idle_stand_base01_loop",
		["prop_base_action_normal"] = 510,
		["prop_base_action_sp_opp"] = "idle_stand_base01_loop",
		["prop_npc_ms_by_scale"] = 0,
		["prop_npc_scripts_action"] = "",
		["ride_type"] = "",
		["skel_name"] = "xm11bjjx",
		["use_complex_bounds"] = false,
		["width"] = 100,
		["withdrawable"] = false,
	},
	["BPA_xm11bjjx_shielder_01"] = {
		["angry_color"] = "red",
		["blood_color"] = "red",
		["bx"] = 200,
		["by"] = 200,
		["bz"] = 180,
		["cast_no_shadow"] = 0,
		["dyn_collide_radius"] = 0,
		["height"] = 180,
		["length"] = 200,
		["meat_type"] = "生肉",
		["paste_mode"] = 0,
		["prop_base_action_combat"] = 514,
		["prop_base_action_combat_idle"] = "idle_stand_base01_loop",
		["prop_base_action_debut"] = "idle_stand_base01_loop",
		["prop_base_action_normal"] = 514,
		["prop_base_action_sp_opp"] = "idle_stand_base01_loop",
		["prop_npc_ms_by_scale"] = 0,
		["prop_npc_scripts_action"] = "",
		["ride_type"] = "",
		["skel_name"] = "xm11bjjx",
		["use_complex_bounds"] = false,
		["width"] = 200,
		["withdrawable"] = false,
	},
	["BPA_xm11bjjx_shielder_01_broken"] = {
		["angry_color"] = "red",
		["blood_color"] = "red",
		["bx"] = 200,
		["by"] = 200,
		["bz"] = 180,
		["cast_no_shadow"] = 0,
		["dyn_collide_radius"] = 0,
		["height"] = 180,
		["length"] = 200,
		["meat_type"] = "生肉",
		["paste_mode"] = 0,
		["prop_base_action_combat"] = 2,
		["prop_base_action_combat_idle"] = "idle_stand_base01_loop",
		["prop_base_action_debut"] = "idle_stand_base01_loop",
		["prop_base_action_normal"] = 1,
		["prop_base_action_sp_opp"] = "idle_stand_base01_loop",
		["prop_npc_ms_by_scale"] = 0,
		["prop_npc_scripts_action"] = "",
		["ride_type"] = "",
		["skel_name"] = "xm11bjjx",
		["use_complex_bounds"] = false,
		["width"] = 200,
		["withdrawable"] = false,
	},
	["BPA_xm11bjjx_shielder_01_broken_sm"] = {
		["angry_color"] = "red",
		["blood_color"] = "red",
		["bx"] = 0,
		["by"] = 0,
		["bz"] = 0,
		["cast_no_shadow"] = 0,
		["dyn_collide_radius"] = 0,
		["height"] = 180,
		["length"] = 60,
		["meat_type"] = "生肉",
		["paste_mode"] = 0,
		["prop_base_action_combat"] = 2,
		["prop_base_action_combat_idle"] = "idle_stand_base01_loop",
		["prop_base_action_debut"] = "idle_stand_base01_loop",
		["prop_base_action_normal"] = 1,
		["prop_base_action_sp_opp"] = "idle_stand_base01_loop",
		["prop_npc_ms_by_scale"] = 0,
		["prop_npc_scripts_action"] = "",
		["ride_type"] = "",
		["skel_name"] = "BPA_xm11bjjx_shielder_01_broken_sm",
		["use_complex_bounds"] = false,
		["width"] = 60,
		["withdrawable"] = false,
	},
	["BPA_xm11bjjx_shielder_01_rogue"] = {
		["angry_color"] = "red",
		["blood_color"] = "red",
		["bx"] = 100,
		["by"] = 100,
		["bz"] = 180,
		["cast_no_shadow"] = 0,
		["dyn_collide_radius"] = 0,
		["height"] = 180,
		["length"] = 100,
		["meat_type"] = "生肉",
		["paste_mode"] = 0,
		["prop_base_action_combat"] = 514,
		["prop_base_action_combat_idle"] = "idle_stand_base01_loop",
		["prop_base_action_debut"] = "idle_stand_base01_loop",
		["prop_base_action_normal"] = 514,
		["prop_base_action_sp_opp"] = "idle_stand_base01_loop",
		["prop_npc_ms_by_scale"] = 0,
		["prop_npc_scripts_action"] = "",
		["ride_type"] = "",
		["skel_name"] = "xm11bjjx",
		["use_complex_bounds"] = false,
		["width"] = 100,
		["withdrawable"] = false,
	},
	["BPA_xm11bjjx_tower_01"] = {
		["angry_color"] = "red",
		["blood_color"] = "red",
		["bx"] = 200,
		["by"] = 200,
		["bz"] = 180,
		["cast_no_shadow"] = 0,
		["dyn_collide_radius"] = 0,
		["height"] = 180,
		["length"] = 200,
		["meat_type"] = "生肉",
		["paste_mode"] = 0,
		["prop_base_action_combat"] = 515,
		["prop_base_action_combat_idle"] = "idle_stand_base01_loop",
		["prop_base_action_debut"] = "idle_stand_base01_loop",
		["prop_base_action_normal"] = 515,
		["prop_base_action_sp_opp"] = "idle_stand_base01_loop",
		["prop_npc_ms_by_scale"] = 0,
		["prop_npc_scripts_action"] = "",
		["ride_type"] = "",
		["skel_name"] = "xm11bjjx",
		["use_complex_bounds"] = false,
		["width"] = 200,
		["withdrawable"] = false,
	},
	["BPA_xm11bjjx_tower_01_broken"] = {
		["angry_color"] = "red",
		["blood_color"] = "red",
		["bx"] = 200,
		["by"] = 200,
		["bz"] = 180,
		["cast_no_shadow"] = 0,
		["dyn_collide_radius"] = 0,
		["height"] = 180,
		["length"] = 200,
		["meat_type"] = "生肉",
		["paste_mode"] = 0,
		["prop_base_action_combat"] = 2,
		["prop_base_action_combat_idle"] = "idle_stand_base01_loop",
		["prop_base_action_debut"] = "idle_stand_base01_loop",
		["prop_base_action_normal"] = 1,
		["prop_base_action_sp_opp"] = "idle_stand_base01_loop",
		["prop_npc_ms_by_scale"] = 0,
		["prop_npc_scripts_action"] = "",
		["ride_type"] = "",
		["skel_name"] = "xm11bjjx",
		["use_complex_bounds"] = false,
		["width"] = 200,
		["withdrawable"] = false,
	},
	["BPA_xm11crpt"] = {
		["angry_color"] = "red",
		["blood_color"] = "red",
		["bx"] = 150,
		["by"] = 150,
		["bz"] = 180,
		["cast_no_shadow"] = 0,
		["dyn_collide_radius"] = 0,
		["height"] = 180,
		["length"] = 150,
		["meat_type"] = "生肉",
		["paste_mode"] = 0,
		["prop_base_action_combat"] = 2,
		["prop_base_action_combat_idle"] = "idle_stand_base01_loop",
		["prop_base_action_debut"] = "idle_stand_base01_loop",
		["prop_base_action_normal"] = 1,
		["prop_base_action_sp_opp"] = "idle_stand_base01_loop",
		["prop_npc_ms_by_scale"] = 0,
		["prop_npc_scripts_action"] = "",
		["ride_type"] = "",
		["skel_name"] = "xm11crpt",
		["use_complex_bounds"] = false,
		["width"] = 150,
		["withdrawable"] = false,
	},
	["BPA_xm11crpt_electric"] = {
		["angry_color"] = "red",
		["blood_color"] = "red",
		["bx"] = 150,
		["by"] = 150,
		["bz"] = 180,
		["cast_no_shadow"] = 0,
		["dyn_collide_radius"] = 0,
		["height"] = 180,
		["length"] = 150,
		["meat_type"] = "生肉",
		["paste_mode"] = 0,
		["prop_base_action_combat"] = 2,
		["prop_base_action_combat_idle"] = "idle_stand_base01_loop",
		["prop_base_action_debut"] = "idle_stand_base01_loop",
		["prop_base_action_normal"] = 1,
		["prop_base_action_sp_opp"] = "idle_stand_base01_loop",
		["prop_npc_ms_by_scale"] = 0,
		["prop_npc_scripts_action"] = "",
		["ride_type"] = "",
		["skel_name"] = "xm11crpt",
		["use_complex_bounds"] = false,
		["width"] = 150,
		["withdrawable"] = false,
	},
	["BPA_xm11crpt_fire"] = {
		["angry_color"] = "red",
		["blood_color"] = "red",
		["bx"] = 150,
		["by"] = 150,
		["bz"] = 180,
		["cast_no_shadow"] = 0,
		["dyn_collide_radius"] = 0,
		["height"] = 180,
		["length"] = 150,
		["meat_type"] = "生肉",
		["paste_mode"] = 0,
		["prop_base_action_combat"] = 2,
		["prop_base_action_combat_idle"] = "idle_stand_base01_loop",
		["prop_base_action_debut"] = "idle_stand_base01_loop",
		["prop_base_action_normal"] = 1,
		["prop_base_action_sp_opp"] = "idle_stand_base01_loop",
		["prop_npc_ms_by_scale"] = 0,
		["prop_npc_scripts_action"] = "",
		["ride_type"] = "",
		["skel_name"] = "xm11crpt",
		["use_complex_bounds"] = false,
		["width"] = 150,
		["withdrawable"] = false,
	},
	["BPA_xm11crpt_ice"] = {
		["angry_color"] = "red",
		["blood_color"] = "red",
		["bx"] = 150,
		["by"] = 150,
		["bz"] = 180,
		["cast_no_shadow"] = 0,
		["dyn_collide_radius"] = 0,
		["height"] = 180,
		["length"] = 150,
		["meat_type"] = "生肉",
		["paste_mode"] = 0,
		["prop_base_action_combat"] = 2,
		["prop_base_action_combat_idle"] = "idle_stand_base01_loop",
		["prop_base_action_debut"] = "idle_stand_base01_loop",
		["prop_base_action_normal"] = 1,
		["prop_base_action_sp_opp"] = "idle_stand_base01_loop",
		["prop_npc_ms_by_scale"] = 0,
		["prop_npc_scripts_action"] = "",
		["ride_type"] = "",
		["skel_name"] = "xm11crpt",
		["use_complex_bounds"] = false,
		["width"] = 150,
		["withdrawable"] = false,
	},
	["BPA_xm11crpt_water"] = {
		["angry_color"] = "red",
		["blood_color"] = "red",
		["bx"] = 150,
		["by"] = 150,
		["bz"] = 180,
		["cast_no_shadow"] = 0,
		["dyn_collide_radius"] = 0,
		["height"] = 180,
		["length"] = 150,
		["meat_type"] = "生肉",
		["paste_mode"] = 0,
		["prop_base_action_combat"] = 2,
		["prop_base_action_combat_idle"] = "idle_stand_base01_loop",
		["prop_base_action_debut"] = "idle_stand_base01_loop",
		["prop_base_action_normal"] = 1,
		["prop_base_action_sp_opp"] = "idle_stand_base01_loop",
		["prop_npc_ms_by_scale"] = 0,
		["prop_npc_scripts_action"] = "",
		["ride_type"] = "",
		["skel_name"] = "xm11crpt",
		["use_complex_bounds"] = false,
		["width"] = 150,
		["withdrawable"] = false,
	},
	["BPA_xm11jxsw"] = {
		["angry_color"] = "red",
		["blood_color"] = "red",
		["bx"] = 50,
		["by"] = 50,
		["bz"] = 180,
		["cast_no_shadow"] = 0,
		["dyn_collide_radius"] = 0,
		["height"] = 180,
		["length"] = 50,
		["meat_type"] = "生肉",
		["paste_mode"] = 0,
		["prop_base_action_combat"] = 2,
		["prop_base_action_combat_idle"] = "idle_stand_base01_loop",
		["prop_base_action_debut"] = "idle_stand_base01_loop",
		["prop_base_action_normal"] = 1,
		["prop_base_action_sp_opp"] = "idle_stand_base01_loop",
		["prop_npc_ms_by_scale"] = 0,
		["prop_npc_scripts_action"] = "",
		["ride_type"] = "",
		["skel_name"] = "xm11jxsw",
		["use_complex_bounds"] = false,
		["width"] = 50,
		["withdrawable"] = false,
	},
	["BPA_xm12bjwrj_01"] = {
		["angry_color"] = "red",
		["blood_color"] = "red",
		["bx"] = 100,
		["by"] = 100,
		["bz"] = 320,
		["cast_no_shadow"] = 0,
		["dyn_collide_radius"] = 0,
		["height"] = 320,
		["length"] = 100,
		["meat_type"] = "生肉",
		["paste_mode"] = 0,
		["prop_base_action_combat"] = 516,
		["prop_base_action_combat_idle"] = "idle_stand_base01_loop",
		["prop_base_action_debut"] = "idle_stand_base01_loop",
		["prop_base_action_normal"] = 516,
		["prop_base_action_sp_opp"] = "idle_stand_base01_loop",
		["prop_npc_ms_by_scale"] = 0,
		["prop_npc_scripts_action"] = "",
		["ride_type"] = "",
		["skel_name"] = "xm12bjwrj",
		["use_complex_bounds"] = false,
		["width"] = 100,
		["withdrawable"] = false,
	},
	["BPA_xm12bjwrj_rogue"] = {
		["angry_color"] = "red",
		["blood_color"] = "red",
		["bx"] = 100,
