{
				["chain_target_group"] = 8,
				["chain_target_index"] = 42,
				["is_correct"] = false,
				["select_desc"] = "",
			},
		},
		[43] = {
			{
				["chain_select_index"] = 2,
				["chain_source_group"] = 8,
				["chain_source_index"] = 37,
				["chain_target_group"] = 8,
				["chain_target_index"] = 43,
				["is_correct"] = false,
				["select_desc"] = "你简单搜索了[c 59abff]遗迹内部[/c]，寻找关于过去的只言片语。",
			},
		},
		[44] = {
			{
				["chain_select_index"] = 1,
				["chain_source_group"] = 8,
				["chain_source_index"] = 43,
				["chain_target_group"] = 8,
				["chain_target_index"] = 44,
				["is_correct"] = false,
				["select_desc"] = "",
			},
		},
		[46] = {
			{
				["chain_select_index"] = 3,
				["chain_source_group"] = 8,
				["chain_source_index"] = 37,
				["chain_target_group"] = 8,
				["chain_target_index"] = 46,
				["is_correct"] = false,
				["select_desc"] = "你[c 59abff]深入遗迹[/c]，不愿空手而归，仔细寻找着过去留下的一切痕迹。",
			},
		},
		[47] = {
			{
				["chain_select_index"] = 1,
				["chain_source_group"] = 8,
				["chain_source_index"] = 46,
				["chain_target_group"] = 8,
				["chain_target_index"] = 47,
				["is_correct"] = false,
				["select_desc"] = "以“关、开、关、开、关、开”的顺序按下按钮。",
			},
		},
		[48] = {
			{
				["chain_select_index"] = 2,
				["chain_source_group"] = 8,
				["chain_source_index"] = 46,
				["chain_target_group"] = 8,
				["chain_target_index"] = 48,
				["is_correct"] = false,
				["select_desc"] = "以“开、关、开、关、开、关”的顺序按下按钮。",
			},
		},
		[49] = {
			{
				["chain_select_index"] = 3,
				["chain_source_group"] = 8,
				["chain_source_index"] = 46,
				["chain_target_group"] = 8,
				["chain_target_index"] = 49,
				["is_correct"] = true,
				["select_desc"] = "以“关、开、关、关、开、开”的顺序按下按钮。",
			},
		},
		[50] = {
			{
				["chain_select_index"] = 1,
				["chain_source_group"] = 8,
				["chain_source_index"] = 49,
				["chain_target_group"] = 8,
				["chain_target_index"] = 50,
				["is_correct"] = false,
				["select_desc"] = "",
			},
		},
		[56] = {
			{
				["chain_select_index"] = 1,
				["chain_source_group"] = 8,
				["chain_source_index"] = 52,
				["chain_target_group"] = 8,
				["chain_target_index"] = 56,
				["is_correct"] = false,
				["select_desc"] = "你在[c 59abff]遗迹外[/c]的断壁残垣之间穿梭，寻找关于过去的只言片语。",
			},
		},
		[57] = {
			{
				["chain_select_index"] = 1,
				["chain_source_group"] = 8,
				["chain_source_index"] = 56,
				["chain_target_group"] = 8,
				["chain_target_index"] = 57,
				["is_correct"] = false,
				["select_desc"] = "",
			},
		},
		[58] = {
			{
				["chain_select_index"] = 2,
				["chain_source_group"] = 8,
				["chain_source_index"] = 52,
				["chain_target_group"] = 8,
				["chain_target_index"] = 58,
				["is_correct"] = false,
				["select_desc"] = "你简单搜索了[c 59abff]遗迹内部[/c]，寻找关于过去的只言片语。",
			},
		},
		[59] = {
			{
				["chain_select_index"] = 1,
				["chain_source_group"] = 8,
				["chain_source_index"] = 58,
				["chain_target_group"] = 8,
				["chain_target_index"] = 59,
				["is_correct"] = false,
				["select_desc"] = "",
			},
		},
		[5] = {
			{
				["chain_select_index"] = 1,
				["chain_source_group"] = 8,
				["chain_source_index"] = 1,
				["chain_target_group"] = 8,
				["chain_target_index"] = 5,
				["is_correct"] = false,
				["select_desc"] = "你在[c 59abff]遗迹外[/c]的断壁残垣之间穿梭，寻找关于过去的只言片语。",
			},
		},
		[60] = {
			{
				["chain_select_index"] = 3,
				["chain_source_group"] = 8,
				["chain_source_index"] = 52,
				["chain_target_group"] = 8,
				["chain_target_index"] = 60,
				["is_correct"] = false,
				["select_desc"] = "你[c 59abff]深入遗迹[/c]，不愿空手而归，仔细寻找着过去留下的一切痕迹。",
			},
		},
		[61] = {
			{
				["chain_select_index"] = 1,
				["chain_source_group"] = 8,
				["chain_source_index"] = 60,
				["chain_target_group"] = 8,
				["chain_target_index"] = 61,
				["is_correct"] = false,
				["select_desc"] = "",
			},
		},
		[62] = {
			{
				["chain_select_index"] = 1,
				["chain_source_group"] = 8,
				["chain_source_index"] = 61,
				["chain_target_group"] = 8,
				["chain_target_index"] = 62,
				["is_correct"] = false,
				["select_desc"] = "将木板与木桩以顺时针方向错开一位符号的顺序拼在一起。",
			},
		},
		[63] = {
			{
				["chain_select_index"] = 2,
				["chain_source_group"] = 8,
				["chain_source_index"] = 61,
				["chain_target_group"] = 8,
				["chain_target_index"] = 63,
				["is_correct"] = true,
				["select_desc"] = "将刻有相同符号的木板与木桩拼在一起。",
			},
		},
		[64] = {
			{
				["chain_select_index"] = 3,
				["chain_source_group"] = 8,
				["chain_source_index"] = 61,
				["chain_target_group"] = 8,
				["chain_target_index"] = 64,
				["is_correct"] = false,
				["select_desc"] = "将木板与木桩以逆时针方向错开一位符号的顺序拼在一起。",
			},
		},
		[65] = {
			{
				["chain_select_index"] = 1,
				["chain_source_group"] = 8,
				["chain_source_index"] = 63,
				["chain_target_group"] = 8,
				["chain_target_index"] = 65,
				["is_correct"] = false,
				["select_desc"] = "",
			},
		},
		[67] = {
			{
				["chain_select_index"] = 1,
				["chain_source_group"] = 8,
				["chain_source_index"] = 65,
				["chain_target_group"] = 8,
				["chain_target_index"] = 67,
				["is_correct"] = false,
				["select_desc"] = "",
			},
		},
		[6] = {
			{
				["chain_select_index"] = 2,
				["chain_source_group"] = 8,
				["chain_source_index"] = 1,
				["chain_target_group"] = 8,
				["chain_target_index"] = 6,
				["is_correct"] = false,
				["select_desc"] = "你简单搜索了[c 59abff]遗迹内部[/c]，寻找关于过去的只言片语。",
			},
		},
		[71] = {
			{
				["chain_select_index"] = 1,
				["chain_source_group"] = 8,
				["chain_source_index"] = 67,
				["chain_target_group"] = 8,
				["chain_target_index"] = 71,
				["is_correct"] = false,
				["select_desc"] = "你在[c 59abff]遗迹外[/c]的断壁残垣之间穿梭，寻找关于过去的只言片语。",
			},
		},
		[72] = {
			{
				["chain_select_index"] = 1,
				["chain_source_group"] = 8,
				["chain_source_index"] = 71,
				["chain_target_group"] = 8,
				["chain_target_index"] = 72,
				["is_correct"] = false,
				["select_desc"] = "",
			},
		},
		[73] = {
			{
				["chain_select_index"] = 2,
				["chain_source_group"] = 8,
				["chain_source_index"] = 67,
				["chain_target_group"] = 8,
				["chain_target_index"] = 73,
				["is_correct"] = false,
				["select_desc"] = "你简单搜索了[c 59abff]遗迹内部[/c]，寻找关于过去的只言片语。",
			},
		},
		[74] = {
			{
				["chain_select_index"] = 1,
				["chain_source_group"] = 8,
				["chain_source_index"] = 73,
				["chain_target_group"] = 8,
				["chain_target_index"] = 74,
				["is_correct"] = false,
				["select_desc"] = "",
			},
		},
		[76] = {
			{
				["chain_select_index"] = 3,
				["chain_source_group"] = 8,
				["chain_source_index"] = 67,
				["chain_target_group"] = 8,
				["chain_target_index"] = 76,
				["is_correct"] = false,
				["select_desc"] = "你[c 59abff]深入遗迹[/c]，不愿空手而归，仔细寻找着过去留下的一切痕迹。",
			},
		},
		[77] = {
			{
				["chain_select_index"] = 1,
				["chain_source_group"] = 8,
				["chain_source_index"] = 76,
				["chain_target_group"] = 8,
				["chain_target_index"] = 77,
				["is_correct"] = false,
				["select_desc"] = "以“关、开、关、开、关、开”的顺序按下按钮。",
			},
		},
		[78] = {
			{
				["chain_select_index"] = 2,
				["chain_source_group"] = 8,
				["chain_source_index"] = 76,
				["chain_target_group"] = 8,
				["chain_target_index"] = 78,
				["is_correct"] = true,
				["select_desc"] = "以“关、关、开、开、关、开”的顺序按下按钮。",
			},
		},
		[79] = {
			{
				["chain_select_index"] = 3,
				["chain_source_group"] = 8,
				["chain_source_index"] = 76,
				["chain_target_group"] = 8,
				["chain_target_index"] = 79,
				["is_correct"] = false,
				["select_desc"] = "以“开、关、开、关、开、关”的顺序按下按钮。",
			},
		},
		[7] = {
			{
				["chain_select_index"] = 1,
				["chain_source_group"] = 8,
				["chain_source_index"] = 6,
				["chain_target_group"] = 8,
				["chain_target_index"] = 7,
				["is_correct"] = false,
				["select_desc"] = "",
			},
		},
		[80] = {
			{
				["chain_select_index"] = 1,
				["chain_source_group"] = 8,
				["chain_source_index"] = 78,
				["chain_target_group"] = 8,
				["chain_target_index"] = 80,
				["is_correct"] = false,
				["select_desc"] = "",
			},
		},
		[81] = {
			{
				["chain_select_index"] = 1,
				["chain_source_group"] = 8,
				["chain_source_index"] = 74,
				["chain_target_group"] = 8,
				["chain_target_index"] = 81,
				["is_correct"] = false,
				["select_desc"] = "",
			},
		},
		[85] = {
			{
				["chain_select_index"] = 1,
				["chain_source_group"] = 8,
				["chain_source_index"] = 81,
				["chain_target_group"] = 8,
				["chain_target_index"] = 85,
				["is_correct"] = false,
				["select_desc"] = "你在[c 59abff]遗迹外[/c]的断壁残垣之间穿梭，寻找关于过去的只言片语。",
			},
		},
		[86] = {
			{
				["chain_select_index"] = 1,
				["chain_source_group"] = 8,
				["chain_source_index"] = 85,
				["chain_target_group"] = 8,
				["chain_target_index"] = 86,
				["is_correct"] = false,
				["select_desc"] = "",
			},
		},
		[87] = {
			{
				["chain_select_index"] = 2,
				["chain_source_group"] = 8,
				["chain_source_index"] = 81,
				["chain_target_group"] = 8,
				["chain_target_index"] = 87,
				["is_correct"] = false,
				["select_desc"] = "你简单搜索了[c 59abff]遗迹内部[/c]，寻找关于过去的只言片语。",
			},
		},
		[89] = {
			{
				["chain_select_index"] = 3,
				["chain_source_group"] = 8,
				["chain_source_index"] = 81,
				["chain_target_group"] = 8,
				["chain_target_index"] = 89,
				["is_correct"] = false,
				["select_desc"] = "你[c 59abff]深入遗迹[/c]，不愿空手而归，仔细寻找着过去留下的一切痕迹。",
			},
		},
		[90] = {
			{
				["chain_select_index"] = 1,
				["chain_source_group"] = 8,
				["chain_source_index"] = 89,
				["chain_target_group"] = 8,
				["chain_target_index"] = 90,
				["is_correct"] = false,
				["select_desc"] = "",
			},
		},
		[91] = {
			{
				["chain_select_index"] = 1,
				["chain_source_group"] = 8,
				["chain_source_index"] = 87,
				["chain_target_group"] = 8,
				["chain_target_index"] = 91,
				["is_correct"] = false,
				["select_desc"] = "",
			},
		},
		[95] = {
			{
				["chain_select_index"] = 1,
				["chain_source_group"] = 8,
				["chain_source_index"] = 91,
				["chain_target_group"] = 8,
				["chain_target_index"] = 95,
				["is_correct"] = false,
				["select_desc"] = "你在[c 59abff]遗迹外[/c]的断壁残垣之间穿梭，寻找关于过去的只言片语。",
			},
		},
		[96] = {
			{
				["chain_select_index"] = 1,
				["chain_source_group"] = 8,
				["chain_source_index"] = 95,
				["chain_target_group"] = 8,
				["chain_target_index"] = 96,
				["is_correct"] = false,
				["select_desc"] = "",
			},
		},
		[97] = {
			{
				["chain_select_index"] = 1,
				["chain_source_group"] = 8,
				["chain_source_index"] = 96,
				["chain_target_group"] = 8,
				["chain_target_index"] = 97,
				["is_correct"] = false,
				["select_desc"] = "",
			},
		},
		[99] = {
			{
				["chain_select_index"] = 2,
				["chain_source_group"] = 8,
				["chain_source_index"] = 91,
				["chain_target_group"] = 8,
				["chain_target_index"] = 99,
				["is_correct"] = false,
				["select_desc"] = "你简单搜索了[c 59abff]遗迹内部[/c]，寻找关于过去的只言片语。",
			},
		},
		[9] = {
			{
				["chain_select_index"] = 3,
				["chain_source_group"] = 8,
				["chain_source_index"] = 1,
				["chain_target_group"] = 8,
				["chain_target_index"] = 9,
				["is_correct"] = false,
				["select_desc"] = "你[c 59abff]深入遗迹[/c]，不愿空手而归，仔细寻找着过去留下的一切痕迹。",
			},
		},
	},
	[9] = {
		[101] = {
			{
				["chain_select_index"] = 1,
				["chain_source_group"] = 9,
				["chain_source_index"] = 97,
				["chain_target_group"] = 9,
				["chain_target_index"] = 101,
				["is_correct"] = false,
				["select_desc"] = "你在[c 59abff]遗迹外[/c]的断壁残垣之间穿梭，寻找关于过去的只言片语。",
			},
		},
		[102] = {
			{
				["chain_select_index"] = 2,
				["chain_source_group"] = 9,
				["chain_source_index"] = 97,
				["chain_target_group"] = 9,
				["chain_target_index"] = 102,
				["is_correct"] = false,
				["select_desc"] = "你简单搜索了[c 59abff]遗迹内部[/c]，寻找关于过去的只言片语。",
			},
		},
		[104] = {
			{
				["chain_select_index"] = 3,
				["chain_source_group"] = 9,
				["chain_source_index"] = 97,
				["chain_target_group"] = 9,
				["chain_target_index"] = 104,
				["is_correct"] = false,
				["select_desc"] = "你[c 59abff]深入遗迹[/c]，不愿空手而归，仔细寻找着过去留下的一切痕迹。",
			},
		},
		[105] = {
			{
				["chain_select_index"] = 1,
				["chain_source_group"] = 9,
				["chain_source_index"] = 104,
				["chain_target_group"] = 9,
				["chain_target_index"] = 105,
				["is_correct"] = false,
				["select_desc"] = "",
			},
		},
		[10] = {
			{
				["chain_select_index"] = 1,
				["chain_source_group"] = 9,
				["chain_source_index"] = 7,
				["chain_target_group"] = 9,
				["chain_target_index"] = 10,
				["is_correct"] = false,
				["select_desc"] = "",
			},
		},
		[11] = {
			{
				["chain_select_index"] = 3,
				["chain_source_group"] = 9,
				["chain_source_index"] = 1,
				["chain_target_group"] = 9,
				["chain_target_index"] = 11,
				["is_correct"] = false,
				["select_desc"] = "你[c 59abff]深入遗迹[/c]，不愿空手而归，仔细寻找着过去留下的一切痕迹。",
			},
		},
		[12] = {
			{
				["chain_select_index"] = 1,
				["chain_source_group"] = 9,
				["chain_source_index"] = 11,
				["chain_target_group"] = 9,
				["chain_target_index"] = 12,
				["is_correct"] = false,
				["select_desc"] = "",
			},
		},
		[14] = {
			{
				["chain_select_index"] = 1,
				["chain_source_group"] = 9,
				["chain_source_index"] = 12,
				["chain_target_group"] = 9,
				["chain_target_index"] = 14,
				["is_correct"] = false,
				["select_desc"] = "",
			},
		},
		[18] = {
			{
				["chain_select_index"] = 1,
				["chain_source_group"] = 9,
				["chain_source_index"] = 14,
				["chain_target_group"] = 9,
				["chain_target_index"] = 18,
				["is_correct"] = false,
				["select_desc"] = "你在[c 59abff]遗迹外[/c]的断壁残垣之间穿梭，寻找关于过去的只言片语。",
			},
		},
		[19] = {
			{
				["chain_select_index"] = 2,
				["chain_source_group"] = 9,
				["chain_source_index"] = 14,
				["chain_target_group"] = 9,
				["chain_target_index"] = 19,
				["is_correct"] = false,
				["select_desc"] = "你简单搜索了[c 59abff]遗迹内部[/c]，寻找关于过去的只言片语。",
