{
	["BPA_xs07tiger_forest_cheap"] = {
		["combat"] = "BPA_xs07tiger_forest_cheap",
		["cutscene"] = "",
		["group"] = "BPA_xs07tiger_forest_cheap",
		["has_fx"] = false,
		["home"] = "",
		["normal"] = "BPA_xs07tiger_forest_cheap",
		["tea"] = "",
		["view"] = "",
	},
	["BPA_xs07tiger_snow"] = {
		["combat"] = "BPA_xs07tiger_snow",
		["cutscene"] = "",
		["group"] = "BPA_xs07tiger_snow",
		["has_fx"] = false,
		["home"] = "",
		["normal"] = "BPA_xs07tiger_snow",
		["tea"] = "",
		["view"] = "",
	},
	["BPA_xs08wolf_forest"] = {
		["combat"] = "BPA_xs08wolf_forest",
		["cutscene"] = "",
		["group"] = "BPA_xs08wolf_forest",
		["has_fx"] = false,
		["home"] = "",
		["normal"] = "BPA_xs08wolf_forest",
		["tea"] = "",
		["view"] = "",
	},
	["BPA_xs08wolf_forest_cheap"] = {
		["combat"] = "BPA_xs08wolf_forest_cheap",
		["cutscene"] = "",
		["group"] = "BPA_xs08wolf_forest_cheap",
		["has_fx"] = false,
		["home"] = "",
		["normal"] = "BPA_xs08wolf_forest_cheap",
		["tea"] = "",
		["view"] = "",
	},
	["BPA_xs08wolf_snow"] = {
		["combat"] = "BPA_xs08wolf_snow",
		["cutscene"] = "",
		["group"] = "BPA_xs08wolf_snow",
		["has_fx"] = false,
		["home"] = "",
		["normal"] = "BPA_xs08wolf_snow",
		["tea"] = "",
		["view"] = "",
	},
	["BPA_xs09eagle"] = {
		["combat"] = "BPA_xs09eagle",
		["cutscene"] = "",
		["group"] = "BPA_xs09eagle",
		["has_fx"] = false,
		["home"] = "",
		["normal"] = "",
		["tea"] = "",
		["view"] = "",
	},
	["BPA_xs10crow"] = {
		["combat"] = "BPA_xs10crow",
		["cutscene"] = "",
		["group"] = "BPA_xs10crow",
		["has_fx"] = false,
		["home"] = "",
		["normal"] = "",
		["tea"] = "",
		["view"] = "",
	},
	["BPA_xs10crow_cheap"] = {
		["combat"] = "BPA_xs10crow_cheap",
		["cutscene"] = "",
		["group"] = "BPA_xs10crow_cheap",
		["has_fx"] = false,
		["home"] = "",
		["normal"] = "",
		["tea"] = "",
		["view"] = "",
	},
	["BPA_xs11bear_01"] = {
		["combat"] = "BPA_xs11bear_01",
		["cutscene"] = "",
		["group"] = "BPA_xs11bear_01",
		["has_fx"] = false,
		["home"] = "",
		["normal"] = "",
		["tea"] = "",
		["view"] = "",
	},
	["BPA_xs11bear_01_cheap"] = {
		["combat"] = "BPA_xs11bear_01_cheap",
		["cutscene"] = "",
		["group"] = "BPA_xs11bear_01_cheap",
		["has_fx"] = false,
		["home"] = "",
		["normal"] = "",
		["tea"] = "",
		["view"] = "",
	},
	["BPA_xs11bear_02"] = {
		["combat"] = "BPA_xs11bear_02",
		["cutscene"] = "",
		["group"] = "BPA_xs11bear_02",
		["has_fx"] = false,
		["home"] = "",
		["normal"] = "",
		["tea"] = "",
		["view"] = "",
	},
	["BPA_xs12snowmonster"] = {
		["combat"] = "BPA_xs12snowmonster",
		["cutscene"] = "",
		["group"] = "BPA_xs12snowmonster",
		["has_fx"] = false,
		["home"] = "",
		["normal"] = "",
		["tea"] = "",
		["view"] = "",
	},
	["BPA_xs13snowball"] = {
		["combat"] = "BPA_xs13snowball",
		["cutscene"] = "",
		["group"] = "BPA_xs13snowball",
		["has_fx"] = false,
		["home"] = "",
		["normal"] = "",
		["tea"] = "",
		["view"] = "",
	},
	["BPA_xs14ghost_01"] = {
		["combat"] = "BPA_xs14ghost_01",
		["cutscene"] = "",
		["group"] = "BPA_xs14ghost_01",
		["has_fx"] = false,
		["home"] = "",
		["normal"] = "",
		["tea"] = "",
		["view"] = "",
	},
	["BPA_xs14ghost_02"] = {
		["combat"] = "BPA_xs14ghost_02",
		["cutscene"] = "",
		["group"] = "BPA_xs14ghost_02",
		["has_fx"] = false,
		["home"] = "",
		["normal"] = "",
		["tea"] = "",
		["view"] = "",
	},
	["BPA_xx01hjgw"] = {
		["combat"] = "BPA_xx01hjgw",
		["cutscene"] = "",
		["group"] = "BPA_xx01hjgw",
		["has_fx"] = false,
		["home"] = "",
		["normal"] = "",
		["tea"] = "",
		["view"] = "",
	},
	["BPA_xx01hjgw_plus"] = {
		["combat"] = "BPA_xx01hjgw_plus",
		["cutscene"] = "",
		["group"] = "BPA_xx01hjgw_plus",
		["has_fx"] = false,
		["home"] = "",
		["normal"] = "",
		["tea"] = "",
		["view"] = "",
	},
	["BPA_xx01hjgw_plusB"] = {
		["combat"] = "BPA_xx01hjgw_plusB",
		["cutscene"] = "",
		["group"] = "BPA_xx01hjgw_plusB",
		["has_fx"] = false,
		["home"] = "",
		["normal"] = "",
		["tea"] = "",
		["view"] = "",
	},
	["BPA_xx01hjgw_plusB_cheap"] = {
		["combat"] = "BPA_xx01hjgw_plusB_cheap",
		["cutscene"] = "",
		["group"] = "BPA_xx01hjgw_plusB_cheap",
		["has_fx"] = false,
		["home"] = "",
		["normal"] = "",
		["tea"] = "",
		["view"] = "",
	},
	["BPA_xx01wgxd"] = {
		["combat"] = "BPA_xx01wgxd",
		["cutscene"] = "",
		["group"] = "BPA_xx01wgxd",
		["has_fx"] = false,
		["home"] = "",
		["normal"] = "",
		["tea"] = "",
		["view"] = "",
	},
	["BPA_xx01wgxd_fdcr"] = {
		["combat"] = "BPA_xx01wgxd_fdcr",
		["cutscene"] = "",
		["group"] = "BPA_xx01wgxd_fdcr",
		["has_fx"] = false,
		["home"] = "",
		["normal"] = "",
		["tea"] = "",
		["view"] = "",
	},
	["BPA_xx02hjgw"] = {
		["combat"] = "BPA_xx02hjgw",
		["cutscene"] = "",
		["group"] = "BPA_xx02hjgw",
		["has_fx"] = false,
		["home"] = "",
		["normal"] = "",
		["tea"] = "",
		["view"] = "",
	},
	["BPA_xx02ltg"] = {
		["combat"] = "BPA_xx02ltg",
		["cutscene"] = "",
		["group"] = "BPA_xx02ltg",
		["has_fx"] = false,
		["home"] = "",
		["normal"] = "",
		["tea"] = "",
		["view"] = "",
	},
	["BPA_xx02ltg_01"] = {
		["combat"] = "BPA_xx02ltg_01",
		["cutscene"] = "",
		["group"] = "BPA_xx02ltg_01",
		["has_fx"] = false,
		["home"] = "",
		["normal"] = "",
		["tea"] = "",
		["view"] = "",
	},
	["BPA_xx02ltg_02"] = {
		["combat"] = "BPA_xx02ltg_02",
		["cutscene"] = "",
		["group"] = "BPA_xx02ltg_02",
		["has_fx"] = false,
		["home"] = "",
		["normal"] = "",
		["tea"] = "",
		["view"] = "",
	},
	["BPA_xx02ltg_fdcr"] = {
		["combat"] = "BPA_xx02ltg_fdcr",
		["cutscene"] = "",
		["group"] = "BPA_xx02ltg_fdcr",
		["has_fx"] = false,
		["home"] = "",
		["normal"] = "",
		["tea"] = "",
		["view"] = "",
	},
	["BPA_xx03hjgw"] = {
		["combat"] = "BPA_xx03hjgw",
		["cutscene"] = "",
		["group"] = "BPA_xx03hjgw",
		["has_fx"] = false,
		["home"] = "",
		["normal"] = "",
		["tea"] = "",
		["view"] = "",
	},
	["BPA_xx03wlwg"] = {
		["combat"] = "BPA_xx03wlwg",
		["cutscene"] = "",
		["group"] = "BPA_xx03wlwg",
		["has_fx"] = false,
		["home"] = "",
		["normal"] = "",
		["tea"] = "",
		["view"] = "",
	},
	["BPA_xx03wlwg_fdcr"] = {
		["combat"] = "BPA_xx03wlwg_fdcr",
		["cutscene"] = "",
		["group"] = "BPA_xx03wlwg_fdcr",
		["has_fx"] = false,
		["home"] = "",
		["normal"] = "",
		["tea"] = "",
		["view"] = "",
	},
	["BPA_xx04hjgw"] = {
		["combat"] = "BPA_xx04hjgw",
		["cutscene"] = "",
		["group"] = "BPA_xx04hjgw",
		["has_fx"] = false,
		["home"] = "",
		["normal"] = "",
		["tea"] = "",
		["view"] = "",
	},
	["BPA_xx05shgw"] = {
		["combat"] = "BPA_xx05shgw",
		["cutscene"] = "",
		["group"] = "BPA_xx05shgw",
		["has_fx"] = false,
		["home"] = "",
		["normal"] = "",
		["tea"] = "",
		["view"] = "",
	},
	["BPA_xx06shgw"] = {
		["combat"] = "BPA_xx06shgw",
		["cutscene"] = "",
		["group"] = "BPA_xx06shgw",
		["has_fx"] = false,
		["home"] = "",
		["normal"] = "",
		["tea"] = "",
		["view"] = "",
	},
	["BPA_xx07shgw"] = {
		["combat"] = "BPA_xx07shgw",
		["cutscene"] = "",
		["group"] = "BPA_xx07shgw",
		["has_fx"] = false,
		["home"] = "",
		["normal"] = "",
		["tea"] = "",
		["view"] = "",
	},
	["BPA_xx08kjst"] = {
		["combat"] = "BPA_xx08kjst",
		["cutscene"] = "",
		["group"] = "BPA_xx08kjst",
		["has_fx"] = false,
		["home"] = "",
		["normal"] = "",
		["tea"] = "",
		["view"] = "",
	},
	["BPA_xx09kjst"] = {
		["combat"] = "BPA_xx09kjst",
		["cutscene"] = "",
		["group"] = "BPA_xx09kjst",
		["has_fx"] = false,
		["home"] = "",
		["normal"] = "",
		["tea"] = "",
		["view"] = "",
	},
	["BPA_xx10xejl_01"] = {
		["combat"] = "BPA_xx10xejl_01",
		["cutscene"] = "",
		["group"] = "BPA_xx10xejl_01",
		["has_fx"] = false,
		["home"] = "",
		["normal"] = "",
		["tea"] = "",
		["view"] = "",
	},
	["BPA_xx10xejl_02"] = {
		["combat"] = "BPA_xx10xejl_02",
		["cutscene"] = "",
		["group"] = "BPA_xx10xejl_02",
		["has_fx"] = false,
		["home"] = "",
		["normal"] = "",
		["tea"] = "",
		["view"] = "",
	},
	["BPA_xx10xejl_plusB"] = {
		["combat"] = "BPA_xx10xejl_plusB",
		["cutscene"] = "",
		["group"] = "BPA_xx10xejl_plusB",
		["has_fx"] = false,
		["home"] = "",
		["normal"] = "",
		["tea"] = "",
		["view"] = "",
	},
	["BPA_xx10xejl_plus_01"] = {
		["combat"] = "BPA_xx10xejl_plus_01",
		["cutscene"] = "",
		["group"] = "BPA_xx10xejl_plus_01",
		["has_fx"] = false,
		["home"] = "",
		["normal"] = "",
		["tea"] = "",
		["view"] = "",
	},
	["BPA_xx11kjst"] = {
		["combat"] = "BPA_xx11kjst",
		["cutscene"] = "",
		["group"] = "BPA_xx11kjst",
		["has_fx"] = false,
		["home"] = "",
		["normal"] = "",
		["tea"] = "",
		["view"] = "",
	},
	["BPA_xx11kjst_blackout"] = {
		["combat"] = "BPA_xx11kjst_blackout",
		["cutscene"] = "",
		["group"] = "BPA_xx11kjst_blackout",
		["has_fx"] = false,
		["home"] = "",
		["normal"] = "",
		["tea"] = "",
		["view"] = "",
	},
	["BPA_xx11kjst_blackout_cheap"] = {
		["combat"] = "BPA_xx11kjst_blackout_cheap",
		["cutscene"] = "",
		["group"] = "BPA_xx11kjst_blackout_cheap",
		["has_fx"] = false,
		["home"] = "",
		["normal"] = "",
		["tea"] = "",
		["view"] = "",
	},
	["BPA_xx13kbhs"] = {
		["combat"] = "BPA_xx13kbhs",
		["cutscene"] = "",
		["group"] = "BPA_xx13kbhs",
		["has_fx"] = false,
		["home"] = "",
		["normal"] = "",
		["tea"] = "",
		["view"] = "",
	},
	["BPA_xx14kbhs"] = {
		["combat"] = "BPA_xx14kbhs",
		["cutscene"] = "",
		["group"] = "BPA_xx14kbhs",
		["has_fx"] = false,
		["home"] = "",
		["normal"] = "",
		["tea"] = "",
		["view"] = "",
	},
	["BPA_xx15hjgw"] = {
		["combat"] = "BPA_xx15hjgw",
		["cutscene"] = "",
		["group"] = "BPA_xx15hjgw",
		["has_fx"] = false,
		["home"] = "",
		["normal"] = "",
		["tea"] = "",
		["view"] = "",
	},
	["BPA_xx16hjgw"] = {
		["combat"] = "BPA_xx16hjgw",
		["cutscene"] = "",
		["group"] = "BPA_xx16hjgw",
		["has_fx"] = false,
		["home"] = "",
		["normal"] = "",
		["tea"] = "",
		["view"] = "",
	},
	["BPA_xx16hjgw_yama"] = {
		["combat"] = "BPA_xx16hjgw_yama",
		["cutscene"] = "",
		["group"] = "BPA_xx16hjgw_yama",
		["has_fx"] = false,
		["home"] = "",
		["normal"] = "",
		["tea"] = "",
		["view"] = "",
	},
	["BPA_xx17nrdwj"] = {
		["combat"] = "BPA_xx17nrdwj",
		["cutscene"] = "",
		["group"] = "BPA_xx17nrdwj",
		["has_fx"] = false,
		["home"] = "",
		["normal"] = "",
		["tea"] = "",
		["view"] = "",
	},
	["BPA_xx17nrdwj_cheap"] = {
		["combat"] = "BPA_xx17nrdwj_cheap",
		["cutscene"] = "",
		["group"] = "BPA_xx17nrdwj_cheap",
		["has_fx"] = false,
		["home"] = "",
		["normal"] = "",
		["tea"] = "",
		["view"] = "",
	},
	["BPA_xx18nrdwy"] = {
		["combat"] = "BPA_xx18nrdwy",
		["cutscene"] = "",
		["group"] = "BPA_xx18nrdwy",
		["has_fx"] = false,
		["home"] = "",
		["normal"] = "",
		["tea"] = "",
		["view"] = "",
	},
	["BPA_xx18nrdwy_cheap"] = {
		["combat"] = "BPA_xx18nrdwy_cheap",
		["cutscene"] = "",
		["group"] = "BPA_xx18nrdwy_cheap",
		["has_fx"] = false,
		["home"] = "",
		["normal"] = "",
		["tea"] = "",
		["view"] = "",
	},
	["BPA_xx19nrdwl"] = {
		["combat"] = "BPA_xx19nrdwl",
		["cutscene"] = "",
		["group"] = "BPA_xx19nrdwl",
		["has_fx"] = false,
		["home"] = "",
		["normal"] = "",
		["tea"] = "",
		["view"] = "",
	},
	["BPA_xx20lph"] = {
		["combat"] = "BPA_xx20lph",
		["cutscene"] = "",
		["group"] = "BPA_xx20lph",
		["has_fx"] = false,
		["home"] = "",
		["normal"] = "BPA_xx20lph",
		["tea"] = "",
		["view"] = "",
	},
	["BPA_xx22qx_globefish"] = {
		["combat"] = "BPA_xx22qx_globefish",
		["cutscene"] = "",
		["group"] = "BPA_xx22qx_globefish",
		["has_fx"] = false,
		["home"] = "",
		["normal"] = "",
		["tea"] = "",
		["view"] = "",
	},
	["BPA_xx22qx_octopus"] = {
		["combat"] = "BPA_xx22qx_octopus",
		["cutscene"] = "",
		["group"] = "BPA_xx22qx_octopus",
		["has_fx"] = false,
		["home"] = "",
		["normal"] = "",
		["tea"] = "",
		["view"] = "",
	},
	["BPA_xx22qx_shark"] = {
		["combat"] = "BPA_xx22qx_shark",
		["cutscene"] = "",
		["group"] = "BPA_xx22qx_shark",
		["has_fx"] = false,
		["home"] = "",
		["normal"] = "",
		["tea"] = "",
		["view"] = "",
	},
	["BPA_xx22qx_whale"] = {
		["combat"] = "BPA_xx22qx_whale",
		["cutscene"] = "",
		["group"] = "BPA_xx22qx_whale",
		["has_fx"] = false,
		["home"] = "",
		["normal"] = "",
		["tea"] = "",
		["view"] = "",
	},
	["BPA_xx23hx_conch"] = {
		["combat"] = "BPA_xx23hx_conch",
		["cutscene"] = "",
		["group"] = "BPA_xx23hx_conch",
		["has_fx"] = false,
		["home"] = "",
		["normal"] = "",
		["tea"] = "",
		["view"] = "",
	},
	["BPA_xx23hx_jellyfish"] = {
		["combat"] = "BPA_xx23hx_jellyfish",
		["cutscene"] = "",
		["group"] = "BPA_xx23hx_jellyfish",
		["has_fx"] = false,
		["home"] = "",
		["normal"] = "",
		["tea"] = "",
		["view"] = "",
	},
	["BPA_xx25hound"] = {
		["combat"] = "BPA_xx25hound",
		["cutscene"] = "",
		["group"] = "BPA_xx25hound",
		["has_fx"] = false,
		["home"] = "",
		["normal"] = "",
		["tea"] = "",
		["view"] = "",
	},
	["BPA_xx25hound_cheap"] = {
		["combat"] = "BPA_xx25hound_cheap",
		["cutscene"] = "",
		["group"] = "BPA_xx25hound_cheap",
		["has_fx"] = false,
		["home"] = "",
		["normal"] = "",
		["tea"] = "",
		["view"] = "",
	},
	["BPA_xx26ssts"] = {
		["combat"] = "BPA_xx26ssts",
		["cutscene"] = "",
		["group"] = "BPA_xx26ssts",
		["has_fx"] = false,
		["home"] = "",
		["normal"] = "BPA_xx26ssts",
		["tea"] = "",
		["view"] = "",
	},
	["BPA_xx27ssts"] = {
		["combat"] = "BPA_xx27ssts",
		["cutscene"] = "",
		["group"] = "BPA_xx27ssts",
		["has_fx"] = false,
		["home"] = "",
		["normal"] = "BPA_xx27ssts",
		["tea"] = "",
		["view"] = "",
	},
	["BPA_xx28gzts"] = {
		["combat"] = "BPA_xx28gzts",
		["cutscene"] = "",
		["group"] = "BPA_xx28gzts",
		["has_fx"] = false,
		["home"] = "",
		["normal"] = "BPA_xx28gzts",
		["tea"] = "",
		["view"] = "",
	},
	["BPA_xx28hyseed"] = {
		["combat"] = "BPA_xx28hyseed",
		["cutscene"] = "",
		["group"] = "BPA_xx28hyseed",
		["has_fx"] = false,
		["home"] = "",
		["normal"] = "",
		["tea"] = "",
		["view"] = "",
	},
	["BPA_ym_weapon_left"] = {
		["combat"] = "BPA_ym_weapon_left",
		["cutscene"] = "",
		["group"] = "BPA_ym_weapon_left",
		["has_fx"] = false,
		["home"] = "",
		["normal"] = "BPA_ym_weapon_left",
		["tea"] = "",
		["view"] = "",
	},
	["BPA_ym_weapon_right"] = {
		["combat"] = "BPA_ym_weapon_right",
		["cutscene"] = "",
		["group"] = "BPA_ym_weapon_right",
		["has_fx"] = false,
		["home"] = "",
		["normal"] = "BPA_ym_weapon_right",
		["tea"] = "",
		["view"] = "",
	},
	["BPA_yma"] = {
		["combat"] = "BPA_yma",
		["cutscene"] = "",
		["group"] = "BPA_yma",
		["has_fx"] = false,
		["home"] = "",
		["normal"] = "BPA_yma",
		["tea"] = "",
		["view"] = "",
	},
	["BPA_ymb_bottom"] = {
		["combat"] = "BPA_ymb_bottom",
		["cutscene"] = "",
		["group"] = "BPA_ymb_bottom",
		["has_fx"] = false,
		["home"] = "",
		["normal"] = "BPA_ymb_bottom",
		["tea"] = "",
		["view"] = "",
	},
	["BPA_ymb_center"] = {
		["combat"] = "BPA_ymb_left",
		["cutscene"] = "",
		["group"] = "BPA_ymb_center",
		["has_fx"] = false,
		["home"] = "",
		["normal"] = "BPA_ymb_left",
		["tea"] = "",
		["view"] = "",
	},
	["BPA_ymb_side"] = {
		["combat"] = "BPA_ymb_left",
		["cutscene"] = "",
		["group"] = "BPA_ymb_side",
		["has_fx"] = false,
		["home"] = "",
		["normal"] = "BPA_ymb_left",
		["tea"] = "",
		["view"] = "",
	},
	["BP_CountDown"] = {
		["combat"] = "BP_CountDown",
		["cutscene"] = "",
		["group"] = "BP_CountDown",
		["has_fx"] = false,
		["home"] = "",
		["normal"] = "",
		["tea"] = "",
		["view"] = "",
	},
	["BP_DrawLight"] = {
		["combat"] = "BP_DrawLight",
		["cutscene"] = "",
		["group"] = "BP_DrawLight",
		["has_fx"] = false,
		["home"] = "",
		["normal"] = "BP_DrawLight",
		["tea"] = "",
		["view"] = "",
	},
	["BP_SK_d07_gear_01a"] = {
		["combat"] = "BP_SK_d07_gear_01a",
		["cutscene"] = "",
		["group"] = "BP_SK_d07_gear_01a",
		["has_fx"] = false,
		["home"] = "",
		["normal"] = "",
		["tea"] = "",
		["view"] = "",
	},
	["BP_SM_d04_screen_002"] = {
		["combat"] = "BP_SM_d04_screen_002",
		["cutscene"] = "",
		["group"] = "BP_SM_d04_screen_002",
		["has_fx"] = false,
		["home"] = "",
		["normal"] = "",
		["tea"] = "",
		["view"] = "",
	},
	["BP_SM_d06_gear_01"] = {
		["combat"] = "BP_SM_d06_gear_01",
		["cutscene"] = "BP_SM_d06_gear_01",
		["group"] = "BP_SM_d06_gear_01",
		["has_fx"] = false,
		["home"] = "BP_SM_d06_gear_01",
		["normal"] = "BP_SM_d06_gear_01",
		["tea"] = "BP_SM_d06_gear_01",
		["view"] = "",
	},
	["BP_SM_d07_floor_screen"] = {
		["combat"] = "BP_SM_d07_floor_screen",
		["cutscene"] = "",
		["group"] = "BP_SM_d07_floor_screen",
		["has_fx"] = false,
		["home"] = "",
		["normal"] = "BP_SM_d07_floor_screen",
		["tea"] = "",
		["view"] = "",
	},
	["BP_SM_d09_gear_01"] = {
		["combat"] = "BP_SM_d09_gear_01",
		["cutscene"] = "",
		["group"] = "BP_SM_d09_gear_01",
		["has_fx"] = false,
		["home"] = "",
		["normal"] = "",
		["tea"] = "",
		["view"] = "",
	},
	["BP_SM_d09_gear_02"] = {
		["combat"] = "BP_SM_d09_gear_02",
		["cutscene"] = "",
		["group"] = "BP_SM_d09_gear_02",
		["has_fx"] = false,
		["home"] = "",
		["normal"] = "",
		["tea"] = "",
		["view"] = "",
	},
	["BP_SM_d09_gear_03"] = {
		["combat"] = "BP_SM_d09_gear_03",
		["cutscene"] = "",
		["group"] = "BP_SM_d09_gear_03",
		["has_fx"] = false,
		["home"] = "",
		["normal"] = "",
		["tea"] = "",
		["view"] = "",
	},
	["BP_SM_d09_gear_03_2"] = {
		["combat"] = "BP_SM_d09_gear_03_2",
		["cutscene"] = "",
		["group"] = "BP_SM_d09_gear_03_2",
		["has_fx"] = false,
		["home"] = "",
		["normal"] = "",
		["tea"] = "",
		["view"] = "",
	},
	["BP_SM_d09_gear_03_3"] = {
		["combat"] = "BP_SM_d09_gear_03_3",
		["cutscene"] = "",
		["group"] = "BP_SM_d09_gear_03_3",
		["has_fx"] = false,
		["home"] = "",
		["normal"] = "",
		["tea"] = "",
		["view"] = "",
	},
	["BP_SM_d09_gear_04"] = {
		["combat"] = "BP_SM_d09_gear_04",
		["cutscene"] = "",
		["group"] = "BP_SM_d09_gear_04",
		["has_fx"] = false,
		["home"] = "",
		["normal"] = "",
		["tea"] = "",
		["view"] = "",
	},
	["BP_SM_d13_prop_statue_01a"] = {
		["combat"] = "BP_SM_d13_prop_statue_01a",
		["cutscene"] = "",
		["group"] = "BP_SM_d13_prop_statue_01a",
		["has_fx"] = false,
		["home"] = "",
		["normal"] = "BP_SM_d13_prop_statue_01a",
		["tea"] = "",
		["view"] = "",
	},
	["BP_SM_d13_prop_statue_02a"] = {
		["combat"] = "BP_SM_d13_prop_statue_02a",
		["cutscene"] = "",
		["group"] = "BP_SM_d13_prop_statue_02a",
		["has_fx"] = false,
		["home"] = "",
		["normal"] = "BP_SM_d13_prop_statue_02a",
		["tea"] = "",
		["view"] = "",
	},
	["BP_SM_ui001_rolecard_01"] = {
		["combat"] = "BP_SM_ui001_rolecard_01",
		["cutscene"] = "",
		["group"] = "BP_SM_ui001_rolecard_01",
		["has_fx"] = false,
		["home"] = "",
		["normal"] = "BP_SM_ui001_rolecard_01",
		["tea"] = "",
		["view"] = "",
	},
	["BP_b15hjhs_hitbox"] = {
		["combat"] = "BP_b15hjhs_hitbox",
		["cutscene"] = "",
		["group"] = "BP_b15hjhs_hitbox",
		["has_fx"] = false,
		["home"] = "",
		["normal"] = "BP_b15hjhs_hitbox",
		["tea"] = "",
		["view"] = "",
	},
	["BP_b28ym_eye_hitbox"] = {
		["combat"] = "BP_b28ym_eye_hitbox",
		["cutscene"] = "",
		["group"] = "BP_b28ym_eye_hitbox",
		["has_fx"] = false,
		["home"] = "",
		["normal"] = "BP_b28ym_eye_hitbox",
		["tea"] = "",
		["view"] = "",
	},
	["BP_b28ym_eye_vfx_hitbox"] = {
		["combat"] = "BP_b28ym_eye_vfx_hitbox",
		["cutscene"] = "",
		["group"] = "BP_b28ym_eye_vfx_hitbox",
		["has_fx"] = false,
		["home"] = "",
		["normal"] = "BP_b28ym_eye_vfx_hitbox",
		["tea"] = "",
		["view"] = "",
	},
	["BP_b28yma_hitbox"] = {
		["combat"] = "BP_b28yma_hitbox",
		["cutscene"] = "",
		["group"] = "BP_b28yma_hitbox",
		["has_fx"] = false,
		["home"] = "",
		["normal"] = "BP_b28yma_hitbox",
		["tea"] = "",
		["view"] = "",
	},
	["BP_b28yma_weapon_hitbox"] = {
		["combat"] = "BP_b28yma_weapon_hitbox",
		["cutscene"] = "",
		["group"] = "BP_b28yma_weapon_hitbox",
		["has_fx"] = false,
		["home"] = "",
		["normal"] = "BP_b28yma_weapon_hitbox",
		["tea"] = "",
		["view"] = "",
	},
	["BP_b28ymb_hitbox"] = {
		["combat"] = "BP_b28ymb_hitbox",
		["cutscene"] = "",
		["group"] = "BP_b28ymb_hitbox",
		["has_fx"] = false,
		["home"] = "",
		["normal"] = "BP_b28ymb_hitbox",
		["tea"] = "",
		["view"] = "",
	},
	["BP_b29ry_soulball"] = {
		["combat"] = "BP_b29ry_soulball",
		["cutscene"] = "",
		["group"] = "BP_b29ry_soulball",
		["has_fx"] = false,
		["home"] = "",
		["normal"] = "BP_b29ry_soulball",
		["tea"] = "",
		["view"] = "",
	},
	["BP_b29ry_waterball_air"] = {
		["combat"] = "BP_b29ry_waterball_air",
		["cutscene"] = "",
		["group"] = "BP_b29ry_waterball_air",
		["has_fx"] = false,
		["home"] = "",
		["normal"] = "BP_b29ry_waterball_air",
		["tea"] = "",
		["view"] = "",
	},
	["BP_b29ry_waterball_ground"] = {
		["combat"] = "BP_b29ry_waterball_ground",
		["cutscene"] = "",
		["group"] = "BP_b29ry_waterball_ground",
		["has_fx"] = false,
		["home"] = "",
		["normal"] = "BP_b29ry_waterball_ground",
		["tea"] = "",
		["view"] = "",
	},
	["BP_b36_egg"] = {
		["combat"] = "BP_b36_egg",
		["cutscene"] = "",
		["group"] = "BP_b36_egg",
		["has_fx"] = false,
		["home"] = "",
		["normal"] = "",
		["tea"] = "",
		["view"] = "",
	},
	["BP_b36_egg1"] = {
		["combat"] = "BP_b36_egg1",
		["cutscene"] = "",
		["group"] = "BP_b36_egg1",
		["has_fx"] = false,
		["home"] = "",
		["normal"] = "",
		["tea"] = "",
		["view"] = "",
	},
	["BP_boss_b03xzhou_chain"] = {
		["combat"] = "BP_boss_b03xzhou_chain",
		["cutscene"] = "",
		["group"] = "BP_boss_b03xzhou_chain",
		["has_fx"] = false,
		["home"] = "",
		["normal"] = "",
		["tea"] = "",
		["view"] = "",
	},
	["BP_collision_manhole"] = {
		["combat"] = "BP_collision_manhole",
		["cutscene"] = "",
		["group"] = "BP_collision_manhole",
		["has_fx"] = false,
		["home"] = "",
		["normal"] = "BP_collision_manhole",
		["tea"] = "",
		["view"] = "",
	},
	["BP_d01_collision_01"] = {
		["combat"] = "BP_d01_collision_01",
		["cutscene"] = "",
		["group"] = "BP_d01_collision_01",
		["has_fx"] = false,
		["home"] = "",
		["normal"] = "BP_d01_collision_01",
		["tea"] = "",
		["view"] = "",
	},
	["BP_d01_collision_02"] = {
		["combat"] = "BP_d01_collision_02",
		["cutscene"] = "",
		["group"] = "BP_d01_collision_02",
		["has_fx"] = false,
		["home"] = "",
		["normal"] = "BP_d01_collision_02",
		["tea"] = "",
		["view"] = "",
	},
	["BP_d01_collision_03"] = {
		["combat"] = "BP_d01_collision_03",
		["cutscene"] = "",
		["group"] = "BP_d01_collision_03",
		["has_fx"] = false,
		["home"] = "",
