{
	[10001] = {
			{
				4,
				8,
			},
			{
				3,
				-200,
			},
		},
		["desc"] = "物资商人2",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
			{
				3,
				200,
				-1,
			},
		},
		["unlock_text"] = "",
	},
	[4101] = {
		["ID"] = 4101,
		["after_desc"] = "你机械地重复着拾取动作，不知疲倦。",
		["choice_rpgitem"] = {
			{
				2,
				5000,
			},
		},
		["desc"] = "拿资金",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[4102] = {
		["ID"] = 4102,
		["after_desc"] = "你机械地重复着拾取动作，不知疲倦。",
		["choice_rpgitem"] = {
			{
				3,
				500,
			},
		},
		["desc"] = "拿物资",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[4103] = {
		["ID"] = 4103,
		["after_desc"] = "你机械地重复着拾取动作，不知疲倦。",
		["choice_rpgitem"] = {
			{
				4,
				10,
			},
		},
		["desc"] = "拿机密研发资料",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[4111] = {
		["ID"] = 4111,
		["after_desc"] = "你很快锁定了方向。",
		["choice_rpgitem"] = {
		},
		["desc"] = "追踪施袭者",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[4112] = {
		["ID"] = 4112,
		["after_desc"] = "逝者已矣，你的回收行为只是为了在未来更好地为逝者复仇。\n你很快说服了自己。",
		["choice_rpgitem"] = {
		},
		["desc"] = "捡拾有用之物",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[4113] = {
		["ID"] = 4113,
		["choice_rpgitem"] = {
		},
		["desc"] = "珑4的多选2-3(暂不用)",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[4121] = {
		["ID"] = 4121,
		["after_desc"] = "你见到一群小孩挤在教室角落，已经退无可退，行尸即将涌来。",
		["choice_rpgitem"] = {
		},
		["desc"] = "赶紧过去",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[4122] = {
		["ID"] = 4122,
		["after_desc"] = "有时不看不听或许也不会怎样……",
		["choice_rpgitem"] = {
		},
		["desc"] = "停下脚步",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[4123] = {
		["ID"] = 4123,
		["choice_rpgitem"] = {
		},
		["desc"] = "珑4的多选3-3(暂不用)",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[4131] = {
		["ID"] = 4131,
		["after_desc"] = "你追逐着声音的来源而去。",
		["choice_rpgitem"] = {
		},
		["desc"] = "赶紧过去",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[4132] = {
		["ID"] = 4132,
		["after_desc"] = "你充耳不闻，快步离开。",
		["choice_rpgitem"] = {
		},
		["desc"] = "与我何干",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[4133] = {
		["ID"] = 4133,
		["choice_rpgitem"] = {
		},
		["desc"] = "珑4的多选4-3(暂不用)",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[4141] = {
		["ID"] = 4141,
		["after_desc"] = "你疯狂地将它们扫进行囊，此刻你只恨行囊太小。",
		["choice_rpgitem"] = {
			{
				2,
				10000,
			},
		},
		["desc"] = "拿资金",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[4142] = {
		["ID"] = 4142,
		["after_desc"] = "你疯狂地将它们扫进行囊，此刻你只恨行囊太小。",
		["choice_rpgitem"] = {
			{
				3,
				1000,
			},
		},
		["desc"] = "拿物资",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[4143] = {
		["ID"] = 4143,
		["after_desc"] = "你疯狂地将它们扫进行囊，此刻你只恨行囊太小。",
		["choice_rpgitem"] = {
			{
				4,
				20,
			},
		},
		["desc"] = "拿机密研发资料",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[41] = {
		["ID"] = 41,
		["choice_rpgitem"] = {
			{
				4,
				10,
			},
			{
				3,
				-200,
			},
		},
		["desc"] = "物资商人2",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
			{
				3,
				200,
				-1,
			},
		},
		["unlock_text"] = "",
	},
	[42] = {
		["ID"] = 42,
		["choice_rpgitem"] = {
			{
				2,
				3000,
			},
			{
				4,
				-4,
			},
		},
		["desc"] = "情报商人3",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
			{
				4,
				4,
				-1,
			},
		},
		["unlock_text"] = "",
	},
	[4301] = {
		["ID"] = 4301,
		["after_desc"] = "珑4的结局确认",
		["choice_rpgitem"] = {
		},
		["desc"] = "珑4的结局确认",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[43] = {
		["ID"] = 43,
		["choice_rpgitem"] = {
			{
				2,
				4000,
			},
			{
				4,
				-4,
			},
		},
		["desc"] = "情报商人3",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
			{
				4,
				4,
				-1,
			},
		},
		["unlock_text"] = "",
	},
	[44] = {
		["ID"] = 44,
		["choice_rpgitem"] = {
			{
				2,
				5000,
			},
			{
				4,
				-4,
			},
		},
		["desc"] = "情报商人3",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
			{
				4,
				4,
				-1,
			},
		},
		["unlock_text"] = "",
	},
	[45] = {
		["ID"] = 45,
		["choice_rpgitem"] = {
			{
				4,
				6,
			},
			{
				2,
				-2000,
			},
		},
		["desc"] = "神秘组织",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
			{
				2,
				-2000,
				-1,
			},
		},
		["unlock_text"] = "",
	},
	[46] = {
		["ID"] = 46,
		["choice_rpgitem"] = {
			{
				4,
				8,
			},
			{
				2,
				-2000,
			},
		},
		["desc"] = "神秘组织",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
			{
				2,
				-2000,
				-1,
			},
		},
		["unlock_text"] = "",
	},
	[47] = {
		["ID"] = 47,
		["choice_rpgitem"] = {
			{
				4,
				10,
			},
			{
				2,
				-2000,
			},
		},
		["desc"] = "神秘组织",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
			{
				2,
				-2000,
				-1,
			},
		},
		["unlock_text"] = "",
	},
	[48] = {
		["ID"] = 48,
		["choice_rpgitem"] = {
			{
				3,
				300,
			},
			{
				4,
				-4,
			},
		},
		["desc"] = "神秘组织",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
			{
				4,
				-4,
				-1,
			},
		},
		["unlock_text"] = "",
	},
	[49] = {
		["ID"] = 49,
		["choice_rpgitem"] = {
			{
				3,
				400,
			},
			{
				4,
				-4,
			},
		},
		["desc"] = "神秘组织",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
			{
				4,
				-4,
				-1,
			},
		},
		["unlock_text"] = "",
	},
	[4] = {
		["ID"] = 4,
		["after_desc"] = "“我全包了！”\n老板似笑非笑地把药给了你。",
		["choice_rpgitem"] = {
			{
				2,
				-300,
			},
			{
				3,
				10,
			},
		},
		["desc"] = "用300资金换10个物资",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
			{
				2,
				300,
				-1,
			},
		},
		["unlock_text"] = "",
	},
	[5001] = {
		["ID"] = 5001,
		["after_desc"] = "第三分队汇报了所在坐标的情况，行尸数量可能比预想中要多。",
		["choice_rpgitem"] = {
			{
				4,
				2,
			},
		},
		["desc"] = "接受通讯",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[5002] = {
		["ID"] = 5002,
		["after_desc"] = "你的队友发动能力进行侦察，很快便锁定在西南方向的某处关键点位。\n该地能量波动剧烈，经初步计算，建议在[c e3df95]剩余3黑曜时[/c]用大量绝缘物资阻隔后再进入。",
		["choice_rpgitem"] = {
			{
				4,
				2,
			},
		},
		["desc"] = "追踪来源",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[5003] = {
		["ID"] = 5003,
		["after_desc"] = "第四分队完成了一项额外的行动目标，可以再为天机小队带来一笔进账。\n作为队长，你同步了已掌握的情况，提醒他们注意安全，保持联系。",
		["choice_rpgitem"] = {
			{
				2,
				500,
			},
		},
		["desc"] = "接受通讯",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[5004] = {
		["ID"] = 5004,
		["after_desc"] = "你重新调试好设备，挑选了几处地点进行简单的验证，并意外获得了这些：",
		["choice_rpgitem"] = {
			{
				2,
				1000,
			},
		},
		["desc"] = "检修设备",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[5005] = {
		["ID"] = 5005,
		["after_desc"] = "你发现了一处临时的驻扎点，是那些「幸存者」的吗？\n虽然你永远也不可能知道真相，但你至少可以在驻扎点找到一些资金：",
		["choice_rpgitem"] = {
			{
				2,
				1000,
			},
		},
		["desc"] = "前往侦察",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[50] = {
		["ID"] = 50,
		["choice_rpgitem"] = {
			{
				3,
				500,
			},
			{
				4,
				-4,
			},
		},
		["desc"] = "神秘组织",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
			{
				4,
				-4,
				-1,
			},
		},
		["unlock_text"] = "",
	},
	[5101] = {
		["ID"] = 5101,
		["after_desc"] = "“这次行动格外危险。多些报酬也是你们应得的。”",
		["choice_rpgitem"] = {
			{
				2,
				1000,
			},
		},
		["desc"] = "多分给对方",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[5102] = {
		["ID"] = 5102,
		["after_desc"] = "第二分队并无异议。",
		["choice_rpgitem"] = {
			{
				2,
				500,
			},
		},
		["desc"] = "正常分配",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[5103] = {
		["ID"] = 5103,
		["after_desc"] = "“除了清扫外，尽可能获取JT-E-6的信息还可以获得额外报酬——你就当是一种‘提成’。”",
		["choice_rpgitem"] = {
			{
				4,
				2,
			},
		},
		["desc"] = "额外提成",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[5111] = {
		["ID"] = 5111,
		["after_desc"] = "你的清扫进度缓慢得令人不快。\n事后还没有什么成果，你感到一阵失望。",
		["choice_rpgitem"] = {
			{
				2,
				500,
			},
		},
		["desc"] = "尝试从A口进入",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[5112] = {
		["ID"] = 5112,
		["after_desc"] = "你不得不多花费了些时间破坏闸门。但与你的收获相比，也还算过得去。",
		["choice_rpgitem"] = {
			{
				2,
				1000,
			},
		},
		["desc"] = "尝试从B口进入",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[5113] = {
		["ID"] = 5113,
		["after_desc"] = "你幸运地发现能够快速打开闸门的后备密钥，收集到一批使用的物资设备。",
		["choice_rpgitem"] = {
			{
				3,
				100,
			},
		},
		["desc"] = "尝试从C口进入",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[5121] = {
		["ID"] = 5121,
		["after_desc"] = "为了抢出这箱好东西，你弄得灰头土脸。幸而成果不差。",
		["choice_rpgitem"] = {
			{
				3,
				100,
			},
		},
		["desc"] = "抢救左侧物资箱",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[5122] = {
		["ID"] = 5122,
		["after_desc"] = "为了抢出这箱好东西，你弄得灰头土脸。幸而成果不差。",
		["choice_rpgitem"] = {
			{
				3,
				50,
			},
		},
		["desc"] = "抢救中间物资箱",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[5123] = {
		["ID"] = 5123,
		["after_desc"] = "为了抢出这箱好东西，你弄得灰头土脸。幸而成果不差。",
		["choice_rpgitem"] = {
			{
				2,
				1000,
			},
		},
		["desc"] = "抢救右侧保险箱",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[5131] = {
		["ID"] = 5131,
		["after_desc"] = "“就这些？”你和同伴头也不回地离开。",
		["choice_rpgitem"] = {
			{
				2,
				1000,
			},
		},
		["desc"] = "全部资金",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[5132] = {
		["ID"] = 5132,
		["after_desc"] = "“这些就足够了。”你和同伴头也不回地离开。",
		["choice_rpgitem"] = {
			{
				2,
				500,
			},
		},
		["desc"] = "一半资金",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[5133] = {
		["ID"] = 5133,
		["after_desc"] = "“这些就足够了。”你和同伴头也不回地离开。",
		["choice_rpgitem"] = {
			{
				3,
				100,
			},
		},
		["desc"] = "物资",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[51] = {
		["ID"] = 51,
		["choice_rpgitem"] = {
			{
				3,
				200,
