{
	{
		["ID"] = 1,
		["bgm"] = "event:/bgm/s243_bat_haicuo_oneshot",
		["event_days_offset"] = 0,
		["idrcs"] = {
			[10] = "1_10",
			[11] = "1_11",
			[12] = "1_12",
			[13] = "1_13",
			[14] = "1_14",
			[15] = "1_15",
			[16] = "1_16",
			[17] = "1_17",
			[18] = "1_18",
			[19] = "1_19",
			[1] = "1_1",
			[20] = "1_20",
			[21] = "1_21",
			[22] = "1_22",
			[23] = "1_23",
			[24] = "1_24",
			[25] = "1_25",
			[26] = "1_26",
			[2] = "1_2",
			[3] = "1_3",
			[4] = "1_4",
			[5] = "1_5",
			[6] = "1_6",
			[7] = "1_7",
			[8] = "1_8",
			[99] = "1_27",
			[9] = "1_9",
		},
		["main_quest_nodes"] = {
		},
		["max_col"] = 27,
		["max_row"] = 1,
		["nodes"] = {
			[10] = {
				["ID"] = 17,
				["chapter_id"] = 0,
				["choice_factor"] = {
				},
				["choice_modify_quest"] = {
				},
				["choice_rpgitem"] = {
				},
				["cid"] = 8,
				["desc"] = "支线B打打打结束，你真棒！海错有你了不起！",
				["desc_unlock"] = "",
				["ending"] = {
				},
				["event_days_offset"] = 24,
				["exit_id"] = 0,
				["icon"] = "haicuo_story_level_1",
				["ignore_around_complete"] = true,
				["image"] = "1",
				["in_factor"] = {
				},
				["involve_ids"] = {
				},
				["is_enable"] = true,
				["is_ending"] = false,
				["is_exit"] = false,
				["is_hide"] = false,
				["is_start"] = false,
				["is_two"] = false,
				["left_bottom_id"] = 0,
				["left_id"] = 0,
				["left_top_id"] = 0,
				["level_id"] = 0,
				["location"] = {
					0,
					-380,
				},
				["map_id"] = 4,
				["modify_quest"] = {
					8804,
				},
				["mutex_ids"] = {
				},
				["mutex_pack_ids"] = {
				},
				["pre_ending"] = {
				},
				["rckey"] = "3_8",
				["reward_item_pack"] = {
				},
				["rid"] = 3,
				["right_bottom_id"] = 0,
				["right_id"] = 0,
				["right_top_id"] = 0,
				["show_quest"] = 8773,
				["show_type"] = 9,
				["success_factor"] = {
				},
				["success_rpgitem"] = {
				},
				["unlock_factors"] = {
				},
				["unlock_hide"] = false,
				["unlock_nodes"] = {
				},
				["unlock_quests"] = {
					8773,
				},
				["unlock_rpgitem"] = {
				},
				["unlock_tips"] = "",
			},
			[1] = {
				["ID"] = 1,
				["chapter_id"] = 0,
				["choice_factor"] = {
				},
				["choice_modify_quest"] = {
				},
				["choice_rpgitem"] = {
				},
				["cid"] = 3,
				["desc"] = "「我族天生擅X，以日为尊，可如那沉月，皎皎XX，便不行么？」\n「孚，你……」\n「当做我在说胡话吧，明日是你的成年仪式，归殳姐还叫我管住你莫要乱跑，也莫要胡思乱想。」\n「成年礼大家都已备好，只待明日……」\n「等等，那前面是弱水，别过去。」\n「——无咎！！」\n\n无咎猛地睁开眼。\n一团火苗跟着窜出，被他很快攥进手心掐灭。\n“……”\n“差点……又把床单烧了，还好……”\n无咎坐起身，揉了揉披散下来又有点长了的头发，光着脚踩上冰凉的室内地砖，晃到桌边拿起水杯猛灌了一口。\n凌晨3点24分。\n“啊，又睡不着了，这个时间北洛肯定睡了，路睡了么，要么去找他玩一会儿……”\n“不行不行睡醒了还要上班！”\n想起最近白天成山的快递单，无咎晃晃头打消了这个念头。\n他看向手中的在月光下隐隐泛着镭射光泽的水杯，这是他很早前在10元店淘到的宝贝。\n“……‘无咎’是什么意思？”\n他又看向窗外的月亮，月亮正挂在正上空，透过又忘记拉上帘子的窗口，洒下一片银白色。\n\n「可如那沉月，皎皎XX，便不行么？」\n\n无咎放下水杯，在门口的鞋架上摸出鞋子慢吞吞套上。\n“当然可以啊。”\n\n咔嗒。",
				["desc_unlock"] = "",
				["ending"] = {
				},
				["event_days_offset"] = 21,
				["exit_id"] = 0,
				["icon"] = "haicuo_story_level_1",
				["ignore_around_complete"] = true,
				["image"] = "3",
				["in_factor"] = {
				},
				["involve_ids"] = {
				},
				["is_enable"] = true,
				["is_ending"] = false,
				["is_exit"] = false,
				["is_hide"] = false,
				["is_start"] = true,
				["is_two"] = false,
				["left_bottom_id"] = 9,
				["left_id"] = 7,
				["left_top_id"] = 0,
				["level_id"] = 0,
				["location"] = {
					0,
					-600,
				},
				["map_id"] = 4,
				["modify_quest"] = {
					8758,
				},
				["mutex_ids"] = {
				},
				["mutex_pack_ids"] = {
				},
				["pre_ending"] = {
				},
				["rckey"] = "1_3",
				["reward_item_pack"] = {
				},
				["rid"] = 1,
				["right_bottom_id"] = 10,
				["right_id"] = 2,
				["right_top_id"] = 0,
				["show_quest"] = 7598,
				["show_type"] = 9,
				["success_factor"] = {
				},
				["success_rpgitem"] = {
				},
				["unlock_factors"] = {
				},
				["unlock_hide"] = false,
				["unlock_nodes"] = {
				},
				["unlock_quests"] = {
					7598,
				},
				["unlock_rpgitem"] = {
				},
				["unlock_tips"] = "",
			},
			[2] = {
				["ID"] = 2,
				["chapter_id"] = 0,
				["choice_factor"] = {
				},
				["choice_modify_quest"] = {
				},
				["choice_rpgitem"] = {
				},
				["cid"] = 4,
				["desc"] = "“早上好呀。”\n“……姐，早上好。”无咎顶着鸡窝头，揉着眼睛打着哈欠出现在一楼，和正端坐在沙发上喝花茶的紫都形成了强烈的对比。\n“哎呀，小小鸟又没睡好么？”\n“嗯……有点……哈……”又是一个哈欠，紧接着头上就被扔了什么东西，视线受阻。七手八脚地把东西从头上拿下来，发现是件墨绿色的夹克。\n“别穿着短袖到处溜达，感冒了带你去看什么医生都不知道。”明明才到上班时间，昨天选择住在宿舍的唐路遥已经开始工作。\n哦对，因为辛西亚们很喜欢吹空调，每到夏天，鹿路运输的空调从内到外都打得很足，童叟无欺的18℃总是能让员工自觉忽略“盛夏”，常备外套，安心用着作为员工福利的空调毯。虽然一身“火气”的无咎几乎从没在森罗感受到“冷”是什么含义，但他还是乖乖穿上了外套。\n“路，袖子有点短。”\n“呵，伤害不了我一丁点，北洛扔的。”\n怪不得是这个款式，无咎低头看着身上的衣服，手插进口袋摸着，试图翻出来什么东西，他记得自己好像……\n有了！\n几根橙色的发圈被手指勾出来，嘿嘿他就记得上次买了一大包，然后给每个人口袋里都塞了几个，为人为己。无咎豪放地抓上头发，叼起发绳，话也说个没完，“北洛你的品味——”\n北洛显然还没过起床后短暂的没什么欲望开口说话的时间段，他拎着前几天不小心被货车门夹到撕掉了三片“羽翼”的潮服，抬手示意。\n翻译：要么想想要说什么，要么这衣服就准备寿终正寝。\n“姐姐姐，它还有救么！”\n“叫我也急不得呀。”一杯花茶快要见底，紫都随手拿起块曲奇饼干，手上撸着散步凑过来的一只辛西亚。\n“路啊——”\n“别叫魂了我又不会缝衣服。联系好裁缝了，今天有时间的时候你……算了，北洛你去送吧，省得有些人赖在人家那儿不走，再带来点儿什么经济损失。”像是想起了什么不好的回忆，唐路遥闭了闭眼。\n“嗯？昨天我点完货之后有人又进过仓库么？”\n无咎手下动作一顿，没带眼镜的眼珠没敢乱转，紫都的早茶已经彻底享用完，她手上摸着乖乖排队等在门口的辛西亚，接了唐路遥的话茬，“怎么了？东西丢了么？”\n“没，就是挂锁的方向变了，也可能是我自己弄的。”不算太远的地方，唐路遥一边飞快对着屏幕确认今日的全部订单一边嘴上回着，“随口问一句而已。”\n“今天我要送几单呀！”接过紫都递过来的小熊饼干，无咎塞了一块到嘴里，口齿不清地凑过去。\n“10单吧。”\n“这么少？最近咱们不是很忙么？”\n唐路遥抬眼又垂下看向手上的通讯仪，下一秒，连续的响声从无咎的通讯仪中传来——今天的工作已经被同步了过来。接着，一罐室内香氛蜡烛被放到眼皮子底下。\n“啊？”\n“点个火。”\n“哦。”\n一簇小小的橙色火焰从无咎指尖燃起，在其他几个人有意无意扫过来的视线中安稳地点燃了全新的熏香，无咎顺势猛吸了一口，先是引线燃烧的味道，很快，清爽的橘子味儿散开。\n鹿路运输换了新的熏香。\n“行了，快走快走。”\n“用完了就扔，路你好狠的心。”\n“少看肥皂剧，多看科普节目。”\n“什么节目？”无咎已经坐在门口准备换上他的“战靴”，又一只辛西亚溜达过来，也不知闻到了什么味道凑过来头蹭上一头乱糟糟的红毛，“哈哈别舔别舔没有饼干啦——”\n“动物世界。\n“？”\n“无咎，今天是你记工作日志哦，别忘记啦。”\n“哦对对对对这个可不能忘！！嘿嘿终于轮到我了~”\n唐路遥叹了口气，走过来把一个皮质本子递过来，无咎一把捞过，翻了翻这本由公司员工一起记录的手写版“日志”——或者叫工作流水账更合适。每次无咎觉得该轮到自己的时候都会半路换人，因此至今为止，虽然他已经成为正式员工有相当一段时间，本子也换了好几个，但他一次都没记过。不知道是不是终于所有理由用尽，还是有人妥协，总之这几天的日志终于轮到了最小的员工。\n欲言又止了好几次，又递过一根钢笔，唐路遥还是没忍住开口，“这是公司的日志，不是你自己的日记，别什么都往上写啊。”\n“嘿嘿，那怎么啦，我也是鹿路运输的人啊。”\n“……”\n“呵。”\n“北你笑什么？？”\n“又没笑你。”\n随着动作，本子上挂着的鹿路运输金属牌在阳光下有些反光，晃了下无咎的眼睛，这才想起来自己好像还忘了什么，还不等他聒噪的声音再次响起，北洛就路过、扔东西、换鞋、出门一气呵成。\n无咎慌忙带上眼镜，“噌”地站起来。\n“电驴侠你别想偷跑，今天我们再来比比速度！”\n“走了。”\n两个身影一前一后冲出院门，紫都收回视线，为小辛西亚们整理身上的货物，给鹿角带上新编的装饰。\n“北洛说他没笑无咎诶。”\n唐路遥停下正摘下围裙准备出门的手，无奈地看向紫都，“那你也笑笑？”\n“我笑你干嘛，老人家也喜欢听这个~”手上微动，成排的辛西亚就听话地奔出院门开始了一天的工作，远处隐隐能听到港口货船入港的汽笛声和卸货声，紫都看着唐路遥摘下围裙叠好收回前台桌后，“路遥，锁是挂反了么？”\n“你说呢？”仓库的钥匙在手指上转了一圈又一圈，唐路遥的语速比平时更快上一点，“天天半夜起来折腾，早晚吓坏几个员工，到时候还要算医药费，这都——”\n唐路遥停住话头。\n“11天了哦，自己从蒂尔莫回来算起。”紫都依旧没问他们度假的几天经历了什么，只是将墙上的半月历又撕下一页，“看看小小鸟会记些什么秘密吧，不是都把本子给他了。”\n唐路遥点头，他就是想要弄明白这件事才把日志给了无咎，平时那么藏不住秘密的人，能憋11天简直是奇迹，上次无咎把紫都订购的欧贝德花园新门牌烧了个对穿，见没人主动“问责”，也才憋了一天就主动全招了。\n“能正常点火说明身体没什么问题，我找人问问，我可能……知道问谁，但是不确定。”\n“小监督么？”\n“不是。“回绝得太肯定，唐路遥办了半拍才紧急“补救”，“监督那边我也会问问。”\n“路遥又要展示‘那个’啦。”\n看着紫都笑眯眯的脸，唐路遥不禁后退了小半步，“……哪个？”\n“路遥的神奇人脉。说完，紫都站在门口朝屋里呆住的唐路遥挥挥手，“早去早回，路上小心~”\n“…………………………”\n",
				["desc_unlock"] = "",
				["ending"] = {
				},
				["event_days_offset"] = 21,
				["exit_id"] = 0,
				["icon"] = "haicuo_story_level_1",
				["ignore_around_complete"] = true,
				["image"] = "3",
				["in_factor"] = {
				},
				["involve_ids"] = {
				},
				["is_enable"] = true,
				["is_ending"] = false,
				["is_exit"] = false,
				["is_hide"] = false,
				["is_start"] = false,
				["is_two"] = false,
				["left_bottom_id"] = 10,
				["left_id"] = 1,
				["left_top_id"] = 0,
				["level_id"] = 0,
				["location"] = {
					190,
					-570,
				},
				["map_id"] = 4,
				["modify_quest"] = {
					8759,
				},
				["mutex_ids"] = {
				},
				["mutex_pack_ids"] = {
				},
				["pre_ending"] = {
				},
				["rckey"] = "1_4",
				["reward_item_pack"] = {
				},
				["rid"] = 1,
				["right_bottom_id"] = 13,
				["right_id"] = 3,
				["right_top_id"] = 0,
				["show_quest"] = 8758,
				["show_type"] = 9,
				["success_factor"] = {
				},
				["success_rpgitem"] = {
				},
				["unlock_factors"] = {
				},
				["unlock_hide"] = false,
				["unlock_nodes"] = {
				},
				["unlock_quests"] = {
					8758,
				},
				["unlock_rpgitem"] = {
				},
				["unlock_tips"] = "",
			},
			[3] = {
				["ID"] = 3,
				["chapter_id"] = 0,
				["choice_factor"] = {
				},
				["choice_modify_quest"] = {
				},
				["choice_rpgitem"] = {
				},
				["cid"] = 5,
				["desc"] = "X月X日\t\t10:08\n我是无咎我是无咎，记一下大事小事鹿路运输的事！\n等我送完今天的10单先来看看大家写的，今天我肯定比北洛快！\n\n\nX月X日\t\t11:38\n什么北比我多送了两单了？不行了中午不吃饭了我必须抢时间。\n\n\nX月X日\t\t12:12\n姐打电话来推荐的这家鸡蛋仔好好吃！\n打电话问问其他人要不要！\n\n\nX月X日\t\t12:19\n蔡大爷说想吃巧克力味的！\n\n\nX月X日\t\t12:25\n呃，路来电话说蔡大爷家里人不让吃甜食，不能给他买。\n我严肃地拒绝了蔡大爷，让他好好注意身体，结果他说我告密，这是严重的污蔑，我决定暂时不送蔡大爷他要的那个K歌麦克风了。\n他下周生日的时候再给！\n\n\nX月X日\t\t14:02\n嗯？对啊，路怎么知道蔡大爷找我了？\n\n\nX月X日\t\t14:52\n啾啾选手完成任务！第一名！嘿嘿~我就说电驴侠最近车动力不足，得修一修吧。\n",
				["desc_unlock"] = "",
				["ending"] = {
				},
				["event_days_offset"] = 23,
				["exit_id"] = 0,
				["icon"] = "haicuo_story_level_1",
				["ignore_around_complete"] = true,
				["image"] = "3",
				["in_factor"] = {
				},
				["involve_ids"] = {
				},
				["is_enable"] = true,
				["is_ending"] = false,
				["is_exit"] = false,
				["is_hide"] = false,
				["is_start"] = false,
				["is_two"] = false,
				["left_bottom_id"] = 13,
				["left_id"] = 2,
				["left_top_id"] = 0,
				["level_id"] = 0,
				["location"] = {
					0,
					600,
				},
				["map_id"] = 4,
				["modify_quest"] = {
					8760,
				},
				["mutex_ids"] = {
				},
				["mutex_pack_ids"] = {
				},
				["pre_ending"] = {
				},
				["rckey"] = "1_5",
				["reward_item_pack"] = {
				},
				["rid"] = 1,
				["right_bottom_id"] = 11,
				["right_id"] = 4,
				["right_top_id"] = 0,
				["show_quest"] = 8759,
				["show_type"] = 9,
				["success_factor"] = {
				},
				["success_rpgitem"] = {
				},
				["unlock_factors"] = {
				},
				["unlock_hide"] = false,
				["unlock_nodes"] = {
				},
				["unlock_quests"] = {
					8759,
				},
				["unlock_rpgitem"] = {
				},
				["unlock_tips"] = "",
			},
			[4] = {
				["ID"] = 4,
				["chapter_id"] = 0,
				["choice_factor"] = {
				},
				["choice_modify_quest"] = {
				},
				["choice_rpgitem"] = {
				},
				["cid"] = 6,
				["desc"] = "北洛暂停手上的工作转路去裁缝店的路上，通讯仪又叽叽喳喳地响了起来——物理意义上的，因为消息提示音是一阵鸟叫，无咎学会设置专属铃声后给所有人都挨个设了一遍。\n到了店门口停好车，北洛才拿出通讯仪扫了一眼信息提示。\n【啾↑啾↗啾→啾↘】我完成了！怎么样电驴侠，你一定没完成吧！\n拎着装着傻衣服的纸袋，北洛推开店门。\n【洛_别乱改我名字】[摊手.jpg]\n\n古朴的小店并不大，选址也有些偏，但装修任谁来看都会说一声讲究，即便北洛不懂，也能隐隐觉得有些东西价值不菲。店内空荡荡，只有门外挂着当做幌子的皮尺和木剪刀还晃动下时不时遮挡下射进来的阳光，投下的影子晃到北洛脸上，又落在地上，来回反复。北洛其实没想到如今还有这种专门的裁缝店，或者说，还有不是针对“富贵人”服务的非定制裁剪店。\n不过看起来现下好像没人。\n“你好，我来送预定修补的衣服。”北洛稍微扬声打招呼。\n内室隐隐传来声响，北洛走到前台，把口袋放在桌上，这时，里间的人也终于开门出来。\n北洛自然地打量了一下柜台后的男人，看起来的确有“会裁缝”的气质，但是比起裁缝，更像是“老板”。\n走出来的男人点头歉然一笑，“抱歉，小……店员现在不在，我来替他吧，让你久等了，请问订单号是？”\n“癸卯一四。”\n“好的稍等。”男人摘下正戴着的眼镜，从口袋里拿出另外一副戴上，随后核对起了订单，拇指上的玉环在袖子的遮盖下很是低调，又像主人微笑时微微的眼角纹一样无法完全隐藏。\n近视，不算很年轻，果然是老板。\n北洛得出结论。\n男人拿出纸袋里的衣服，看到全貌时没忍住勾起嘴角。\n“朋友的。”忍了一秒，北洛还是选择了没头没尾的补充。\n男人点点头，尝试将惨兮兮几乎挂断的翅膀摆回原本的位置，检查着衣服布料的破损情况，语气温和，“舍弟的朋友也很喜欢这类打扮，单看衣服身形也有几分相似，说不准客人的朋友和他年纪正相仿。”\n那估计不太可能。\n即便北洛一直不太承认无咎“两岁半”的含金量，但再怎么折算都不太像成年人——单从心智和行为逻辑上。\n“大概需要过多少天来取？”问出自己最关心的问题，北洛看向又叽叽喳喳响个不停的通讯仪，确认了一下今天剩余的工作。\n“很快。也算是本店‘失约’在先，我等下便处理，大约七点便可以来取，今日若不方便，也欢迎之后营业期间随时来取。”男人拿起刚刚打印好的订单确认信息，放在衣服上，“嗯……唐先生？”\n“下午好，我来取衣服。”\n不等北洛回答，又是一阵门响，回过头，就看到一个酒红色头发、穿着灰色长裙的女人站在刚进门处，手上拿着一把整齐收好的伞，女人看到柜台里的男人有些惊讶，“风先生？怎么今日是您掌柜？”\n“波丝小姐下午好，说来惭愧，我本来也是来取衣服的，结果有些人见到我便‘告假’逍遥，我也只能‘认栽’，毕竟做生意以诚为本，今日几份订单还需及时完成才能放心。”\n说话间，红发女人已经行至柜台前，看到柜台前的客人，她微微睁大眼睛，随后笑眯眯打起招呼，“你好。”\n北洛注意到对方身上的刺绣，点点头，“你好。”对方认识自己也不算奇怪，自己不认识对方也不算奇怪，在森罗有很多奇怪的“人”，也有错综复杂的情报网，显然自己和面前这个女人也都算在同一片网中——他们应该都是白荆科技的合作方。\n\t“那我今天晚点来吧，麻烦你了。”\n没再选择耽误时间，也没兴趣听陌生人的聊天，北洛离开了裁缝店。\n",
