{
	[1001] = {
		["passive_env"] = {
		},
		["passive_gate"] = {
		},
		["passive_monster"] = {
		},
		["passive_role"] = {
			101523,
		},
	},
	[9160] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "core_159_all",
		["affix_id"] = 9160,
		["affix_name"] = "电能标枪III",
		["passive_env"] = {
		},
		["passive_gate"] = {
		},
		["passive_monster"] = {
		},
		["passive_role"] = {
			101524,
		},
	},
	[9161] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "heal_all",
		["affix_id"] = 9161,
		["affix_name"] = "体质补正I",
		["passive_env"] = {
		},
		["passive_gate"] = {
		},
		["passive_monster"] = {
		},
		["passive_role"] = {
			101525,
		},
	},
	[9162] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "heal_all",
		["affix_id"] = 9162,
		["affix_name"] = "体质补正II",
		["passive_env"] = {
		},
		["passive_gate"] = {
		},
		["passive_monster"] = {
		},
		["passive_role"] = {
			101526,
		},
	},
	[9163] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "heal_all",
		["affix_id"] = 9163,
		["affix_name"] = "体质补正III",
		["passive_env"] = {
		},
		["passive_gate"] = {
		},
		["passive_monster"] = {
		},
		["passive_role"] = {
			101527,
		},
	},
	[9164] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "core_102_all",
		["affix_id"] = 9164,
		["affix_name"] = "终端研习I",
		["passive_env"] = {
		},
		["passive_gate"] = {
		},
		["passive_monster"] = {
		},
		["passive_role"] = {
			101546,
		},
	},
	[9165] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "core_102_all",
		["affix_id"] = 9165,
		["affix_name"] = "终端研习II",
		["passive_env"] = {
		},
		["passive_gate"] = {
		},
		["passive_monster"] = {
		},
		["passive_role"] = {
			101547,
		},
	},
	[9166] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "core_102_all",
		["affix_id"] = 9166,
		["affix_name"] = "终端研习III",
		["passive_env"] = {
		},
		["passive_gate"] = {
		},
		["passive_monster"] = {
		},
		["passive_role"] = {
			101548,
		},
	},
	[9167] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "core_156_all",
		["affix_id"] = 9167,
		["affix_name"] = "终端携击I",
		["passive_env"] = {
		},
		["passive_gate"] = {
		},
		["passive_monster"] = {
		},
		["passive_role"] = {
			101549,
		},
	},
	[9168] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "core_156_all",
		["affix_id"] = 9168,
		["affix_name"] = "终端携击II",
		["passive_env"] = {
		},
		["passive_gate"] = {
		},
		["passive_monster"] = {
		},
		["passive_role"] = {
			101550,
		},
	},
	[9169] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "core_156_all",
		["affix_id"] = 9169,
		["affix_name"] = "终端携击III",
		["passive_env"] = {
		},
		["passive_gate"] = {
		},
		["passive_monster"] = {
		},
		["passive_role"] = {
			101551,
		},
	},
	[9170] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "core_157_all",
		["affix_id"] = 9170,
		["affix_name"] = "主动防卫系统I",
		["passive_env"] = {
		},
		["passive_gate"] = {
			101552,
		},
		["passive_monster"] = {
		},
		["passive_role"] = {
		},
	},
	[9171] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "core_157_all",
		["affix_id"] = 9171,
		["affix_name"] = "主动防卫系统II",
		["passive_env"] = {
		},
		["passive_gate"] = {
			101553,
		},
		["passive_monster"] = {
		},
		["passive_role"] = {
		},
	},
	[9172] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "core_157_all",
		["affix_id"] = 9172,
		["affix_name"] = "主动防卫系统III",
		["passive_env"] = {
		},
		["passive_gate"] = {
			101554,
		},
		["passive_monster"] = {
		},
		["passive_role"] = {
		},
	},
	[9173] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "core_128_all",
		["affix_id"] = 9173,
		["affix_name"] = "自我修补系统I",
		["passive_env"] = {
		},
		["passive_gate"] = {
			101555,
		},
		["passive_monster"] = {
		},
		["passive_role"] = {
		},
	},
	[9174] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "core_128_all",
		["affix_id"] = 9174,
		["affix_name"] = "自我修补系统II",
		["passive_env"] = {
		},
		["passive_gate"] = {
			101556,
		},
		["passive_monster"] = {
		},
		["passive_role"] = {
		},
	},
	[9175] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "core_128_all",
		["affix_id"] = 9175,
		["affix_name"] = "自我修补系统III",
		["passive_env"] = {
		},
		["passive_gate"] = {
			101557,
		},
		["passive_monster"] = {
		},
		["passive_role"] = {
		},
	},
	[9176] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "core_127_all",
		["affix_id"] = 9176,
		["affix_name"] = "固守I",
		["passive_env"] = {
		},
		["passive_gate"] = {
			101558,
		},
		["passive_monster"] = {
		},
		["passive_role"] = {
		},
	},
	[9177] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "core_127_all",
		["affix_id"] = 9177,
		["affix_name"] = "固守II",
		["passive_env"] = {
		},
		["passive_gate"] = {
			101559,
		},
		["passive_monster"] = {
		},
		["passive_role"] = {
		},
	},
	[9178] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "core_127_all",
		["affix_id"] = 9178,
		["affix_name"] = "固守III",
		["passive_env"] = {
		},
		["passive_gate"] = {
			101560,
		},
		["passive_monster"] = {
		},
		["passive_role"] = {
		},
	},
	[9179] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "core_107_all",
		["affix_id"] = 9179,
		["affix_name"] = "终端补正I",
		["passive_env"] = {
		},
		["passive_gate"] = {
		},
		["passive_monster"] = {
		},
		["passive_role"] = {
			101561,
		},
	},
	[9180] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "core_107_all",
		["affix_id"] = 9180,
		["affix_name"] = "终端补正II",
		["passive_env"] = {
		},
		["passive_gate"] = {
		},
		["passive_monster"] = {
		},
		["passive_role"] = {
			101562,
		},
	},
	[9181] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "core_107_all",
		["affix_id"] = 9181,
		["affix_name"] = "终端补正III",
		["passive_env"] = {
		},
		["passive_gate"] = {
		},
		["passive_monster"] = {
		},
		["passive_role"] = {
			101563,
		},
	},
	[9182] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "",
		["affix_id"] = 9182,
		["affix_name"] = "卓越增助",
		["passive_env"] = {
		},
		["passive_gate"] = {
		},
		["passive_monster"] = {
		},
		["passive_role"] = {
			101719,
		},
	},
	[9183] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "",
		["affix_id"] = 9183,
		["affix_name"] = "碎魂剥离Ω",
		["passive_env"] = {
		},
		["passive_gate"] = {
		},
		["passive_monster"] = {
			101718,
		},
		["passive_role"] = {
		},
	},
	[9184] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "core_008_all",
		["affix_id"] = 9184,
		["affix_name"] = "生命增幅",
		["passive_env"] = {
		},
		["passive_gate"] = {
		},
		["passive_monster"] = {
		},
		["passive_role"] = {
			101716,
		},
	},
	[9185] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "tower_teamleader",
		["affix_id"] = 9185,
		["affix_name"] = "围猎强化Ⅰ",
		["passive_env"] = {
		},
		["passive_gate"] = {
			101389,
		},
		["passive_monster"] = {
		},
		["passive_role"] = {
		},
	},
	[9186] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "core_132_all",
		["affix_id"] = 9186,
		["affix_name"] = "围猎强化Ⅱ",
		["passive_env"] = {
		},
		["passive_gate"] = {
			101402,
		},
		["passive_monster"] = {
		},
		["passive_role"] = {
		},
	},
	[9187] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "shield_all",
		["affix_id"] = 9187,
		["affix_name"] = "围猎强化Ⅲ",
		["passive_env"] = {
		},
		["passive_gate"] = {
		},
		["passive_monster"] = {
		},
		["passive_role"] = {
			101573,
		},
	},
	[9188] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "special_all",
		["affix_id"] = 9188,
		["affix_name"] = "围猎强化Ⅳ",
		["passive_env"] = {
		},
		["passive_gate"] = {
		},
		["passive_monster"] = {
		},
		["passive_role"] = {
			101572,
		},
	},
	[9189] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "core_090_all",
		["affix_id"] = 9189,
		["affix_name"] = "围猎强化Ⅴ",
		["passive_env"] = {
		},
		["passive_gate"] = {
			101575,
		},
		["passive_monster"] = {
		},
		["passive_role"] = {
		},
	},
	[9190] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "",
		["affix_id"] = 9190,
		["affix_name"] = "镜花水月",
		["passive_env"] = {
		},
		["passive_gate"] = {
		},
		["passive_monster"] = {
			101577,
		},
		["passive_role"] = {
		},
	},
	[9191] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "",
		["affix_id"] = 9191,
		["affix_name"] = "围猎侵蚀",
		["passive_env"] = {
			101578,
		},
		["passive_gate"] = {
		},
		["passive_monster"] = {
		},
		["passive_role"] = {
		},
	},
	[9192] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "",
		["affix_id"] = 9192,
		["affix_name"] = "莫丘利的战斗技巧Ⅰ",
		["passive_env"] = {
		},
		["passive_gate"] = {
		},
		["passive_monster"] = {
		},
		["passive_role"] = {
			101502,
		},
	},
	[9193] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "",
		["affix_id"] = 9193,
		["affix_name"] = "莫丘利的战斗技巧Ⅱ",
		["passive_env"] = {
		},
		["passive_gate"] = {
		},
		["passive_monster"] = {
		},
		["passive_role"] = {
			101594,
		},
	},
	[9194] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "",
		["affix_id"] = 9194,
		["affix_name"] = "赫勒的战斗技巧Ⅰ",
		["passive_env"] = {
		},
		["passive_gate"] = {
		},
		["passive_monster"] = {
		},
		["passive_role"] = {
			101503,
		},
	},
	[9195] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "",
		["affix_id"] = 9195,
		["affix_name"] = "赫勒的战斗技巧Ⅱ",
		["passive_env"] = {
		},
		["passive_gate"] = {
		},
		["passive_monster"] = {
		},
		["passive_role"] = {
			101595,
		},
	},
	[9196] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "",
		["affix_id"] = 9196,
		["affix_name"] = "帕克的战斗技巧Ⅰ",
		["passive_env"] = {
		},
		["passive_gate"] = {
		},
		["passive_monster"] = {
		},
		["passive_role"] = {
			101504,
		},
	},
	[9197] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "",
		["affix_id"] = 9197,
		["affix_name"] = "帕克的战斗技巧Ⅱ",
		["passive_env"] = {
		},
		["passive_gate"] = {
		},
		["passive_monster"] = {
		},
		["passive_role"] = {
			101596,
		},
	},
	[9198] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "",
		["affix_id"] = 9198,
		["affix_name"] = "特里的战斗技巧Ⅰ",
		["passive_env"] = {
		},
		["passive_gate"] = {
		},
		["passive_monster"] = {
		},
		["passive_role"] = {
			101505,
		},
	},
	[9199] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "",
		["affix_id"] = 9199,
		["affix_name"] = "特里的战斗技巧Ⅱ",
		["passive_env"] = {
		},
		["passive_gate"] = {
		},
		["passive_monster"] = {
		},
		["passive_role"] = {
			101597,
		},
	},
	[9200] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "",
		["affix_id"] = 9200,
		["affix_name"] = "菲诺拉的战斗技巧Ⅰ",
		["passive_env"] = {
		},
		["passive_gate"] = {
			101507,
		},
		["passive_monster"] = {
		},
		["passive_role"] = {
		},
	},
	[9201] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "",
		["affix_id"] = 9201,
		["affix_name"] = "菲诺拉的战斗技巧Ⅱ",
		["passive_env"] = {
		},
		["passive_gate"] = {
			101599,
		},
		["passive_monster"] = {
		},
		["passive_role"] = {
		},
	},
	[9202] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "",
		["affix_id"] = 9202,
		["affix_name"] = "阿里尔的战斗技巧Ⅰ",
		["passive_env"] = {
		},
		["passive_gate"] = {
		},
		["passive_monster"] = {
		},
		["passive_role"] = {
			101508,
		},
	},
	[9203] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "",
		["affix_id"] = 9203,
		["affix_name"] = "阿里尔的战斗技巧Ⅱ",
		["passive_env"] = {
		},
		["passive_gate"] = {
		},
		["passive_monster"] = {
		},
		["passive_role"] = {
			101600,
		},
	},
	[9204] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "",
		["affix_id"] = 9204,
		["affix_name"] = "卡罗尔的战斗技巧Ⅰ",
		["passive_env"] = {
		},
		["passive_gate"] = {
			101509,
		},
		["passive_monster"] = {
		},
		["passive_role"] = {
		},
	},
	[9205] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "",
		["affix_id"] = 9205,
		["affix_name"] = "卡罗尔的战斗技巧Ⅱ",
		["passive_env"] = {
		},
		["passive_gate"] = {
			101601,
		},
		["passive_monster"] = {
		},
		["passive_role"] = {
		},
	},
	[9206] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "",
		["affix_id"] = 9206,
		["affix_name"] = "利奥波德的战斗技巧Ⅰ",
		["passive_env"] = {
		},
		["passive_gate"] = {
			101506,
		},
		["passive_monster"] = {
		},
		["passive_role"] = {
		},
	},
	[9207] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "",
		["affix_id"] = 9207,
		["affix_name"] = "利奥波德的战斗技巧Ⅱ",
		["passive_env"] = {
		},
		["passive_gate"] = {
			101598,
		},
		["passive_monster"] = {
		},
		["passive_role"] = {
		},
	},
	[9208] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "",
		["affix_id"] = 9208,
		["affix_name"] = "占坑占多了",
		["passive_env"] = {
		},
		["passive_gate"] = {
		},
		["passive_monster"] = {
		},
		["passive_role"] = {
		},
	},
	[9209] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "",
		["affix_id"] = 9209,
		["affix_name"] = "占坑占多了",
		["passive_env"] = {
		},
		["passive_gate"] = {
		},
		["passive_monster"] = {
		},
		["passive_role"] = {
		},
	},
	[9210] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "",
		["affix_id"] = 9210,
		["affix_name"] = "格挡转化",
		["passive_env"] = {
		},
		["passive_gate"] = {
		},
		["passive_monster"] = {
			101610,
		},
		["passive_role"] = {
		},
	},
	[9219] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "",
		["affix_id"] = 9219,
		["affix_name"] = "全知大炮Ⅰ",
		["passive_env"] = {
		},
		["passive_gate"] = {
		},
		["passive_monster"] = {
		},
		["passive_role"] = {
			101638,
		},
	},
	[9220] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "",
		["affix_id"] = 9220,
		["affix_name"] = "全知大炮Ⅱ",
		["passive_env"] = {
		},
		["passive_gate"] = {
		},
		["passive_monster"] = {
		},
		["passive_role"] = {
			101639,
		},
	},
	[9221] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "",
		["affix_id"] = 9221,
		["affix_name"] = "全知大炮Ⅲ",
		["passive_env"] = {
		},
		["passive_gate"] = {
		},
		["passive_monster"] = {
		},
		["passive_role"] = {
			101640,
		},
	},
	[9222] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "",
		["affix_id"] = 9222,
		["affix_name"] = "全知大炮Ⅳ",
		["passive_env"] = {
		},
		["passive_gate"] = {
			101619,
		},
		["passive_monster"] = {
		},
		["passive_role"] = {
			101641,
		},
	},
	[9223] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "",
		["affix_id"] = 9223,
		["affix_name"] = "全知大炮Ⅴ",
		["passive_env"] = {
		},
		["passive_gate"] = {
		},
		["passive_monster"] = {
		},
		["passive_role"] = {
			101642,
		},
	},
	[9224] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "",
		["affix_id"] = 9224,
		["affix_name"] = "全知大炮Ⅵ",
		["passive_env"] = {
		},
		["passive_gate"] = {
			101620,
		},
		["passive_monster"] = {
		},
		["passive_role"] = {
			101643,
		},
	},
	[9225] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "",
		["affix_id"] = 9225,
		["affix_name"] = "全知大炮Ⅶ",
		["passive_env"] = {
		},
		["passive_gate"] = {
		},
		["passive_monster"] = {
		},
		["passive_role"] = {
			101644,
		},
	},
	[9226] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "",
		["affix_id"] = 9226,
		["affix_name"] = "全知大炮Ⅷ",
		["passive_env"] = {
		},
		["passive_gate"] = {
		},
		["passive_monster"] = {
		},
		["passive_role"] = {
			101645,
		},
	},
	[9227] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "core_051_all",
		["affix_id"] = 9227,
		["affix_name"] = "雷电领域",
		["passive_env"] = {
		},
		["passive_gate"] = {
		},
		["passive_monster"] = {
		},
		["passive_role"] = {
			101800,
		},
	},
	[9228] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "core_176_all",
		["affix_id"] = 9228,
		["affix_name"] = "暴击充能",
		["passive_env"] = {
		},
		["passive_gate"] = {
		},
		["passive_monster"] = {
		},
		["passive_role"] = {
			101801,
		},
	},
	[9229] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "core_095_all",
		["affix_id"] = 9229,
		["affix_name"] = "超频",
		["passive_env"] = {
		},
		["passive_gate"] = {
		},
		["passive_monster"] = {
		},
		["passive_role"] = {
			101802,
		},
	},
	[9230] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "core_169_all",
		["affix_id"] = 9230,
		["affix_name"] = "盈满·雷",
		["passive_env"] = {
		},
		["passive_gate"] = {
		},
		["passive_monster"] = {
		},
		["passive_role"] = {
			101803,
		},
	},
	[9231] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "core_152_all",
		["affix_id"] = 9231,
		["affix_name"] = "雷霆奔涌",
		["passive_env"] = {
		},
		["passive_gate"] = {
		},
		["passive_monster"] = {
			101804,
		},
		["passive_role"] = {
		},
	},
	[9232] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "core_134_all",
		["affix_id"] = 9232,
		["affix_name"] = "召唤强化",
		["passive_env"] = {
		},
		["passive_gate"] = {
		},
		["passive_monster"] = {
		},
		["passive_role"] = {
			101211,
		},
	},
	[9233] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "core_011_all",
		["affix_id"] = 9233,
		["affix_name"] = "召唤协调·改",
		["passive_env"] = {
		},
		["passive_gate"] = {
		},
		["passive_monster"] = {
			101806,
		},
		["passive_role"] = {
		},
	},
	[9234] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "core_049_all",
		["affix_id"] = 9234,
		["affix_name"] = "召唤链接",
		["passive_env"] = {
		},
		["passive_gate"] = {
		},
		["passive_monster"] = {
		},
		["passive_role"] = {
			101807,
		},
	},
	[9235] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "core_016_all",
		["affix_id"] = 9235,
		["affix_name"] = "盈满·物理",
		["passive_env"] = {
		},
		["passive_gate"] = {
		},
		["passive_monster"] = {
		},
		["passive_role"] = {
			101808,
		},
	},
	[9236] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "core_162_all",
		["affix_id"] = 9236,
		["affix_name"] = "召唤之力",
		["passive_env"] = {
		},
		["passive_gate"] = {
		},
		["passive_monster"] = {
			101809,
		},
		["passive_role"] = {
		},
	},
	[9237] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "",
		["affix_id"] = 9237,
		["affix_name"] = "",
		["passive_env"] = {
		},
		["passive_gate"] = {
		},
		["passive_monster"] = {
		},
		["passive_role"] = {
			101812,
		},
		["passive_role_effect_tids"] = {
			[612] = true,
			[633] = true,
		},
	},
	[9238] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "",
		["affix_id"] = 9238,
		["affix_name"] = "",
		["passive_env"] = {
		},
		["passive_gate"] = {
		},
		["passive_monster"] = {
