{
					["rate_desc"] = "",
					["source_grade"] = 1,
				},
			},
			["not_repeat_rate"] = 1,
			["pack_id"] = 7,
			["rate_desc"] = "",
			["sel_times"] = 1,
			["source_grade"] = 1,
		},
		{
			["items"] = {
				{
					["is_fix"] = true,
					["item_id"] = 16777226,
					["max_count"] = 1,
					["min_count"] = 1,
					["rate_desc"] = "",
					["source_grade"] = 1,
				},
			},
			["not_repeat_rate"] = 1,
			["pack_id"] = 8,
			["rate_desc"] = "",
			["sel_times"] = 1,
			["source_grade"] = 1,
		},
		{
			["items"] = {
				{
					["is_fix"] = true,
					["item_id"] = 16777226,
					["max_count"] = 1,
					["min_count"] = 1,
					["rate_desc"] = "",
					["source_grade"] = 1,
				},
			},
			["not_repeat_rate"] = 1,
			["pack_id"] = 9,
			["rate_desc"] = "",
			["sel_times"] = 1,
			["source_grade"] = 1,
		},
		{
			["items"] = {
				{
					["is_fix"] = true,
					["item_id"] = 16777226,
					["max_count"] = 1,
					["min_count"] = 1,
					["rate_desc"] = "",
					["source_grade"] = 1,
				},
			},
			["not_repeat_rate"] = 1,
			["pack_id"] = 10,
			["rate_desc"] = "",
			["sel_times"] = 1,
			["source_grade"] = 1,
		},
		{
			["items"] = {
				{
					["is_fix"] = true,
					["item_id"] = 16777226,
					["max_count"] = 1,
					["min_count"] = 1,
					["rate_desc"] = "",
					["source_grade"] = 1,
				},
			},
			["not_repeat_rate"] = 1,
			["pack_id"] = 11,
			["rate_desc"] = "",
			["sel_times"] = 1,
			["source_grade"] = 1,
		},
		{
			["items"] = {
				{
					["is_fix"] = true,
					["item_id"] = 16777226,
					["max_count"] = 1,
					["min_count"] = 1,
					["rate_desc"] = "",
					["source_grade"] = 1,
				},
			},
			["not_repeat_rate"] = 1,
			["pack_id"] = 12,
			["rate_desc"] = "",
			["sel_times"] = 1,
			["source_grade"] = 1,
		},
		{
			["items"] = {
				{
					["is_fix"] = true,
					["item_id"] = 16777226,
					["max_count"] = 1,
					["min_count"] = 1,
					["rate_desc"] = "",
					["source_grade"] = 1,
				},
			},
			["not_repeat_rate"] = 1,
			["pack_id"] = 13,
			["rate_desc"] = "",
			["sel_times"] = 1,
			["source_grade"] = 1,
		},
		{
			["items"] = {
				{
					["is_fix"] = true,
					["item_id"] = 16777226,
					["max_count"] = 1,
					["min_count"] = 1,
					["rate_desc"] = "",
					["source_grade"] = 1,
				},
			},
			["not_repeat_rate"] = 1,
			["pack_id"] = 14,
			["rate_desc"] = "",
			["sel_times"] = 1,
			["source_grade"] = 1,
		},
		{
			["items"] = {
				{
					["is_fix"] = true,
					["item_id"] = 16777226,
					["max_count"] = 1,
					["min_count"] = 1,
					["rate_desc"] = "",
					["source_grade"] = 1,
				},
			},
			["not_repeat_rate"] = 1,
			["pack_id"] = 15,
			["rate_desc"] = "",
			["sel_times"] = 1,
			["source_grade"] = 1,
		},
		{
			["items"] = {
				{
					["is_fix"] = true,
					["item_id"] = 16777226,
					["max_count"] = 1,
					["min_count"] = 1,
					["rate_desc"] = "",
					["source_grade"] = 1,
				},
			},
			["not_repeat_rate"] = 1,
			["pack_id"] = 16,
			["rate_desc"] = "",
			["sel_times"] = 1,
			["source_grade"] = 1,
		},
		{
			["items"] = {
				{
					["is_fix"] = true,
					["item_id"] = 16777226,
					["max_count"] = 1,
					["min_count"] = 1,
					["rate_desc"] = "",
					["source_grade"] = 1,
				},
			},
			["not_repeat_rate"] = 1,
			["pack_id"] = 17,
			["rate_desc"] = "",
			["sel_times"] = 1,
			["source_grade"] = 1,
		},
		{
			["items"] = {
				{
					["is_fix"] = true,
					["item_id"] = 16777226,
					["max_count"] = 1,
					["min_count"] = 1,
					["rate_desc"] = "",
					["source_grade"] = 1,
				},
			},
			["not_repeat_rate"] = 1,
			["pack_id"] = 18,
			["rate_desc"] = "",
			["sel_times"] = 1,
			["source_grade"] = 1,
		},
		{
			["items"] = {
				{
					["is_fix"] = true,
					["item_id"] = 16777226,
					["max_count"] = 1,
					["min_count"] = 1,
					["rate_desc"] = "",
					["source_grade"] = 1,
				},
			},
			["not_repeat_rate"] = 1,
			["pack_id"] = 19,
			["rate_desc"] = "",
			["sel_times"] = 1,
			["source_grade"] = 1,
		},
		{
			["items"] = {
				{
					["is_fix"] = true,
					["item_id"] = 16777259,
					["max_count"] = 1,
					["min_count"] = 1,
					["rate_desc"] = "",
					["source_grade"] = 1,
				},
			},
			["not_repeat_rate"] = 1,
			["pack_id"] = 20,
			["rate_desc"] = "",
			["sel_times"] = 1,
			["source_grade"] = 1,
		},
		{
			["items"] = {
				{
					["is_fix"] = true,
					["item_id"] = 16782117,
					["max_count"] = 1,
					["min_count"] = 1,
					["rate_desc"] = "",
					["source_grade"] = 1,
				},
			},
			["not_repeat_rate"] = 1,
			["pack_id"] = 21,
			["rate_desc"] = "",
			["sel_times"] = 1,
			["source_grade"] = 1,
		},
		{
			["items"] = {
				{
					["is_fix"] = true,
					["item_id"] = 16777260,
					["max_count"] = 1,
					["min_count"] = 1,
					["rate_desc"] = "",
					["source_grade"] = 1,
				},
			},
			["not_repeat_rate"] = 1,
			["pack_id"] = 22,
			["rate_desc"] = "",
			["sel_times"] = 1,
			["source_grade"] = 1,
		},
		{
			["items"] = {
				{
					["is_fix"] = true,
					["item_id"] = 16782118,
					["max_count"] = 1,
					["min_count"] = 1,
					["rate_desc"] = "",
					["source_grade"] = 1,
				},
			},
			["not_repeat_rate"] = 1,
			["pack_id"] = 23,
			["rate_desc"] = "",
			["sel_times"] = 1,
			["source_grade"] = 1,
		},
		{
			["items"] = {
				{
					["is_fix"] = true,
					["item_id"] = 16777261,
					["max_count"] = 1,
					["min_count"] = 1,
					["rate_desc"] = "",
					["source_grade"] = 1,
				},
			},
			["not_repeat_rate"] = 1,
			["pack_id"] = 24,
			["rate_desc"] = "",
			["sel_times"] = 1,
			["source_grade"] = 1,
		},
		{
			["items"] = {
				{
					["is_fix"] = true,
					["item_id"] = 16782119,
					["max_count"] = 1,
					["min_count"] = 1,
					["rate_desc"] = "",
					["source_grade"] = 1,
				},
			},
			["not_repeat_rate"] = 1,
			["pack_id"] = 25,
			["rate_desc"] = "",
			["sel_times"] = 1,
			["source_grade"] = 1,
		},
		{
			["items"] = {
				{
					["is_fix"] = true,
					["item_id"] = 33554435,
					["max_count"] = 120,
					["min_count"] = 120,
					["rate_desc"] = "",
					["source_grade"] = 1,
				},
			},
			["not_repeat_rate"] = 1,
			["pack_id"] = 26,
			["rate_desc"] = "",
			["sel_times"] = 1,
			["source_grade"] = 1,
		},
		{
			["items"] = {
				{
					["is_fix"] = true,
					["item_id"] = 16777228,
					["max_count"] = 1,
					["min_count"] = 1,
					["rate_desc"] = "",
					["source_grade"] = 1,
				},
			},
			["not_repeat_rate"] = 1,
			["pack_id"] = 27,
			["rate_desc"] = "",
			["sel_times"] = 1,
			["source_grade"] = 1,
		},
		{
			["items"] = {
				{
					["is_fix"] = true,
					["item_id"] = 16777262,
					["max_count"] = 1,
					["min_count"] = 1,
					["rate_desc"] = "",
					["source_grade"] = 1,
				},
			},
			["not_repeat_rate"] = 1,
			["pack_id"] = 28,
			["rate_desc"] = "",
			["sel_times"] = 1,
			["source_grade"] = 1,
		},
		{
			["items"] = {
				{
					["is_fix"] = true,
					["item_id"] = 33554435,
					["max_count"] = 200,
					["min_count"] = 200,
					["rate_desc"] = "",
					["source_grade"] = 1,
				},
			},
			["not_repeat_rate"] = 1,
			["pack_id"] = 29,
			["rate_desc"] = "",
			["sel_times"] = 1,
			["source_grade"] = 1,
		},
		{
			["items"] = {
				{
					["is_fix"] = true,
					["item_id"] = 16777298,
					["max_count"] = 1,
					["min_count"] = 1,
					["rate_desc"] = "",
					["source_grade"] = 1,
				},
			},
			["not_repeat_rate"] = 1,
			["pack_id"] = 30,
			["rate_desc"] = "",
			["sel_times"] = 1,
			["source_grade"] = 1,
		},
		{
			["items"] = {
				{
					["is_fix"] = true,
					["item_id"] = 16777316,
					["max_count"] = 1,
					["min_count"] = 1,
					["rate_desc"] = "",
					["source_grade"] = 1,
				},
			},
			["not_repeat_rate"] = 1,
			["pack_id"] = 31,
			["rate_desc"] = "",
			["sel_times"] = 1,
			["source_grade"] = 1,
		},
		{
			["items"] = {
				{
					["is_fix"] = true,
					["item_id"] = 16779251,
					["max_count"] = 1,
					["min_count"] = 1,
					["rate_desc"] = "",
					["source_grade"] = 1,
				},
			},
			["not_repeat_rate"] = 1,
			["pack_id"] = 32,
			["rate_desc"] = "",
			["sel_times"] = 1,
			["source_grade"] = 1,
		},
		{
			["items"] = {
				{
					["is_fix"] = true,
					["item_id"] = 16779325,
					["max_count"] = 1,
					["min_count"] = 1,
					["rate_desc"] = "",
					["source_grade"] = 1,
				},
			},
			["not_repeat_rate"] = 1,
			["pack_id"] = 33,
			["rate_desc"] = "",
			["sel_times"] = 1,
			["source_grade"] = 1,
		},
		{
			["items"] = {
				{
					["is_fix"] = true,
					["item_id"] = 16777411,
					["max_count"] = 1,
					["min_count"] = 1,
					["rate_desc"] = "",
					["source_grade"] = 1,
				},
			},
			["not_repeat_rate"] = 1,
			["pack_id"] = 34,
			["rate_desc"] = "",
			["sel_times"] = 1,
			["source_grade"] = 1,
		},
	},
	["data/tables/reward/reward_quest_daily.tab"] = {
		{
			["items"] = {
				{
					["is_fix"] = true,
					["item_id"] = 33554435,
					["max_count"] = 40,
					["min_count"] = 40,
					["rate_desc"] = "",
					["source_grade"] = 1,
				},
			},
			["not_repeat_rate"] = 1,
			["pack_id"] = 1,
			["rate_desc"] = "",
			["sel_times"] = 1,
			["source_grade"] = 1,
		},
		{
			["items"] = {
				{
					["is_fix"] = true,
					["item_id"] = 33554435,
					["max_count"] = 80,
					["min_count"] = 80,
					["rate_desc"] = "",
					["source_grade"] = 1,
				},
			},
			["not_repeat_rate"] = 1,
			["pack_id"] = 2,
			["rate_desc"] = "",
			["sel_times"] = 1,
			["source_grade"] = 1,
		},
		{
			["items"] = {
				{
					["is_fix"] = true,
					["item_id"] = 33554433,
					["max_count"] = 1000,
					["min_count"] = 1000,
					["rate_desc"] = "",
					["source_grade"] = 1,
				},
			},
			["not_repeat_rate"] = 1,
			["pack_id"] = 3,
			["rate_desc"] = "",
			["sel_times"] = 1,
			["source_grade"] = 1,
		},
		{
			["items"] = {
				{
					["is_fix"] = true,
					["item_id"] = 33554433,
					["max_count"] = 3000,
					["min_count"] = 3000,
					["rate_desc"] = "",
					["source_grade"] = 1,
				},
			},
			["not_repeat_rate"] = 1,
			["pack_id"] = 4,
			["rate_desc"] = "",
			["sel_times"] = 1,
			["source_grade"] = 1,
		},
		{
			["items"] = {
				{
					["is_fix"] = true,
					["item_id"] = 16777240,
					["max_count"] = 1,
					["min_count"] = 1,
					["rate_desc"] = "",
					["source_grade"] = 1,
				},
			},
			["not_repeat_rate"] = 1,
			["pack_id"] = 5,
			["rate_desc"] = "",
			["sel_times"] = 1,
			["source_grade"] = 1,
		},
		{
			["items"] = {
				{
					["is_fix"] = true,
					["item_id"] = 67109866,
					["max_count"] = 5,
					["min_count"] = 5,
					["rate_desc"] = "",
					["source_grade"] = 1,
				},
			},
			["not_repeat_rate"] = 1,
			["pack_id"] = 6,
			["rate_desc"] = "",
			["sel_times"] = 1,
			["source_grade"] = 1,
		},
		{
			["items"] = {
				{
					["is_fix"] = true,
					["item_id"] = 67109867,
					["max_count"] = 5,
					["min_count"] = 5,
					["rate_desc"] = "",
					["source_grade"] = 1,
				},
			},
			["not_repeat_rate"] = 1,
			["pack_id"] = 7,
			["rate_desc"] = "",
			["sel_times"] = 1,
			["source_grade"] = 1,
		},
		{
			["items"] = {
				{
					["is_fix"] = true,
					["item_id"] = 16779219,
					["max_count"] = 1,
					["min_count"] = 1,
					["rate_desc"] = "",
					["source_grade"] = 1,
				},
			},
			["not_repeat_rate"] = 1,
			["pack_id"] = 8,
			["rate_desc"] = "",
			["sel_times"] = 1,
			["source_grade"] = 1,
		},
		{
			["items"] = {
				{
					["is_fix"] = true,
					["item_id"] = 16779220,
					["max_count"] = 1,
					["min_count"] = 1,
					["rate_desc"] = "",
					["source_grade"] = 1,
				},
			},
			["not_repeat_rate"] = 1,
			["pack_id"] = 9,
			["rate_desc"] = "",
			["sel_times"] = 1,
			["source_grade"] = 1,
		},
		{
			["items"] = {
				{
					["is_fix"] = true,
					["item_id"] = 33554435,
					["max_count"] = 200,
					["min_count"] = 200,
					["rate_desc"] = "",
					["source_grade"] = 1,
				},
			},
			["not_repeat_rate"] = 1,
			["pack_id"] = 10,
			["rate_desc"] = "",
			["sel_times"] = 1,
			["source_grade"] = 1,
		},
		{
			["items"] = {
				{
					["is_fix"] = true,
					["item_id"] = 33554435,
					["max_count"] = 300,
					["min_count"] = 300,
					["rate_desc"] = "",
					["source_grade"] = 1,
				},
			},
			["not_repeat_rate"] = 1,
			["pack_id"] = 11,
			["rate_desc"] = "",
			["sel_times"] = 1,
			["source_grade"] = 1,
		},
		{
			["items"] = {
				{
					["is_fix"] = true,
					["item_id"] = 16777395,
					["max_count"] = 10,
					["min_count"] = 10,
					["rate_desc"] = "",
					["source_grade"] = 1,
				},
			},
			["not_repeat_rate"] = 1,
			["pack_id"] = 12,
			["rate_desc"] = "",
			["sel_times"] = 1,
			["source_grade"] = 1,
		},
		{
			["items"] = {
				{
					["is_fix"] = true,
					["item_id"] = 16777396,
					["max_count"] = 5,
					["min_count"] = 5,
					["rate_desc"] = "",
					["source_grade"] = 1,
				},
			},
			["not_repeat_rate"] = 1,
			["pack_id"] = 13,
			["rate_desc"] = "",
			["sel_times"] = 1,
			["source_grade"] = 1,
		},
		{
			["items"] = {
				{
					["is_fix"] = true,
					["item_id"] = 67109868,
					["max_count"] = 5,
					["min_count"] = 5,
					["rate_desc"] = "",
					["source_grade"] = 1,
				},
			},
			["not_repeat_rate"] = 1,
			["pack_id"] = 14,
			["rate_desc"] = "",
			["sel_times"] = 1,
			["source_grade"] = 1,
		},
		{
			["items"] = {
				{
					["is_fix"] = true,
					["item_id"] = 16779221,
					["max_count"] = 1,
					["min_count"] = 1,
					["rate_desc"] = "",
					["source_grade"] = 1,
				},
			},
			["not_repeat_rate"] = 1,
			["pack_id"] = 15,
			["rate_desc"] = "",
			["sel_times"] = 1,
			["source_grade"] = 1,
		},
		{
			["items"] = {
				{
					["is_fix"] = true,
					["item_id"] = 16784216,
					["max_count"] = 1,
					["min_count"] = 1,
					["rate_desc"] = "",
					["source_grade"] = 1,
				},
			},
			["not_repeat_rate"] = 1,
			["pack_id"] = 16,
			["rate_desc"] = "",
			["sel_times"] = 1,
			["source_grade"] = 1,
		},
		{
			["items"] = {
				{
					["is_fix"] = true,
					["item_id"] = 33554433,
					["max_count"] = 4000,
					["min_count"] = 4000,
					["rate_desc"] = "",
					["source_grade"] = 1,
				},
			},
			["not_repeat_rate"] = 1,
			["pack_id"] = 17,
			["rate_desc"] = "",
			["sel_times"] = 1,
			["source_grade"] = 1,
		},
		{
			["items"] = {
				{
					["is_fix"] = true,
					["item_id"] = 33554433,
					["max_count"] = 6000,
					["min_count"] = 6000,
					["rate_desc"] = "",
					["source_grade"] = 1,
				},
			},
			["not_repeat_rate"] = 1,
			["pack_id"] = 18,
			["rate_desc"] = "",
			["sel_times"] = 1,
			["source_grade"] = 1,
		},
		{
			["items"] = {
				{
					["is_fix"] = true,
					["item_id"] = 16777249,
					["max_count"] = 1000,
					["min_count"] = 1000,
					["rate_desc"] = "",
					["source_grade"] = 1,
				},
			},
			["not_repeat_rate"] = 1,
			["pack_id"] = 19,
			["rate_desc"] = "",
			["sel_times"] = 1,
			["source_grade"] = 1,
		},
		{
			["items"] = {
				{
					["is_fix"] = true,
					["item_id"] = 16777249,
					["max_count"] = 2000,
					["min_count"] = 2000,
					["rate_desc"] = "",
					["source_grade"] = 1,
				},
			},
			["not_repeat_rate"] = 1,
			["pack_id"] = 20,
			["rate_desc"] = "",
			["sel_times"] = 1,
			["source_grade"] = 1,
		},
		{
			["items"] = {
				{
					["is_fix"] = true,
					["item_id"] = 16777269,
					["max_count"] = 2,
					["min_count"] = 2,
					["rate_desc"] = "",
					["source_grade"] = 1,
				},
			},
			["not_repeat_rate"] = 1,
			["pack_id"] = 21,
			["rate_desc"] = "",
			["sel_times"] = 1,
			["source_grade"] = 1,
		},
		{
			["items"] = {
				{
					["is_fix"] = true,
					["item_id"] = 33554433,
					["max_count"] = 4000,
					["min_count"] = 4000,
					["rate_desc"] = "",
					["source_grade"] = 1,
				},
			},
			["not_repeat_rate"] = 1,
			["pack_id"] = 22,
			["rate_desc"] = "",
			["sel_times"] = 1,
			["source_grade"] = 1,
		},
		{
			["items"] = {
				{
					["is_fix"] = true,
					["item_id"] = 33554440,
					["max_count"] = 50,
					["min_count"] = 50,
					["rate_desc"] = "",
					["source_grade"] = 1,
				},
			},
			["not_repeat_rate"] = 1,
			["pack_id"] = 23,
			["rate_desc"] = "",
			["sel_times"] = 1,
			["source_grade"] = 1,
		},
		{
			["items"] = {
				{
					["is_fix"] = true,
					["item_id"] = 33554440,
					["max_count"] = 200,
					["min_count"] = 200,
					["rate_desc"] = "",
					["source_grade"] = 1,
				},
			},
			["not_repeat_rate"] = 1,
			["pack_id"] = 24,
			["rate_desc"] = "",
			["sel_times"] = 1,
			["source_grade"] = 1,
		},
		{
			["items"] = {
				{
					["is_fix"] = true,
					["item_id"] = 67109867,
					["max_count"] = 7,
					["min_count"] = 7,
					["rate_desc"] = "",
					["source_grade"] = 1,
				},
			},
			["not_repeat_rate"] = 1,
			["pack_id"] = 25,
			["rate_desc"] = "",
			["sel_times"] = 1,
			["source_grade"] = 1,
		},
	},
	["data/tables/reward/reward_raid.tab"] = {
		{
			["items"] = {
				{
					["is_fix"] = true,
					["item_id"] = 33554435,
					["max_count"] = 100,
					["min_count"] = 100,
					["rate_desc"] = "",
					["source_grade"] = 1,
				},
			},
			["not_repeat_rate"] = 1,
			["pack_id"] = 1,
			["rate_desc"] = "",
			["sel_times"] = 1,
			["source_grade"] = 1,
		},
		{
			["items"] = {
				{
					["is_fix"] = true,
					["item_id"] = 33554435,
					["max_count"] = 200,
					["min_count"] = 200,
					["rate_desc"] = "",
					["source_grade"] = 1,
				},
			},
			["not_repeat_rate"] = 1,
			["pack_id"] = 2,
			["rate_desc"] = "",
			["sel_times"] = 1,
			["source_grade"] = 1,
		},
		{
			["items"] = {
				{
					["is_fix"] = true,
					["item_id"] = 16781725,
					["max_count"] = 1,
					["min_count"] = 1,
					["rate_desc"] = "",
					["source_grade"] = 1,
				},
			},
			["not_repeat_rate"] = 1,
			["pack_id"] = 3,
			["rate_desc"] = "",
			["sel_times"] = 1,
			["source_grade"] = 1,
		},
		{
			["items"] = {
				{
					["is_fix"] = true,
					["item_id"] = 16781726,
					["max_count"] = 1,
					["min_count"] = 1,
					["rate_desc"] = "",
					["source_grade"] = 1,
				},
			},
			["not_repeat_rate"] = 1,
			["pack_id"] = 4,
			["rate_desc"] = "",
			["sel_times"] = 1,
			["source_grade"] = 1,
		},
		{
			["items"] = {
				{
					["is_fix"] = true,
					["item_id"] = 16781727,
					["max_count"] = 1,
					["min_count"] = 1,
					["rate_desc"] = "",
					["source_grade"] = 1,
				},
			},
			["not_repeat_rate"] = 1,
			["pack_id"] = 5,
			["rate_desc"] = "",
			["sel_times"] = 1,
			["source_grade"] = 1,
		},
	},
	["data/tables/reward/reward_rc.tab"] = {
