{
			},
			[6] = {
				{
					["chat_id"] = 69,
					["dialog_pack_id"] = 16901,
					["in_node"] = 6,
					["is_select"] = false,
					["out_node"] = 7,
					["selection_type"] = 0,
					["text"] = "",
				},
			},
			[7] = {
				{
					["chat_id"] = 69,
					["dialog_pack_id"] = 16901,
					["in_node"] = 7,
					["is_select"] = false,
					["out_node"] = 8,
					["selection_type"] = 0,
					["text"] = "",
				},
			},
			[8] = {
				{
					["chat_id"] = 69,
					["dialog_pack_id"] = 16901,
					["in_node"] = 8,
					["is_select"] = true,
					["out_node"] = 9,
					["selection_type"] = 0,
					["text"] = "另一个好消息呢？",
				},
			},
			[9] = {
				{
					["chat_id"] = 69,
					["dialog_pack_id"] = 16901,
					["in_node"] = 9,
					["is_select"] = false,
					["out_node"] = 10,
					["selection_type"] = 0,
					["text"] = "",
				},
			},
		},
	},
	[6] = {
		[10601] = {
			[-1] = {
				{
					["chat_id"] = 6,
					["dialog_pack_id"] = 10601,
					["in_node"] = -1,
					["is_select"] = false,
					["out_node"] = 1,
					["selection_type"] = 0,
					["text"] = "",
				},
			},
			[1] = {
				{
					["chat_id"] = 6,
					["dialog_pack_id"] = 10601,
					["in_node"] = 1,
					["is_select"] = true,
					["out_node"] = 2,
					["selection_type"] = 0,
					["text"] = "小伤而已",
				},
				{
					["chat_id"] = 6,
					["dialog_pack_id"] = 10601,
					["in_node"] = 1,
					["is_select"] = true,
					["out_node"] = 3,
					["selection_type"] = 0,
					["text"] = "医生说不严重",
				},
			},
			[2] = {
				{
					["chat_id"] = 6,
					["dialog_pack_id"] = 10601,
					["in_node"] = 2,
					["is_select"] = false,
					["out_node"] = 4,
					["selection_type"] = 0,
					["text"] = "",
				},
			},
			[3] = {
				{
					["chat_id"] = 6,
					["dialog_pack_id"] = 10601,
					["in_node"] = 3,
					["is_select"] = false,
					["out_node"] = 4,
					["selection_type"] = 0,
					["text"] = "",
				},
			},
			[4] = {
				{
					["chat_id"] = 6,
					["dialog_pack_id"] = 10601,
					["in_node"] = 4,
					["is_select"] = false,
					["out_node"] = 5,
					["selection_type"] = 0,
					["text"] = "",
				},
			},
			[5] = {
				{
					["chat_id"] = 6,
					["dialog_pack_id"] = 10601,
					["in_node"] = 5,
					["is_select"] = false,
					["out_node"] = 6,
					["selection_type"] = 0,
					["text"] = "",
				},
			},
			[6] = {
				{
					["chat_id"] = 6,
					["dialog_pack_id"] = 10601,
					["in_node"] = 6,
					["is_select"] = true,
					["out_node"] = 7,
					["selection_type"] = 0,
					["text"] = "听说你也是医院常客……",
				},
				{
					["chat_id"] = 6,
					["dialog_pack_id"] = 10601,
					["in_node"] = 6,
					["is_select"] = true,
					["out_node"] = 8,
					["selection_type"] = 0,
					["text"] = "五十步笑百步……",
				},
			},
			[7] = {
				{
					["chat_id"] = 6,
					["dialog_pack_id"] = 10601,
					["in_node"] = 7,
					["is_select"] = false,
					["out_node"] = 9,
					["selection_type"] = 0,
					["text"] = "",
				},
			},
			[8] = {
				{
					["chat_id"] = 6,
					["dialog_pack_id"] = 10601,
					["in_node"] = 8,
					["is_select"] = false,
					["out_node"] = 9,
					["selection_type"] = 0,
					["text"] = "",
				},
			},
			[9] = {
				{
					["chat_id"] = 6,
					["dialog_pack_id"] = 10601,
					["in_node"] = 9,
					["is_select"] = false,
					["out_node"] = 10,
					["selection_type"] = 0,
					["text"] = "",
				},
			},
		},
		[10602] = {
			[-1] = {
				{
					["chat_id"] = 6,
					["dialog_pack_id"] = 10602,
					["in_node"] = -1,
					["is_select"] = false,
					["out_node"] = 1,
					["selection_type"] = 0,
					["text"] = "",
				},
			},
			[10] = {
				{
					["chat_id"] = 6,
					["dialog_pack_id"] = 10602,
					["in_node"] = 10,
					["is_select"] = true,
					["out_node"] = 11,
					["selection_type"] = 0,
					["text"] = "嗯，我找人把场地加固一下。",
				},
			},
			[11] = {
				{
					["chat_id"] = 6,
					["dialog_pack_id"] = 10602,
					["in_node"] = 11,
					["is_select"] = false,
					["out_node"] = 12,
					["selection_type"] = 0,
					["text"] = "",
				},
			},
			[1] = {
				{
					["chat_id"] = 6,
					["dialog_pack_id"] = 10602,
					["in_node"] = 1,
					["is_select"] = false,
					["out_node"] = 2,
					["selection_type"] = 0,
					["text"] = "",
				},
			},
			[2] = {
				{
					["chat_id"] = 6,
					["dialog_pack_id"] = 10602,
					["in_node"] = 2,
					["is_select"] = true,
					["out_node"] = 3,
					["selection_type"] = 0,
					["text"] = "当然可以。",
				},
			},
			[3] = {
				{
					["chat_id"] = 6,
					["dialog_pack_id"] = 10602,
					["in_node"] = 3,
					["is_select"] = false,
					["out_node"] = 4,
					["selection_type"] = 0,
					["text"] = "",
				},
			},
			[4] = {
				{
					["chat_id"] = 6,
					["dialog_pack_id"] = 10602,
					["in_node"] = 4,
					["is_select"] = false,
					["out_node"] = 5,
					["selection_type"] = 0,
					["text"] = "",
				},
			},
			[5] = {
				{
					["chat_id"] = 6,
					["dialog_pack_id"] = 10602,
					["in_node"] = 5,
					["is_select"] = true,
					["out_node"] = 6,
					["selection_type"] = 0,
					["text"] = "出手这么重？",
				},
			},
			[6] = {
				{
					["chat_id"] = 6,
					["dialog_pack_id"] = 10602,
					["in_node"] = 6,
					["is_select"] = false,
					["out_node"] = 7,
					["selection_type"] = 0,
					["text"] = "",
				},
			},
			[7] = {
				{
					["chat_id"] = 6,
					["dialog_pack_id"] = 10602,
					["in_node"] = 7,
					["is_select"] = true,
					["out_node"] = 8,
					["selection_type"] = 0,
					["text"] = "人没受伤吧？",
				},
			},
			[8] = {
				{
					["chat_id"] = 6,
					["dialog_pack_id"] = 10602,
					["in_node"] = 8,
					["is_select"] = false,
					["out_node"] = 9,
					["selection_type"] = 0,
					["text"] = "",
				},
			},
			[9] = {
				{
					["chat_id"] = 6,
					["dialog_pack_id"] = 10602,
					["in_node"] = 9,
					["is_select"] = false,
					["out_node"] = 10,
					["selection_type"] = 0,
					["text"] = "",
				},
			},
		},
	},
	[70] = {
		[17001] = {
			[-1] = {
				{
					["chat_id"] = 70,
					["dialog_pack_id"] = 17001,
					["in_node"] = -1,
					["is_select"] = false,
					["out_node"] = 1,
					["selection_type"] = 0,
					["text"] = "",
				},
			},
			[10] = {
				{
					["chat_id"] = 70,
					["dialog_pack_id"] = 17001,
					["in_node"] = 10,
					["is_select"] = false,
					["out_node"] = 11,
					["selection_type"] = 0,
					["text"] = "",
				},
			},
			[11] = {
				{
					["chat_id"] = 70,
					["dialog_pack_id"] = 17001,
					["in_node"] = 11,
					["is_select"] = true,
					["out_node"] = 12,
					["selection_type"] = 0,
					["text"] = "司危和寻常人不太一样。",
				},
			},
			[12] = {
				{
					["chat_id"] = 70,
					["dialog_pack_id"] = 17001,
					["in_node"] = 12,
					["is_select"] = false,
					["out_node"] = 13,
					["selection_type"] = 0,
					["text"] = "",
				},
			},
			[13] = {
				{
					["chat_id"] = 70,
					["dialog_pack_id"] = 17001,
					["in_node"] = 13,
					["is_select"] = false,
					["out_node"] = 14,
					["selection_type"] = 0,
					["text"] = "",
				},
			},
			[14] = {
				{
					["chat_id"] = 70,
					["dialog_pack_id"] = 17001,
					["in_node"] = 14,
					["is_select"] = false,
					["out_node"] = 15,
					["selection_type"] = 0,
					["text"] = "",
				},
			},
			[15] = {
				{
					["chat_id"] = 70,
					["dialog_pack_id"] = 17001,
					["in_node"] = 15,
					["is_select"] = false,
					["out_node"] = 16,
					["selection_type"] = 0,
					["text"] = "",
				},
			},
			[16] = {
				{
					["chat_id"] = 70,
					["dialog_pack_id"] = 17001,
					["in_node"] = 16,
					["is_select"] = false,
					["out_node"] = 17,
					["selection_type"] = 0,
					["text"] = "",
				},
			},
			[17] = {
				{
					["chat_id"] = 70,
					["dialog_pack_id"] = 17001,
					["in_node"] = 17,
					["is_select"] = false,
					["out_node"] = 18,
					["selection_type"] = 0,
					["text"] = "",
				},
			},
			[18] = {
				{
					["chat_id"] = 70,
					["dialog_pack_id"] = 17001,
					["in_node"] = 18,
					["is_select"] = false,
					["out_node"] = 19,
					["selection_type"] = 0,
					["text"] = "",
				},
			},
			[19] = {
				{
					["chat_id"] = 70,
					["dialog_pack_id"] = 17001,
					["in_node"] = 19,
					["is_select"] = false,
					["out_node"] = 20,
					["selection_type"] = 0,
					["text"] = "",
				},
			},
			[1] = {
				{
					["chat_id"] = 70,
					["dialog_pack_id"] = 17001,
					["in_node"] = 1,
					["is_select"] = false,
					["out_node"] = 2,
					["selection_type"] = 0,
					["text"] = "",
				},
			},
			[20] = {
				{
					["chat_id"] = 70,
					["dialog_pack_id"] = 17001,
					["in_node"] = 20,
					["is_select"] = false,
					["out_node"] = 21,
					["selection_type"] = 0,
					["text"] = "",
				},
			},
			[21] = {
				{
					["chat_id"] = 70,
					["dialog_pack_id"] = 17001,
					["in_node"] = 21,
					["is_select"] = true,
					["out_node"] = 22,
					["selection_type"] = 0,
					["text"] = "理论上是这样。",
				},
			},
			[22] = {
				{
					["chat_id"] = 70,
					["dialog_pack_id"] = 17001,
					["in_node"] = 22,
					["is_select"] = false,
					["out_node"] = 23,
					["selection_type"] = 0,
					["text"] = "",
				},
			},
			[23] = {
				{
					["chat_id"] = 70,
					["dialog_pack_id"] = 17001,
					["in_node"] = 23,
					["is_select"] = false,
					["out_node"] = 24,
					["selection_type"] = 0,
					["text"] = "",
				},
			},
			[24] = {
				{
					["chat_id"] = 70,
					["dialog_pack_id"] = 17001,
					["in_node"] = 24,
					["is_select"] = false,
					["out_node"] = 25,
					["selection_type"] = 0,
					["text"] = "",
				},
			},
			[25] = {
				{
					["chat_id"] = 70,
					["dialog_pack_id"] = 17001,
					["in_node"] = 25,
					["is_select"] = false,
					["out_node"] = 26,
					["selection_type"] = 0,
					["text"] = "",
				},
			},
			[26] = {
				{
					["chat_id"] = 70,
					["dialog_pack_id"] = 17001,
					["in_node"] = 26,
					["is_select"] = true,
					["out_node"] = 27,
					["selection_type"] = 0,
					["text"] = "……",
				},
			},
			[27] = {
				{
					["chat_id"] = 70,
					["dialog_pack_id"] = 17001,
					["in_node"] = 27,
					["is_select"] = false,
					["out_node"] = 28,
					["selection_type"] = 0,
					["text"] = "",
				},
			},
			[28] = {
				{
					["chat_id"] = 70,
					["dialog_pack_id"] = 17001,
					["in_node"] = 28,
					["is_select"] = true,
					["out_node"] = 29,
					["selection_type"] = 0,
					["text"] = "？别踢我",
				},
			},
			[29] = {
				{
					["chat_id"] = 70,
					["dialog_pack_id"] = 17001,
					["in_node"] = 29,
					["is_select"] = false,
					["out_node"] = 30,
					["selection_type"] = 0,
					["text"] = "",
				},
			},
			[2] = {
				{
					["chat_id"] = 70,
					["dialog_pack_id"] = 17001,
					["in_node"] = 2,
					["is_select"] = true,
					["out_node"] = 3,
					["selection_type"] = 0,
					["text"] = "……",
				},
			},
			[3] = {
				{
					["chat_id"] = 70,
					["dialog_pack_id"] = 17001,
					["in_node"] = 3,
					["is_select"] = false,
					["out_node"] = 4,
					["selection_type"] = 0,
					["text"] = "",
				},
			},
			[4] = {
				{
					["chat_id"] = 70,
					["dialog_pack_id"] = 17001,
					["in_node"] = 4,
					["is_select"] = false,
					["out_node"] = 5,
					["selection_type"] = 0,
					["text"] = "",
				},
			},
			[5] = {
				{
					["chat_id"] = 70,
					["dialog_pack_id"] = 17001,
					["in_node"] = 5,
					["is_select"] = false,
					["out_node"] = 6,
					["selection_type"] = 0,
					["text"] = "",
				},
			},
			[6] = {
				{
					["chat_id"] = 70,
					["dialog_pack_id"] = 17001,
					["in_node"] = 6,
					["is_select"] = false,
					["out_node"] = 7,
					["selection_type"] = 0,
					["text"] = "",
				},
			},
			[7] = {
				{
					["chat_id"] = 70,
					["dialog_pack_id"] = 17001,
					["in_node"] = 7,
					["is_select"] = false,
					["out_node"] = 8,
					["selection_type"] = 0,
					["text"] = "",
				},
			},
			[8] = {
				{
					["chat_id"] = 70,
					["dialog_pack_id"] = 17001,
					["in_node"] = 8,
					["is_select"] = false,
					["out_node"] = 9,
					["selection_type"] = 0,
					["text"] = "",
				},
			},
			[9] = {
				{
					["chat_id"] = 70,
					["dialog_pack_id"] = 17001,
					["in_node"] = 9,
					["is_select"] = false,
					["out_node"] = 10,
					["selection_type"] = 0,
					["text"] = "",
				},
			},
		},
	},
	[71] = {
		[17101] = {
			[-1] = {
				{
					["chat_id"] = 71,
					["dialog_pack_id"] = 17101,
					["in_node"] = -1,
					["is_select"] = false,
					["out_node"] = 1,
					["selection_type"] = 0,
					["text"] = "",
				},
			},
			[10] = {
				{
					["chat_id"] = 71,
					["dialog_pack_id"] = 17101,
					["in_node"] = 10,
					["is_select"] = false,
					["out_node"] = 11,
					["selection_type"] = 0,
					["text"] = "",
				},
			},
			[11] = {
				{
					["chat_id"] = 71,
					["dialog_pack_id"] = 17101,
					["in_node"] = 11,
					["is_select"] = true,
					["out_node"] = 12,
					["selection_type"] = 0,
					["text"] = "关于黑曜与X能……",
				},
			},
			[12] = {
				{
					["chat_id"] = 71,
					["dialog_pack_id"] = 17101,
					["in_node"] = 12,
					["is_select"] = false,
					["out_node"] = 13,
					["selection_type"] = 0,
					["text"] = "",
				},
			},
			[13] = {
				{
					["chat_id"] = 71,
					["dialog_pack_id"] = 17101,
					["in_node"] = 13,
					["is_select"] = false,
					["out_node"] = 14,
					["selection_type"] = 0,
					["text"] = "",
				},
			},
			[14] = {
				{
					["chat_id"] = 71,
					["dialog_pack_id"] = 17101,
					["in_node"] = 14,
					["is_select"] = false,
					["out_node"] = 15,
					["selection_type"] = 0,
					["text"] = "",
				},
			},
			[15] = {
				{
					["chat_id"] = 71,
					["dialog_pack_id"] = 17101,
					["in_node"] = 15,
					["is_select"] = true,
					["out_node"] = 16,
					["selection_type"] = 0,
					["text"] = "开玩笑的。",
				},
			},
			[16] = {
				{
					["chat_id"] = 71,
					["dialog_pack_id"] = 17101,
					["in_node"] = 16,
					["is_select"] = false,
					["out_node"] = 17,
					["selection_type"] = 0,
					["text"] = "",
				},
			},
			[17] = {
				{
					["chat_id"] = 71,
					["dialog_pack_id"] = 17101,
					["in_node"] = 17,
					["is_select"] = false,
					["out_node"] = 18,
					["selection_type"] = 0,
					["text"] = "",
				},
			},
			[18] = {
				{
					["chat_id"] = 71,
					["dialog_pack_id"] = 17101,
					["in_node"] = 18,
					["is_select"] = false,
					["out_node"] = 19,
					["selection_type"] = 0,
					["text"] = "",
				},
			},
			[19] = {
				{
					["chat_id"] = 71,
					["dialog_pack_id"] = 17101,
					["in_node"] = 19,
					["is_select"] = false,
					["out_node"] = 20,
					["selection_type"] = 0,
					["text"] = "",
				},
			},
			[1] = {
				{
					["chat_id"] = 71,
					["dialog_pack_id"] = 17101,
					["in_node"] = 1,
					["is_select"] = false,
					["out_node"] = 2,
					["selection_type"] = 0,
					["text"] = "",
				},
			},
			[20] = {
				{
					["chat_id"] = 71,
					["dialog_pack_id"] = 17101,
					["in_node"] = 20,
					["is_select"] = true,
					["out_node"] = 21,
					["selection_type"] = 0,
					["text"] = "检查大脑？",
				},
			},
			[21] = {
				{
					["chat_id"] = 71,
					["dialog_pack_id"] = 17101,
					["in_node"] = 21,
					["is_select"] = false,
					["out_node"] = 22,
					["selection_type"] = 0,
					["text"] = "",
				},
			},
			[22] = {
				{
					["chat_id"] = 71,
					["dialog_pack_id"] = 17101,
					["in_node"] = 22,
					["is_select"] = false,
					["out_node"] = 23,
					["selection_type"] = 0,
					["text"] = "",
				},
			},
			[23] = {
				{
					["chat_id"] = 71,
					["dialog_pack_id"] = 17101,
					["in_node"] = 23,
					["is_select"] = false,
					["out_node"] = 24,
					["selection_type"] = 0,
					["text"] = "",
				},
			},
			[24] = {
				{
					["chat_id"] = 71,
					["dialog_pack_id"] = 17101,
					["in_node"] = 24,
					["is_select"] = true,
					["out_node"] = 25,
					["selection_type"] = 0,
					["text"] = "收到。",
				},
			},
			[2] = {
				{
					["chat_id"] = 71,
					["dialog_pack_id"] = 17101,
					["in_node"] = 2,
					["is_select"] = true,
					["out_node"] = 3,
					["selection_type"] = 0,
					["text"] = "关于那位黑曜同调者……",
				},
			},
			[3] = {
				{
					["chat_id"] = 71,
					["dialog_pack_id"] = 17101,
					["in_node"] = 3,
					["is_select"] = false,
					["out_node"] = 4,
					["selection_type"] = 0,
					["text"] = "",
				},
			},
			[4] = {
				{
					["chat_id"] = 71,
					["dialog_pack_id"] = 17101,
					["in_node"] = 4,
