{
	[100] = {
			["children"] = {
				[478] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "0",
			["id"] = 477,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[476] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 6,
			["x_grid"] = 237,
			["y_grid"] = -4,
		},
		[478] = {
			["children"] = {
				[479] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "0",
			["id"] = 478,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[477] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 6,
			["x_grid"] = 238,
			["y_grid"] = -4,
		},
		[479] = {
			["children"] = {
				[481] = true,
				[482] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "0",
			["id"] = 479,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[473] = true,
				[478] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 5,
			["x_grid"] = 240,
			["y_grid"] = -4,
		},
		[47] = {
			["children"] = {
				[56] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "0",
			["id"] = 47,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[45] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 10,
			["x_grid"] = 77,
			["y_grid"] = 1,
		},
		[481] = {
			["children"] = {
				[484] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "0",
			["id"] = 481,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[479] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 9,
			["x_grid"] = 242,
			["y_grid"] = -5,
		},
		[482] = {
			["children"] = {
				[484] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "0",
			["id"] = 482,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[479] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 5,
			["x_grid"] = 242,
			["y_grid"] = -4,
		},
		[483] = {
			["children"] = {
				[488] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "0",
			["id"] = 483,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[485] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 9,
			["x_grid"] = 247,
			["y_grid"] = -5,
		},
		[484] = {
			["children"] = {
				[485] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "0",
			["id"] = 484,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[481] = true,
				[482] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 6,
			["x_grid"] = 244,
			["y_grid"] = -4,
		},
		[485] = {
			["children"] = {
				[483] = true,
				[487] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "0",
			["id"] = 485,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[484] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 9,
			["x_grid"] = 245,
			["y_grid"] = -4,
		},
		[486] = {
			["children"] = {
				[341] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "0",
			["id"] = 486,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[544] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 5,
			["x_grid"] = 184,
			["y_grid"] = -4,
		},
		[487] = {
			["children"] = {
				[488] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "0",
			["id"] = 487,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[485] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 6,
			["x_grid"] = 247,
			["y_grid"] = -4,
		},
		[488] = {
			["children"] = {
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "0",
			["feature_id"] = 5,
			["id"] = 488,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[483] = true,
				[487] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 1,
			["x_grid"] = 249,
			["y_grid"] = -4,
		},
		[489] = {
			["children"] = {
				[251] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "0",
			["id"] = 489,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[421] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 6,
			["x_grid"] = 192,
			["y_grid"] = 5,
		},
		[48] = {
			["children"] = {
				[507] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "0",
			["id"] = 48,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[71] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 10,
			["x_grid"] = 65,
			["y_grid"] = 0,
		},
		[490] = {
			["children"] = {
				[433] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "0",
			["id"] = 490,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[426] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 6,
			["x_grid"] = 203,
			["y_grid"] = 5,
		},
		[494] = {
			["children"] = {
				[378] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "0",
			["id"] = 494,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[377] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 5,
			["x_grid"] = 210,
			["y_grid"] = -4,
		},
		[495] = {
			["children"] = {
				[348] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "0",
			["id"] = 495,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[345] = true,
				[516] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 5,
			["x_grid"] = 191,
			["y_grid"] = -4,
		},
		[498] = {
			["children"] = {
				[442] = true,
			},
			["coefs"] = {
				"50",
				"0",
			},
			["combine_type"] = "0",
			["id"] = 498,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[433] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 3,
			["x_grid"] = 207,
			["y_grid"] = 5,
		},
		[49] = {
			["children"] = {
				[52] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "0",
			["id"] = 49,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[25] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 9,
			["x_grid"] = 45,
			["y_grid"] = 0,
		},
		[4] = {
			["children"] = {
				[23] = true,
				[6] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "0",
			["id"] = 4,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[5] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 6,
			["x_grid"] = 15,
			["y_grid"] = 0,
		},
		[503] = {
			["children"] = {
				[14] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "0",
			["id"] = 503,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[219] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 9,
			["x_grid"] = 25,
			["y_grid"] = -1,
		},
		[504] = {
			["children"] = {
				[14] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "0",
			["id"] = 504,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[219] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 9,
			["x_grid"] = 25,
			["y_grid"] = 0,
		},
		[505] = {
			["children"] = {
				[10] = true,
				[12] = true,
			},
			["coefs"] = {
				"6102",
				"main",
			},
			["combine_type"] = "1",
			["id"] = 505,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[14] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 8,
			["x_grid"] = 28,
			["y_grid"] = 0,
		},
		[506] = {
			["children"] = {
				[33] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "0",
			["id"] = 506,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[38] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 6,
			["x_grid"] = 35,
			["y_grid"] = 1,
		},
		[507] = {
			["children"] = {
				[512] = true,
				[513] = true,
			},
			["coefs"] = {
				"6103",
				"main",
			},
			["combine_type"] = "1",
			["id"] = 507,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[48] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 8,
			["x_grid"] = 66,
			["y_grid"] = 0,
		},
		[508] = {
			["children"] = {
				[80] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "0",
			["id"] = 508,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[510] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 9,
			["x_grid"] = 72,
			["y_grid"] = -2,
		},
		[509] = {
			["children"] = {
				[80] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "0",
			["id"] = 509,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[510] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 6,
			["x_grid"] = 72,
			["y_grid"] = -1,
		},
		[50] = {
			["children"] = {
				[413] = true,
			},
			["coefs"] = {
				"6110",
				"main",
			},
			["combine_type"] = "0",
			["id"] = 50,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[119] = true,
				[61] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 8,
			["x_grid"] = 103,
			["y_grid"] = 0,
		},
		[510] = {
			["children"] = {
				[508] = true,
				[509] = true,
			},
			["coefs"] = {
				"6104",
				"main",
			},
			["combine_type"] = "0",
			["id"] = 510,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[525] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 8,
			["x_grid"] = 70,
			["y_grid"] = -1,
		},
		[511] = {
			["children"] = {
				[514] = true,
				[515] = true,
			},
			["coefs"] = {
				"6105",
				"main",
			},
			["combine_type"] = "0",
			["id"] = 511,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[526] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 8,
			["x_grid"] = 70,
			["y_grid"] = 1,
		},
		[512] = {
			["children"] = {
				[525] = true,
			},
			["coefs"] = {
				"5020",
				"main",
			},
			["combine_type"] = "1",
			["id"] = 512,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[507] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 8,
			["x_grid"] = 68,
			["y_grid"] = -1,
		},
		[513] = {
			["children"] = {
				[526] = true,
			},
			["coefs"] = {
				"5021",
				"main",
			},
			["combine_type"] = "1",
			["id"] = 513,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[507] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 8,
			["x_grid"] = 68,
			["y_grid"] = 1,
		},
		[514] = {
			["children"] = {
				[36] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "0",
			["id"] = 514,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[511] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 6,
			["x_grid"] = 72,
			["y_grid"] = 1,
		},
		[515] = {
			["children"] = {
				[36] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "0",
			["id"] = 515,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[511] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 9,
			["x_grid"] = 72,
			["y_grid"] = 0,
		},
		[516] = {
			["children"] = {
				[495] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "0",
			["id"] = 516,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[343] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 9,
			["x_grid"] = 189,
			["y_grid"] = -5,
		},
		[518] = {
			["children"] = {
				[76] = true,
			},
			["coefs"] = {
				"6106",
				"main",
			},
			["combine_type"] = "1",
			["id"] = 518,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[524] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 8,
			["x_grid"] = 79,
			["y_grid"] = -1,
		},
		[519] = {
			["children"] = {
				[30] = true,
			},
			["coefs"] = {
				"6107",
				"main",
			},
			["combine_type"] = "1",
			["id"] = 519,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[56] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 8,
			["x_grid"] = 79,
			["y_grid"] = 1,
		},
		[51] = {
			["children"] = {
				[414] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "0",
			["id"] = 51,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[18] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 6,
			["x_grid"] = 139,
			["y_grid"] = -1,
		},
		[520] = {
			["children"] = {
				[522] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "0",
			["id"] = 520,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[74] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 9,
			["x_grid"] = 85,
			["y_grid"] = -1,
		},
		[521] = {
			["children"] = {
				[522] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "0",
			["id"] = 521,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[34] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 9,
			["x_grid"] = 85,
			["y_grid"] = 1,
		},
		[522] = {
			["children"] = {
				[109] = true,
			},
			["coefs"] = {
				"6108",
				"main",
			},
			["combine_type"] = "1",
			["id"] = 522,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[520] = true,
				[521] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 8,
			["x_grid"] = 87,
			["y_grid"] = 0,
		},
		[524] = {
			["children"] = {
				[518] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "0",
			["id"] = 524,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[85] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 6,
			["x_grid"] = 78,
			["y_grid"] = -1,
		},
		[525] = {
			["children"] = {
				[510] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "0",
			["id"] = 525,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[512] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 10,
			["x_grid"] = 69,
			["y_grid"] = -1,
		},
		[526] = {
			["children"] = {
				[511] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "0",
			["id"] = 526,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[513] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 10,
			["x_grid"] = 69,
			["y_grid"] = 1,
		},
		[527] = {
			["children"] = {
				[529] = true,
				[530] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "0",
			["id"] = 527,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[279] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 6,
			["x_grid"] = 108,
			["y_grid"] = 0,
		},
		[529] = {
			["children"] = {
				[531] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "0",
			["id"] = 529,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[527] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 10,
			["x_grid"] = 110,
			["y_grid"] = -1,
		},
		[52] = {
			["children"] = {
				[431] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "0",
			["id"] = 52,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[49] = true,
				[87] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 11,
			["x_grid"] = 47,
			["y_grid"] = 0,
		},
		[530] = {
			["children"] = {
				[531] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "0",
			["id"] = 530,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[527] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 5,
			["x_grid"] = 110,
			["y_grid"] = 0,
		},
		[531] = {
			["children"] = {
				[126] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "0",
			["id"] = 531,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[529] = true,
				[530] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 6,
			["x_grid"] = 112,
			["y_grid"] = 0,
		},
		[533] = {
			["children"] = {
				[135] = true,
				[26] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "1",
			["id"] = 533,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[134] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 6,
			["x_grid"] = 118,
			["y_grid"] = 0,
		},
		[534] = {
			["children"] = {
				[535] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "0",
			["id"] = 534,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[158] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 6,
			["x_grid"] = 137,
			["y_grid"] = 5,
		},
		[535] = {
			["children"] = {
				[537] = true,
			},
			["coefs"] = {
				"50",
				"0",
			},
			["combine_type"] = "0",
			["id"] = 535,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[534] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 3,
			["x_grid"] = 138,
			["y_grid"] = 5,
		},
		[537] = {
			["children"] = {
				[152] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "0",
