{
	[100] = {
			["coefs"] = {
				"100",
				"0",
			},
			["combine_type"] = "",
			["id"] = 84,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[83] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 4,
			["x_grid"] = 74,
			["y_grid"] = -5,
		},
		{
			["children"] = {
				[233] = true,
				[234] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "",
			["id"] = 85,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[83] = true,
				[84] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 7,
			["x_grid"] = 76,
			["y_grid"] = -4,
		},
		{
			["children"] = {
				[285] = true,
				[286] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "",
			["id"] = 86,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[69] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 6,
			["x_grid"] = 64,
			["y_grid"] = -1,
		},
		{
			["children"] = {
				[88] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "",
			["id"] = 87,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[285] = true,
				[286] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 6,
			["x_grid"] = 68,
			["y_grid"] = -1,
		},
		{
			["children"] = {
				[384] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "",
			["id"] = 88,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[87] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 6,
			["x_grid"] = 69,
			["y_grid"] = -1,
		},
		{
			["children"] = {
				[218] = true,
				[90] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "",
			["id"] = 89,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[386] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 6,
			["x_grid"] = 73,
			["y_grid"] = -1,
		},
		{
			["children"] = {
				[91] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "",
			["id"] = 90,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[89] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 6,
			["x_grid"] = 75,
			["y_grid"] = -1,
		},
		{
			["children"] = {
				[92] = true,
				[93] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "",
			["id"] = 91,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[218] = true,
				[90] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 6,
			["x_grid"] = 77,
			["y_grid"] = -1,
		},
		{
			["children"] = {
				[93] = true,
			},
			["coefs"] = {
				"100",
				"0",
			},
			["combine_type"] = "",
			["id"] = 92,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[91] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 4,
			["x_grid"] = 79,
			["y_grid"] = -2,
		},
		{
			["children"] = {
				[223] = true,
				[226] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "",
			["id"] = 93,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[91] = true,
				[92] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 7,
			["x_grid"] = 81,
			["y_grid"] = -1,
		},
		{
			["children"] = {
				[101] = true,
				[96] = true,
			},
			["coefs"] = {
				"adv_rc_hard1",
				"1",
			},
			["combine_type"] = "",
			["id"] = 94,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[214] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 2,
			["x_grid"] = 92,
			["y_grid"] = -1,
		},
		{
			["children"] = {
				[103] = true,
				[108] = true,
			},
			["coefs"] = {
				"adv_rc_hard2",
				"1",
			},
			["combine_type"] = "",
			["id"] = 95,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[215] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 2,
			["x_grid"] = 88,
			["y_grid"] = -4,
		},
		{
			["children"] = {
				[97] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "",
			["dynamic_node_restriction"] = {
				[94] = {
					{
						8,
						2,
					},
				},
			},
			["id"] = 96,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[94] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 6,
			["x_grid"] = 94,
			["y_grid"] = -1,
		},
		{
			["children"] = {
				[98] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "",
			["id"] = 97,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[96] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 6,
			["x_grid"] = 95,
			["y_grid"] = -1,
		},
		{
			["children"] = {
				[99] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "",
			["id"] = 98,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[97] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 6,
			["x_grid"] = 96,
			["y_grid"] = -1,
		},
		{
			["children"] = {
				[100] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "",
			["id"] = 99,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[98] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 5,
			["x_grid"] = 97,
			["y_grid"] = -1,
		},
		{
			["children"] = {
				[102] = true,
			},
			["coefs"] = {
				"50",
				"0",
			},
			["combine_type"] = "",
			["id"] = 100,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[99] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 3,
			["x_grid"] = 98,
			["y_grid"] = -1,
		},
		{
			["children"] = {
				[102] = true,
			},
			["coefs"] = {
				"2000",
				"main",
			},
			["combine_type"] = "",
			["dynamic_node_restriction"] = {
				[94] = {
					{
						8,
						1,
					},
				},
			},
			["id"] = 101,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[94] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 8,
			["x_grid"] = 94,
			["y_grid"] = 0,
		},
		{
			["children"] = {
				[110] = true,
				[111] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "",
			["id"] = 102,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[100] = true,
				[101] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 9,
			["x_grid"] = 100,
			["y_grid"] = -1,
		},
		{
			["children"] = {
				[104] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "",
			["dynamic_node_restriction"] = {
				[95] = {
					{
						8,
						2,
					},
				},
			},
			["id"] = 103,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[95] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 6,
			["x_grid"] = 90,
			["y_grid"] = -4,
		},
		{
			["children"] = {
				[105] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "",
			["id"] = 104,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[103] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 6,
			["x_grid"] = 91,
			["y_grid"] = -4,
		},
		{
			["children"] = {
				[106] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "",
			["id"] = 105,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[104] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 6,
			["x_grid"] = 92,
			["y_grid"] = -4,
		},
		{
			["children"] = {
				[107] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "",
			["id"] = 106,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[105] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 6,
			["x_grid"] = 93,
			["y_grid"] = -4,
		},
		{
			["children"] = {
				[109] = true,
			},
			["coefs"] = {
				"50",
				"0",
			},
			["combine_type"] = "",
			["id"] = 107,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[106] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 3,
			["x_grid"] = 94,
			["y_grid"] = -4,
		},
		{
			["children"] = {
				[109] = true,
			},
			["coefs"] = {
				"2000",
				"main",
			},
			["combine_type"] = "",
			["dynamic_node_restriction"] = {
				[95] = {
					{
						8,
						1,
					},
				},
			},
			["id"] = 108,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[95] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 8,
			["x_grid"] = 90,
			["y_grid"] = -3,
		},
		{
			["children"] = {
				[112] = true,
				[113] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "",
			["id"] = 109,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[107] = true,
				[108] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 9,
			["x_grid"] = 96,
			["y_grid"] = -4,
		},
		{
			["children"] = {
				[114] = true,
				[118] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "",
			["id"] = 110,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[102] = true,
				[111] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 7,
			["x_grid"] = 104,
			["y_grid"] = -1,
		},
		{
			["children"] = {
				[110] = true,
			},
			["coefs"] = {
				"100",
				"0",
			},
			["combine_type"] = "",
			["id"] = 111,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[102] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 4,
			["x_grid"] = 102,
			["y_grid"] = -2,
		},
		{
			["children"] = {
				[123] = true,
				[124] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "",
			["id"] = 112,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[109] = true,
				[113] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 7,
			["x_grid"] = 100,
			["y_grid"] = -4,
		},
		{
			["children"] = {
				[112] = true,
			},
			["coefs"] = {
				"100",
				"0",
			},
			["combine_type"] = "",
			["id"] = 113,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[109] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 4,
			["x_grid"] = 98,
			["y_grid"] = -5,
		},
		{
			["children"] = {
				[115] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "",
			["id"] = 114,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[110] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 6,
			["x_grid"] = 106,
			["y_grid"] = -2,
		},
		{
			["children"] = {
				[116] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "",
			["id"] = 115,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[114] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 6,
			["x_grid"] = 107,
			["y_grid"] = -2,
		},
		{
			["children"] = {
				[117] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "",
			["id"] = 116,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[115] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 6,
			["x_grid"] = 108,
			["y_grid"] = -2,
		},
		{
			["children"] = {
				[121] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "",
			["id"] = 117,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[116] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 6,
			["x_grid"] = 109,
			["y_grid"] = -2,
		},
		{
			["children"] = {
				[119] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "",
			["id"] = 118,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[110] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 9,
			["x_grid"] = 106,
			["y_grid"] = 0,
		},
		{
			["children"] = {
				[120] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "",
			["id"] = 119,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[118] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 5,
			["x_grid"] = 107,
			["y_grid"] = 0,
		},
		{
			["children"] = {
				[122] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "",
			["id"] = 120,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[119] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 5,
			["x_grid"] = 108,
			["y_grid"] = 0,
		},
		{
			["children"] = {
				[128] = true,
				[133] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "",
			["id"] = 121,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[117] = true,
				[122] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 5,
			["x_grid"] = 111,
			["y_grid"] = -1,
		},
		{
			["children"] = {
				[121] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "",
			["id"] = 122,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[120] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 5,
			["x_grid"] = 109,
			["y_grid"] = 0,
		},
		{
			["children"] = {
				[125] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "",
			["id"] = 123,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[112] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 9,
			["x_grid"] = 102,
			["y_grid"] = -5,
		},
		{
			["children"] = {
				[125] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "",
			["id"] = 124,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[112] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 9,
			["x_grid"] = 102,
			["y_grid"] = -3,
		},
		{
			["children"] = {
				[126] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "",
			["id"] = 125,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[123] = true,
				[124] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 6,
			["x_grid"] = 104,
			["y_grid"] = -4,
		},
		{
			["children"] = {
				[127] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "",
			["id"] = 126,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[125] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 6,
			["x_grid"] = 105,
			["y_grid"] = -4,
		},
		{
			["children"] = {
				[130] = true,
				[134] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "",
			["id"] = 127,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[126] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 5,
			["x_grid"] = 107,
			["y_grid"] = -4,
		},
		{
			["children"] = {
				[133] = true,
			},
			["coefs"] = {
				"100",
				"0",
			},
			["combine_type"] = "",
			["id"] = 128,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[121] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 4,
			["x_grid"] = 113,
			["y_grid"] = -2,
		},
		{
			["children"] = {
				[132] = true,
				[139] = true,
				[141] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "",
			["id"] = 129,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[133] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 7,
			["x_grid"] = 116,
			["y_grid"] = -1,
		},
		{
			["children"] = {
				[134] = true,
			},
			["coefs"] = {
				"100",
				"0",
			},
			["combine_type"] = "",
			["id"] = 130,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[127] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 4,
			["x_grid"] = 109,
			["y_grid"] = -5,
		},
		{
			["children"] = {
				[135] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "",
			["id"] = 131,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[134] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 7,
			["x_grid"] = 112,
			["y_grid"] = -4,
		},
		{
			["children"] = {
				[137] = true,
			},
			["coefs"] = {
				"100",
				"0",
			},
			["combine_type"] = "",
			["id"] = 132,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[129] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 4,
			["x_grid"] = 118,
			["y_grid"] = -2,
		},
		{
			["children"] = {
				[129] = true,
			},
			["coefs"] = {
				"50",
				"0",
			},
			["combine_type"] = "",
			["id"] = 133,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[121] = true,
				[128] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 3,
			["x_grid"] = 115,
			["y_grid"] = -1,
		},
		{
			["children"] = {
				[131] = true,
			},
			["coefs"] = {
				"50",
				"0",
			},
			["combine_type"] = "",
			["id"] = 134,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[127] = true,
				[130] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 3,
			["x_grid"] = 111,
			["y_grid"] = -4,
		},
		{
			["children"] = {
				[136] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "",
			["id"] = 135,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[131] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 9,
			["x_grid"] = 113,
			["y_grid"] = -4,
		},
		{
			["children"] = {
				[153] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "",
