				["is_ending"] = false,
				["is_exit"] = false,
				["is_hide"] = false,
				["is_start"] = false,
				["is_two"] = true,
				["left_bottom_id"] = 0,
				["left_id"] = 0,
				["left_top_id"] = 108,
				["level_id"] = 0,
				["location"] = {
					384,
					576,
				},
				["map_id"] = 1,
				["modify_quest"] = {
				},
				["mutex_ids"] = {
				},
				["mutex_pack_ids"] = {
				},
				["pre_ending"] = {
				},
				["rckey"] = "10_7",
				["reward_item_pack"] = {
				},
				["rid"] = 10,
				["right_bottom_id"] = 0,
				["right_id"] = 121,
				["right_top_id"] = 109,
				["show_type"] = 9,
				["success_factor"] = {
				},
				["success_rpgitem"] = {
				},
				["unlock_factors"] = {
				},
				["unlock_nodes"] = {
				},
				["unlock_quests"] = {
				},
				["unlock_rpgitem"] = {
				},
				["unlock_tips"] = "",
			},
			{
				["ID"] = 121,
				["chapter_id"] = 0,
				["choice_factor"] = {
				},
				["choice_modify_quest"] = {
				},
				["choice_rpgitem"] = {
				},
				["cid"] = 8,
				["desc"] = "",
				["desc_unlock"] = "",
				["ending"] = {
				},
				["event_days_offset"] = 0,
				["exit_id"] = 0,
				["icon"] = "game_icon_explore",
				["ignore_around_complete"] = true,
				["image"] = "",
				["in_factor"] = {
				},
				["involve_ids"] = {
				},
				["is_enable"] = true,
				["is_ending"] = false,
				["is_exit"] = false,
				["is_hide"] = false,
				["is_start"] = false,
				["is_two"] = true,
				["left_bottom_id"] = 0,
				["left_id"] = 120,
				["left_top_id"] = 109,
				["level_id"] = 0,
				["location"] = {
					448,
					576,
				},
				["map_id"] = 1,
				["modify_quest"] = {
				},
				["mutex_ids"] = {
				},
				["mutex_pack_ids"] = {
				},
				["pre_ending"] = {
				},
				["rckey"] = "10_8",
				["reward_item_pack"] = {
				},
				["rid"] = 10,
				["right_bottom_id"] = 0,
				["right_id"] = 122,
				["right_top_id"] = 110,
				["show_type"] = 9,
				["success_factor"] = {
				},
				["success_rpgitem"] = {
				},
				["unlock_factors"] = {
				},
				["unlock_nodes"] = {
				},
				["unlock_quests"] = {
				},
				["unlock_rpgitem"] = {
				},
				["unlock_tips"] = "",
			},
			{
				["ID"] = 122,
				["chapter_id"] = 0,
				["choice_factor"] = {
				},
				["choice_modify_quest"] = {
				},
				["choice_rpgitem"] = {
				},
				["cid"] = 9,
				["desc"] = "",
				["desc_unlock"] = "",
				["ending"] = {
				},
				["event_days_offset"] = 0,
				["exit_id"] = 0,
				["icon"] = "game_icon_explore",
				["ignore_around_complete"] = true,
				["image"] = "",
				["in_factor"] = {
				},
				["involve_ids"] = {
				},
				["is_enable"] = true,
				["is_ending"] = false,
				["is_exit"] = false,
				["is_hide"] = false,
				["is_start"] = false,
				["is_two"] = true,
				["left_bottom_id"] = 0,
				["left_id"] = 121,
				["left_top_id"] = 110,
				["level_id"] = 0,
				["location"] = {
					512,
					576,
				},
				["map_id"] = 1,
				["modify_quest"] = {
				},
				["mutex_ids"] = {
				},
				["mutex_pack_ids"] = {
				},
				["pre_ending"] = {
				},
				["rckey"] = "10_9",
				["reward_item_pack"] = {
				},
				["rid"] = 10,
				["right_bottom_id"] = 0,
				["right_id"] = 123,
				["right_top_id"] = 111,
				["show_type"] = 9,
				["success_factor"] = {
				},
				["success_rpgitem"] = {
				},
				["unlock_factors"] = {
				},
				["unlock_nodes"] = {
				},
				["unlock_quests"] = {
				},
				["unlock_rpgitem"] = {
				},
				["unlock_tips"] = "",
			},
			{
				["ID"] = 123,
				["chapter_id"] = 0,
				["choice_factor"] = {
				},
				["choice_modify_quest"] = {
				},
				["choice_rpgitem"] = {
				},
				["cid"] = 10,
				["desc"] = "",
				["desc_unlock"] = "",
				["ending"] = {
				},
				["event_days_offset"] = 0,
				["exit_id"] = 0,
				["icon"] = "game_icon_explore",
				["ignore_around_complete"] = true,
				["image"] = "",
				["in_factor"] = {
				},
				["involve_ids"] = {
				},
				["is_enable"] = true,
				["is_ending"] = false,
				["is_exit"] = false,
				["is_hide"] = false,
				["is_start"] = false,
				["is_two"] = true,
				["left_bottom_id"] = 0,
				["left_id"] = 122,
				["left_top_id"] = 111,
				["level_id"] = 0,
				["location"] = {
					576,
					576,
				},
				["map_id"] = 1,
				["modify_quest"] = {
				},
				["mutex_ids"] = {
				},
				["mutex_pack_ids"] = {
				},
				["pre_ending"] = {
				},
				["rckey"] = "10_10",
				["reward_item_pack"] = {
				},
				["rid"] = 10,
				["right_bottom_id"] = 0,
				["right_id"] = 124,
				["right_top_id"] = 112,
				["show_type"] = 9,
				["success_factor"] = {
				},
				["success_rpgitem"] = {
				},
				["unlock_factors"] = {
				},
				["unlock_nodes"] = {
				},
				["unlock_quests"] = {
				},
				["unlock_rpgitem"] = {
				},
				["unlock_tips"] = "",
			},
			{
				["ID"] = 124,
				["chapter_id"] = 0,
				["choice_factor"] = {
				},
				["choice_modify_quest"] = {
				},
				["choice_rpgitem"] = {
				},
				["cid"] = 11,
				["desc"] = "",
				["desc_unlock"] = "",
				["ending"] = {
				},
				["event_days_offset"] = 0,
				["exit_id"] = 0,
				["icon"] = "game_icon_explore",
				["ignore_around_complete"] = true,
				["image"] = "",
				["in_factor"] = {
				},
				["involve_ids"] = {
				},
				["is_enable"] = true,
				["is_ending"] = false,
				["is_exit"] = false,
				["is_hide"] = false,
				["is_start"] = false,
				["is_two"] = true,
				["left_bottom_id"] = 0,
				["left_id"] = 123,
				["left_top_id"] = 112,
				["level_id"] = 0,
				["location"] = {
					640,
					576,
				},
				["map_id"] = 1,
				["modify_quest"] = {
				},
				["mutex_ids"] = {
				},
				["mutex_pack_ids"] = {
				},
				["pre_ending"] = {
				},
				["rckey"] = "10_11",
				["reward_item_pack"] = {
				},
				["rid"] = 10,
				["right_bottom_id"] = 0,
				["right_id"] = 125,
				["right_top_id"] = 113,
				["show_type"] = 9,
				["success_factor"] = {
				},
				["success_rpgitem"] = {
				},
				["unlock_factors"] = {
				},
				["unlock_nodes"] = {
				},
				["unlock_quests"] = {
				},
				["unlock_rpgitem"] = {
				},
				["unlock_tips"] = "",
			},
			{
				["ID"] = 125,
				["chapter_id"] = 0,
				["choice_factor"] = {
				},
				["choice_modify_quest"] = {
				},
				["choice_rpgitem"] = {
				},
				["cid"] = 12,
				["desc"] = "",
				["desc_unlock"] = "",
				["ending"] = {
				},
				["event_days_offset"] = 0,
				["exit_id"] = 0,
				["icon"] = "game_icon_explore",
				["ignore_around_complete"] = true,
				["image"] = "",
				["in_factor"] = {
				},
				["involve_ids"] = {
				},
				["is_enable"] = true,
				["is_ending"] = false,
				["is_exit"] = false,
				["is_hide"] = false,
				["is_start"] = false,
				["is_two"] = true,
				["left_bottom_id"] = 0,
				["left_id"] = 124,
				["left_top_id"] = 113,
				["level_id"] = 0,
				["location"] = {
					704,
					576,
				},
				["map_id"] = 1,
				["modify_quest"] = {
				},
				["mutex_ids"] = {
				},
				["mutex_pack_ids"] = {
				},
				["pre_ending"] = {
				},
				["rckey"] = "10_12",
				["reward_item_pack"] = {
				},
				["rid"] = 10,
				["right_bottom_id"] = 0,
				["right_id"] = 126,
				["right_top_id"] = 114,
				["show_type"] = 9,
				["success_factor"] = {
				},
				["success_rpgitem"] = {
				},
				["unlock_factors"] = {
				},
				["unlock_nodes"] = {
				},
				["unlock_quests"] = {
				},
				["unlock_rpgitem"] = {
				},
				["unlock_tips"] = "",
			},
			{
				["ID"] = 126,
				["chapter_id"] = 0,
				["choice_factor"] = {
				},
				["choice_modify_quest"] = {
				},
				["choice_rpgitem"] = {
				},
				["cid"] = 13,
				["desc"] = "",
				["desc_unlock"] = "",
				["ending"] = {
				},
				["event_days_offset"] = 0,
				["exit_id"] = 0,
				["icon"] = "game_icon_explore",
				["ignore_around_complete"] = true,
				["image"] = "",
				["in_factor"] = {
				},
				["involve_ids"] = {
				},
				["is_enable"] = true,
				["is_ending"] = false,
				["is_exit"] = false,
				["is_hide"] = false,
				["is_start"] = false,
				["is_two"] = true,
				["left_bottom_id"] = 0,
				["left_id"] = 125,
				["left_top_id"] = 114,
				["level_id"] = 0,
				["location"] = {
					768,
					576,
				},
				["map_id"] = 1,
				["modify_quest"] = {
				},
				["mutex_ids"] = {
				},
				["mutex_pack_ids"] = {
				},
				["pre_ending"] = {
				},
				["rckey"] = "10_13",
				["reward_item_pack"] = {
				},
				["rid"] = 10,
				["right_bottom_id"] = 0,
				["right_id"] = 0,
				["right_top_id"] = 0,
				["show_type"] = 9,
				["success_factor"] = {
				},
				["success_rpgitem"] = {
				},
				["unlock_factors"] = {
				},
				["unlock_nodes"] = {
				},
				["unlock_quests"] = {
				},
				["unlock_rpgitem"] = {
				},
				["unlock_tips"] = "",
			},
		},
		["path"] = "Interface/Resource/Game/ActivityParadiseBG/paradise_game_returnning_bg",
		["rcids"] = {
			["10_1"] = 115,
			["10_10"] = 123,
			["10_11"] = 124,
			["10_12"] = 125,
			["10_13"] = 126,
			["10_2"] = 116,
			["10_3"] = 117,
			["10_4"] = 118,
			["10_5"] = 119,
			["10_7"] = 120,
			["10_8"] = 121,
			["10_9"] = 122,
			["1_1"] = 2,
			["1_10"] = 11,
			["1_11"] = 12,
			["1_12"] = 13,
			["1_13"] = 14,
			["1_2"] = 3,
			["1_3"] = 4,
			["1_4"] = 5,
			["1_5"] = 6,
			["1_6"] = 7,
			["1_7"] = 8,
			["1_8"] = 9,
			["1_9"] = 10,
			["2_1"] = 15,
			["2_10"] = 24,
			["2_11"] = 25,
			["2_12"] = 26,
			["2_13"] = 27,
			["2_2"] = 16,
			["2_3"] = 17,
			["2_4"] = 18,
			["2_5"] = 19,
			["2_6"] = 20,
			["2_7"] = 21,
			["2_8"] = 22,
			["2_9"] = 23,
			["3_1"] = 28,
			["3_10"] = 37,
			["3_11"] = 38,
			["3_12"] = 39,
			["3_13"] = 40,
			["3_2"] = 29,
			["3_3"] = 30,
			["3_4"] = 31,
			["3_5"] = 32,
			["3_6"] = 33,
			["3_7"] = 34,
			["3_8"] = 35,
			["3_9"] = 36,
			["4_1"] = 41,
			["4_10"] = 50,
			["4_11"] = 51,
			["4_12"] = 52,
			["4_13"] = 53,
			["4_2"] = 42,
			["4_3"] = 43,
			["4_4"] = 44,
			["4_5"] = 45,
			["4_6"] = 46,
			["4_7"] = 47,
			["4_8"] = 48,
			["4_9"] = 49,
			["5_1"] = 54,
			["5_10"] = 63,
			["5_11"] = 64,
			["5_12"] = 65,
			["5_13"] = 66,
			["5_2"] = 55,
			["5_3"] = 56,
			["5_4"] = 57,
			["5_5"] = 58,
			["5_6"] = 59,
			["5_7"] = 60,
			["5_8"] = 61,
			["5_9"] = 62,
			["6_1"] = 67,
			["6_10"] = 75,
			["6_11"] = 76,
			["6_12"] = 77,
			["6_13"] = 78,
			["6_2"] = 68,
			["6_3"] = 69,
			["6_4"] = 70,
			["6_5"] = 71,
			["6_6"] = 1,
			["6_7"] = 72,
			["6_8"] = 73,
			["6_9"] = 74,
			["7_1"] = 79,
			["7_10"] = 87,
			["7_11"] = 88,
			["7_12"] = 89,
			["7_13"] = 90,
			["7_2"] = 80,
			["7_3"] = 81,
			["7_4"] = 82,
			["7_5"] = 83,
			["7_7"] = 84,
			["7_8"] = 85,
			["7_9"] = 86,
			["8_1"] = 91,
			["8_10"] = 99,
			["8_11"] = 100,
			["8_12"] = 101,
			["8_13"] = 102,
			["8_2"] = 92,
			["8_3"] = 93,
			["8_4"] = 94,
			["8_5"] = 95,
			["8_7"] = 96,
			["8_8"] = 97,
			["8_9"] = 98,
			["9_1"] = 103,
			["9_10"] = 111,
			["9_11"] = 112,
			["9_12"] = 113,
			["9_13"] = 114,
			["9_2"] = 104,
			["9_3"] = 105,
			["9_4"] = 106,
			["9_5"] = 107,
			["9_7"] = 108,
			["9_8"] = 109,
			["9_9"] = 110,
		},
		["relate_activity_id"] = 18,
		["relate_minirpg_id"] = 7,
		["start_node_id"] = 1,
		["title"] = "剧情1",
	},
}
