{
	{
				["desc"] = "",
				["desc_unlock"] = "",
				["ending"] = {
					1,
				},
				["event_days_offset"] = 0,
				["exit_id"] = 0,
				["icon"] = "game_icon_explore",
				["ignore_around_complete"] = true,
				["image"] = "",
				["in_factor"] = {
				},
				["involve_ids"] = {
				},
				["is_enable"] = true,
				["is_ending"] = true,
				["is_exit"] = false,
				["is_hide"] = true,
				["is_start"] = false,
				["is_two"] = true,
				["left_bottom_id"] = 908,
				["left_id"] = 807,
				["left_top_id"] = 708,
				["level_id"] = 0,
				["location"] = {
					380,
					428,
				},
				["map_id"] = 15,
				["modify_quest"] = {
				},
				["mutex_ids"] = {
				},
				["mutex_pack_ids"] = {
				},
				["pre_ending"] = {
				},
				["rckey"] = "8_8",
				["reward_item_pack"] = {
				},
				["rid"] = 8,
				["right_bottom_id"] = 909,
				["right_id"] = 809,
				["right_top_id"] = 709,
				["show_type"] = 0,
				["success_factor"] = {
				},
				["success_rpgitem"] = {
				},
				["unlock_factors"] = {
				},
				["unlock_hide"] = true,
				["unlock_nodes"] = {
				},
				["unlock_quests"] = {
				},
				["unlock_rpgitem"] = {
				},
				["unlock_tips"] = "",
			},
			[809] = {
				["ID"] = 809,
				["chapter_id"] = 0,
				["choice_factor"] = {
				},
				["choice_modify_quest"] = {
				},
				["choice_rpgitem"] = {
				},
				["cid"] = 9,
				["desc"] = "",
				["desc_unlock"] = "",
				["ending"] = {
					1,
				},
				["event_days_offset"] = 0,
				["exit_id"] = 0,
				["icon"] = "game_icon_explore",
				["ignore_around_complete"] = true,
				["image"] = "",
				["in_factor"] = {
				},
				["involve_ids"] = {
				},
				["is_enable"] = true,
				["is_ending"] = true,
				["is_exit"] = false,
				["is_hide"] = true,
				["is_start"] = false,
				["is_two"] = true,
				["left_bottom_id"] = 909,
				["left_id"] = 808,
				["left_top_id"] = 709,
				["level_id"] = 0,
				["location"] = {
					444,
					428,
				},
				["map_id"] = 15,
				["modify_quest"] = {
				},
				["mutex_ids"] = {
				},
				["mutex_pack_ids"] = {
				},
				["pre_ending"] = {
				},
				["rckey"] = "8_9",
				["reward_item_pack"] = {
				},
				["rid"] = 8,
				["right_bottom_id"] = 910,
				["right_id"] = 810,
				["right_top_id"] = 710,
				["show_type"] = 0,
				["success_factor"] = {
				},
				["success_rpgitem"] = {
				},
				["unlock_factors"] = {
				},
				["unlock_hide"] = true,
				["unlock_nodes"] = {
				},
				["unlock_quests"] = {
				},
				["unlock_rpgitem"] = {
				},
				["unlock_tips"] = "",
			},
			[810] = {
				["ID"] = 810,
				["chapter_id"] = 0,
				["choice_factor"] = {
				},
				["choice_modify_quest"] = {
				},
				["choice_rpgitem"] = {
				},
				["cid"] = 10,
				["desc"] = "",
				["desc_unlock"] = "",
				["ending"] = {
					1,
				},
				["event_days_offset"] = 0,
				["exit_id"] = 0,
				["icon"] = "game_icon_explore",
				["ignore_around_complete"] = true,
				["image"] = "",
				["in_factor"] = {
				},
				["involve_ids"] = {
				},
				["is_enable"] = true,
				["is_ending"] = true,
				["is_exit"] = false,
				["is_hide"] = true,
				["is_start"] = false,
				["is_two"] = true,
				["left_bottom_id"] = 910,
				["left_id"] = 809,
				["left_top_id"] = 710,
				["level_id"] = 0,
				["location"] = {
					508,
					428,
				},
				["map_id"] = 15,
				["modify_quest"] = {
				},
				["mutex_ids"] = {
				},
				["mutex_pack_ids"] = {
				},
				["pre_ending"] = {
				},
				["rckey"] = "8_10",
				["reward_item_pack"] = {
				},
				["rid"] = 8,
				["right_bottom_id"] = 0,
				["right_id"] = 811,
				["right_top_id"] = 711,
				["show_type"] = 0,
				["success_factor"] = {
				},
				["success_rpgitem"] = {
				},
				["unlock_factors"] = {
				},
				["unlock_hide"] = true,
				["unlock_nodes"] = {
				},
				["unlock_quests"] = {
				},
				["unlock_rpgitem"] = {
				},
				["unlock_tips"] = "",
			},
			[811] = {
				["ID"] = 811,
				["chapter_id"] = 0,
				["choice_factor"] = {
				},
				["choice_modify_quest"] = {
				},
				["choice_rpgitem"] = {
				},
				["cid"] = 11,
				["desc"] = "",
				["desc_unlock"] = "",
				["ending"] = {
					1,
				},
				["event_days_offset"] = 0,
				["exit_id"] = 0,
				["icon"] = "game_icon_explore",
				["ignore_around_complete"] = true,
				["image"] = "",
				["in_factor"] = {
				},
				["involve_ids"] = {
				},
				["is_enable"] = true,
				["is_ending"] = true,
				["is_exit"] = false,
				["is_hide"] = true,
				["is_start"] = false,
				["is_two"] = true,
				["left_bottom_id"] = 0,
				["left_id"] = 810,
				["left_top_id"] = 711,
				["level_id"] = 0,
				["location"] = {
					572,
					428,
				},
				["map_id"] = 15,
				["modify_quest"] = {
				},
				["mutex_ids"] = {
				},
				["mutex_pack_ids"] = {
				},
				["pre_ending"] = {
				},
				["rckey"] = "8_11",
				["reward_item_pack"] = {
				},
				["rid"] = 8,
				["right_bottom_id"] = 0,
				["right_id"] = 812,
				["right_top_id"] = 712,
				["show_type"] = 0,
				["success_factor"] = {
				},
				["success_rpgitem"] = {
				},
				["unlock_factors"] = {
				},
				["unlock_hide"] = true,
				["unlock_nodes"] = {
				},
				["unlock_quests"] = {
				},
				["unlock_rpgitem"] = {
				},
				["unlock_tips"] = "",
			},
			[812] = {
				["ID"] = 812,
				["chapter_id"] = 0,
				["choice_factor"] = {
				},
				["choice_modify_quest"] = {
				},
				["choice_rpgitem"] = {
				},
				["cid"] = 12,
				["desc"] = "",
				["desc_unlock"] = "",
				["ending"] = {
					1,
				},
				["event_days_offset"] = 0,
				["exit_id"] = 0,
				["icon"] = "game_icon_explore",
				["ignore_around_complete"] = true,
				["image"] = "",
				["in_factor"] = {
				},
				["involve_ids"] = {
				},
				["is_enable"] = true,
				["is_ending"] = true,
				["is_exit"] = false,
				["is_hide"] = true,
				["is_start"] = false,
				["is_two"] = true,
				["left_bottom_id"] = 0,
				["left_id"] = 811,
				["left_top_id"] = 712,
				["level_id"] = 0,
				["location"] = {
					636,
					428,
				},
				["map_id"] = 15,
				["modify_quest"] = {
				},
				["mutex_ids"] = {
				},
				["mutex_pack_ids"] = {
				},
				["pre_ending"] = {
				},
				["rckey"] = "8_12",
				["reward_item_pack"] = {
				},
				["rid"] = 8,
				["right_bottom_id"] = 0,
				["right_id"] = 813,
				["right_top_id"] = 713,
				["show_type"] = 0,
				["success_factor"] = {
				},
				["success_rpgitem"] = {
				},
				["unlock_factors"] = {
				},
				["unlock_hide"] = true,
				["unlock_nodes"] = {
				},
				["unlock_quests"] = {
				},
				["unlock_rpgitem"] = {
				},
				["unlock_tips"] = "",
			},
			[813] = {
				["ID"] = 813,
				["chapter_id"] = 0,
				["choice_factor"] = {
				},
				["choice_modify_quest"] = {
				},
				["choice_rpgitem"] = {
				},
				["cid"] = 13,
				["desc"] = "",
				["desc_unlock"] = "",
				["ending"] = {
					1,
				},
				["event_days_offset"] = 0,
				["exit_id"] = 0,
				["icon"] = "game_icon_explore",
				["ignore_around_complete"] = true,
				["image"] = "",
				["in_factor"] = {
				},
				["involve_ids"] = {
				},
				["is_enable"] = true,
				["is_ending"] = true,
				["is_exit"] = false,
				["is_hide"] = true,
				["is_start"] = false,
				["is_two"] = true,
				["left_bottom_id"] = 0,
				["left_id"] = 812,
				["left_top_id"] = 713,
				["level_id"] = 0,
				["location"] = {
					700,
					428,
				},
				["map_id"] = 15,
				["modify_quest"] = {
				},
				["mutex_ids"] = {
				},
				["mutex_pack_ids"] = {
				},
				["pre_ending"] = {
				},
				["rckey"] = "8_13",
				["reward_item_pack"] = {
				},
				["rid"] = 8,
				["right_bottom_id"] = 0,
				["right_id"] = 814,
				["right_top_id"] = 714,
				["show_type"] = 0,
				["success_factor"] = {
				},
				["success_rpgitem"] = {
				},
				["unlock_factors"] = {
				},
				["unlock_hide"] = true,
				["unlock_nodes"] = {
				},
				["unlock_quests"] = {
				},
				["unlock_rpgitem"] = {
				},
				["unlock_tips"] = "",
			},
			[814] = {
				["ID"] = 814,
				["chapter_id"] = 0,
				["choice_factor"] = {
				},
				["choice_modify_quest"] = {
				},
				["choice_rpgitem"] = {
				},
				["cid"] = 14,
				["desc"] = "",
				["desc_unlock"] = "",
				["ending"] = {
					1,
				},
				["event_days_offset"] = 0,
				["exit_id"] = 0,
				["icon"] = "game_icon_explore",
				["ignore_around_complete"] = true,
				["image"] = "",
				["in_factor"] = {
				},
				["involve_ids"] = {
				},
				["is_enable"] = true,
				["is_ending"] = true,
				["is_exit"] = false,
				["is_hide"] = true,
				["is_start"] = false,
				["is_two"] = true,
				["left_bottom_id"] = 0,
				["left_id"] = 813,
				["left_top_id"] = 714,
				["level_id"] = 0,
				["location"] = {
					764,
					428,
				},
				["map_id"] = 15,
				["modify_quest"] = {
				},
				["mutex_ids"] = {
				},
				["mutex_pack_ids"] = {
				},
				["pre_ending"] = {
				},
				["rckey"] = "8_14",
				["reward_item_pack"] = {
				},
				["rid"] = 8,
				["right_bottom_id"] = 0,
				["right_id"] = 815,
				["right_top_id"] = 715,
				["show_type"] = 0,
				["success_factor"] = {
				},
				["success_rpgitem"] = {
				},
				["unlock_factors"] = {
				},
				["unlock_hide"] = true,
				["unlock_nodes"] = {
				},
				["unlock_quests"] = {
				},
				["unlock_rpgitem"] = {
				},
				["unlock_tips"] = "",
			},
			[815] = {
				["ID"] = 815,
				["chapter_id"] = 0,
				["choice_factor"] = {
				},
				["choice_modify_quest"] = {
				},
				["choice_rpgitem"] = {
				},
				["cid"] = 15,
				["desc"] = "",
				["desc_unlock"] = "",
				["ending"] = {
					1,
				},
				["event_days_offset"] = 0,
				["exit_id"] = 0,
				["icon"] = "game_icon_explore",
				["ignore_around_complete"] = true,
				["image"] = "",
				["in_factor"] = {
				},
				["involve_ids"] = {
				},
				["is_enable"] = true,
				["is_ending"] = true,
				["is_exit"] = false,
				["is_hide"] = true,
				["is_start"] = false,
				["is_two"] = true,
				["left_bottom_id"] = 0,
				["left_id"] = 814,
				["left_top_id"] = 715,
				["level_id"] = 0,
				["location"] = {
					828,
					428,
				},
				["map_id"] = 15,
				["modify_quest"] = {
				},
				["mutex_ids"] = {
				},
				["mutex_pack_ids"] = {
				},
				["pre_ending"] = {
				},
				["rckey"] = "8_15",
				["reward_item_pack"] = {
				},
				["rid"] = 8,
				["right_bottom_id"] = 0,
				["right_id"] = 0,
				["right_top_id"] = 0,
				["show_type"] = 0,
				["success_factor"] = {
				},
				["success_rpgitem"] = {
				},
				["unlock_factors"] = {
				},
				["unlock_hide"] = true,
				["unlock_nodes"] = {
				},
				["unlock_quests"] = {
				},
				["unlock_rpgitem"] = {
				},
				["unlock_tips"] = "",
			},
			[905] = {
				["ID"] = 905,
				["chapter_id"] = 0,
				["choice_factor"] = {
				},
				["choice_modify_quest"] = {
				},
				["choice_rpgitem"] = {
				},
				["cid"] = 5,
				["desc"] = "",
				["desc_unlock"] = "",
				["ending"] = {
					1,
				},
				["event_days_offset"] = 0,
				["exit_id"] = 0,
				["icon"] = "game_icon_explore",
				["ignore_around_complete"] = true,
				["image"] = "",
				["in_factor"] = {
				},
				["involve_ids"] = {
				},
				["is_enable"] = true,
				["is_ending"] = true,
				["is_exit"] = false,
				["is_hide"] = true,
				["is_start"] = false,
				["is_two"] = false,
				["left_bottom_id"] = 0,
				["left_id"] = 0,
				["left_top_id"] = 0,
				["level_id"] = 0,
				["location"] = {
					188,
					492,
				},
				["map_id"] = 15,
				["modify_quest"] = {
				},
				["mutex_ids"] = {
				},
				["mutex_pack_ids"] = {
				},
				["pre_ending"] = {
				},
				["rckey"] = "9_5",
				["reward_item_pack"] = {
				},
				["rid"] = 9,
				["right_bottom_id"] = 0,
				["right_id"] = 906,
				["right_top_id"] = 805,
				["show_type"] = 0,
				["success_factor"] = {
				},
				["success_rpgitem"] = {
				},
				["unlock_factors"] = {
				},
				["unlock_hide"] = true,
				["unlock_nodes"] = {
				},
				["unlock_quests"] = {
				},
				["unlock_rpgitem"] = {
				},
				["unlock_tips"] = "",
			},
			[906] = {
				["ID"] = 906,
				["chapter_id"] = 0,
				["choice_factor"] = {
				},
				["choice_modify_quest"] = {
				},
				["choice_rpgitem"] = {
				},
				["cid"] = 6,
				["desc"] = "",
				["desc_unlock"] = "",
				["ending"] = {
					1,
				},
				["event_days_offset"] = 0,
				["exit_id"] = 0,
				["icon"] = "game_icon_explore",
				["ignore_around_complete"] = true,
				["image"] = "",
				["in_factor"] = {
				},
				["involve_ids"] = {
				},
				["is_enable"] = true,
				["is_ending"] = true,
				["is_exit"] = false,
				["is_hide"] = true,
				["is_start"] = false,
				["is_two"] = false,
				["left_bottom_id"] = 0,
				["left_id"] = 905,
				["left_top_id"] = 805,
				["level_id"] = 0,
				["location"] = {
					252,
					492,
				},
				["map_id"] = 15,
				["modify_quest"] = {
				},
				["mutex_ids"] = {
				},
				["mutex_pack_ids"] = {
				},
				["pre_ending"] = {
				},
				["rckey"] = "9_6",
				["reward_item_pack"] = {
				},
				["rid"] = 9,
				["right_bottom_id"] = 0,
				["right_id"] = 907,
				["right_top_id"] = 806,
				["show_type"] = 0,
				["success_factor"] = {
				},
				["success_rpgitem"] = {
				},
				["unlock_factors"] = {
				},
				["unlock_hide"] = true,
				["unlock_nodes"] = {
				},
				["unlock_quests"] = {
				},
				["unlock_rpgitem"] = {
				},
				["unlock_tips"] = "",
			},
			[907] = {
				["ID"] = 907,
				["chapter_id"] = 0,
				["choice_factor"] = {
				},
				["choice_modify_quest"] = {
				},
				["choice_rpgitem"] = {
				},
				["cid"] = 7,
				["desc"] = "",
				["desc_unlock"] = "",
				["ending"] = {
					1,
				},
				["event_days_offset"] = 0,
				["exit_id"] = 0,
				["icon"] = "game_icon_explore",
				["ignore_around_complete"] = true,
				["image"] = "",
				["in_factor"] = {
				},
				["involve_ids"] = {
				},
				["is_enable"] = true,
				["is_ending"] = true,
				["is_exit"] = false,
				["is_hide"] = true,
				["is_start"] = false,
				["is_two"] = false,
				["left_bottom_id"] = 0,
				["left_id"] = 906,
				["left_top_id"] = 806,
				["level_id"] = 0,
				["location"] = {
					316,
					492,
				},
				["map_id"] = 15,
				["modify_quest"] = {
				},
				["mutex_ids"] = {
				},
				["mutex_pack_ids"] = {
				},
				["pre_ending"] = {
				},
				["rckey"] = "9_7",
				["reward_item_pack"] = {
				},
				["rid"] = 9,
				["right_bottom_id"] = 0,
				["right_id"] = 908,
				["right_top_id"] = 807,
				["show_type"] = 0,
				["success_factor"] = {
				},
				["success_rpgitem"] = {
				},
				["unlock_factors"] = {
				},
				["unlock_hide"] = true,
				["unlock_nodes"] = {
				},
				["unlock_quests"] = {
				},
				["unlock_rpgitem"] = {
				},
				["unlock_tips"] = "",
			},
			[908] = {
				["ID"] = 908,
				["chapter_id"] = 0,
				["choice_factor"] = {
				},
				["choice_modify_quest"] = {
				},
				["choice_rpgitem"] = {
				},
				["cid"] = 8,
				["desc"] = "",
				["desc_unlock"] = "",
				["ending"] = {
					1,
				},
				["event_days_offset"] = 0,
				["exit_id"] = 0,
				["icon"] = "game_icon_explore",
				["ignore_around_complete"] = true,
				["image"] = "",
				["in_factor"] = {
				},
				["involve_ids"] = {
				},
				["is_enable"] = true,
				["is_ending"] = true,
				["is_exit"] = false,
				["is_hide"] = true,
				["is_start"] = false,
				["is_two"] = false,
				["left_bottom_id"] = 0,
				["left_id"] = 907,
				["left_top_id"] = 807,
				["level_id"] = 0,
				["location"] = {
					380,
					492,
				},
				["map_id"] = 15,
				["modify_quest"] = {
				},
				["mutex_ids"] = {
				},
				["mutex_pack_ids"] = {
				},
				["pre_ending"] = {
				},
				["rckey"] = "9_8",
				["reward_item_pack"] = {
				},
				["rid"] = 9,
				["right_bottom_id"] = 0,
				["right_id"] = 909,
				["right_top_id"] = 808,
				["show_type"] = 0,
				["success_factor"] = {
				},
				["success_rpgitem"] = {
				},
				["unlock_factors"] = {
				},
				["unlock_hide"] = true,
				["unlock_nodes"] = {
				},
				["unlock_quests"] = {
				},
				["unlock_rpgitem"] = {
				},
				["unlock_tips"] = "",
			},
			[909] = {
				["ID"] = 909,
				["chapter_id"] = 0,
				["choice_factor"] = {
				},
				["choice_modify_quest"] = {
				},
				["choice_rpgitem"] = {
				},
				["cid"] = 9,
				["desc"] = "",
				["desc_unlock"] = "",
				["ending"] = {
					1,
				},
				["event_days_offset"] = 0,
				["exit_id"] = 0,
				["icon"] = "game_icon_explore",
				["ignore_around_complete"] = true,
				["image"] = "",
				["in_factor"] = {
