{
	{
		["guid_str"] = "I2eHmz2v",
		["id"] = 162,
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/Dialog04SceneBG/bg_Inanna_16.png",
			},
			{
			},
		},
		["characters"] = {
			{
				["anim"] = "normal-noblink",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "n19ybtz_monster/n19ybtz_monster_action1",
				["pos"] = {
					400,
					20,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["tween"] = {
					{
						["param"] = {
							["delay"] = 0,
							["time"] = 300,
						},
						["tween"] = "FadeIn",
					},
				},
			},
			{
				["anim"] = "normal",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["color"] = {
					0.27450981736183,
					0.27450981736183,
					0.27450981736183,
					1.0,
				},
				["is_flip_x"] = true,
				["material"] = "M_UI_SpineMat",
				["path"] = "n23ynnsoldier_officer/n23ynnsoldier_officer_action1",
				["pos"] = {
					-500,
					0,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["tween"] = {
					{
						["param"] = {
							["delay"] = 0,
							["end_alpha"] = 1.0,
							["start_alpha"] = 1.0,
							["time"] = 300,
						},
						["tween"] = "FadeIn",
					},
				},
			},
		},
		["guid"] = "DE96B6EA405A1C28C7CAFF81DD50AEBB",
		["guid_str"] = "dy96QsQE",
		["id"] = 163,
		["name"] = "怒蛇",
		["text"] = "押着我来这儿，你要袭击医院？",
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/Dialog04SceneBG/bg_Inanna_16.png",
			},
			{
			},
		},
		["caption_info"] = {
			["b_use_mask"] = true,
			["text"] = "[size 17][indent][indent]浑身是伤的怒蛇被关在为同调者专门准备的牢笼中，\n\n[indent][indent]全身上下都被禁锢，无法使用力量，也无法暴起伤人，没办法做任何他想做的事，\n\n[indent][indent]哪怕是没出息地结束自己的生命。",
			["tween"] = {
				{
					["param"] = {
						["delay"] = 0,
						["time"] = 200,
					},
					["tween"] = "FadeIn",
				},
			},
		},
		["guid"] = "2FF57B8C439A5003E5A9919E5E918D36",
		["guid_str"] = "EdQRXIIB",
		["id"] = 164,
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/Dialog04SceneBG/bg_Inanna_16.png",
			},
			{
			},
		},
		["characters"] = {
			{
				["anim"] = "normal-noblink",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "n19ybtz_monster/n19ybtz_monster_action1",
				["pos"] = {
					400,
					20,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["tween"] = {
					{
						["param"] = {
							["delay"] = 0,
							["time"] = 300,
						},
						["tween"] = "FadeIn",
					},
				},
			},
			{
				["anim"] = "serious",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["color"] = {
					0.27450981736183,
					0.27450981736183,
					0.27450981736183,
					1.0,
				},
				["is_flip_x"] = true,
				["material"] = "M_UI_SpineMat",
				["path"] = "n23ynnsoldier_officer/n23ynnsoldier_officer_action1",
				["pos"] = {
					-500,
					0,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["tween"] = {
					{
						["param"] = {
							["delay"] = 0,
							["end_alpha"] = 1.0,
							["start_alpha"] = 1.0,
							["time"] = 300,
						},
						["tween"] = "FadeIn",
					},
				},
			},
		},
		["guid"] = "F99B26BB4A63DF4D8048A0ABD1C88BBB",
		["guid_str"] = "7MZqBJ5n",
		["id"] = 165,
		["name"] = "怒蛇",
		["text"] = "我不可能去，我会在自由行动的瞬间拧断你的脖子，你并没有什么特殊的本事，那堆破玻璃也差不多用完了吧，我已经看出来了。",
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/Dialog04SceneBG/bg_Inanna_16.png",
			},
			{
			},
		},
		["characters"] = {
			{
				["anim"] = "normal-noblink",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["color"] = {
					0.27450981736183,
					0.27450981736183,
					0.27450981736183,
					1.0,
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "n19ybtz_monster/n19ybtz_monster_action1",
				["pos"] = {
					400,
					20,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
			{
				["anim"] = "normal",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["is_flip_x"] = true,
				["knowledge_word_info"] = {
					["anchor"] = "right",
					["id"] = "444",
					["is_enabled"] = true,
					["offset"] = {
						-200,
						-300,
					},
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "n23ynnsoldier_officer/n23ynnsoldier_officer_action1",
				["pos"] = {
					-500,
					0,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
		},
		["guid"] = "50C24958472824C4D9167FAEDF5733B8",
		["guid_str"] = "iLMWyy0c",
		["id"] = 166,
		["name"] = "卡尔布",
		["text"] = "怒蛇先生，看在你即将为伊南纳做出杰出贡献的份上，我不会向上追究恩古拉医院于1114年违规收治你这名沙玛什佣兵的事。",
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/Dialog04SceneBG/bg_Inanna_16.png",
			},
			{
			},
		},
		["characters"] = {
			{
				["anim"] = "normal-noblink",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["color"] = {
					0.27450981736183,
					0.27450981736183,
					0.27450981736183,
					1.0,
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "n19ybtz_monster/n19ybtz_monster_action1",
				["pos"] = {
					400,
					20,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
			{
				["anim"] = "normal",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["is_flip_x"] = true,
				["knowledge_word_info"] = {
					["anchor"] = "right",
					["id"] = "444",
					["is_enabled"] = true,
					["offset"] = {
						-200,
						-300,
					},
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "n23ynnsoldier_officer/n23ynnsoldier_officer_action1",
				["pos"] = {
					-500,
					0,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
		},
		["guid"] = "D021B18F4D8969741892E5A688157006",
		["guid_str"] = "i3OcaJJX",
		["id"] = 167,
		["name"] = "卡尔布",
		["text"] = "我知道，恩古拉医院和你的旧友有关，你最不想在这里惹事。",
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/Dialog04SceneBG/bg_Inanna_16.png",
			},
			{
			},
		},
		["characters"] = {
			{
				["anim"] = "surprise",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "n19ybtz_monster/n19ybtz_monster_action1",
				["pos"] = {
					400,
					20,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
			{
				["anim"] = "normal",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["color"] = {
					0.27450981736183,
					0.27450981736183,
					0.27450981736183,
					1.0,
				},
				["is_flip_x"] = true,
				["material"] = "M_UI_SpineMat",
				["path"] = "n23ynnsoldier_officer/n23ynnsoldier_officer_action1",
				["pos"] = {
					-500,
					0,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
		},
		["guid"] = "AA95F55D4BF38ED896BEBFB1F1801BD8",
		["guid_str"] = "8KfaylHV",
		["id"] = 168,
		["name"] = "怒蛇",
		["text"] = "……………………",
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/Dialog04SceneBG/bg_Inanna_16.png",
			},
			{
			},
		},
		["characters"] = {
			{
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["color"] = {
					0.27450981736183,
					0.27450981736183,
					0.27450981736183,
					1.0,
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "n19ybtz_monster/n19ybtz_monster_action1",
				["pos"] = {
					400,
					20,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
			{
				["anim"] = "normal",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["is_flip_x"] = true,
				["knowledge_word_info"] = {
					["anchor"] = "right",
					["id"] = "444",
					["is_enabled"] = true,
					["offset"] = {
						-200,
						-300,
					},
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "n23ynnsoldier_officer/n23ynnsoldier_officer_action1",
				["pos"] = {
					-500,
					0,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
		},
		["guid"] = "78A8CA5849B2BDA9BB384D89CDE85A9D",
		["guid_str"] = "JMJCHSeM",
		["id"] = 169,
		["name"] = "卡尔布",
		["text"] = "我的本意只是为迦路大人献上军功，帮助他放下恐惧和迷茫重新回到神位，不过……",
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/Dialog04SceneBG/bg_Inanna_16.png",
			},
			{
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
			["b_use_mask"] = true,
			["text"] = "[size 17]卡尔布低头看着脚下不知何时出现的蜘蛛，\n\n蜘蛛绕着卡尔布的脚转了一圈，张大嘴巴吐出一颗红色的珍珠，接着隐入了夜幕中。",
			["text_align"] = "center",
		},
		["characters"] = {
			{
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["color"] = {
					0.27450981736183,
					0.27450981736183,
					0.27450981736183,
					1.0,
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "n19ybtz_monster/n19ybtz_monster_action1",
				["pos"] = {
					400,
					20,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
			{
				["anim"] = "serious",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["is_flip_x"] = true,
				["material"] = "M_UI_SpineMat",
				["path"] = "n23ynnsoldier_officer/n23ynnsoldier_officer_action1",
				["pos"] = {
					-500,
					0,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
		},
		["guid"] = "9EFCBE9C464117CEEF95EF87DBB35FC9",
		["guid_str"] = "fJBPSFCc",
		["id"] = 170,
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/Dialog04SceneBG/bg_Inanna_16.png",
			},
			{
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
			["b_use_mask"] = true,
			["text_align"] = "center",
		},
		["characters"] = {
			{
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["color"] = {
					0.27450981736183,
					0.27450981736183,
					0.27450981736183,
					1.0,
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "n19ybtz_monster/n19ybtz_monster_action1",
				["pos"] = {
					400,
					20,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
			{
				["anim"] = "smile",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["is_flip_x"] = true,
				["knowledge_word_info"] = {
					["anchor"] = "right",
					["id"] = "444",
					["is_enabled"] = true,
					["offset"] = {
						-200,
						-300,
					},
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "n23ynnsoldier_officer/n23ynnsoldier_officer_action1",
				["pos"] = {
					-500,
					0,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
		},
		["guid"] = "145628144E6DF9DE55FB068D82292DC5",
		["guid_str"] = "9bDBsze8",
		["id"] = 171,
		["name"] = "卡尔布",
		["text"] = "看来迦路大人准备好重新接受他的名字了。",
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/Dialog04SceneBG/bg_Inanna_16.png",
			},
			{
			},
		},
		["characters"] = {
			{
				["anim"] = "smile-noblink",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "n19ybtz_monster/n19ybtz_monster_action1",
				["pos"] = {
					400,
					20,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
			{
				["anim"] = "normal",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["color"] = {
					0.27450981736183,
					0.27450981736183,
					0.27450981736183,
					1.0,
				},
				["is_flip_x"] = true,
				["material"] = "M_UI_SpineMat",
				["path"] = "n23ynnsoldier_officer/n23ynnsoldier_officer_action1",
				["pos"] = {
					-500,
					0,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
		},
		["guid"] = "9A64D414400CA1294453039024EF09D5",
		["guid_str"] = "lfsHbcqe",
		["id"] = 172,
		["name"] = "怒蛇",
		["text"] = "你还真是头对他衷心耿耿的恶狼，可惜你的主人不吃你这套。",
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/Dialog04SceneBG/bg_Inanna_16.png",
			},
			{
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
			["b_use_mask"] = true,
			["text"] = "[size 17]卡尔布再次抬头看向夜空，本想抬起晶石的手中途放下，他看了很久，不知道想找什么。",
			["text_align"] = "center",
		},
		["characters"] = {
			{
				["anim"] = "normal-noblink",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["color"] = {
					0.27450981736183,
					0.27450981736183,
					0.27450981736183,
					1.0,
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "n19ybtz_monster/n19ybtz_monster_action1",
				["pos"] = {
					400,
					20,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
			{
				["anim"] = "serious",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["is_flip_x"] = true,
				["material"] = "M_UI_SpineMat",
				["path"] = "n23ynnsoldier_officer/n23ynnsoldier_officer_action1",
				["pos"] = {
					-500,
					0,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
		},
		["guid"] = "1DFE00024E36389485351AB02F96F70B",
		["guid_str"] = "DeMBm6C0",
		["id"] = 173,
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/Dialog04SceneBG/bg_Inanna_16.png",
			},
			{
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
			["b_use_mask"] = true,
			["text_align"] = "center",
		},
		["characters"] = {
			{
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["color"] = {
					0.27450981736183,
					0.27450981736183,
					0.27450981736183,
					1.0,
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "n19ybtz_monster/n19ybtz_monster_action1",
				["pos"] = {
					400,
					20,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
			{
				["anim"] = "doubt",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["is_flip_x"] = true,
				["knowledge_word_info"] = {
					["anchor"] = "right",
					["id"] = "444",
					["is_enabled"] = true,
					["offset"] = {
						-200,
						-300,
					},
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "n23ynnsoldier_officer/n23ynnsoldier_officer_action1",
				["pos"] = {
					-500,
					0,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
		},
		["guid"] = "4F5096B24E8446EFF3A1DA9681F6DA0A",
		["guid_str"] = "Smi73MOe",
		["id"] = 174,
		["name"] = "卡尔布",
		["text"] = "……",
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/Dialog04SceneBG/bg_Inanna_16.png",
			},
			{
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
			["b_use_mask"] = true,
			["text_align"] = "center",
		},
		["characters"] = {
			{
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["color"] = {
					0.27450981736183,
					0.27450981736183,
					0.27450981736183,
					1.0,
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "n19ybtz_monster/n19ybtz_monster_action1",
				["pos"] = {
					400,
					20,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
			{
				["anim"] = "closeeyeserious",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["is_flip_x"] = true,
				["knowledge_word_info"] = {
					["anchor"] = "right",
					["id"] = "444",
					["is_enabled"] = true,
					["offset"] = {
						-200,
						-300,
					},
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "n23ynnsoldier_officer/n23ynnsoldier_officer_action1",
				["pos"] = {
					-500,
					0,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
		},
		["guid"] = "CDFA175A405BEE5B37765EA61E071524",
		["guid_str"] = "S9yALtae",
		["id"] = 175,
		["name"] = "卡尔布",
		["text"] = "很快再见，迦路大人。",
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["tween"] = {
						{
							["param"] = {
								["delay"] = 0,
								["time"] = 2000,
							},
							["tween"] = "FadeOut",
						},
					},
				},
				["path"] = "interface/resource/Game/Dialog04SceneBG/bg_Inanna_16.png",
			},
			{
			},
		},
		["characters"] = {
			{
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["color"] = {
					0.27450981736183,
					0.27450981736183,
					0.27450981736183,
					1.0,
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "n19ybtz_monster/n19ybtz_monster_action1",
				["pos"] = {
					400,
					20,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["tween"] = {
					{
						["param"] = {
							["delay"] = 0,
							["time"] = 500,
						},
						["tween"] = "FadeOut",
					},
				},
			},
			{
				["anim"] = "serious",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["is_flip_x"] = true,
