{
	{
					300,
					100,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
			{
				["anim"] = "surprise_add",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["body_anim"] = "default_loop",
				["color"] = {
					0.27450981736183,
					0.27450981736183,
					0.27450981736183,
					1.0,
				},
				["material"] = "M_UI_SpineCharacterNormal",
				["path"] = "heroine/heroine_plain_action1",
				["pos"] = {
					-300,
					130,
				},
				["scale"] = {
					1.0499999523163,
					1.0499999523163,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
		},
		["female_speaker_info"] = {
			["anim"] = "",
			["material"] = "",
			["path"] = "",
		},
		["guid"] = "CC5F4BF04A9E3CC1EDDC0AB5052672F2",
		["guid_str"] = "mQNI1Gi1",
		["id"] = 116,
		["is_gender_characters"] = true,
		["male_characters"] = {
			{
				["anim"] = "sad_add",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["body_anim"] = "up_loop",
				["extra_anim"] = "weapon_extra",
				["knowledge_word_info"] = {
					["id"] = "354",
					["is_enabled"] = true,
				},
				["material"] = "M_UI_SpineCharacterNormal",
				["path"] = "af59uni/af59uni_action1",
				["pos"] = {
					300,
					100,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
			{
				["anim"] = "surprise_add",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["body_anim"] = "default_loop",
				["color"] = {
					0.27450981736183,
					0.27450981736183,
					0.27450981736183,
					1.0,
				},
				["is_flip_x"] = true,
				["material"] = "M_UI_SpineCharacterNormal",
				["path"] = "hero/hero_plain_action1",
				["pos"] = {
					-300,
					100,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
		},
		["name"] = "尤尼",
		["speaker_info"] = {
			["anim"] = "normal",
			["material"] = "M_UI_SpinePortrait",
		},
		["text"] = "会流血，可以被我的能力治愈，紧张的时候身体会发出有点吵的声音，会按时三餐，需要海豚帮忙离开。\n",
		["time"] = 1000,
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["color"] = {
						0.55450510978699,
						0.64242619276047,
						0.66976743936539,
						1.0,
					},
					["video"] = {
						["count"] = -1,
						["is_queue"] = true,
						["path"] = "movies/Desktop/avg/activity_uni/activity_uni_yu.bk2",
					},
				},
				["path"] = "",
			},
			{
				["config"] = {
					["color"] = {
						0.34117648005486,
						0.43529412150383,
						0.50196081399918,
						1.0,
					},
				},
				["path"] = "interface/resource/Game/DialogActivityActYouniSceneBG/bg_ferryboat_04.png",
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
			["b_use_mask"] = true,
			["text_align"] = "center",
		},
		["female_characters"] = {
			{
				["anim"] = "sad_add",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["body_anim"] = "up_loop",
				["extra_anim"] = "weapon_extra",
				["knowledge_word_info"] = {
					["id"] = "354",
					["is_enabled"] = true,
				},
				["material"] = "M_UI_SpineCharacterNormal",
				["path"] = "af59uni/af59uni_action1",
				["pos"] = {
					300,
					100,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
			{
				["anim"] = "serious_add",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["body_anim"] = "default_loop",
				["color"] = {
					0.27450981736183,
					0.27450981736183,
					0.27450981736183,
					1.0,
				},
				["material"] = "M_UI_SpineCharacterNormal",
				["path"] = "heroine/heroine_plain_action1",
				["pos"] = {
					-300,
					130,
				},
				["scale"] = {
					1.0499999523163,
					1.0499999523163,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
		},
		["female_speaker_info"] = {
			["anim"] = "",
			["material"] = "",
			["path"] = "",
		},
		["guid"] = "BBD5786641CA1660B5164BA23E63A4A7",
		["guid_str"] = "1lSsYoIj",
		["id"] = 117,
		["is_gender_characters"] = true,
		["male_characters"] = {
			{
				["anim"] = "sad_add",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["body_anim"] = "up_loop",
				["extra_anim"] = "weapon_extra",
				["knowledge_word_info"] = {
					["id"] = "354",
					["is_enabled"] = true,
				},
				["material"] = "M_UI_SpineCharacterNormal",
				["path"] = "af59uni/af59uni_action1",
				["pos"] = {
					300,
					100,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
			{
				["anim"] = "normal_add",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["body_anim"] = "default_loop",
				["color"] = {
					0.27450981736183,
					0.27450981736183,
					0.27450981736183,
					1.0,
				},
				["is_flip_x"] = true,
				["material"] = "M_UI_SpineCharacterNormal",
				["path"] = "hero/hero_plain_action1",
				["pos"] = {
					-300,
					100,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
		},
		["name"] = "尤尼",
		["speaker_info"] = {
			["anim"] = "normal",
			["material"] = "M_UI_SpinePortrait",
		},
		["text"] = "身体是热的。",
		["time"] = 1000,
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["color"] = {
						0.55450510978699,
						0.64242619276047,
						0.66976743936539,
						1.0,
					},
					["video"] = {
						["count"] = -1,
						["is_queue"] = true,
						["path"] = "movies/Desktop/avg/activity_uni/activity_uni_yu.bk2",
					},
				},
				["path"] = "",
			},
			{
				["config"] = {
					["color"] = {
						0.34117648005486,
						0.43529412150383,
						0.50196081399918,
						1.0,
					},
				},
				["path"] = "interface/resource/Game/DialogActivityActYouniSceneBG/bg_ferryboat_04.png",
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
			["b_use_mask"] = true,
			["text_align"] = "center",
		},
		["characters"] = {
			{
				["anim"] = "normal_add",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["body_anim"] = "down_loop",
				["extra_anim"] = "weapon_extra",
				["material"] = "M_UI_SpineCharacterNormal",
				["path"] = "af59uni/af59uni_action1",
				["pos"] = {
					0,
					100,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
		},
		["female_characters"] = {
			{
				["anim"] = "sad_add",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["body_anim"] = "up_loop",
				["color"] = {
					0.27450981736183,
					0.27450981736183,
					0.27450981736183,
					1.0,
				},
				["extra_anim"] = "weapon_extra",
				["material"] = "M_UI_SpineCharacterNormal",
				["path"] = "af59uni/af59uni_action1",
				["pos"] = {
					300,
					100,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
			{
				["anim"] = "serious_add",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["body_anim"] = "default_loop",
				["material"] = "M_UI_SpineCharacterNormal",
				["path"] = "heroine/heroine_plain_action1",
				["pos"] = {
					-300,
					130,
				},
				["scale"] = {
					1.0499999523163,
					1.0499999523163,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
		},
		["female_speaker_info"] = {
			["anim"] = "",
			["material"] = "",
			["path"] = "",
		},
		["guid"] = "29174CEB41442B26683C418EC73C9A9C",
		["guid_str"] = "YoqYKelp",
		["id"] = 118,
		["is_gender_characters"] = true,
		["male_characters"] = {
			{
				["anim"] = "sad_add",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["body_anim"] = "up_loop",
				["color"] = {
					0.27450981736183,
					0.27450981736183,
					0.27450981736183,
					1.0,
				},
				["extra_anim"] = "weapon_extra",
				["material"] = "M_UI_SpineCharacterNormal",
				["path"] = "af59uni/af59uni_action1",
				["pos"] = {
					300,
					100,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
			{
				["anim"] = "normal_add",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["body_anim"] = "default_loop",
				["is_flip_x"] = true,
				["material"] = "M_UI_SpineCharacterNormal",
				["path"] = "hero/hero_plain_action1",
				["pos"] = {
					-300,
					100,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
		},
		["name"] = "[rolename]",
		["speaker_info"] = {
			["anim"] = "normal",
			["material"] = "M_UI_SpinePortrait",
		},
		["text"] = "……………………",
		["time"] = 1000,
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["color"] = {
						0.55450510978699,
						0.64242619276047,
						0.66976743936539,
						1.0,
					},
					["video"] = {
						["count"] = -1,
						["is_queue"] = true,
						["path"] = "movies/Desktop/avg/activity_uni/activity_uni_yu.bk2",
					},
				},
				["path"] = "",
			},
			{
				["config"] = {
					["color"] = {
						0.34117648005486,
						0.43529412150383,
						0.50196081399918,
						1.0,
					},
				},
				["path"] = "interface/resource/Game/DialogActivityActYouniSceneBG/bg_ferryboat_04.png",
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
			["b_use_mask"] = true,
			["text_align"] = "center",
		},
		["female_characters"] = {
			{
				["anim"] = "sad_add",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["body_anim"] = "up_loop",
				["extra_anim"] = "weapon_extra",
				["knowledge_word_info"] = {
					["id"] = "354",
					["is_enabled"] = true,
				},
				["material"] = "M_UI_SpineCharacterNormal",
				["path"] = "af59uni/af59uni_action1",
				["pos"] = {
					300,
					100,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
			{
				["anim"] = "serious_add",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["body_anim"] = "default_loop",
				["color"] = {
					0.27450981736183,
					0.27450981736183,
					0.27450981736183,
					1.0,
				},
				["material"] = "M_UI_SpineCharacterNormal",
				["path"] = "heroine/heroine_plain_action1",
				["pos"] = {
					-300,
					130,
				},
				["scale"] = {
					1.0499999523163,
					1.0499999523163,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
		},
		["female_speaker_info"] = {
			["anim"] = "",
			["material"] = "",
			["path"] = "",
		},
		["guid"] = "554C6A104C0A7E417A24998CF8CE3C4F",
		["guid_str"] = "BUAUT86M",
		["id"] = 119,
		["is_gender_characters"] = true,
		["just_auto_play"] = true,
		["male_characters"] = {
			{
				["anim"] = "sad_add",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["body_anim"] = "up_loop",
				["extra_anim"] = "weapon_extra",
				["knowledge_word_info"] = {
					["id"] = "354",
					["is_enabled"] = true,
				},
				["material"] = "M_UI_SpineCharacterNormal",
				["path"] = "af59uni/af59uni_action1",
				["pos"] = {
					300,
					100,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
			{
				["anim"] = "normal_add",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["body_anim"] = "default_loop",
				["color"] = {
					0.27450981736183,
					0.27450981736183,
					0.27450981736183,
					1.0,
				},
				["is_flip_x"] = true,
				["material"] = "M_UI_SpineCharacterNormal",
				["path"] = "hero/hero_plain_action1",
				["pos"] = {
					-300,
					100,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
		},
		["name"] = "尤尼",
		["speaker_info"] = {
			["anim"] = "normal",
			["material"] = "M_UI_SpinePortrait",
		},
		["text"] = "水手[M]先生[/M][F]小姐[/F]，如果我失败了，我一定会带——",
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["color"] = {
						0.55450510978699,
						0.64242619276047,
						0.66976743936539,
						1.0,
					},
					["video"] = {
						["is_queue"] = true,
						["is_stage"] = true,
						["path"] = "movies/Desktop/avg/activity_uni/activity_uni_02_haiyao_in.bk2",
					},
				},
				["path"] = "",
			},
			{
				["config"] = {
					["video"] = {
						["count"] = -1,
						["is_keep_finish"] = true,
						["is_queue"] = true,
						["is_stage"] = true,
						["path"] = "movies/Desktop/avg/activity_uni/activity_uni_02_haiyao_loop.bk2",
					},
				},
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
			["b_use_mask"] = true,
			["text_align"] = "center",
		},
		["characters"] = {
			{
				["anim"] = "normal_add",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["body_anim"] = "down_loop",
				["extra_anim"] = "default_extra",
				["material"] = "M_UI_SpineCharacterNormal",
				["path"] = "af59uni/af59uni_action1",
				["pos"] = {
					0,
					100,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["tween"] = {
					{
						["param"] = {
							["delay"] = 0,
							["time"] = 200,
						},
						["tween"] = "FadeOut",
					},
				},
			},
		},
		["female_speaker_info"] = {
			["anim"] = "",
			["material"] = "",
			["path"] = "",
		},
		["guid"] = "C0BE8B2541878BDA74F10EA34E0D23CD",
		["guid_str"] = "zRb1cjh0",
		["id"] = 120,
		["just_auto_play"] = true,
		["soundfx"] = {
			{
				["event"] = "event:/sfx/story/surong/ui_activity_uni_02_haiyao_in",
				["length"] = 3479,
			},
			{
				["event"] = "event:/sfx/story/surong/activity_uni_02_haiyao_loop",
				["length"] = 11274,
				["loop"] = 1,
			},
		},
		["speaker_info"] = {
			["anim"] = "normal",
			["material"] = "M_UI_SpinePortrait",
		},
		["time"] = 1000,
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["color"] = {
						0.55450510978699,
						0.64242619276047,
						0.66976743936539,
						1.0,
					},
					["video"] = {
						["count"] = -1,
						["is_keep_finish"] = true,
						["is_queue"] = true,
						["is_stage"] = true,
					},
				},
				["path"] = "",
			},
			{
				["config"] = {
					["video"] = {
						["count"] = -1,
						["is_keep_finish"] = true,
						["is_queue"] = true,
						["path"] = "movies/Desktop/avg/activity_uni/activity_uni_02_haiyao_loop.bk2",
					},
				},
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
			["b_use_mask"] = true,
			["text"] = "[size 17]尽管我迫切地想要知道尤尼接下来的话，但是眼前的景象让我不得不停下话头，那一瞬间，呼吸也跟着停滞。",
			["text_align"] = "center",
		},
		["female_speaker_info"] = {
			["anim"] = "",
			["material"] = "",
			["path"] = "",
		},
		["guid"] = "8FE9EB7142A91B91DC512BBC470B417A",
		["guid_str"] = "WVkrzPJN",
		["id"] = 121,
		["speaker_info"] = {
			["anim"] = "normal",
			["material"] = "M_UI_SpinePortrait",
		},
		["time"] = 500,
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["color"] = {
						0.55450510978699,
						0.64242619276047,
						0.66976743936539,
						1.0,
					},
					["video"] = {
						["count"] = -1,
						["is_keep_finish"] = true,
						["is_queue"] = true,
						["is_stage"] = true,
					},
				},
				["path"] = "",
			},
			{
				["config"] = {
					["video"] = {
						["count"] = -1,
						["is_keep_finish"] = true,
						["is_queue"] = true,
						["path"] = "movies/Desktop/avg/activity_uni/activity_uni_02_haiyao_loop.bk2",
					},
				},
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
			["b_use_mask"] = true,
			["text_align"] = "center",
		},
		["female_speaker_info"] = {
			["anim"] = "surprise_add",
			["body_anim"] = "default_loop",
			["path"] = "heroine/heroine_plain_action1",
		},
		["guid"] = "4D0BCF2A48C6D355E9A5BFAC852B45DE",
		["guid_str"] = "e1atleYH",
		["id"] = 122,
		["is_player_speaker"] = true,
		["male_speaker_info"] = {
			["anim"] = "surprise_add",
			["body_anim"] = "default_loop",
			["path"] = "hero/hero_plain_action1",
		},
		["name"] = "[rolename]",
		["speaker_info"] = {
			["anim"] = "normal",
			["material"] = "M_UI_SpinePortrait",
		},
		["text"] = "这就是……海妖……",
		["time"] = 500,
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["color"] = {
						0.55450510978699,
						0.64242619276047,
						0.66976743936539,
						1.0,
					},
					["video"] = {
						["count"] = -1,
						["is_keep_finish"] = true,
						["is_queue"] = true,
						["is_stage"] = true,
					},
				},
				["path"] = "",
			},
			{
				["config"] = {
					["video"] = {
						["count"] = -1,
						["is_keep_finish"] = true,
						["is_queue"] = true,
						["path"] = "movies/Desktop/avg/activity_uni/activity_uni_02_haiyao_loop.bk2",
					},
				},
			},
		},
		["caption_info"] = {
