{
	{
			["text"] = "[size 17][c c4f9e2]突然船舱剧烈晃动起来，应该是护卫军又一次发动攻击。\n\n[size 17]倒是也缓解了这片狭小空间的尴尬。",
			["text_align"] = "center",
			["tween"] = {
				{
					["param"] = {
						["delay"] = 0,
						["time"] = 500,
					},
					["tween"] = "FadeIn",
				},
			},
		},
		["characters"] = {
			{
				["anim"] = "doubt",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["color"] = {
					0.60000002384186,
					0.70588237047195,
					0.85490196943283,
					1.0,
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "n80fei_action1",
				["pos"] = {
					300,
					0,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["tween"] = {
					{
						["param"] = {
							["delay"] = 0,
							["time"] = 200,
						},
						["tween"] = "FadeOut",
					},
				},
			},
			{
				["anim"] = "serious",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["color"] = {
					0.27450981736183,
					0.27450981736183,
					0.27450981736183,
					1.0,
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "n77crew_army_f_action1",
				["pos"] = {
					-400,
					0,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["tween"] = {
					{
						["param"] = {
							["delay"] = 0,
							["time"] = 200,
						},
						["tween"] = "FadeOut",
					},
				},
			},
		},
		["female_speaker_info"] = {
			["anim"] = "",
			["material"] = "",
			["path"] = "",
		},
		["guid"] = "51FA6CAA4D9F635E3A37F49FEF31479D",
		["guid_str"] = "rnDXSfqe",
		["id"] = 145,
		["soundfx"] = {
			{
				["event"] = "event:/sfx/story/surong/avg_sr_cannonshots_os",
				["length"] = 14982,
				["volume"] = 0.30000001192093,
			},
		},
		["text_sound_id"] = 5,
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["color"] = {
						0.60000002384186,
						0.70588237047195,
						0.85490196943283,
						1.0,
					},
				},
				["path"] = "interface/resource/Game/DialogActivityActYouniSceneBG/bg_ferryboat_08.png",
			},
			{
			},
		},
		["characters"] = {
			{
				["anim"] = "doubt",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["color"] = {
					0.27450981736183,
					0.27450981736183,
					0.27450981736183,
					1.0,
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "n80fei_action1",
				["pos"] = {
					300,
					0,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["tween"] = {
					{
						["param"] = {
							["delay"] = 0,
							["time"] = 200,
						},
						["tween"] = "FadeIn",
					},
				},
			},
			{
				["anim"] = "serious",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["color"] = {
					0.60000002384186,
					0.70588237047195,
					0.85490196943283,
					1.0,
				},
				["knowledge_word_info"] = {
					["anchor"] = "right",
					["id"] = "365",
					["is_enabled"] = true,
					["offset"] = {
						100,
						-100,
					},
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "n77crew_army_f_action1",
				["pos"] = {
					-400,
					0,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["tween"] = {
					{
						["param"] = {
							["delay"] = 0,
							["time"] = 200,
						},
						["tween"] = "FadeIn",
					},
				},
			},
		},
		["female_speaker_info"] = {
			["anim"] = "",
			["material"] = "",
			["path"] = "",
		},
		["guid"] = "48CDF76F4EB1F1938383B5B9F9AE2ACB",
		["guid_str"] = "r6VBd5pl",
		["id"] = 146,
		["name"] = "梅弥",
		["text"] = "我还有事要做，翡先生，你呢？",
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["color"] = {
						0.60000002384186,
						0.70588237047195,
						0.85490196943283,
						1.0,
					},
				},
				["path"] = "interface/resource/Game/DialogActivityActYouniSceneBG/bg_ferryboat_08.png",
			},
			{
			},
		},
		["characters"] = {
			{
				["anim"] = "serious",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["color"] = {
					0.60000002384186,
					0.70588237047195,
					0.85490196943283,
					1.0,
				},
				["knowledge_word_info"] = {
					["id"] = "367",
					["is_enabled"] = true,
					["offset"] = {
						200,
						-150,
					},
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "n80fei_action1",
				["pos"] = {
					300,
					0,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
			{
				["anim"] = "serious",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["color"] = {
					0.27450981736183,
					0.27450981736183,
					0.27450981736183,
					1.0,
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "n77crew_army_f_action1",
				["pos"] = {
					-400,
					0,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
		},
		["female_speaker_info"] = {
			["anim"] = "",
			["material"] = "",
			["path"] = "",
		},
		["guid"] = "669074BE4D05C1FE5AADAD9B4D314F70",
		["guid_str"] = "AtzZABCe",
		["id"] = 147,
		["name"] = "翡",
		["text"] = "我……我也上去帮忙！",
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["color"] = {
						0.60000002384186,
						0.70588237047195,
						0.85490196943283,
						1.0,
					},
					["tween"] = {
						{
							["param"] = {
								["delay"] = 0,
								["time"] = 2000,
							},
							["tween"] = "FadeOut",
						},
					},
				},
				["path"] = "interface/resource/Game/DialogActivityActYouniSceneBG/bg_ferryboat_08.png",
			},
			{
			},
		},
		["bgm"] = {
			["event"] = "event:/bgm/s156_story_barcarolle_inst",
			["length"] = 60500,
			["operation"] = 1,
		},
		["characters"] = {
			{
				["anim"] = "serious",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["color"] = {
					0.60000002384186,
					0.70588237047195,
					0.85490196943283,
					1.0,
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "n80fei_action1",
				["pos"] = {
					300,
					0,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["tween"] = {
					{
						["param"] = {
							["delay"] = 0,
							["time"] = 500,
						},
						["tween"] = "FadeOut",
					},
				},
			},
			{
				["anim"] = "serious",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["color"] = {
					0.27450981736183,
					0.27450981736183,
					0.27450981736183,
					1.0,
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "n77crew_army_f_action1",
				["pos"] = {
					-400,
					0,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["tween"] = {
					{
						["param"] = {
							["delay"] = 0,
							["time"] = 500,
						},
						["tween"] = "FadeOut",
					},
				},
			},
		},
		["female_speaker_info"] = {
			["anim"] = "",
			["material"] = "",
			["path"] = "",
		},
		["guid"] = "9590733F40565FFCCC8C998A63E9A74D",
		["guid_str"] = "xh8kUo1i",
		["id"] = 148,
		["is_total_play"] = true,
		["just_auto_play"] = true,
		["soundfx"] = {
			{
				["event"] = "event:/sfx/story/surong/avg_sr_waveandwoodcreak_lp",
				["length"] = 25189,
				["stop"] = 1,
			},
			{
				["event"] = "event:/sfx/story/bwg/bwg_amb_room_dark",
				["length"] = 9376,
				["stop"] = 1,
			},
			{
				["event"] = "event:/sfx/story/surong/activity_uni_01_deathdeck_loop",
				["length"] = 42108,
				["loop"] = 1,
			},
			{
				["event"] = "event:/sfx/story/surong/avg_sr_cannonshots_os",
				["length"] = 14982,
				["loop"] = 1,
				["volume"] = 0.30000001192093,
			},
		},
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["tween"] = {
						{
							["param"] = {
								["delay"] = 0,
								["time"] = 1000,
							},
							["tween"] = "FadeIn",
						},
					},
					["video"] = {
						["is_queue"] = true,
						["is_stage"] = true,
						["path"] = "movies/Desktop/avg/activity_uni/activity_uni_01_deathdeck_in.bk2",
					},
				},
				["path"] = "",
			},
			{
			},
		},
		["female_speaker_info"] = {
			["anim"] = "",
			["material"] = "",
			["path"] = "",
		},
		["guid"] = "2E529A25484BFB43DDC30B9103EA4F47",
		["guid_str"] = "VKvpdfdQ",
		["id"] = 149,
		["is_total_play"] = true,
		["just_auto_play"] = true,
		["soundfx"] = {
			{
				["event"] = "event:/sfx/story/surong/activity_uni_01_deathdeck_in",
				["length"] = 3131,
				["loop"] = 1,
			},
		},
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["video"] = {
						["count"] = -1,
						["is_queue"] = true,
						["path"] = "movies/Desktop/avg/activity_uni/activity_uni_01_deathdeck_loop.bk2",
					},
				},
				["path"] = "",
			},
			{
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
			["b_use_mask"] = true,
			["mask_alpha"] = 0.80000001192093,
			["text"] = "[size 17][c c4f9e2]真是一次疯狂的战斗。",
			["text_align"] = "center",
		},
		["female_speaker_info"] = {
			["anim"] = "",
			["material"] = "",
			["path"] = "",
		},
		["guid"] = "1D40F44C4C9752F24C85FABAB053CEFD",
		["guid_str"] = "pDQ7ePsw",
		["id"] = 150,
		["text_sound_id"] = 5,
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["video"] = {
						["count"] = -1,
						["is_queue"] = true,
						["path"] = "movies/Desktop/avg/activity_uni/activity_uni_01_deathdeck_loop.bk2",
					},
				},
				["path"] = "",
			},
			{
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
			["b_use_mask"] = true,
			["mask_alpha"] = 0.80000001192093,
			["text"] = "[size 17][c c4f9e2]仰赖于德尔波特这个疯子的指挥——梅弥驾着小船，竟然独自绕到护卫军后方，放火点燃了他们的主力船只。",
			["text_align"] = "center",
		},
		["female_speaker_info"] = {
			["anim"] = "",
			["material"] = "",
			["path"] = "",
		},
		["guid"] = "BA5EF384411A3F399B702F8E63C21FA7",
		["guid_str"] = "r4WyDyeg",
		["id"] = 151,
		["text_sound_id"] = 5,
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["video"] = {
						["count"] = -1,
						["is_queue"] = true,
						["path"] = "movies/Desktop/avg/activity_uni/activity_uni_01_deathdeck_loop.bk2",
					},
				},
				["path"] = "",
			},
			{
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
			["b_use_mask"] = true,
			["mask_alpha"] = 0.80000001192093,
			["text"] = "[size 17][c c4f9e2]而剩下那些乘着快艇，试图强行登上速溶美梦号的士兵，被我们挨个推下水。",
			["text_align"] = "center",
		},
		["female_speaker_info"] = {
			["anim"] = "",
			["material"] = "",
			["path"] = "",
		},
		["guid"] = "7BA2DC45402F937E95667F8EF9B81BAC",
		["guid_str"] = "QGq2ABfe",
		["id"] = 152,
		["text_sound_id"] = 5,
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["video"] = {
						["count"] = -1,
						["is_queue"] = true,
						["path"] = "movies/Desktop/avg/activity_uni/activity_uni_01_deathdeck_loop.bk2",
					},
				},
				["path"] = "",
			},
			{
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
			["b_use_mask"] = true,
			["mask_alpha"] = 0.80000001192093,
			["text"] = "[size 17][c c4f9e2]雷提诺挥舞锅铲的样子，看起来真的很像专业厨师。",
			["text_align"] = "center",
		},
		["female_speaker_info"] = {
			["anim"] = "",
			["material"] = "",
			["path"] = "",
		},
		["guid"] = "B11283BA4388ACE25E0729915494770A",
		["guid_str"] = "gOnP004I",
		["id"] = 153,
		["text_sound_id"] = 5,
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["video"] = {
						["count"] = -1,
						["is_queue"] = true,
						["path"] = "movies/Desktop/avg/activity_uni/activity_uni_01_deathdeck_loop.bk2",
					},
				},
				["path"] = "",
			},
			{
			},
		},
		["female_speaker_info"] = {
			["anim"] = "",
			["material"] = "",
			["path"] = "",
		},
		["guid"] = "42C313B949247920AB4EEDAF6C05636C",
		["guid_str"] = "gBZUIAbp",
		["id"] = 154,
		["name"] = "雷提诺",
		["text"] = "我认得那个人！就是他拆了我的萨莱尔！这该死的家伙！看我怎么教训你！",
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["video"] = {
						["count"] = -1,
						["is_queue"] = true,
						["path"] = "movies/Desktop/avg/activity_uni/activity_uni_01_deathdeck_loop.bk2",
					},
				},
				["path"] = "",
			},
			{
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
			["b_use_mask"] = true,
			["mask_alpha"] = 0.80000001192093,
			["text"] = "[size 17][c c4f9e2]德尔波特的枪口朝着落水士兵游移不定。",
			["text_align"] = "center",
		},
		["female_speaker_info"] = {
			["anim"] = "",
			["material"] = "",
			["path"] = "",
		},
		["guid"] = "F5E9BFD94CABC814FD62759D941B9D0F",
		["guid_str"] = "fhnOIjJX",
		["id"] = 155,
		["text_sound_id"] = 5,
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["video"] = {
						["count"] = -1,
						["is_queue"] = true,
						["path"] = "movies/Desktop/avg/activity_uni/activity_uni_01_deathdeck_loop.bk2",
					},
				},
				["path"] = "",
			},
			{
			},
		},
		["female_speaker_info"] = {
			["anim"] = "",
			["material"] = "",
			["path"] = "",
		},
		["guid"] = "1A87588145113D45783CBB90FA75450C",
		["guid_str"] = "GJcc9Lbh",
		["id"] = 156,
		["name"] = "德尔波特",
		["text"] = "哪个哪个？……是他啊！行！",
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["video"] = {
						["count"] = -1,
						["is_queue"] = true,
						["path"] = "movies/Desktop/avg/activity_uni/activity_uni_01_deathdeck_loop.bk2",
					},
				},
				["path"] = "",
			},
			{
			},
		},
		["female_speaker_info"] = {
			["anim"] = "",
			["material"] = "",
			["path"] = "",
		},
		["guid"] = "5CE2698342C4FBF41981CFB005E56FB3",
		["guid_str"] = "NViTUqpg",
		["id"] = 157,
		["name"] = "德尔波特",
		["text"] = "嘶……子弹怎么用完了……没关系，吃我一木板！",
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["video"] = {
						["count"] = -1,
						["is_queue"] = true,
						["path"] = "movies/Desktop/avg/activity_uni/activity_uni_01_deathdeck_loop.bk2",
					},
				},
				["path"] = "",
			},
			{
			},
		},
		["female_speaker_info"] = {
			["anim"] = "",
			["material"] = "",
			["path"] = "",
		},
		["guid"] = "22EA48FD4DEB98722A599FA37BE7BC0B",
		["guid_str"] = "blJ1ctXK",
		["id"] = 158,
		["name"] = "斯蒂芬妮",
		["text"] = "喂——实在追不上的话！就认输投降吧！不丢人！",
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["video"] = {
						["count"] = -1,
						["is_queue"] = true,
						["path"] = "movies/Desktop/avg/activity_uni/activity_uni_01_deathdeck_loop.bk2",
					},
				},
				["path"] = "",
			},
			{
			},
		},
		["female_speaker_info"] = {
			["anim"] = "",
			["material"] = "",
			["path"] = "",
		},
		["guid"] = "6AD5DCEB49EE818A42C835BD0C8A54C7",
		["guid_str"] = "Dw3u2QLH",
		["id"] = 159,
		["name"] = "塔维奥",
		["text"] = "怎么不丢人？回去抱着你们的国王慢慢哭吧！",
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["video"] = {
						["count"] = -1,
						["is_queue"] = true,
						["path"] = "movies/Desktop/avg/activity_uni/activity_uni_01_deathdeck_loop.bk2",
					},
				},
				["path"] = "",
			},
			{
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
			["b_use_mask"] = true,
			["mask_alpha"] = 0.80000001192093,
			["text"] = "[size 17][c c4f9e2]我趴在护栏边，看着追击的船越来越远。",
			["text_align"] = "center",
		},
		["female_speaker_info"] = {
			["anim"] = "",
			["material"] = "",
			["path"] = "",
		},
		["guid"] = "B6BBB6FD46FE11D0FB112DA5D8CDA037",
		["guid_str"] = "hLdpiIjf",
		["id"] = 160,
		["text_sound_id"] = 5,
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["video"] = {
						["count"] = -1,
						["is_queue"] = true,
						["path"] = "movies/Desktop/avg/activity_uni/activity_uni_01_deathdeck_loop.bk2",
					},
				},
				["path"] = "",
			},
			{
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
			["b_use_mask"] = true,
			["mask_alpha"] = 0.80000001192093,
			["text"] = "[size 17][c c4f9e2]忽然生出了一种不真实的感觉。",
			["text_align"] = "center",
		},
		["female_speaker_info"] = {
			["anim"] = "",
			["material"] = "",
			["path"] = "",
		},
		["guid"] = "D140F5824AF1B4B4E3C8539913179EEF",
		["guid_str"] = "PzLgIbsA",
		["id"] = 161,
		["text_sound_id"] = 5,
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["video"] = {
						["count"] = -1,
						["is_queue"] = true,
						["path"] = "movies/Desktop/avg/activity_uni/activity_uni_01_deathdeck_loop.bk2",
					},
				},
				["path"] = "",
			},
			{
			},
		},
		["female_speaker_info"] = {
			["anim"] = "",
			["material"] = "",
			["path"] = "",
		},
		["guid"] = "9ADA6D544063C1911D551F9411404BDC",
		["guid_str"] = "OOYHP1aY",
		["id"] = 162,
		["name"] = "德尔波特",
		["text"] = "小鬼，发什么呆呢？别划水啊！",
