{
	{
		["guid"] = "7272AA044AF765B49E41C0ACA156EA0D",
		["guid_str"] = "ZKib6hAi",
		["id"] = 232,
		["name"] = "米达斯",
		["speaker_info"] = {
			["anim"] = "normal2",
			["material"] = "M_UI_SpinePortrait",
		},
		["text"] = "……………………",
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["color"] = {
						0.44705882668495,
						0.50588238239288,
						0.65098041296005,
						1.0,
					},
					["video"] = {
						["count"] = -1,
						["is_queue"] = true,
					},
				},
				["path"] = "",
			},
			{
				["config"] = {
					["color"] = {
						0.20784313976765,
						0.26274511218071,
						0.34901961684227,
						1.0,
					},
				},
				["path"] = "interface/resource/Game/Dialog02SceneBG/bg_desert_04.png",
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
			["b_use_mask"] = true,
			["text"] = "[size 17]米达斯闭上眼，他知道自己这次也救不了他们。",
			["text_align"] = "center",
		},
		["characters"] = {
			{
				["anim"] = "closeeyeserious",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "am54mds/am54mds_action1",
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
		},
		["guid"] = "F82FB293451E411FAEB7E5AF39DC71D1",
		["guid_str"] = "74XZ3YVv",
		["id"] = 233,
		["speaker_info"] = {
			["anim"] = "normal2",
			["material"] = "M_UI_SpinePortrait",
		},
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["color"] = {
						0.44705882668495,
						0.50588238239288,
						0.65098041296005,
						1.0,
					},
					["video"] = {
						["count"] = -1,
						["is_queue"] = true,
					},
				},
				["path"] = "",
			},
			{
				["config"] = {
					["color"] = {
						0.20784313976765,
						0.26274511218071,
						0.34901961684227,
						1.0,
					},
				},
				["path"] = "interface/resource/Game/Dialog02SceneBG/bg_desert_04.png",
			},
		},
		["characters"] = {
			{
				["anim"] = "closeeyeserious",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "am54mds/am54mds_action1",
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["tween"] = {
					{
						["param"] = {
							["delay"] = 0,
							["time"] = 200,
						},
						["tween"] = "FadeOut",
					},
				},
			},
			{
				["anim"] = "scared",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "n19ybtz_monster/n19ybtz_monster_action1",
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["tween"] = {
					{
						["param"] = {
							["delay"] = 0,
							["direction"] = "left",
							["dis"] = 100,
							["end_alpha"] = 1.0,
							["time"] = 200,
						},
						["tween"] = "MoveIn",
					},
				},
			},
		},
		["guid"] = "FB4E324A4B77F8B435C248B203FD1E2F",
		["guid_str"] = "ndK84loo",
		["id"] = 234,
		["name"] = "怒蛇",
		["soundfx"] = {
			{
				["event"] = "event:/sfx/common/materials/movements/cloth/clothing_s_2",
				["length"] = 649,
				["volume"] = 6.0,
			},
		},
		["speaker_info"] = {
			["anim"] = "normal2",
			["material"] = "M_UI_SpinePortrait",
		},
		["text"] = "你们身上……",
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["color"] = {
						0.44705882668495,
						0.50588238239288,
						0.65098041296005,
						1.0,
					},
					["video"] = {
						["count"] = -1,
						["is_queue"] = true,
					},
				},
				["path"] = "",
			},
			{
				["config"] = {
					["color"] = {
						0.20784313976765,
						0.26274511218071,
						0.34901961684227,
						1.0,
					},
				},
				["path"] = "interface/resource/Game/Dialog02SceneBG/bg_desert_04.png",
			},
		},
		["characters"] = {
			{
				["anim"] = "scared",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "n19ybtz_monster/n19ybtz_monster_action1",
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
		},
		["guid"] = "BA1E536A4C534DD1269244AED0512500",
		["guid_str"] = "wJkQTJae",
		["id"] = 235,
		["name"] = "怒蛇",
		["speaker_info"] = {
			["anim"] = "normal2",
			["material"] = "M_UI_SpinePortrait",
		},
		["text"] = "为什么……你们也有……像他……",
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["color"] = {
						0.44705882668495,
						0.50588238239288,
						0.65098041296005,
						1.0,
					},
					["video"] = {
						["count"] = -1,
						["is_queue"] = true,
					},
				},
				["path"] = "",
			},
			{
				["config"] = {
					["color"] = {
						0.20784313976765,
						0.26274511218071,
						0.34901961684227,
						1.0,
					},
				},
				["path"] = "interface/resource/Game/Dialog02SceneBG/bg_desert_04.png",
			},
		},
		["characters"] = {
			{
				["anim"] = "scared",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["color"] = {
					0.27450981736183,
					0.27450981736183,
					0.27450981736183,
					1.0,
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "n19ybtz_monster/n19ybtz_monster_action1",
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
		},
		["guid"] = "EC33A33646FA04D407F98AB6E83A2F83",
		["guid_str"] = "L2u56E4R",
		["id"] = 236,
		["name"] = "勒拿",
		["speaker_info"] = {
			["anim"] = "normal",
			["color"] = {
				0.0,
				0.0,
				0.0,
				1.0,
			},
			["material"] = "M_UI_SpinePortrait",
			["path"] = "n83paradise/n83paradise_guard_f_02_action1",
			["tween"] = {
				{
					["param"] = {
						["attr_key"] = "F_VertMaskIntensity",
						["delay"] = 0,
						["end_alpha"] = 0.80000001192093,
						["end_value"] = 1.0,
						["start_alpha"] = 0.80000001192093,
						["start_value"] = 1.0,
						["time"] = 0,
					},
					["tween"] = "AlphaChange",
				},
			},
		},
		["text"] = "团……长……跑……",
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["color"] = {
						0.44705882668495,
						0.50588238239288,
						0.65098041296005,
						1.0,
					},
					["video"] = {
						["count"] = -1,
						["is_queue"] = true,
					},
				},
				["path"] = "",
			},
			{
				["config"] = {
					["color"] = {
						0.20784313976765,
						0.26274511218071,
						0.34901961684227,
						1.0,
					},
				},
				["path"] = "interface/resource/Game/Dialog02SceneBG/bg_desert_04.png",
			},
		},
		["characters"] = {
			{
				["anim"] = "scared",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["color"] = {
					0.27450981736183,
					0.27450981736183,
					0.27450981736183,
					1.0,
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "n19ybtz_monster/n19ybtz_monster_action1",
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
		},
		["guid"] = "46698042464B9B5DCA03DCBADF62C4B9",
		["guid_str"] = "RWYHfPkt",
		["id"] = 237,
		["name"] = "维尔德普",
		["speaker_info"] = {
			["anim"] = "normal",
			["material"] = "M_UI_SpinePortrait",
			["path"] = "n41soldier_eld/n41soldier_eld_action1",
			["tween"] = {
				{
					["param"] = {
						["attr_key"] = "F_VertMaskIntensity",
						["delay"] = 0,
						["end_value"] = 1.0,
						["start_value"] = 1.0,
						["time"] = 0,
					},
					["tween"] = "MaterialAttrAnimate",
				},
			},
		},
		["text"] = "老大！西姆找到救兵了是么！我们走不了你快走！他们在坑你！！他们要卸磨杀驴根本没有屁的战神！！",
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["color"] = {
						0.44705882668495,
						0.50588238239288,
						0.65098041296005,
						1.0,
					},
					["video"] = {
						["count"] = -1,
						["is_queue"] = true,
					},
				},
				["path"] = "",
			},
			{
				["config"] = {
					["color"] = {
						0.20784313976765,
						0.26274511218071,
						0.34901961684227,
						1.0,
					},
					["tween"] = {
						{
							["param"] = {
								["cycle"] = 6,
								["delay"] = 0,
								["time"] = 100,
							},
							["tween"] = "Breathe",
						},
					},
				},
				["path"] = "interface/resource/Game/Dialog02SceneBG/bg_desert_04.png",
			},
		},
		["caption_info"] = {
			["b_use_mask"] = true,
			["mask_alpha"] = 0.60000002384186,
			["text"] = "[size 17]不知道是不是因为队友身上的晶石，月光下的怒蛇再次眼神混沌，\n\n沉重的双臂胡乱挥舞，尾巴扫过周围，带起一片尘沙和倒塌的墙壁，附近的守卫连忙躲避发疯的新「战神」。\n\n转眼间，庞大笨重的身体竟然朝着哨站外冲去。",
			["text_align"] = "center",
		},
		["characters"] = {
			{
				["anim"] = "scared",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "n19ybtz_monster/n19ybtz_monster_action1",
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["tween"] = {
					{
						["param"] = {
							["am"] = 20,
							["delay"] = 0,
							["duration"] = 500,
							["time"] = 20,
						},
						["tween"] = "Shake",
					},
					{
						["param"] = {
							["delay"] = 800,
							["direction"] = "left",
							["dis"] = 100,
							["end_alpha"] = 1.0,
							["time"] = 200,
						},
						["tween"] = "MoveOut",
					},
				},
			},
		},
		["guid"] = "3B1949A640A4B1685A85FD877336058F",
		["guid_str"] = "7szvg4GB",
		["id"] = 238,
		["soundfx"] = {
			{
				["event"] = "event:/sfx/story/4/40009_fighting",
				["length"] = 5289,
			},
		},
		["speaker_info"] = {
			["anim"] = "normal",
			["material"] = "M_UI_SpinePortrait",
			["tween"] = {
				{
					["param"] = {
						["attr_key"] = "F_VertMaskIntensity",
						["delay"] = 0,
						["end_value"] = 1.0,
						["start_value"] = 1.0,
						["time"] = 0,
					},
					["tween"] = "MaterialAttrAnimate",
				},
			},
		},
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["color"] = {
						0.44705882668495,
						0.50588238239288,
						0.65098041296005,
						1.0,
					},
					["video"] = {
						["count"] = -1,
						["is_queue"] = true,
					},
				},
				["path"] = "",
			},
			{
				["config"] = {
					["color"] = {
						0.20784313976765,
						0.26274511218071,
						0.34901961684227,
						1.0,
					},
				},
				["path"] = "interface/resource/Game/Dialog02SceneBG/bg_desert_04.png",
			},
		},
		["caption_info"] = {
			["is_show_all"] = true,
		},
		["characters"] = {
			{
				["anim"] = "scared",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "n19ybtz_monster/n19ybtz_monster_action1",
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["tween"] = {
					{
						["param"] = {
							["am"] = 5,
							["delay"] = 0,
							["duration"] = 300,
							["time"] = 5,
						},
						["tween"] = "Shake",
					},
					{
						["param"] = {
							["am"] = 5,
							["delay"] = 3000,
							["duration"] = 300,
							["time"] = 5,
						},
						["tween"] = "Shake",
					},
				},
			},
		},
		["guid"] = "65C17A644027719BE387C2A903F0323D",
		["guid_str"] = "bQvdF3WJ",
		["id"] = 239,
		["name"] = "怒蛇",
		["speaker_info"] = {
			["anim"] = "normal",
			["material"] = "M_UI_SpinePortrait",
		},
		["text"] = "要救……不……不能救……是陷阱……得救……我是……我是怒蛇……衡……我是西……",
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["color"] = {
						0.44705882668495,
						0.50588238239288,
						0.65098041296005,
						1.0,
					},
					["video"] = {
						["count"] = -1,
						["is_queue"] = true,
					},
				},
				["path"] = "",
			},
			{
				["config"] = {
					["color"] = {
						0.20784313976765,
						0.26274511218071,
						0.34901961684227,
						1.0,
					},
					["tween"] = {
						{
							["param"] = {
								["delay"] = 0,
								["time"] = 200,
							},
							["tween"] = "FadeIn",
						},
					},
				},
				["path"] = "interface/resource/Game/Dialog02SceneBG/bg_desert_04.png",
			},
		},
		["characters"] = {
			{
				["anim"] = "normal",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["is_flip_x"] = true,
				["knowledge_word_info"] = {
					["anchor"] = "right",
					["id"] = "444",
					["is_enabled"] = true,
					["offset"] = {
						-200,
						-300,
					},
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "n23ynnsoldier_officer/n23ynnsoldier_officer_action1",
				["pos"] = {
					-500,
					0,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["tween"] = {
					{
						["param"] = {
							["delay"] = 0,
							["direction"] = "right",
							["dis"] = 100,
							["end_alpha"] = 1.0,
							["time"] = 200,
						},
						["tween"] = "MoveIn",
					},
				},
			},
		},
		["guid"] = "417DAC694490B4CE083D4D94A3538A2A",
		["guid_str"] = "eXUBiG3Z",
		["id"] = 240,
		["name"] = "卡尔布",
		["soundfx"] = {
			{
				["event"] = "event:/sfx/common/materials/movements/cloth/clothing_s_1",
				["length"] = 549,
				["volume"] = 6.0,
			},
		},
		["speaker_info"] = {
			["anim"] = "normal",
			["material"] = "M_UI_SpinePortrait",
		},
		["text"] = "迦路大人，请动手。",
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["color"] = {
						0.44705882668495,
						0.50588238239288,
						0.65098041296005,
						1.0,
					},
					["video"] = {
						["count"] = -1,
						["is_queue"] = true,
					},
				},
				["path"] = "",
			},
			{
				["config"] = {
					["color"] = {
						0.20784313976765,
						0.26274511218071,
						0.34901961684227,
						1.0,
					},
				},
				["path"] = "interface/resource/Game/Dialog02SceneBG/bg_desert_04.png",
			},
		},
		["characters"] = {
			{
				["anim"] = "normal",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["color"] = {
					0.27450981736183,
					0.27450981736183,
					0.27450981736183,
					1.0,
				},
				["is_flip_x"] = true,
				["material"] = "M_UI_SpineMat",
				["path"] = "n23ynnsoldier_officer/n23ynnsoldier_officer_action1",
				["pos"] = {
					-500,
					0,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
			{
				["anim"] = "anger",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["knowledge_word_info"] = {
					["id"] = "278",
					["is_enabled"] = true,
					["offset"] = {
						500,
						-300,
					},
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "am54mds/am54mds_action1",
				["pos"] = {
					300,
					0,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["tween"] = {
					{
						["param"] = {
							["delay"] = 0,
							["time"] = 200,
						},
						["tween"] = "FadeIn",
					},
				},
			},
		},
		["guid"] = "1F767C5A4D99753AB9CA12918F7730DC",
		["guid_str"] = "uXpICZc4",
		["id"] = 241,
		["name"] = "米达斯",
		["speaker_info"] = {
			["anim"] = "normal",
			["material"] = "M_UI_SpinePortrait",
		},
		["text"] = "……我不会让你如愿。",
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["color"] = {
						0.44705882668495,
						0.50588238239288,
						0.65098041296005,
						1.0,
					},
					["video"] = {
						["count"] = -1,
						["is_queue"] = true,
					},
				},
				["path"] = "",
			},
			{
				["config"] = {
					["color"] = {
						0.20784313976765,
						0.26274511218071,
						0.34901961684227,
						1.0,
					},
				},
				["path"] = "interface/resource/Game/Dialog02SceneBG/bg_desert_04.png",
			},
		},
		["characters"] = {
			{
				["anim"] = "serious",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["is_flip_x"] = true,
				["knowledge_word_info"] = {
					["anchor"] = "right",
					["id"] = "444",
					["is_enabled"] = true,
					["offset"] = {
						-200,
						-300,
					},
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "n23ynnsoldier_officer/n23ynnsoldier_officer_action1",
				["pos"] = {
					-500,
					0,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
			{
				["anim"] = "anger",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["color"] = {
					0.27450981736183,
					0.27450981736183,
					0.27450981736183,
					1.0,
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "am54mds/am54mds_action1",
				["pos"] = {
					300,
					0,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
		},
		["guid"] = "BF6DB9CF487CC7F94D2343AA2E322E2A",
		["guid_str"] = "muYfrSNZ",
		["id"] = 242,
		["name"] = "卡尔布",
		["speaker_info"] = {
			["anim"] = "normal",
			["material"] = "M_UI_SpinePortrait",
		},
		["text"] = "迦路大人，哨站危在旦夕，一旦冲破可能会危及恩古拉，需要您处理劣品，保护无辜民众。",
